// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.75 sec and exited with 0
// ***** Done, took 00:03:04 (184.53 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185626.00 ns, 185.6260 us/op
WorkloadJitting  1: 1 op, 9368568.00 ns, 9.3686 ms/op

OverheadJitting  2: 16 op, 178543.00 ns, 11.1589 us/op
WorkloadJitting  2: 16 op, 656954.00 ns, 41.0596 us/op

WorkloadPilot    1: 16 op, 555826.00 ns, 34.7391 us/op
WorkloadPilot    2: 32 op, 873207.00 ns, 27.2877 us/op
WorkloadPilot    3: 64 op, 2739434.00 ns, 42.8037 us/op
WorkloadPilot    4: 128 op, 5444474.00 ns, 42.5350 us/op
WorkloadPilot    5: 256 op, 11038397.00 ns, 43.1187 us/op
WorkloadPilot    6: 512 op, 22107771.00 ns, 43.1792 us/op
WorkloadPilot    7: 1024 op, 44351266.00 ns, 43.3118 us/op
WorkloadPilot    8: 2048 op, 88445513.00 ns, 43.1863 us/op
WorkloadPilot    9: 4096 op, 178762155.00 ns, 43.6431 us/op
WorkloadPilot   10: 8192 op, 352787279.00 ns, 43.0649 us/op
WorkloadPilot   11: 16384 op, 698648743.00 ns, 42.6421 us/op

OverheadWarmup   1: 16384 op, 42499.00 ns, 2.5939 ns/op
OverheadWarmup   2: 16384 op, 41938.00 ns, 2.5597 ns/op
OverheadWarmup   3: 16384 op, 41998.00 ns, 2.5634 ns/op
OverheadWarmup   4: 16384 op, 37640.00 ns, 2.2974 ns/op
OverheadWarmup   5: 16384 op, 37219.00 ns, 2.2717 ns/op
OverheadWarmup   6: 16384 op, 42258.00 ns, 2.5792 ns/op
OverheadWarmup   7: 16384 op, 42048.00 ns, 2.5664 ns/op

OverheadActual   1: 16384 op, 43831.00 ns, 2.6752 ns/op
OverheadActual   2: 16384 op, 43101.00 ns, 2.6307 ns/op
OverheadActual   3: 16384 op, 39223.00 ns, 2.3940 ns/op
OverheadActual   4: 16384 op, 42249.00 ns, 2.5787 ns/op
OverheadActual   5: 16384 op, 42940.00 ns, 2.6208 ns/op
OverheadActual   6: 16384 op, 41797.00 ns, 2.5511 ns/op
OverheadActual   7: 16384 op, 52848.00 ns, 3.2256 ns/op
OverheadActual   8: 16384 op, 41567.00 ns, 2.5370 ns/op
OverheadActual   9: 16384 op, 41458.00 ns, 2.5304 ns/op
OverheadActual  10: 16384 op, 53449.00 ns, 3.2623 ns/op
OverheadActual  11: 16384 op, 41477.00 ns, 2.5316 ns/op
OverheadActual  12: 16384 op, 41387.00 ns, 2.5261 ns/op
OverheadActual  13: 16384 op, 53099.00 ns, 3.2409 ns/op
OverheadActual  14: 16384 op, 41317.00 ns, 2.5218 ns/op
OverheadActual  15: 16384 op, 43892.00 ns, 2.6790 ns/op

WorkloadWarmup   1: 16384 op, 705436908.00 ns, 43.0565 us/op
WorkloadWarmup   2: 16384 op, 707220376.00 ns, 43.1653 us/op
WorkloadWarmup   3: 16384 op, 702348687.00 ns, 42.8680 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 704490368.00 ns, 42.9987 us/op
WorkloadActual   2: 16384 op, 699843186.00 ns, 42.7150 us/op
WorkloadActual   3: 16384 op, 695113534.00 ns, 42.4264 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 704448119.00 ns, 42.9961 us/op
WorkloadResult   2: 16384 op, 699800937.00 ns, 42.7125 us/op
WorkloadResult   3: 16384 op, 695071285.00 ns, 42.4238 us/op
// GC:  2 0 0 49186832 16384
// Threading:  64821 0 16384

// AfterAll
// Benchmark Process 4087 has exited with code 0.

Mean = 42.711 μs, StdErr = 0.165 μs (0.39%), N = 3, StdDev = 0.286 μs
Min = 42.424 μs, Q1 = 42.568 μs, Median = 42.712 μs, Q3 = 42.854 μs, Max = 42.996 μs
IQR = 0.286 μs, LowerFence = 42.139 μs, UpperFence = 43.284 μs
ConfidenceInterval = [37.490 μs; 47.931 μs] (CI 99.9%), Margin = 5.221 μs (12.22% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 316.004 μs, StdErr = 6.655 μs (2.11%), N = 3, StdDev = 11.526 μs
Min = 309.164 μs, Q1 = 309.351 μs, Median = 309.537 μs, Q3 = 319.425 μs, Max = 329.312 μs
IQR = 10.074 μs, LowerFence = 294.239 μs, UpperFence = 334.536 μs
ConfidenceInterval = [105.721 μs; 526.288 μs] (CI 99.9%), Margin = 210.284 μs (66.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[308.749 μs ; 329.727 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 250.701 μs, StdErr = 0.858 μs (0.34%), N = 3, StdDev = 1.485 μs
Min = 249.677 μs, Q1 = 249.849 μs, Median = 250.022 μs, Q3 = 251.213 μs, Max = 252.405 μs
IQR = 1.364 μs, LowerFence = 247.804 μs, UpperFence = 253.259 μs
ConfidenceInterval = [223.602 μs; 277.801 μs] (CI 99.9%), Margin = 27.099 μs (10.81% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[248.325 μs ; 253.757 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.891 μs, StdErr = 0.080 μs (0.51%), N = 3, StdDev = 0.139 μs
Min = 15.788 μs, Q1 = 15.811 μs, Median = 15.835 μs, Q3 = 15.942 μs, Max = 16.049 μs
IQR = 0.131 μs, LowerFence = 15.615 μs, UpperFence = 16.138 μs
ConfidenceInterval = [13.347 μs; 18.434 μs] (CI 99.9%), Margin = 2.544 μs (16.01% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.661 μs ; 16.176 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.720 μs, StdErr = 0.069 μs (0.79%), N = 3, StdDev = 0.119 μs
Min = 8.646 μs, Q1 = 8.651 μs, Median = 8.657 μs, Q3 = 8.757 μs, Max = 8.857 μs
IQR = 0.105 μs, LowerFence = 8.493 μs, UpperFence = 8.915 μs
ConfidenceInterval = [6.554 μs; 10.886 μs] (CI 99.9%), Margin = 2.166 μs (24.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.643 μs ; 8.860 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 528.602 μs, StdErr = 2.846 μs (0.54%), N = 3, StdDev = 4.929 μs
Min = 523.252 μs, Q1 = 526.423 μs, Median = 529.595 μs, Q3 = 531.277 μs, Max = 532.959 μs
IQR = 4.854 μs, LowerFence = 519.143 μs, UpperFence = 538.558 μs
ConfidenceInterval = [438.673 μs; 618.531 μs] (CI 99.9%), Margin = 89.929 μs (17.01% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[518.766 μs ; 537.445 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 493.431 μs, StdErr = 3.458 μs (0.70%), N = 3, StdDev = 5.990 μs
Min = 489.254 μs, Q1 = 489.999 μs, Median = 490.744 μs, Q3 = 495.519 μs, Max = 500.293 μs
IQR = 5.519 μs, LowerFence = 481.720 μs, UpperFence = 503.798 μs
ConfidenceInterval = [384.157 μs; 602.704 μs] (CI 99.9%), Margin = 109.273 μs (22.15% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[483.804 μs ; 495.450 μs) | @@
[495.450 μs ; 505.744 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.821 μs, StdErr = 0.153 μs (1.19%), N = 3, StdDev = 0.265 μs
Min = 12.658 μs, Q1 = 12.668 μs, Median = 12.678 μs, Q3 = 12.902 μs, Max = 13.126 μs
IQR = 0.234 μs, LowerFence = 12.317 μs, UpperFence = 13.253 μs
ConfidenceInterval = [7.992 μs; 17.649 μs] (CI 99.9%), Margin = 4.829 μs (37.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.651 μs ; 13.133 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.080 μs, StdErr = 0.114 μs (0.33%), N = 3, StdDev = 0.198 μs
Min = 34.933 μs, Q1 = 34.968 μs, Median = 35.004 μs, Q3 = 35.154 μs, Max = 35.305 μs
IQR = 0.186 μs, LowerFence = 34.689 μs, UpperFence = 35.433 μs
ConfidenceInterval = [31.477 μs; 38.684 μs] (CI 99.9%), Margin = 3.603 μs (10.27% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[34.753 μs ; 35.318 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 544.069 μs, StdErr = 3.388 μs (0.62%), N = 3, StdDev = 5.868 μs
Min = 539.496 μs, Q1 = 540.760 μs, Median = 542.025 μs, Q3 = 546.355 μs, Max = 550.686 μs
IQR = 5.595 μs, LowerFence = 532.368 μs, UpperFence = 554.747 μs
ConfidenceInterval = [437.014 μs; 651.124 μs] (CI 99.9%), Margin = 107.055 μs (19.68% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[535.353 μs ; 556.026 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 500.000 μs, StdErr = 2.704 μs (0.54%), N = 3, StdDev = 4.684 μs
Min = 496.105 μs, Q1 = 497.401 μs, Median = 498.698 μs, Q3 = 501.948 μs, Max = 505.197 μs
IQR = 4.546 μs, LowerFence = 490.582 μs, UpperFence = 508.767 μs
ConfidenceInterval = [414.546 μs; 585.454 μs] (CI 99.9%), Margin = 85.454 μs (17.09% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[491.842 μs ; 509.460 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.100 μs, StdErr = 0.028 μs (0.21%), N = 3, StdDev = 0.048 μs
Min = 13.044 μs, Q1 = 13.083 μs, Median = 13.121 μs, Q3 = 13.127 μs, Max = 13.134 μs
IQR = 0.045 μs, LowerFence = 13.016 μs, UpperFence = 13.194 μs
ConfidenceInterval = [12.219 μs; 13.981 μs] (CI 99.9%), Margin = 0.881 μs (6.73% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.000 μs ; 13.178 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.467 μs, StdErr = 0.072 μs (0.20%), N = 3, StdDev = 0.125 μs
Min = 35.360 μs, Q1 = 35.399 μs, Median = 35.438 μs, Q3 = 35.521 μs, Max = 35.605 μs
IQR = 0.122 μs, LowerFence = 35.215 μs, UpperFence = 35.705 μs
ConfidenceInterval = [33.184 μs; 37.751 μs] (CI 99.9%), Margin = 2.283 μs (6.44% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.246 μs ; 35.719 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 532.797 μs, StdErr = 3.090 μs (0.58%), N = 3, StdDev = 5.353 μs
Min = 527.474 μs, Q1 = 530.106 μs, Median = 532.738 μs, Q3 = 535.458 μs, Max = 538.179 μs
IQR = 5.352 μs, LowerFence = 522.077 μs, UpperFence = 543.487 μs
ConfidenceInterval = [435.144 μs; 630.450 μs] (CI 99.9%), Margin = 97.653 μs (18.33% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[524.805 μs ; 543.050 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 559.003 μs, StdErr = 10.540 μs (1.89%), N = 3, StdDev = 18.256 μs
Min = 542.177 μs, Q1 = 549.298 μs, Median = 556.420 μs, Q3 = 567.416 μs, Max = 578.413 μs
IQR = 18.118 μs, LowerFence = 522.120 μs, UpperFence = 594.594 μs
ConfidenceInterval = [225.945 μs; 892.061 μs] (CI 99.9%), Margin = 333.058 μs (59.58% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[532.684 μs ; 565.912 μs) | @@
[565.912 μs ; 595.027 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.369 μs, StdErr = 0.067 μs (0.47%), N = 3, StdDev = 0.117 μs
Min = 14.235 μs, Q1 = 14.327 μs, Median = 14.419 μs, Q3 = 14.436 μs, Max = 14.453 μs
IQR = 0.109 μs, LowerFence = 14.164 μs, UpperFence = 14.599 μs
ConfidenceInterval = [12.237 μs; 16.501 μs] (CI 99.9%), Margin = 2.132 μs (14.84% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.129 μs ; 14.559 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 42.711 μs, StdErr = 0.165 μs (0.39%), N = 3, StdDev = 0.286 μs
Min = 42.424 μs, Q1 = 42.568 μs, Median = 42.712 μs, Q3 = 42.854 μs, Max = 42.996 μs
IQR = 0.286 μs, LowerFence = 42.139 μs, UpperFence = 43.284 μs
ConfidenceInterval = [37.490 μs; 47.931 μs] (CI 99.9%), Margin = 5.221 μs (12.22% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.163 μs ; 43.257 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev     | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|-----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 316.004 μs | 210.2837 μs | 11.5264 μs | 36.24 |    1.22 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 250.701 μs |  27.0995 μs |  1.4854 μs | 28.75 |    0.37 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  15.891 μs |   2.5435 μs |  0.1394 μs |  1.82 |    0.03 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   8.720 μs |   2.1663 μs |  0.1187 μs |  1.00 |    0.02 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 4           | 528.602 μs |  89.9286 μs |  4.9293 μs | 15.07 |    0.14 |               2.9961 |           2.1670 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent LeastConnections'         | 4           | 493.431 μs | 109.2733 μs |  5.9896 μs | 14.07 |    0.16 |               3.0000 |           9.9365 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent Random'                   | 4           |  12.821 μs |   4.8285 μs |  0.2647 μs |  0.37 |    0.01 |               2.9997 |                - | 0.1221 |   2.05 KB |        1.00 |
| 'Concurrent RoundRobin'               | 4           |  35.080 μs |   3.6032 μs |  0.1975 μs |  1.00 |    0.01 |               2.9996 |                - | 0.1221 |   2.05 KB |        1.00 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 8           | 544.069 μs | 107.0553 μs |  5.8681 μs | 15.34 |    0.15 |               5.2422 |           3.0928 | 1.9531 |  33.88 KB |       13.98 |
| 'Concurrent LeastConnections'         | 8           | 500.000 μs |  85.4543 μs |  4.6840 μs | 14.10 |    0.12 |               6.9585 |          12.3354 | 1.9531 |  34.16 KB |       14.10 |
| 'Concurrent Random'                   | 8           |  13.100 μs |   0.8811 μs |  0.0483 μs |  0.37 |    0.00 |               3.9534 |                - | 0.1373 |   2.44 KB |        1.01 |
