// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.58 sec and exited with 0
// ***** Done, took 00:03:09 (189.23 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 636940.00 ns, 39.8088 us/op
WorkloadPilot    2: 32 op, 1118639.00 ns, 34.9575 us/op
WorkloadPilot    3: 64 op, 2114910.00 ns, 33.0455 us/op
WorkloadPilot    4: 128 op, 4277227.00 ns, 33.4158 us/op
WorkloadPilot    5: 256 op, 8534327.00 ns, 33.3372 us/op
WorkloadPilot    6: 512 op, 17393943.00 ns, 33.9725 us/op
WorkloadPilot    7: 1024 op, 34136034.00 ns, 33.3360 us/op
WorkloadPilot    8: 2048 op, 66567874.00 ns, 32.5038 us/op
WorkloadPilot    9: 4096 op, 132557107.00 ns, 32.3626 us/op
WorkloadPilot   10: 8192 op, 263138538.00 ns, 32.1214 us/op
WorkloadPilot   11: 16384 op, 520253632.00 ns, 31.7538 us/op

OverheadWarmup   1: 16384 op, 43251.00 ns, 2.6398 ns/op
OverheadWarmup   2: 16384 op, 27090.00 ns, 1.6534 ns/op
OverheadWarmup   3: 16384 op, 37129.00 ns, 2.2662 ns/op
OverheadWarmup   4: 16384 op, 36969.00 ns, 2.2564 ns/op
OverheadWarmup   5: 16384 op, 36288.00 ns, 2.2148 ns/op
OverheadWarmup   6: 16384 op, 36869.00 ns, 2.2503 ns/op
OverheadWarmup   7: 16384 op, 27061.00 ns, 1.6517 ns/op

OverheadActual   1: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual   2: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   3: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   4: 16384 op, 30416.00 ns, 1.8564 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   7: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   8: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   9: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  10: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual  12: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  13: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  14: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual  15: 16384 op, 26960.00 ns, 1.6455 ns/op

WorkloadWarmup   1: 16384 op, 525831942.00 ns, 32.0942 us/op
WorkloadWarmup   2: 16384 op, 535288830.00 ns, 32.6714 us/op
WorkloadWarmup   3: 16384 op, 520513066.00 ns, 31.7696 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 521608725.00 ns, 31.8365 us/op
WorkloadActual   2: 16384 op, 521080375.00 ns, 31.8042 us/op
WorkloadActual   3: 16384 op, 521990575.00 ns, 31.8598 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 521581755.00 ns, 31.8348 us/op
WorkloadResult   2: 16384 op, 521053405.00 ns, 31.8026 us/op
WorkloadResult   3: 16384 op, 521963605.00 ns, 31.8581 us/op
// GC:  2 0 0 40792616 16384
// Threading:  65426 0 16384

// AfterAll
// Benchmark Process 4040 has exited with code 0.

Mean = 31.832 μs, StdErr = 0.016 μs (0.05%), N = 3, StdDev = 0.028 μs
Min = 31.803 μs, Q1 = 31.819 μs, Median = 31.835 μs, Q3 = 31.846 μs, Max = 31.858 μs
IQR = 0.028 μs, LowerFence = 31.777 μs, UpperFence = 31.888 μs
ConfidenceInterval = [31.323 μs; 32.341 μs] (CI 99.9%), Margin = 0.509 μs (1.60% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178694.00 ns, 178.6940 us/op
WorkloadJitting  1: 1 op, 9371431.00 ns, 9.3714 ms/op

OverheadJitting  2: 16 op, 179094.00 ns, 11.1934 us/op
WorkloadJitting  2: 16 op, 671474.00 ns, 41.9671 us/op

WorkloadPilot    1: 16 op, 440873.00 ns, 27.5546 us/op
WorkloadPilot    2: 32 op, 768355.00 ns, 24.0111 us/op
WorkloadPilot    3: 64 op, 2269768.00 ns, 35.4651 us/op
WorkloadPilot    4: 128 op, 4602695.00 ns, 35.9586 us/op
WorkloadPilot    5: 256 op, 8396520.00 ns, 32.7989 us/op
WorkloadPilot    6: 512 op, 18508594.00 ns, 36.1496 us/op
WorkloadPilot    7: 1024 op, 37370479.00 ns, 36.4946 us/op
WorkloadPilot    8: 2048 op, 74430187.00 ns, 36.3429 us/op
WorkloadPilot    9: 4096 op, 146530122.00 ns, 35.7740 us/op
WorkloadPilot   10: 8192 op, 293067487.00 ns, 35.7748 us/op
WorkloadPilot   11: 16384 op, 574384719.00 ns, 35.0577 us/op

OverheadWarmup   1: 16384 op, 27581.00 ns, 1.6834 ns/op
OverheadWarmup   2: 16384 op, 40746.00 ns, 2.4869 ns/op
OverheadWarmup   3: 16384 op, 40727.00 ns, 2.4858 ns/op
OverheadWarmup   4: 16384 op, 40796.00 ns, 2.4900 ns/op
OverheadWarmup   5: 16384 op, 27201.00 ns, 1.6602 ns/op

OverheadActual   1: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual   8: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   9: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  10: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  11: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  15: 16384 op, 26890.00 ns, 1.6412 ns/op

WorkloadWarmup   1: 16384 op, 579833936.00 ns, 35.3903 us/op
WorkloadWarmup   2: 16384 op, 576231987.00 ns, 35.1704 us/op
WorkloadWarmup   3: 16384 op, 572942515.00 ns, 34.9696 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 574526968.00 ns, 35.0663 us/op
WorkloadActual   2: 16384 op, 561493957.00 ns, 34.2709 us/op
WorkloadActual   3: 16384 op, 577787796.00 ns, 35.2654 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 574500038.00 ns, 35.0647 us/op
WorkloadResult   2: 16384 op, 561467027.00 ns, 34.2692 us/op
WorkloadResult   3: 16384 op, 577760866.00 ns, 35.2637 us/op
// GC:  2 0 0 49477048 16384
// Threading:  64945 0 16384

// AfterAll
// Benchmark Process 4053 has exited with code 0.

Mean = 34.866 μs, StdErr = 0.304 μs (0.87%), N = 3, StdDev = 0.526 μs
Min = 34.269 μs, Q1 = 34.667 μs, Median = 35.065 μs, Q3 = 35.164 μs, Max = 35.264 μs
IQR = 0.497 μs, LowerFence = 33.921 μs, UpperFence = 35.910 μs
ConfidenceInterval = [25.266 μs; 44.466 μs] (CI 99.9%), Margin = 9.600 μs (27.53% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181118.00 ns, 181.1180 us/op
WorkloadJitting  1: 1 op, 9543379.00 ns, 9.5434 ms/op

OverheadJitting  2: 16 op, 179906.00 ns, 11.2441 us/op
WorkloadJitting  2: 16 op, 589561.00 ns, 36.8476 us/op

WorkloadPilot    1: 16 op, 356155.00 ns, 22.2597 us/op
WorkloadPilot    2: 32 op, 611191.00 ns, 19.0997 us/op
WorkloadPilot    3: 64 op, 1047977.00 ns, 16.3746 us/op
WorkloadPilot    4: 128 op, 1964609.00 ns, 15.3485 us/op
WorkloadPilot    5: 256 op, 4041187.00 ns, 15.7859 us/op
WorkloadPilot    6: 512 op, 8184414.00 ns, 15.9852 us/op
WorkloadPilot    7: 1024 op, 16036087.00 ns, 15.6602 us/op
WorkloadPilot    8: 2048 op, 31774028.00 ns, 15.5147 us/op
WorkloadPilot    9: 4096 op, 64487940.00 ns, 15.7441 us/op
WorkloadPilot   10: 8192 op, 125591820.00 ns, 15.3310 us/op
WorkloadPilot   11: 16384 op, 235166287.00 ns, 14.3534 us/op
WorkloadPilot   12: 32768 op, 473608503.00 ns, 14.4534 us/op
WorkloadPilot   13: 65536 op, 930115838.00 ns, 14.1924 us/op

OverheadWarmup   1: 65536 op, 107170.00 ns, 1.6353 ns/op
OverheadWarmup   2: 65536 op, 124312.00 ns, 1.8969 ns/op
OverheadWarmup   3: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   4: 65536 op, 106579.00 ns, 1.6263 ns/op
OverheadWarmup   5: 65536 op, 106690.00 ns, 1.6280 ns/op
OverheadWarmup   6: 65536 op, 125724.00 ns, 1.9184 ns/op
OverheadWarmup   7: 65536 op, 106549.00 ns, 1.6258 ns/op

OverheadActual   1: 65536 op, 106579.00 ns, 1.6263 ns/op
OverheadActual   2: 65536 op, 107390.00 ns, 1.6386 ns/op
OverheadActual   3: 65536 op, 106669.00 ns, 1.6276 ns/op
OverheadActual   4: 65536 op, 106589.00 ns, 1.6264 ns/op
OverheadActual   5: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   6: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   7: 65536 op, 106599.00 ns, 1.6266 ns/op
OverheadActual   8: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   9: 65536 op, 106759.00 ns, 1.6290 ns/op
OverheadActual  10: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  11: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  12: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  13: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual  14: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  15: 65536 op, 132077.00 ns, 2.0153 ns/op

WorkloadWarmup   1: 65536 op, 936735259.00 ns, 14.2934 us/op
WorkloadWarmup   2: 65536 op, 944160000.00 ns, 14.4067 us/op
WorkloadWarmup   3: 65536 op, 957381338.00 ns, 14.6085 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 944947634.00 ns, 14.4188 us/op
WorkloadActual   2: 65536 op, 936177828.00 ns, 14.2849 us/op
WorkloadActual   3: 65536 op, 947032132.00 ns, 14.4506 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 944841075.00 ns, 14.4171 us/op
WorkloadResult   2: 65536 op, 936071269.00 ns, 14.2833 us/op
WorkloadResult   3: 65536 op, 946925573.00 ns, 14.4489 us/op
// GC:  12 0 0 206829864 65536
// Threading:  260042 0 65536

// AfterAll
// Benchmark Process 4069 has exited with code 0.

Mean = 14.383 μs, StdErr = 0.051 μs (0.35%), N = 3, StdDev = 0.088 μs
Min = 14.283 μs, Q1 = 14.350 μs, Median = 14.417 μs, Q3 = 14.433 μs, Max = 14.449 μs
IQR = 0.083 μs, LowerFence = 14.226 μs, UpperFence = 14.557 μs
ConfidenceInterval = [12.780 μs; 15.987 μs] (CI 99.9%), Margin = 1.603 μs (11.15% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184665.00 ns, 184.6650 us/op
WorkloadJitting  1: 1 op, 10489626.00 ns, 10.4896 ms/op

OverheadJitting  2: 16 op, 178904.00 ns, 11.1815 us/op
WorkloadJitting  2: 16 op, 1253371.00 ns, 78.3357 us/op

WorkloadPilot    1: 16 op, 1141431.00 ns, 71.3394 us/op
WorkloadPilot    2: 32 op, 1992681.00 ns, 62.2713 us/op
WorkloadPilot    3: 64 op, 3910523.00 ns, 61.1019 us/op
WorkloadPilot    4: 128 op, 7708675.00 ns, 60.2240 us/op
WorkloadPilot    5: 256 op, 15543385.00 ns, 60.7163 us/op
WorkloadPilot    6: 512 op, 31429268.00 ns, 61.3853 us/op
WorkloadPilot    7: 1024 op, 62118986.00 ns, 60.6631 us/op
WorkloadPilot    8: 2048 op, 123195726.00 ns, 60.1542 us/op
WorkloadPilot    9: 4096 op, 247938301.00 ns, 60.5318 us/op
WorkloadPilot   10: 8192 op, 490895671.00 ns, 59.9238 us/op
WorkloadPilot   11: 16384 op, 968322500.00 ns, 59.1017 us/op

OverheadWarmup   1: 16384 op, 27201.00 ns, 1.6602 ns/op
OverheadWarmup   2: 16384 op, 39804.00 ns, 2.4294 ns/op
OverheadWarmup   3: 16384 op, 39824.00 ns, 2.4307 ns/op
OverheadWarmup   4: 16384 op, 39944.00 ns, 2.4380 ns/op
OverheadWarmup   5: 16384 op, 39844.00 ns, 2.4319 ns/op
OverheadWarmup   6: 16384 op, 39905.00 ns, 2.4356 ns/op
OverheadWarmup   7: 16384 op, 39874.00 ns, 2.4337 ns/op

OverheadActual   1: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   2: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 37690.00 ns, 2.3004 ns/op
OverheadActual   5: 16384 op, 36479.00 ns, 2.2265 ns/op
OverheadActual   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   7: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   8: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  11: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual  14: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  15: 16384 op, 55354.00 ns, 3.3785 ns/op

WorkloadWarmup   1: 16384 op, 978763897.00 ns, 59.7390 us/op
WorkloadWarmup   2: 16384 op, 980850601.00 ns, 59.8664 us/op
WorkloadWarmup   3: 16384 op, 968785407.00 ns, 59.1300 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 975169443.00 ns, 59.5196 us/op
WorkloadActual   2: 16384 op, 969044691.00 ns, 59.1458 us/op
WorkloadActual   3: 16384 op, 967595999.00 ns, 59.0574 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 975142532.00 ns, 59.5180 us/op
WorkloadResult   2: 16384 op, 969017780.00 ns, 59.1442 us/op
WorkloadResult   3: 16384 op, 967569088.00 ns, 59.0557 us/op
// GC:  2 0 0 49274856 16384
// Threading:  64414 0 16384

// AfterAll
// Benchmark Process 4083 has exited with code 0.

Mean = 59.239 μs, StdErr = 0.142 μs (0.24%), N = 3, StdDev = 0.245 μs
Min = 59.056 μs, Q1 = 59.100 μs, Median = 59.144 μs, Q3 = 59.331 μs, Max = 59.518 μs
IQR = 0.231 μs, LowerFence = 58.753 μs, UpperFence = 59.678 μs
ConfidenceInterval = [54.763 μs; 63.716 μs] (CI 99.9%), Margin = 4.476 μs (7.56% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:09 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178544.00 ns, 178.5440 us/op
