// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 116.05 sec and exited with 0
// ***** Done, took 00:01:58 (118.35 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 2048 op, 4227.00 ns, 2.0640 ns/op
OverheadActual  10: 2048 op, 4176.00 ns, 2.0391 ns/op
OverheadActual  11: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual  12: 2048 op, 4206.00 ns, 2.0537 ns/op
OverheadActual  13: 2048 op, 4156.00 ns, 2.0293 ns/op
OverheadActual  14: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadActual  15: 2048 op, 4216.00 ns, 2.0586 ns/op

WorkloadWarmup   1: 2048 op, 625214243.00 ns, 305.2804 us/op
WorkloadWarmup   2: 2048 op, 618177801.00 ns, 301.8446 us/op
WorkloadWarmup   3: 2048 op, 627776036.00 ns, 306.5313 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 652317784.00 ns, 318.5145 us/op
WorkloadActual   2: 2048 op, 617509285.00 ns, 301.5182 us/op
WorkloadActual   3: 2048 op, 628399088.00 ns, 306.8355 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 652313557.00 ns, 318.5125 us/op
WorkloadResult   2: 2048 op, 617505058.00 ns, 301.5161 us/op
WorkloadResult   3: 2048 op, 628394861.00 ns, 306.8334 us/op
// GC:  18 8 0 316896856 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3994 has exited with code 0.

Mean = 308.954 μs, StdErr = 5.020 μs (1.62%), N = 3, StdDev = 8.694 μs
Min = 301.516 μs, Q1 = 304.175 μs, Median = 306.833 μs, Q3 = 312.673 μs, Max = 318.512 μs
IQR = 8.498 μs, LowerFence = 291.428 μs, UpperFence = 325.420 μs
ConfidenceInterval = [150.337 μs; 467.571 μs] (CI 99.9%), Margin = 158.617 μs (51.34% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163678.00 ns, 163.6780 us/op
WorkloadJitting  1: 1 op, 1027543.00 ns, 1.0275 ms/op

OverheadJitting  2: 16 op, 338581.00 ns, 21.1613 us/op
WorkloadJitting  2: 16 op, 449059.00 ns, 28.0662 us/op

WorkloadPilot    1: 16 op, 126921.00 ns, 7.9326 us/op
WorkloadPilot    2: 32 op, 157979.00 ns, 4.9368 us/op
WorkloadPilot    3: 64 op, 401847.00 ns, 6.2789 us/op
WorkloadPilot    4: 128 op, 799539.00 ns, 6.2464 us/op
WorkloadPilot    5: 256 op, 1618866.00 ns, 6.3237 us/op
WorkloadPilot    6: 512 op, 3407369.00 ns, 6.6550 us/op
WorkloadPilot    7: 1024 op, 4789388.00 ns, 4.6771 us/op
WorkloadPilot    8: 2048 op, 2482361.00 ns, 1.2121 us/op
WorkloadPilot    9: 4096 op, 4815106.00 ns, 1.1756 us/op
WorkloadPilot   10: 8192 op, 9658385.00 ns, 1.1790 us/op
WorkloadPilot   11: 16384 op, 19326016.00 ns, 1.1796 us/op
WorkloadPilot   12: 32768 op, 38604800.00 ns, 1.1781 us/op
WorkloadPilot   13: 65536 op, 77081055.00 ns, 1.1762 us/op
WorkloadPilot   14: 131072 op, 153942057.00 ns, 1.1745 us/op
WorkloadPilot   15: 262144 op, 309620158.00 ns, 1.1811 us/op
WorkloadPilot   16: 524288 op, 617551995.00 ns, 1.1779 us/op

OverheadWarmup   1: 524288 op, 1147564.00 ns, 2.1888 ns/op
OverheadWarmup   2: 524288 op, 1125200.00 ns, 2.1461 ns/op
OverheadWarmup   3: 524288 op, 1319394.00 ns, 2.5165 ns/op
OverheadWarmup   4: 524288 op, 1210159.00 ns, 2.3082 ns/op
OverheadWarmup   5: 524288 op, 1445714.00 ns, 2.7575 ns/op
OverheadWarmup   6: 524288 op, 1335418.00 ns, 2.5471 ns/op

OverheadActual   1: 524288 op, 1124269.00 ns, 2.1444 ns/op
OverheadActual   2: 524288 op, 1086973.00 ns, 2.0732 ns/op
OverheadActual   3: 524288 op, 1056246.00 ns, 2.0146 ns/op
OverheadActual   4: 524288 op, 1392424.00 ns, 2.6558 ns/op
OverheadActual   5: 524288 op, 1147715.00 ns, 2.1891 ns/op
OverheadActual   6: 524288 op, 1492015.00 ns, 2.8458 ns/op
OverheadActual   7: 524288 op, 1312123.00 ns, 2.5027 ns/op
OverheadActual   8: 524288 op, 1261497.00 ns, 2.4061 ns/op
OverheadActual   9: 524288 op, 1436721.00 ns, 2.7403 ns/op
OverheadActual  10: 524288 op, 1330321.00 ns, 2.5374 ns/op
OverheadActual  11: 524288 op, 1233354.00 ns, 2.3524 ns/op
OverheadActual  12: 524288 op, 1054634.00 ns, 2.0116 ns/op
OverheadActual  13: 524288 op, 1354527.00 ns, 2.5836 ns/op
OverheadActual  14: 524288 op, 1140674.00 ns, 2.1757 ns/op
OverheadActual  15: 524288 op, 1344602.00 ns, 2.5646 ns/op
OverheadActual  16: 524288 op, 1072511.00 ns, 2.0457 ns/op
OverheadActual  17: 524288 op, 1334556.00 ns, 2.5455 ns/op
OverheadActual  18: 524288 op, 1408899.00 ns, 2.6873 ns/op
OverheadActual  19: 524288 op, 1058530.00 ns, 2.0190 ns/op
OverheadActual  20: 524288 op, 1230680.00 ns, 2.3473 ns/op

WorkloadWarmup   1: 524288 op, 625106562.00 ns, 1.1923 us/op
WorkloadWarmup   2: 524288 op, 629755252.00 ns, 1.2012 us/op
WorkloadWarmup   3: 524288 op, 625548630.00 ns, 1.1931 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 626644472.00 ns, 1.1952 us/op
WorkloadActual   2: 524288 op, 633585440.00 ns, 1.2085 us/op
WorkloadActual   3: 524288 op, 623556904.00 ns, 1.1893 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 625397046.50 ns, 1.1929 us/op
WorkloadResult   2: 524288 op, 632338014.50 ns, 1.2061 us/op
WorkloadResult   3: 524288 op, 622309478.50 ns, 1.1870 us/op
// GC:  630 41 0 10557063168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4000 has exited with code 0.

Mean = 1.195 μs, StdErr = 0.006 μs (0.47%), N = 3, StdDev = 0.010 μs
Min = 1.187 μs, Q1 = 1.190 μs, Median = 1.193 μs, Q3 = 1.199 μs, Max = 1.206 μs
IQR = 0.010 μs, LowerFence = 1.176 μs, UpperFence = 1.214 μs
ConfidenceInterval = [1.017 μs; 1.374 μs] (CI 99.9%), Margin = 0.179 μs (14.95% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168765.00 ns, 168.7650 us/op
WorkloadJitting  1: 1 op, 9606930.00 ns, 9.6069 ms/op

OverheadJitting  2: 16 op, 328577.00 ns, 20.5361 us/op
WorkloadJitting  2: 16 op, 6340342.00 ns, 396.2714 us/op

WorkloadPilot    1: 16 op, 4980026.00 ns, 311.2516 us/op
WorkloadPilot    2: 32 op, 10745180.00 ns, 335.7869 us/op
WorkloadPilot    3: 64 op, 21581397.00 ns, 337.2093 us/op
WorkloadPilot    4: 128 op, 42465760.00 ns, 331.7638 us/op
WorkloadPilot    5: 256 op, 77205844.00 ns, 301.5853 us/op
WorkloadPilot    6: 512 op, 156457660.00 ns, 305.5814 us/op
WorkloadPilot    7: 1024 op, 310307809.00 ns, 303.0350 us/op
WorkloadPilot    8: 2048 op, 617893294.00 ns, 301.7057 us/op

OverheadWarmup   1: 2048 op, 5148.00 ns, 2.5137 ns/op
OverheadWarmup   2: 2048 op, 5909.00 ns, 2.8853 ns/op
OverheadWarmup   3: 2048 op, 4427.00 ns, 2.1616 ns/op
OverheadWarmup   4: 2048 op, 4266.00 ns, 2.0830 ns/op
OverheadWarmup   5: 2048 op, 4307.00 ns, 2.1030 ns/op
OverheadWarmup   6: 2048 op, 4237.00 ns, 2.0688 ns/op

OverheadActual   1: 2048 op, 4637.00 ns, 2.2642 ns/op
OverheadActual   2: 2048 op, 4637.00 ns, 2.2642 ns/op
OverheadActual   3: 2048 op, 4637.00 ns, 2.2642 ns/op
OverheadActual   4: 2048 op, 4437.00 ns, 2.1665 ns/op
OverheadActual   5: 2048 op, 4607.00 ns, 2.2495 ns/op
OverheadActual   6: 2048 op, 4347.00 ns, 2.1226 ns/op
OverheadActual   7: 2048 op, 4217.00 ns, 2.0591 ns/op
OverheadActual   8: 2048 op, 4267.00 ns, 2.0835 ns/op
OverheadActual   9: 2048 op, 4247.00 ns, 2.0737 ns/op
OverheadActual  10: 2048 op, 4256.00 ns, 2.0781 ns/op
OverheadActual  11: 2048 op, 4267.00 ns, 2.0835 ns/op
OverheadActual  12: 2048 op, 4217.00 ns, 2.0591 ns/op
OverheadActual  13: 2048 op, 4277.00 ns, 2.0884 ns/op
OverheadActual  14: 2048 op, 4227.00 ns, 2.0640 ns/op
OverheadActual  15: 2048 op, 4206.00 ns, 2.0537 ns/op

WorkloadWarmup   1: 2048 op, 625396543.00 ns, 305.3694 us/op
WorkloadWarmup   2: 2048 op, 627100779.00 ns, 306.2016 us/op
WorkloadWarmup   3: 2048 op, 635049272.00 ns, 310.0827 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 623661692.00 ns, 304.5223 us/op
WorkloadActual   2: 2048 op, 622342298.00 ns, 303.8781 us/op
WorkloadActual   3: 2048 op, 627844664.00 ns, 306.5648 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 623657425.00 ns, 304.5202 us/op
WorkloadResult   2: 2048 op, 622338031.00 ns, 303.8760 us/op
WorkloadResult   3: 2048 op, 627840397.00 ns, 306.5627 us/op
// GC:  18 9 0 317535784 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4009 has exited with code 0.

Mean = 304.986 μs, StdErr = 0.810 μs (0.27%), N = 3, StdDev = 1.403 μs
Min = 303.876 μs, Q1 = 304.198 μs, Median = 304.520 μs, Q3 = 305.541 μs, Max = 306.563 μs
IQR = 1.343 μs, LowerFence = 302.183 μs, UpperFence = 307.556 μs
ConfidenceInterval = [279.396 μs; 330.576 μs] (CI 99.9%), Margin = 25.590 μs (8.39% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163747.00 ns, 163.7470 us/op
WorkloadJitting  1: 1 op, 9446154.00 ns, 9.4462 ms/op

OverheadJitting  2: 16 op, 304530.00 ns, 19.0331 us/op
WorkloadJitting  2: 16 op, 6250715.00 ns, 390.6697 us/op

WorkloadPilot    1: 16 op, 5004743.00 ns, 312.7964 us/op
WorkloadPilot    2: 32 op, 10812559.00 ns, 337.8925 us/op
WorkloadPilot    3: 64 op, 21657948.00 ns, 338.4054 us/op
WorkloadPilot    4: 128 op, 43451491.00 ns, 339.4648 us/op
WorkloadPilot    5: 256 op, 78132970.00 ns, 305.2069 us/op
WorkloadPilot    6: 512 op, 157837044.00 ns, 308.2755 us/op
WorkloadPilot    7: 1024 op, 311110983.00 ns, 303.8193 us/op
WorkloadPilot    8: 2048 op, 640674650.00 ns, 312.8294 us/op

OverheadWarmup   1: 2048 op, 5047.00 ns, 2.4644 ns/op
OverheadWarmup   2: 2048 op, 4567.00 ns, 2.2300 ns/op
OverheadWarmup   3: 2048 op, 4277.00 ns, 2.0884 ns/op
OverheadWarmup   4: 2048 op, 4277.00 ns, 2.0884 ns/op
OverheadWarmup   5: 2048 op, 4346.00 ns, 2.1221 ns/op
OverheadWarmup   6: 2048 op, 4287.00 ns, 2.0933 ns/op
OverheadWarmup   7: 2048 op, 4316.00 ns, 2.1074 ns/op

OverheadActual   1: 2048 op, 4607.00 ns, 2.2495 ns/op
OverheadActual   2: 2048 op, 4587.00 ns, 2.2397 ns/op
OverheadActual   3: 2048 op, 4597.00 ns, 2.2446 ns/op
OverheadActual   4: 2048 op, 4527.00 ns, 2.2104 ns/op
OverheadActual   5: 2048 op, 4587.00 ns, 2.2397 ns/op
OverheadActual   6: 2048 op, 4357.00 ns, 2.1274 ns/op
OverheadActual   7: 2048 op, 4276.00 ns, 2.0879 ns/op
OverheadActual   8: 2048 op, 4297.00 ns, 2.0981 ns/op
OverheadActual   9: 2048 op, 4276.00 ns, 2.0879 ns/op
OverheadActual  10: 2048 op, 4297.00 ns, 2.0981 ns/op
OverheadActual  11: 2048 op, 4267.00 ns, 2.0835 ns/op
OverheadActual  12: 2048 op, 4236.00 ns, 2.0684 ns/op
OverheadActual  13: 2048 op, 4307.00 ns, 2.1030 ns/op
OverheadActual  14: 2048 op, 4267.00 ns, 2.0835 ns/op
OverheadActual  15: 2048 op, 11086.00 ns, 5.4131 ns/op

WorkloadWarmup   1: 2048 op, 625497345.00 ns, 305.4186 us/op
WorkloadWarmup   2: 2048 op, 623599537.00 ns, 304.4920 us/op
WorkloadWarmup   3: 2048 op, 624743165.00 ns, 305.0504 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 619861788.00 ns, 302.6669 us/op
WorkloadActual   2: 2048 op, 620742220.00 ns, 303.0968 us/op
WorkloadActual   3: 2048 op, 624318143.00 ns, 304.8428 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 619857481.00 ns, 302.6648 us/op
WorkloadResult   2: 2048 op, 620737913.00 ns, 303.0947 us/op
WorkloadResult   3: 2048 op, 624313836.00 ns, 304.8407 us/op
// GC:  19 9 0 318848880 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4038 has exited with code 0.

Mean = 303.533 μs, StdErr = 0.665 μs (0.22%), N = 3, StdDev = 1.152 μs
Min = 302.665 μs, Q1 = 302.880 μs, Median = 303.095 μs, Q3 = 303.968 μs, Max = 304.841 μs
IQR = 1.088 μs, LowerFence = 301.248 μs, UpperFence = 305.600 μs
ConfidenceInterval = [282.509 μs; 324.558 μs] (CI 99.9%), Margin = 21.024 μs (6.93% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-24 7:18 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168724.00 ns, 168.7240 us/op
WorkloadJitting  1: 1 op, 9181845.00 ns, 9.1818 ms/op

OverheadJitting  2: 16 op, 310500.00 ns, 19.4063 us/op
WorkloadJitting  2: 16 op, 8757303.00 ns, 547.3314 us/op

