// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.53 sec and exited with 0
// ***** Done, took 00:03:10 (190.19 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 684982487.00 ns, 41.8080 us/op

OverheadWarmup   1: 16384 op, 43721.00 ns, 2.6685 ns/op
OverheadWarmup   2: 16384 op, 41277.00 ns, 2.5193 ns/op
OverheadWarmup   3: 16384 op, 42349.00 ns, 2.5848 ns/op
OverheadWarmup   4: 16384 op, 41498.00 ns, 2.5328 ns/op
OverheadWarmup   5: 16384 op, 43170.00 ns, 2.6349 ns/op
OverheadWarmup   6: 16384 op, 43471.00 ns, 2.6533 ns/op
OverheadWarmup   7: 16384 op, 43982.00 ns, 2.6844 ns/op
OverheadWarmup   8: 16384 op, 60303.00 ns, 3.6806 ns/op
OverheadWarmup   9: 16384 op, 41407.00 ns, 2.5273 ns/op

OverheadActual   1: 16384 op, 47429.00 ns, 2.8948 ns/op
OverheadActual   2: 16384 op, 43421.00 ns, 2.6502 ns/op
OverheadActual   3: 16384 op, 47298.00 ns, 2.8868 ns/op
OverheadActual   4: 16384 op, 41387.00 ns, 2.5261 ns/op
OverheadActual   5: 16384 op, 43211.00 ns, 2.6374 ns/op
OverheadActual   6: 16384 op, 42259.00 ns, 2.5793 ns/op
OverheadActual   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  10: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  13: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  14: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  16: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  17: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  18: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  19: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  20: 16384 op, 26930.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 696605969.00 ns, 42.5175 us/op
WorkloadWarmup   2: 16384 op, 691638710.00 ns, 42.2143 us/op
WorkloadWarmup   3: 16384 op, 686517026.00 ns, 41.9017 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 688616629.00 ns, 42.0298 us/op
WorkloadActual   2: 16384 op, 687358979.00 ns, 41.9531 us/op
WorkloadActual   3: 16384 op, 689767485.00 ns, 42.1001 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 688589688.50 ns, 42.0282 us/op
WorkloadResult   2: 16384 op, 687332038.50 ns, 41.9514 us/op
WorkloadResult   3: 16384 op, 689740544.50 ns, 42.0984 us/op
// GC:  2 0 0 49264112 16384
// Threading:  65401 0 16384

// AfterAll
// Benchmark Process 4017 has exited with code 0.

Mean = 42.026 μs, StdErr = 0.042 μs (0.10%), N = 3, StdDev = 0.074 μs
Min = 41.951 μs, Q1 = 41.990 μs, Median = 42.028 μs, Q3 = 42.063 μs, Max = 42.098 μs
IQR = 0.074 μs, LowerFence = 41.880 μs, UpperFence = 42.174 μs
ConfidenceInterval = [40.685 μs; 43.367 μs] (CI 99.9%), Margin = 1.341 μs (3.19% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 303.219 μs, StdErr = 0.840 μs (0.28%), N = 3, StdDev = 1.455 μs
Min = 301.579 μs, Q1 = 302.653 μs, Median = 303.727 μs, Q3 = 304.040 μs, Max = 304.353 μs
IQR = 1.387 μs, LowerFence = 300.572 μs, UpperFence = 306.120 μs
ConfidenceInterval = [276.677 μs; 329.762 μs] (CI 99.9%), Margin = 26.543 μs (8.75% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[300.255 μs ; 305.677 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 249.093 μs, StdErr = 0.749 μs (0.30%), N = 3, StdDev = 1.297 μs
Min = 247.999 μs, Q1 = 248.377 μs, Median = 248.755 μs, Q3 = 249.640 μs, Max = 250.525 μs
IQR = 1.263 μs, LowerFence = 246.483 μs, UpperFence = 251.535 μs
ConfidenceInterval = [225.439 μs; 272.747 μs] (CI 99.9%), Margin = 23.654 μs (9.50% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[246.819 μs ; 251.705 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.764 μs, StdErr = 0.028 μs (0.18%), N = 3, StdDev = 0.049 μs
Min = 15.718 μs, Q1 = 15.738 μs, Median = 15.758 μs, Q3 = 15.786 μs, Max = 15.815 μs
IQR = 0.048 μs, LowerFence = 15.666 μs, UpperFence = 15.859 μs
ConfidenceInterval = [14.879 μs; 16.649 μs] (CI 99.9%), Margin = 0.885 μs (5.61% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.674 μs ; 15.859 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.664 μs, StdErr = 0.023 μs (0.27%), N = 3, StdDev = 0.040 μs
Min = 8.633 μs, Q1 = 8.641 μs, Median = 8.650 μs, Q3 = 8.680 μs, Max = 8.710 μs
IQR = 0.039 μs, LowerFence = 8.584 μs, UpperFence = 8.738 μs
ConfidenceInterval = [7.926 μs; 9.402 μs] (CI 99.9%), Margin = 0.738 μs (8.52% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.596 μs ; 8.747 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 523.156 μs, StdErr = 1.004 μs (0.19%), N = 3, StdDev = 1.739 μs
Min = 521.293 μs, Q1 = 522.367 μs, Median = 523.441 μs, Q3 = 524.088 μs, Max = 524.735 μs
IQR = 1.721 μs, LowerFence = 519.785 μs, UpperFence = 526.670 μs
ConfidenceInterval = [491.433 μs; 554.880 μs] (CI 99.9%), Margin = 31.723 μs (6.06% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[519.710 μs ; 526.318 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 526.845 μs, StdErr = 4.002 μs (0.76%), N = 3, StdDev = 6.933 μs
Min = 521.184 μs, Q1 = 522.979 μs, Median = 524.773 μs, Q3 = 529.675 μs, Max = 534.577 μs
IQR = 6.696 μs, LowerFence = 512.934 μs, UpperFence = 539.720 μs
ConfidenceInterval = [400.370 μs; 653.320 μs] (CI 99.9%), Margin = 126.475 μs (24.01% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[516.670 μs ; 529.288 μs) | @@
[529.288 μs ; 540.886 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.651 μs, StdErr = 0.073 μs (0.58%), N = 3, StdDev = 0.126 μs
Min = 12.536 μs, Q1 = 12.584 μs, Median = 12.631 μs, Q3 = 12.709 μs, Max = 12.786 μs
IQR = 0.125 μs, LowerFence = 12.396 μs, UpperFence = 12.896 μs
ConfidenceInterval = [10.347 μs; 14.955 μs] (CI 99.9%), Margin = 2.304 μs (18.21% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.458 μs ; 12.901 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.309 μs, StdErr = 0.102 μs (0.25%), N = 3, StdDev = 0.176 μs
Min = 41.157 μs, Q1 = 41.213 μs, Median = 41.269 μs, Q3 = 41.386 μs, Max = 41.502 μs
IQR = 0.173 μs, LowerFence = 40.954 μs, UpperFence = 41.645 μs
ConfidenceInterval = [38.097 μs; 44.522 μs] (CI 99.9%), Margin = 3.213 μs (7.78% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.996 μs ; 41.662 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 540.347 μs, StdErr = 4.263 μs (0.79%), N = 3, StdDev = 7.384 μs
Min = 533.158 μs, Q1 = 536.564 μs, Median = 539.969 μs, Q3 = 543.941 μs, Max = 547.912 μs
IQR = 7.377 μs, LowerFence = 525.498 μs, UpperFence = 555.006 μs
ConfidenceInterval = [405.630 μs; 675.063 μs] (CI 99.9%), Margin = 134.716 μs (24.93% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[529.844 μs ; 543.284 μs) | @@
[543.284 μs ; 554.632 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 500.882 μs, StdErr = 0.398 μs (0.08%), N = 3, StdDev = 0.689 μs
Min = 500.142 μs, Q1 = 500.570 μs, Median = 500.999 μs, Q3 = 501.252 μs, Max = 501.505 μs
IQR = 0.682 μs, LowerFence = 499.548 μs, UpperFence = 502.274 μs
ConfidenceInterval = [488.314 μs; 513.451 μs] (CI 99.9%), Margin = 12.569 μs (2.51% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[499.515 μs ; 502.132 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.667 μs, StdErr = 0.101 μs (0.74%), N = 3, StdDev = 0.174 μs
Min = 13.561 μs, Q1 = 13.566 μs, Median = 13.571 μs, Q3 = 13.720 μs, Max = 13.868 μs
IQR = 0.154 μs, LowerFence = 13.336 μs, UpperFence = 13.950 μs
ConfidenceInterval = [10.485 μs; 16.849 μs] (CI 99.9%), Margin = 3.182 μs (23.28% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.556 μs ; 13.873 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.491 μs, StdErr = 0.166 μs (0.40%), N = 3, StdDev = 0.287 μs
Min = 41.197 μs, Q1 = 41.351 μs, Median = 41.505 μs, Q3 = 41.638 μs, Max = 41.771 μs
IQR = 0.287 μs, LowerFence = 40.921 μs, UpperFence = 42.069 μs
ConfidenceInterval = [36.250 μs; 46.732 μs] (CI 99.9%), Margin = 5.241 μs (12.63% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.936 μs ; 42.033 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 542.656 μs, StdErr = 3.838 μs (0.71%), N = 3, StdDev = 6.647 μs
Min = 537.999 μs, Q1 = 538.850 μs, Median = 539.700 μs, Q3 = 544.984 μs, Max = 550.268 μs
IQR = 6.134 μs, LowerFence = 529.648 μs, UpperFence = 554.185 μs
ConfidenceInterval = [421.393 μs; 663.918 μs] (CI 99.9%), Margin = 121.263 μs (22.35% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[531.951 μs ; 544.898 μs) | @@
[544.898 μs ; 556.317 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 545.760 μs, StdErr = 5.175 μs (0.95%), N = 3, StdDev = 8.964 μs
Min = 535.465 μs, Q1 = 542.720 μs, Median = 549.975 μs, Q3 = 550.907 μs, Max = 551.840 μs
IQR = 8.187 μs, LowerFence = 530.439 μs, UpperFence = 563.188 μs
ConfidenceInterval = [382.222 μs; 709.298 μs] (CI 99.9%), Margin = 163.538 μs (29.97% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[527.308 μs ; 542.750 μs) | @
[542.750 μs ; 559.998 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.662 μs, StdErr = 0.029 μs (0.20%), N = 3, StdDev = 0.050 μs
Min = 14.607 μs, Q1 = 14.642 μs, Median = 14.677 μs, Q3 = 14.690 μs, Max = 14.703 μs
IQR = 0.048 μs, LowerFence = 14.569 μs, UpperFence = 14.762 μs
ConfidenceInterval = [13.752 μs; 15.572 μs] (CI 99.9%), Margin = 0.910 μs (6.21% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.561 μs ; 14.749 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 42.026 μs, StdErr = 0.042 μs (0.10%), N = 3, StdDev = 0.074 μs
Min = 41.951 μs, Q1 = 41.990 μs, Median = 42.028 μs, Q3 = 42.063 μs, Max = 42.098 μs
IQR = 0.074 μs, LowerFence = 41.880 μs, UpperFence = 42.174 μs
ConfidenceInterval = [40.685 μs; 43.367 μs] (CI 99.9%), Margin = 1.341 μs (3.19% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[41.885 μs ; 42.165 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.72GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev    | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 303.219 μs |  26.5427 μs | 1.4549 μs | 35.00 |    0.20 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 249.093 μs |  23.6541 μs | 1.2966 μs | 28.75 |    0.17 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  15.764 μs |   0.8850 μs | 0.0485 μs |  1.82 |    0.01 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   8.664 μs |   0.7381 μs | 0.0405 μs |  1.00 |    0.01 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 4           | 523.156 μs |  31.7233 μs | 1.7389 μs | 12.66 |    0.06 |               2.9883 |           2.2051 | 1.9531 |  33.31 KB |       16.28 |
| 'Concurrent LeastConnections'         | 4           | 526.845 μs | 126.4748 μs | 6.9325 μs | 12.75 |    0.15 |               3.0000 |          10.2617 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent Random'                   | 4           |  12.651 μs |   2.3040 μs | 0.1263 μs |  0.31 |    0.00 |               2.9943 |           0.0000 | 0.1221 |   2.05 KB |        1.00 |
| 'Concurrent RoundRobin'               | 4           |  41.309 μs |   3.2127 μs | 0.1761 μs |  1.00 |    0.01 |               2.9995 |                - | 0.1221 |   2.05 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 8           | 540.347 μs | 134.7165 μs | 7.3843 μs | 13.02 |    0.17 |               4.7451 |           2.6963 | 1.9531 |  33.81 KB |       13.98 |
| 'Concurrent LeastConnections'         | 8           | 500.882 μs |  12.5686 μs | 0.6889 μs | 12.07 |    0.07 |               6.5303 |          11.0977 | 1.9531 |  34.09 KB |       14.10 |
| 'Concurrent Random'                   | 8           |  13.667 μs |   3.1820 μs | 0.1744 μs |  0.33 |    0.00 |               3.9224 |                - | 0.1373 |   2.43 KB |        1.00 |
| 'Concurrent RoundRobin'               | 8           |  41.491 μs |   5.2411 μs | 0.2873 μs |  1.00 |    0.01 |               3.9373 |                - | 0.1221 |   2.42 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 16          | 542.656 μs | 121.2625 μs | 6.6468 μs | 12.91 |    0.14 |               4.9229 |           2.5293 | 1.9531 |  34.32 KB |       11.69 |
| 'Concurrent LeastConnections'         | 16          | 545.760 μs | 163.5382 μs | 8.9641 μs | 12.99 |    0.19 |              11.8223 |          15.9746 | 1.9531 |   35.4 KB |       12.06 |
| 'Concurrent Random'                   | 16          |  14.662 μs |   0.9101 μs | 0.0499 μs |  0.35 |    0.00 |               3.9608 |                - | 0.1831 |   3.04 KB |        1.04 |
| 'Concurrent RoundRobin'               | 16          |  42.026 μs |   1.3414 μs | 0.0735 μs |  1.00 |    0.00 |               3.9918 |                - | 0.1221 |   2.94 KB |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
