// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182 sec and exited with 0
// ***** Done, took 00:03:05 (185.71 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 638794.00 ns, 39.9246 us/op
WorkloadPilot    2: 32 op, 1201586.00 ns, 37.5496 us/op
WorkloadPilot    3: 64 op, 2123404.00 ns, 33.1782 us/op
WorkloadPilot    4: 128 op, 4042810.00 ns, 31.5845 us/op
WorkloadPilot    5: 256 op, 8016943.00 ns, 31.3162 us/op
WorkloadPilot    6: 512 op, 15151911.00 ns, 29.5936 us/op
WorkloadPilot    7: 1024 op, 30347783.00 ns, 29.6365 us/op
WorkloadPilot    8: 2048 op, 59403483.00 ns, 29.0056 us/op
WorkloadPilot    9: 4096 op, 106164635.00 ns, 25.9191 us/op
WorkloadPilot   10: 8192 op, 194763915.00 ns, 23.7749 us/op
WorkloadPilot   11: 16384 op, 389105399.00 ns, 23.7491 us/op
WorkloadPilot   12: 32768 op, 774258336.00 ns, 23.6285 us/op

OverheadWarmup   1: 32768 op, 128238.00 ns, 3.9135 ns/op
OverheadWarmup   2: 32768 op, 125773.00 ns, 3.8383 ns/op
OverheadWarmup   3: 32768 op, 125672.00 ns, 3.8352 ns/op
OverheadWarmup   4: 32768 op, 140451.00 ns, 4.2862 ns/op
OverheadWarmup   5: 32768 op, 125463.00 ns, 3.8288 ns/op
OverheadWarmup   6: 32768 op, 125443.00 ns, 3.8282 ns/op
OverheadWarmup   7: 32768 op, 125342.00 ns, 3.8251 ns/op
OverheadWarmup   8: 32768 op, 124801.00 ns, 3.8086 ns/op
OverheadWarmup   9: 32768 op, 147694.00 ns, 4.5073 ns/op
OverheadWarmup  10: 32768 op, 125442.00 ns, 3.8282 ns/op

OverheadActual   1: 32768 op, 131113.00 ns, 4.0013 ns/op
OverheadActual   2: 32768 op, 126755.00 ns, 3.8683 ns/op
OverheadActual   3: 32768 op, 130502.00 ns, 3.9826 ns/op
OverheadActual   4: 32768 op, 126264.00 ns, 3.8533 ns/op
OverheadActual   5: 32768 op, 120363.00 ns, 3.6732 ns/op
OverheadActual   6: 32768 op, 128518.00 ns, 3.9221 ns/op
OverheadActual   7: 32768 op, 125472.00 ns, 3.8291 ns/op
OverheadActual   8: 32768 op, 124300.00 ns, 3.7933 ns/op
OverheadActual   9: 32768 op, 155418.00 ns, 4.7430 ns/op
OverheadActual  10: 32768 op, 125382.00 ns, 3.8264 ns/op
OverheadActual  11: 32768 op, 125763.00 ns, 3.8380 ns/op
OverheadActual  12: 32768 op, 126304.00 ns, 3.8545 ns/op
OverheadActual  13: 32768 op, 125913.00 ns, 3.8426 ns/op
OverheadActual  14: 32768 op, 130963.00 ns, 3.9967 ns/op
OverheadActual  15: 32768 op, 129260.00 ns, 3.9447 ns/op

WorkloadWarmup   1: 32768 op, 796425975.00 ns, 24.3050 us/op
WorkloadWarmup   2: 32768 op, 798015289.00 ns, 24.3535 us/op
WorkloadWarmup   3: 32768 op, 777214011.00 ns, 23.7187 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 781758874.00 ns, 23.8574 us/op
WorkloadActual   2: 32768 op, 777071256.00 ns, 23.7143 us/op
WorkloadActual   3: 32768 op, 780603122.00 ns, 23.8221 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 781632570.00 ns, 23.8535 us/op
WorkloadResult   2: 32768 op, 776944952.00 ns, 23.7105 us/op
WorkloadResult   3: 32768 op, 780476818.00 ns, 23.8183 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4090 has exited with code 0.

Mean = 23.794 μs, StdErr = 0.043 μs (0.18%), N = 3, StdDev = 0.075 μs
Min = 23.710 μs, Q1 = 23.764 μs, Median = 23.818 μs, Q3 = 23.836 μs, Max = 23.854 μs
IQR = 0.072 μs, LowerFence = 23.657 μs, UpperFence = 23.943 μs
ConfidenceInterval = [22.434 μs; 25.154 μs] (CI 99.9%), Margin = 1.360 μs (5.71% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229656.00 ns, 229.6560 us/op
WorkloadJitting  1: 1 op, 383434268.00 ns, 383.4343 ms/op

OverheadJitting  2: 1 op, 661.00 ns, 661.0000 ns/op
WorkloadJitting  2: 1 op, 3136223.00 ns, 3.1362 ms/op

OverheadJitting  3: 16 op, 517509.00 ns, 32.3443 us/op
WorkloadJitting  3: 16 op, 1637115.00 ns, 102.3197 us/op

WorkloadPilot    1: 16 op, 1147858.00 ns, 71.7411 us/op
WorkloadPilot    2: 32 op, 1952018.00 ns, 61.0006 us/op
WorkloadPilot    3: 64 op, 4000165.00 ns, 62.5026 us/op
WorkloadPilot    4: 128 op, 7714860.00 ns, 60.2723 us/op
WorkloadPilot    5: 256 op, 15382642.00 ns, 60.0884 us/op
WorkloadPilot    6: 512 op, 30365724.00 ns, 59.3081 us/op
WorkloadPilot    7: 1024 op, 60874132.00 ns, 59.4474 us/op
WorkloadPilot    8: 2048 op, 109243546.00 ns, 53.3416 us/op
WorkloadPilot    9: 4096 op, 203356906.00 ns, 49.6477 us/op
WorkloadPilot   10: 8192 op, 411032762.00 ns, 50.1749 us/op
WorkloadPilot   11: 16384 op, 816823150.00 ns, 49.8549 us/op

OverheadWarmup   1: 16384 op, 54732.00 ns, 3.3406 ns/op
OverheadWarmup   2: 16384 op, 70470.00 ns, 4.3011 ns/op
OverheadWarmup   3: 16384 op, 54531.00 ns, 3.3283 ns/op
OverheadWarmup   4: 16384 op, 54481.00 ns, 3.3253 ns/op
OverheadWarmup   5: 16384 op, 54541.00 ns, 3.3289 ns/op
OverheadWarmup   6: 16384 op, 54601.00 ns, 3.3326 ns/op
OverheadWarmup   7: 16384 op, 54551.00 ns, 3.3295 ns/op

OverheadActual   1: 16384 op, 54531.00 ns, 3.3283 ns/op
OverheadActual   2: 16384 op, 54541.00 ns, 3.3289 ns/op
OverheadActual   3: 16384 op, 54581.00 ns, 3.3314 ns/op
OverheadActual   4: 16384 op, 54591.00 ns, 3.3320 ns/op
OverheadActual   5: 16384 op, 54501.00 ns, 3.3265 ns/op
OverheadActual   6: 16384 op, 54591.00 ns, 3.3320 ns/op
OverheadActual   7: 16384 op, 54551.00 ns, 3.3295 ns/op
OverheadActual   8: 16384 op, 54491.00 ns, 3.3259 ns/op
OverheadActual   9: 16384 op, 54491.00 ns, 3.3259 ns/op
OverheadActual  10: 16384 op, 54561.00 ns, 3.3301 ns/op
OverheadActual  11: 16384 op, 100736.00 ns, 6.1484 ns/op
OverheadActual  12: 16384 op, 71342.00 ns, 4.3544 ns/op
OverheadActual  13: 16384 op, 71863.00 ns, 4.3862 ns/op
OverheadActual  14: 16384 op, 90388.00 ns, 5.5168 ns/op
OverheadActual  15: 16384 op, 66704.00 ns, 4.0713 ns/op
OverheadActual  16: 16384 op, 65831.00 ns, 4.0180 ns/op
OverheadActual  17: 16384 op, 87282.00 ns, 5.3273 ns/op
OverheadActual  18: 16384 op, 87583.00 ns, 5.3456 ns/op
OverheadActual  19: 16384 op, 65010.00 ns, 3.9679 ns/op
OverheadActual  20: 16384 op, 65752.00 ns, 4.0132 ns/op

WorkloadWarmup   1: 16384 op, 834322943.00 ns, 50.9230 us/op
WorkloadWarmup   2: 16384 op, 828592767.00 ns, 50.5733 us/op
WorkloadWarmup   3: 16384 op, 821633677.00 ns, 50.1485 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 819296978.00 ns, 50.0059 us/op
WorkloadActual   2: 16384 op, 814684765.00 ns, 49.7244 us/op
WorkloadActual   3: 16384 op, 812033142.00 ns, 49.5626 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 819237177.50 ns, 50.0023 us/op
WorkloadResult   2: 16384 op, 814624964.50 ns, 49.7208 us/op
WorkloadResult   3: 16384 op, 811973341.50 ns, 49.5589 us/op
// GC:  11 0 0 198574080 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4101 has exited with code 0.

Mean = 49.761 μs, StdErr = 0.130 μs (0.26%), N = 3, StdDev = 0.224 μs
Min = 49.559 μs, Q1 = 49.640 μs, Median = 49.721 μs, Q3 = 49.862 μs, Max = 50.002 μs
IQR = 0.222 μs, LowerFence = 49.307 μs, UpperFence = 50.194 μs
ConfidenceInterval = [45.668 μs; 53.854 μs] (CI 99.9%), Margin = 4.093 μs (8.23% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235526.00 ns, 235.5260 us/op
WorkloadJitting  1: 1 op, 403796223.00 ns, 403.7962 ms/op

OverheadJitting  2: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadJitting  2: 1 op, 3089202.00 ns, 3.0892 ms/op

OverheadJitting  3: 16 op, 511428.00 ns, 31.9643 us/op
WorkloadJitting  3: 16 op, 2357817.00 ns, 147.3636 us/op

WorkloadPilot    1: 16 op, 1902284.00 ns, 118.8928 us/op
WorkloadPilot    2: 32 op, 3372728.00 ns, 105.3978 us/op
WorkloadPilot    3: 64 op, 6841804.00 ns, 106.9032 us/op
WorkloadPilot    4: 128 op, 13332978.00 ns, 104.1639 us/op
WorkloadPilot    5: 256 op, 26240509.00 ns, 102.5020 us/op
WorkloadPilot    6: 512 op, 53909773.00 ns, 105.2925 us/op
WorkloadPilot    7: 1024 op, 100051108.00 ns, 97.7062 us/op
WorkloadPilot    8: 2048 op, 180960096.00 ns, 88.3594 us/op
WorkloadPilot    9: 4096 op, 365307957.00 ns, 89.1865 us/op
WorkloadPilot   10: 8192 op, 729150498.00 ns, 89.0076 us/op

OverheadWarmup   1: 8192 op, 47427.00 ns, 5.7894 ns/op
OverheadWarmup   2: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadWarmup   3: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadWarmup   4: 8192 op, 27331.00 ns, 3.3363 ns/op
OverheadWarmup   5: 8192 op, 27360.00 ns, 3.3398 ns/op
OverheadWarmup   6: 8192 op, 27331.00 ns, 3.3363 ns/op

OverheadActual   1: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadActual   2: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadActual   3: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual   4: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadActual   5: 8192 op, 27341.00 ns, 3.3375 ns/op
OverheadActual   6: 8192 op, 27341.00 ns, 3.3375 ns/op
OverheadActual   7: 8192 op, 27311.00 ns, 3.3339 ns/op
OverheadActual   8: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual   9: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  10: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  11: 8192 op, 27341.00 ns, 3.3375 ns/op
OverheadActual  12: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual  13: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadActual  14: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual  15: 8192 op, 27361.00 ns, 3.3400 ns/op

WorkloadWarmup   1: 8192 op, 740032948.00 ns, 90.3361 us/op
WorkloadWarmup   2: 8192 op, 739288882.00 ns, 90.2452 us/op
WorkloadWarmup   3: 8192 op, 726150490.00 ns, 88.6414 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 728339616.00 ns, 88.9086 us/op
WorkloadActual   2: 8192 op, 725019073.00 ns, 88.5033 us/op
WorkloadActual   3: 8192 op, 728523156.00 ns, 88.9310 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 728312235.00 ns, 88.9053 us/op
WorkloadResult   2: 8192 op, 724991692.00 ns, 88.5000 us/op
WorkloadResult   3: 8192 op, 728495775.00 ns, 88.9277 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4114 has exited with code 0.

Mean = 88.778 μs, StdErr = 0.139 μs (0.16%), N = 3, StdDev = 0.241 μs
Min = 88.500 μs, Q1 = 88.703 μs, Median = 88.905 μs, Q3 = 88.917 μs, Max = 88.928 μs
IQR = 0.214 μs, LowerFence = 88.382 μs, UpperFence = 89.237 μs
ConfidenceInterval = [84.385 μs; 93.170 μs] (CI 99.9%), Margin = 4.392 μs (4.95% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (26.9 %) benchmark(s) to run. Estimated finish 2026-09-25 9:56 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 10)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226039.00 ns, 226.0390 us/op
WorkloadJitting  1: 1 op, 387321644.00 ns, 387.3216 ms/op

OverheadJitting  2: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadJitting  2: 1 op, 3481671.00 ns, 3.4817 ms/op

OverheadJitting  3: 16 op, 506068.00 ns, 31.6293 us/op
WorkloadJitting  3: 16 op, 1450287.00 ns, 90.6429 us/op

WorkloadPilot    1: 16 op, 1166612.00 ns, 72.9133 us/op
WorkloadPilot    2: 32 op, 1716390.00 ns, 53.6372 us/op
WorkloadPilot    3: 64 op, 3259259.00 ns, 50.9259 us/op
WorkloadPilot    4: 128 op, 6727625.00 ns, 52.5596 us/op
WorkloadPilot    5: 256 op, 12664585.00 ns, 49.4710 us/op
WorkloadPilot    6: 512 op, 25216290.00 ns, 49.2506 us/op
WorkloadPilot    7: 1024 op, 47297552.00 ns, 46.1890 us/op
WorkloadPilot    8: 2048 op, 93256334.00 ns, 45.5353 us/op
WorkloadPilot    9: 4096 op, 164640804.00 ns, 40.1955 us/op
WorkloadPilot   10: 8192 op, 325359171.00 ns, 39.7167 us/op
WorkloadPilot   11: 16384 op, 650669961.00 ns, 39.7137 us/op

OverheadWarmup   1: 16384 op, 54762.00 ns, 3.3424 ns/op
OverheadWarmup   2: 16384 op, 54531.00 ns, 3.3283 ns/op
OverheadWarmup   3: 16384 op, 54521.00 ns, 3.3277 ns/op
OverheadWarmup   4: 16384 op, 54561.00 ns, 3.3301 ns/op
OverheadWarmup   5: 16384 op, 54501.00 ns, 3.3265 ns/op
OverheadWarmup   6: 16384 op, 54481.00 ns, 3.3253 ns/op
OverheadWarmup   7: 16384 op, 54622.00 ns, 3.3339 ns/op
OverheadWarmup   8: 16384 op, 54501.00 ns, 3.3265 ns/op

OverheadActual   1: 16384 op, 54531.00 ns, 3.3283 ns/op
OverheadActual   2: 16384 op, 54541.00 ns, 3.3289 ns/op
OverheadActual   3: 16384 op, 54531.00 ns, 3.3283 ns/op
OverheadActual   4: 16384 op, 88774.00 ns, 5.4183 ns/op
OverheadActual   5: 16384 op, 54531.00 ns, 3.3283 ns/op
OverheadActual   6: 16384 op, 54491.00 ns, 3.3259 ns/op
OverheadActual   7: 16384 op, 54561.00 ns, 3.3301 ns/op
OverheadActual   8: 16384 op, 54481.00 ns, 3.3253 ns/op
OverheadActual   9: 16384 op, 54551.00 ns, 3.3295 ns/op
OverheadActual  10: 16384 op, 54491.00 ns, 3.3259 ns/op
OverheadActual  11: 16384 op, 54481.00 ns, 3.3253 ns/op
OverheadActual  12: 16384 op, 54592.00 ns, 3.3320 ns/op
OverheadActual  13: 16384 op, 54561.00 ns, 3.3301 ns/op
OverheadActual  14: 16384 op, 54541.00 ns, 3.3289 ns/op
OverheadActual  15: 16384 op, 62626.00 ns, 3.8224 ns/op

WorkloadWarmup   1: 16384 op, 669258992.00 ns, 40.8483 us/op
WorkloadWarmup   2: 16384 op, 669910149.00 ns, 40.8881 us/op
WorkloadWarmup   3: 16384 op, 650722249.00 ns, 39.7169 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 654248002.00 ns, 39.9321 us/op
WorkloadActual   2: 16384 op, 655156156.00 ns, 39.9876 us/op
WorkloadActual   3: 16384 op, 651009110.00 ns, 39.7344 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 654193461.00 ns, 39.9288 us/op
WorkloadResult   2: 16384 op, 655101615.00 ns, 39.9842 us/op
WorkloadResult   3: 16384 op, 650954569.00 ns, 39.7311 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4126 has exited with code 0.

Mean = 39.881 μs, StdErr = 0.077 μs (0.19%), N = 3, StdDev = 0.133 μs
