// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.11 sec and exited with 0
// ***** Done, took 00:03:09 (189.01 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181468.00 ns, 181.4680 us/op
WorkloadJitting  1: 1 op, 9890523.00 ns, 9.8905 ms/op

OverheadJitting  2: 16 op, 211533.00 ns, 13.2208 us/op
WorkloadJitting  2: 16 op, 1123180.00 ns, 70.1988 us/op

WorkloadPilot    1: 16 op, 687910.00 ns, 42.9944 us/op
WorkloadPilot    2: 32 op, 1261067.00 ns, 39.4083 us/op
WorkloadPilot    3: 64 op, 2316560.00 ns, 36.1963 us/op
WorkloadPilot    4: 128 op, 4527093.00 ns, 35.3679 us/op
WorkloadPilot    5: 256 op, 8906181.00 ns, 34.7898 us/op
WorkloadPilot    6: 512 op, 17862656.00 ns, 34.8880 us/op
WorkloadPilot    7: 1024 op, 36378397.00 ns, 35.5258 us/op
WorkloadPilot    8: 2048 op, 71250022.00 ns, 34.7900 us/op
WorkloadPilot    9: 4096 op, 143414746.00 ns, 35.0134 us/op
WorkloadPilot   10: 8192 op, 281182583.00 ns, 34.3240 us/op
WorkloadPilot   11: 16384 op, 550651751.00 ns, 33.6091 us/op

OverheadWarmup   1: 16384 op, 27321.00 ns, 1.6675 ns/op
OverheadWarmup   2: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   3: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   6: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   7: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   8: 16384 op, 26960.00 ns, 1.6455 ns/op

OverheadActual   1: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   3: 16384 op, 27081.00 ns, 1.6529 ns/op
OverheadActual   4: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   5: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   9: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  11: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual  14: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  15: 16384 op, 26939.00 ns, 1.6442 ns/op

WorkloadWarmup   1: 16384 op, 562249032.00 ns, 34.3170 us/op
WorkloadWarmup   2: 16384 op, 562388346.00 ns, 34.3255 us/op
WorkloadWarmup   3: 16384 op, 565132199.00 ns, 34.4929 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 562240080.00 ns, 34.3164 us/op
WorkloadActual   2: 16384 op, 556159406.00 ns, 33.9453 us/op
WorkloadActual   3: 16384 op, 552861319.00 ns, 33.7440 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 562213139.00 ns, 34.3148 us/op
WorkloadResult   2: 16384 op, 556132465.00 ns, 33.9436 us/op
WorkloadResult   3: 16384 op, 552834378.00 ns, 33.7423 us/op
// GC:  2 0 0 40726744 16384
// Threading:  65036 0 16384

// AfterAll
// Benchmark Process 4060 has exited with code 0.

Mean = 34.000 μs, StdErr = 0.168 μs (0.49%), N = 3, StdDev = 0.290 μs
Min = 33.742 μs, Q1 = 33.843 μs, Median = 33.944 μs, Q3 = 34.129 μs, Max = 34.315 μs
IQR = 0.286 μs, LowerFence = 33.414 μs, UpperFence = 34.559 μs
ConfidenceInterval = [28.703 μs; 39.298 μs] (CI 99.9%), Margin = 5.298 μs (15.58% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178933.00 ns, 178.9330 us/op
WorkloadJitting  1: 1 op, 9772383.00 ns, 9.7724 ms/op

OverheadJitting  2: 16 op, 179123.00 ns, 11.1952 us/op
WorkloadJitting  2: 16 op, 667532.00 ns, 41.7208 us/op

WorkloadPilot    1: 16 op, 462481.00 ns, 28.9051 us/op
WorkloadPilot    2: 32 op, 844742.00 ns, 26.3982 us/op
WorkloadPilot    3: 64 op, 2310068.00 ns, 36.0948 us/op
WorkloadPilot    4: 128 op, 4707158.00 ns, 36.7747 us/op
WorkloadPilot    5: 256 op, 9233150.00 ns, 36.0670 us/op
WorkloadPilot    6: 512 op, 18904194.00 ns, 36.9223 us/op
WorkloadPilot    7: 1024 op, 37709685.00 ns, 36.8259 us/op
WorkloadPilot    8: 2048 op, 76363257.00 ns, 37.2867 us/op
WorkloadPilot    9: 4096 op, 150913249.00 ns, 36.8441 us/op
WorkloadPilot   10: 8192 op, 298516789.00 ns, 36.4400 us/op
WorkloadPilot   11: 16384 op, 589140074.00 ns, 35.9583 us/op

OverheadWarmup   1: 16384 op, 27441.00 ns, 1.6749 ns/op
OverheadWarmup   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   6: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   7: 16384 op, 55373.00 ns, 3.3797 ns/op
OverheadWarmup   8: 16384 op, 27030.00 ns, 1.6498 ns/op

OverheadActual   1: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   2: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   9: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  10: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 26950.00 ns, 1.6449 ns/op

WorkloadWarmup   1: 16384 op, 590967623.00 ns, 36.0698 us/op
WorkloadWarmup   2: 16384 op, 592466869.00 ns, 36.1613 us/op
WorkloadWarmup   3: 16384 op, 587994260.00 ns, 35.8883 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 595434333.00 ns, 36.3424 us/op
WorkloadActual   2: 16384 op, 585424308.00 ns, 35.7315 us/op
WorkloadActual   3: 16384 op, 585915450.00 ns, 35.7614 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 595407403.00 ns, 36.3408 us/op
WorkloadResult   2: 16384 op, 585397378.00 ns, 35.7298 us/op
WorkloadResult   3: 16384 op, 585888520.00 ns, 35.7598 us/op
// GC:  2 0 0 49310736 16384
// Threading:  64902 0 16384

// AfterAll
// Benchmark Process 4073 has exited with code 0.

Mean = 35.943 μs, StdErr = 0.199 μs (0.55%), N = 3, StdDev = 0.344 μs
Min = 35.730 μs, Q1 = 35.745 μs, Median = 35.760 μs, Q3 = 36.050 μs, Max = 36.341 μs
IQR = 0.305 μs, LowerFence = 35.287 μs, UpperFence = 36.509 μs
ConfidenceInterval = [29.660 μs; 42.227 μs] (CI 99.9%), Margin = 6.283 μs (17.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184633.00 ns, 184.6330 us/op
WorkloadJitting  1: 1 op, 9436439.00 ns, 9.4364 ms/op

OverheadJitting  2: 16 op, 179244.00 ns, 11.2028 us/op
WorkloadJitting  2: 16 op, 628490.00 ns, 39.2806 us/op

WorkloadPilot    1: 16 op, 337237.00 ns, 21.0773 us/op
WorkloadPilot    2: 32 op, 582314.00 ns, 18.1973 us/op
WorkloadPilot    3: 64 op, 1107782.00 ns, 17.3091 us/op
WorkloadPilot    4: 128 op, 1993720.00 ns, 15.5759 us/op
WorkloadPilot    5: 256 op, 4088919.00 ns, 15.9723 us/op
WorkloadPilot    6: 512 op, 8108518.00 ns, 15.8369 us/op
WorkloadPilot    7: 1024 op, 16120627.00 ns, 15.7428 us/op
WorkloadPilot    8: 2048 op, 32076228.00 ns, 15.6622 us/op
WorkloadPilot    9: 4096 op, 65195527.00 ns, 15.9169 us/op
WorkloadPilot   10: 8192 op, 123747441.00 ns, 15.1059 us/op
WorkloadPilot   11: 16384 op, 239803780.00 ns, 14.6365 us/op
WorkloadPilot   12: 32768 op, 466794417.00 ns, 14.2454 us/op
WorkloadPilot   13: 65536 op, 943104621.00 ns, 14.3906 us/op

OverheadWarmup   1: 65536 op, 138027.00 ns, 2.1061 ns/op
OverheadWarmup   2: 65536 op, 122477.00 ns, 1.8689 ns/op
OverheadWarmup   3: 65536 op, 153496.00 ns, 2.3422 ns/op
OverheadWarmup   4: 65536 op, 121887.00 ns, 1.8598 ns/op
OverheadWarmup   5: 65536 op, 122158.00 ns, 1.8640 ns/op
OverheadWarmup   6: 65536 op, 121576.00 ns, 1.8551 ns/op

OverheadActual   1: 65536 op, 126456.00 ns, 1.9296 ns/op
OverheadActual   2: 65536 op, 122448.00 ns, 1.8684 ns/op
OverheadActual   3: 65536 op, 127257.00 ns, 1.9418 ns/op
OverheadActual   4: 65536 op, 128810.00 ns, 1.9655 ns/op
OverheadActual   5: 65536 op, 121136.00 ns, 1.8484 ns/op
OverheadActual   6: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   7: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   8: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   9: 65536 op, 122267.00 ns, 1.8656 ns/op
OverheadActual  10: 65536 op, 121265.00 ns, 1.8504 ns/op
OverheadActual  11: 65536 op, 121316.00 ns, 1.8511 ns/op
OverheadActual  12: 65536 op, 133278.00 ns, 2.0337 ns/op
OverheadActual  13: 65536 op, 121145.00 ns, 1.8485 ns/op
OverheadActual  14: 65536 op, 121195.00 ns, 1.8493 ns/op
OverheadActual  15: 65536 op, 121286.00 ns, 1.8507 ns/op
OverheadActual  16: 65536 op, 121446.00 ns, 1.8531 ns/op
OverheadActual  17: 65536 op, 123971.00 ns, 1.8916 ns/op
OverheadActual  18: 65536 op, 124362.00 ns, 1.8976 ns/op
OverheadActual  19: 65536 op, 116647.00 ns, 1.7799 ns/op
OverheadActual  20: 65536 op, 142886.00 ns, 2.1803 ns/op

WorkloadWarmup   1: 65536 op, 953905943.00 ns, 14.5554 us/op
WorkloadWarmup   2: 65536 op, 951296376.00 ns, 14.5156 us/op
WorkloadWarmup   3: 65536 op, 941852355.00 ns, 14.3715 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 947084477.00 ns, 14.4514 us/op
WorkloadActual   2: 65536 op, 946280841.00 ns, 14.4391 us/op
WorkloadActual   3: 65536 op, 947078478.00 ns, 14.4513 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 946963096.00 ns, 14.4495 us/op
WorkloadResult   2: 65536 op, 946159460.00 ns, 14.4372 us/op
WorkloadResult   3: 65536 op, 946957097.00 ns, 14.4494 us/op
// GC:  12 0 0 203949568 65536
// Threading:  258650 1 65536

// AfterAll
// Benchmark Process 4087 has exited with code 0.

Mean = 14.445 μs, StdErr = 0.004 μs (0.03%), N = 3, StdDev = 0.007 μs
Min = 14.437 μs, Q1 = 14.443 μs, Median = 14.449 μs, Q3 = 14.449 μs, Max = 14.450 μs
IQR = 0.006 μs, LowerFence = 14.434 μs, UpperFence = 14.459 μs
ConfidenceInterval = [14.317 μs; 14.574 μs] (CI 99.9%), Margin = 0.129 μs (0.89% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219549.00 ns, 219.5490 us/op
WorkloadJitting  1: 1 op, 10879153.00 ns, 10.8792 ms/op

OverheadJitting  2: 16 op, 193521.00 ns, 12.0951 us/op
WorkloadJitting  2: 16 op, 1295931.00 ns, 80.9957 us/op

WorkloadPilot    1: 16 op, 1139701.00 ns, 71.2313 us/op
WorkloadPilot    2: 32 op, 2000423.00 ns, 62.5132 us/op
WorkloadPilot    3: 64 op, 3903212.00 ns, 60.9877 us/op
WorkloadPilot    4: 128 op, 7623475.00 ns, 59.5584 us/op
WorkloadPilot    5: 256 op, 15433978.00 ns, 60.2890 us/op
WorkloadPilot    6: 512 op, 30611239.00 ns, 59.7876 us/op
WorkloadPilot    7: 1024 op, 61409265.00 ns, 59.9700 us/op
WorkloadPilot    8: 2048 op, 123894703.00 ns, 60.4955 us/op
WorkloadPilot    9: 4096 op, 249395104.00 ns, 60.8875 us/op
WorkloadPilot   10: 8192 op, 488458473.00 ns, 59.6263 us/op
WorkloadPilot   11: 16384 op, 965353759.00 ns, 58.9205 us/op

OverheadWarmup   1: 16384 op, 37640.00 ns, 2.2974 ns/op
OverheadWarmup   2: 16384 op, 36448.00 ns, 2.2246 ns/op
OverheadWarmup   3: 16384 op, 35907.00 ns, 2.1916 ns/op
OverheadWarmup   4: 16384 op, 36148.00 ns, 2.2063 ns/op
OverheadWarmup   5: 16384 op, 36297.00 ns, 2.2154 ns/op
OverheadWarmup   6: 16384 op, 40085.00 ns, 2.4466 ns/op
OverheadWarmup   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   8: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   9: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   8: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 44382.00 ns, 2.7089 ns/op
OverheadActual  10: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  12: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  13: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  14: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  15: 16384 op, 26919.00 ns, 1.6430 ns/op

WorkloadWarmup   1: 16384 op, 976739236.00 ns, 59.6154 us/op
WorkloadWarmup   2: 16384 op, 975841533.00 ns, 59.5606 us/op
WorkloadWarmup   3: 16384 op, 967321254.00 ns, 59.0406 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 968645932.00 ns, 59.1215 us/op
WorkloadActual   2: 16384 op, 963826992.00 ns, 58.8273 us/op
WorkloadActual   3: 16384 op, 963954146.00 ns, 58.8351 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 968619002.00 ns, 59.1198 us/op
WorkloadResult   2: 16384 op, 963800062.00 ns, 58.8257 us/op
WorkloadResult   3: 16384 op, 963927216.00 ns, 58.8334 us/op
// GC:  2 0 0 49321320 16384
// Threading:  64991 0 16384

// AfterAll
// Benchmark Process 4104 has exited with code 0.

Mean = 58.926 μs, StdErr = 0.097 μs (0.16%), N = 3, StdDev = 0.168 μs
Min = 58.826 μs, Q1 = 58.830 μs, Median = 58.833 μs, Q3 = 58.977 μs, Max = 59.120 μs
IQR = 0.147 μs, LowerFence = 58.609 μs, UpperFence = 59.197 μs
ConfidenceInterval = [55.868 μs; 61.984 μs] (CI 99.9%), Margin = 3.058 μs (5.19% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:00 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
