// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.03 sec and exited with 0
// ***** Done, took 00:03:05 (185.91 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  11: 262144 op, 876769.00 ns, 3.3446 ns/op
OverheadActual  12: 262144 op, 878622.00 ns, 3.3517 ns/op
OverheadActual  13: 262144 op, 890695.00 ns, 3.3977 ns/op
OverheadActual  14: 262144 op, 890474.00 ns, 3.3969 ns/op
OverheadActual  15: 262144 op, 879774.00 ns, 3.3561 ns/op

WorkloadWarmup   1: 262144 op, 710824806.00 ns, 2.7116 us/op
WorkloadWarmup   2: 262144 op, 691239911.00 ns, 2.6369 us/op
WorkloadWarmup   3: 262144 op, 664869341.00 ns, 2.5363 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 651690058.00 ns, 2.4860 us/op
WorkloadActual   2: 262144 op, 679918773.00 ns, 2.5937 us/op
WorkloadActual   3: 262144 op, 690398892.00 ns, 2.6337 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 650810004.00 ns, 2.4826 us/op
WorkloadResult   2: 262144 op, 679038719.00 ns, 2.5903 us/op
WorkloadResult   3: 262144 op, 689518838.00 ns, 2.6303 us/op
// GC:  315 20 0 5278531584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3978 has exited with code 0.

Mean = 2.568 μs, StdErr = 0.044 μs (1.72%), N = 3, StdDev = 0.076 μs
Min = 2.483 μs, Q1 = 2.536 μs, Median = 2.590 μs, Q3 = 2.610 μs, Max = 2.630 μs
IQR = 0.074 μs, LowerFence = 2.426 μs, UpperFence = 2.721 μs
ConfidenceInterval = [1.174 μs; 3.961 μs] (CI 99.9%), Margin = 1.393 μs (54.26% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240554.00 ns, 240.5540 us/op
WorkloadJitting  1: 1 op, 14091214.00 ns, 14.0912 ms/op

OverheadJitting  2: 16 op, 511073.00 ns, 31.9421 us/op
WorkloadJitting  2: 16 op, 11210295.00 ns, 700.6434 us/op

WorkloadPilot    1: 16 op, 9407938.00 ns, 587.9961 us/op
WorkloadPilot    2: 32 op, 20029035.00 ns, 625.9073 us/op
WorkloadPilot    3: 64 op, 40517178.00 ns, 633.0809 us/op
WorkloadPilot    4: 128 op, 81397597.00 ns, 635.9187 us/op
WorkloadPilot    5: 256 op, 151409705.00 ns, 591.4442 us/op
WorkloadPilot    6: 512 op, 303996725.00 ns, 593.7436 us/op
WorkloadPilot    7: 1024 op, 603316586.00 ns, 589.1764 us/op

OverheadWarmup   1: 1024 op, 4158.00 ns, 4.0605 ns/op
OverheadWarmup   2: 1024 op, 9147.00 ns, 8.9326 ns/op
OverheadWarmup   3: 1024 op, 6523.00 ns, 6.3701 ns/op
OverheadWarmup   4: 1024 op, 6382.00 ns, 6.2324 ns/op
OverheadWarmup   5: 1024 op, 6522.00 ns, 6.3691 ns/op
OverheadWarmup   6: 1024 op, 6612.00 ns, 6.4570 ns/op
OverheadWarmup   7: 1024 op, 6282.00 ns, 6.1348 ns/op

OverheadActual   1: 1024 op, 6502.00 ns, 6.3496 ns/op
OverheadActual   2: 1024 op, 6412.00 ns, 6.2617 ns/op
OverheadActual   3: 1024 op, 8947.00 ns, 8.7373 ns/op
OverheadActual   4: 1024 op, 6522.00 ns, 6.3691 ns/op
OverheadActual   5: 1024 op, 6592.00 ns, 6.4375 ns/op
OverheadActual   6: 1024 op, 6612.00 ns, 6.4570 ns/op
OverheadActual   7: 1024 op, 6512.00 ns, 6.3594 ns/op
OverheadActual   8: 1024 op, 6492.00 ns, 6.3398 ns/op
OverheadActual   9: 1024 op, 6362.00 ns, 6.2129 ns/op
OverheadActual  10: 1024 op, 6502.00 ns, 6.3496 ns/op
OverheadActual  11: 1024 op, 6581.00 ns, 6.4268 ns/op
OverheadActual  12: 1024 op, 6482.00 ns, 6.3301 ns/op
OverheadActual  13: 1024 op, 6552.00 ns, 6.3984 ns/op
OverheadActual  14: 1024 op, 6472.00 ns, 6.3203 ns/op
OverheadActual  15: 1024 op, 8606.00 ns, 8.4043 ns/op

WorkloadWarmup   1: 1024 op, 615090532.00 ns, 600.6743 us/op
WorkloadWarmup   2: 1024 op, 606217833.00 ns, 592.0096 us/op
WorkloadWarmup   3: 1024 op, 603582808.00 ns, 589.4363 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 606359559.00 ns, 592.1480 us/op
WorkloadActual   2: 1024 op, 601218757.00 ns, 587.1277 us/op
WorkloadActual   3: 1024 op, 601373664.00 ns, 587.2790 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 606353047.00 ns, 592.1416 us/op
WorkloadResult   2: 1024 op, 601212245.00 ns, 587.1213 us/op
WorkloadResult   3: 1024 op, 601367152.00 ns, 587.2726 us/op
// GC:  9 4 0 158759664 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3985 has exited with code 0.

Mean = 588.845 μs, StdErr = 1.649 μs (0.28%), N = 3, StdDev = 2.856 μs
Min = 587.121 μs, Q1 = 587.197 μs, Median = 587.273 μs, Q3 = 589.707 μs, Max = 592.142 μs
IQR = 2.510 μs, LowerFence = 583.432 μs, UpperFence = 593.472 μs
ConfidenceInterval = [536.745 μs; 640.946 μs] (CI 99.9%), Margin = 52.101 μs (8.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241135.00 ns, 241.1350 us/op
WorkloadJitting  1: 1 op, 14303281.00 ns, 14.3033 ms/op

OverheadJitting  2: 16 op, 480208.00 ns, 30.0130 us/op
WorkloadJitting  2: 16 op, 11636118.00 ns, 727.2574 us/op

WorkloadPilot    1: 16 op, 9504386.00 ns, 594.0241 us/op
WorkloadPilot    2: 32 op, 20420574.00 ns, 638.1429 us/op
WorkloadPilot    3: 64 op, 41853009.00 ns, 653.9533 us/op
WorkloadPilot    4: 128 op, 82870523.00 ns, 647.4260 us/op
WorkloadPilot    5: 256 op, 152104338.00 ns, 594.1576 us/op
WorkloadPilot    6: 512 op, 306103541.00 ns, 597.8585 us/op
WorkloadPilot    7: 1024 op, 607304592.00 ns, 593.0709 us/op

OverheadWarmup   1: 1024 op, 4138.00 ns, 4.0410 ns/op
OverheadWarmup   2: 1024 op, 4057.00 ns, 3.9619 ns/op
OverheadWarmup   3: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   4: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadWarmup   5: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   6: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   7: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadWarmup   8: 1024 op, 3827.00 ns, 3.7373 ns/op

OverheadActual   1: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   2: 1024 op, 3848.00 ns, 3.7578 ns/op
OverheadActual   3: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadActual   4: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadActual   5: 1024 op, 3868.00 ns, 3.7773 ns/op
OverheadActual   6: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadActual   7: 1024 op, 3917.00 ns, 3.8252 ns/op
OverheadActual   8: 1024 op, 3796.00 ns, 3.7070 ns/op
OverheadActual   9: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  10: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  11: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadActual  12: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual  13: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual  14: 1024 op, 3816.00 ns, 3.7266 ns/op
OverheadActual  15: 1024 op, 6502.00 ns, 6.3496 ns/op

WorkloadWarmup   1: 1024 op, 615078128.00 ns, 600.6622 us/op
WorkloadWarmup   2: 1024 op, 609484202.00 ns, 595.1994 us/op
WorkloadWarmup   3: 1024 op, 608099932.00 ns, 593.8476 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 609659058.00 ns, 595.3702 us/op
WorkloadActual   2: 1024 op, 606622749.00 ns, 592.4050 us/op
WorkloadActual   3: 1024 op, 607014684.00 ns, 592.7878 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 609655221.00 ns, 595.3664 us/op
WorkloadResult   2: 1024 op, 606618912.00 ns, 592.4013 us/op
WorkloadResult   3: 1024 op, 607010847.00 ns, 592.7840 us/op
// GC:  9 4 0 159414952 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3992 has exited with code 0.

Mean = 593.517 μs, StdErr = 0.931 μs (0.16%), N = 3, StdDev = 1.613 μs
Min = 592.401 μs, Q1 = 592.593 μs, Median = 592.784 μs, Q3 = 594.075 μs, Max = 595.366 μs
IQR = 1.483 μs, LowerFence = 590.369 μs, UpperFence = 596.299 μs
ConfidenceInterval = [564.093 μs; 622.941 μs] (CI 99.9%), Margin = 29.424 μs (4.96% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264248.00 ns, 264.2480 us/op
WorkloadJitting  1: 1 op, 13518833.00 ns, 13.5188 ms/op

OverheadJitting  2: 16 op, 511085.00 ns, 31.9428 us/op
WorkloadJitting  2: 16 op, 15986766.00 ns, 999.1729 us/op

WorkloadPilot    1: 16 op, 14005532.00 ns, 875.3458 us/op
WorkloadPilot    2: 32 op, 29366080.00 ns, 917.6900 us/op
WorkloadPilot    3: 64 op, 59269644.00 ns, 926.0882 us/op
WorkloadPilot    4: 128 op, 119053528.00 ns, 930.1057 us/op
WorkloadPilot    5: 256 op, 225400525.00 ns, 880.4708 us/op
WorkloadPilot    6: 512 op, 452784886.00 ns, 884.3455 us/op
WorkloadPilot    7: 1024 op, 900430873.00 ns, 879.3270 us/op

OverheadWarmup   1: 1024 op, 9186.00 ns, 8.9707 ns/op
OverheadWarmup   2: 1024 op, 6402.00 ns, 6.2520 ns/op
OverheadWarmup   3: 1024 op, 7234.00 ns, 7.0645 ns/op
OverheadWarmup   4: 1024 op, 6271.00 ns, 6.1240 ns/op
OverheadWarmup   5: 1024 op, 6352.00 ns, 6.2031 ns/op
OverheadWarmup   6: 1024 op, 6502.00 ns, 6.3496 ns/op
OverheadWarmup   7: 1024 op, 6572.00 ns, 6.4180 ns/op
OverheadWarmup   8: 1024 op, 6412.00 ns, 6.2617 ns/op

OverheadActual   1: 1024 op, 6462.00 ns, 6.3105 ns/op
OverheadActual   2: 1024 op, 6031.00 ns, 5.8896 ns/op
OverheadActual   3: 1024 op, 9056.00 ns, 8.8438 ns/op
OverheadActual   4: 1024 op, 8706.00 ns, 8.5020 ns/op
OverheadActual   5: 1024 op, 6462.00 ns, 6.3105 ns/op
OverheadActual   6: 1024 op, 6602.00 ns, 6.4473 ns/op
OverheadActual   7: 1024 op, 6432.00 ns, 6.2813 ns/op
OverheadActual   8: 1024 op, 6442.00 ns, 6.2910 ns/op
OverheadActual   9: 1024 op, 6572.00 ns, 6.4180 ns/op
OverheadActual  10: 1024 op, 6392.00 ns, 6.2422 ns/op
OverheadActual  11: 1024 op, 6452.00 ns, 6.3008 ns/op
OverheadActual  12: 1024 op, 6382.00 ns, 6.2324 ns/op
OverheadActual  13: 1024 op, 6402.00 ns, 6.2520 ns/op
OverheadActual  14: 1024 op, 8636.00 ns, 8.4336 ns/op
OverheadActual  15: 1024 op, 6482.00 ns, 6.3301 ns/op

WorkloadWarmup   1: 1024 op, 908252242.00 ns, 886.9651 us/op
WorkloadWarmup   2: 1024 op, 904961538.00 ns, 883.7515 us/op
WorkloadWarmup   3: 1024 op, 900975689.00 ns, 879.8591 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 906635232.00 ns, 885.3860 us/op
WorkloadActual   2: 1024 op, 902970928.00 ns, 881.8075 us/op
WorkloadActual   3: 1024 op, 903135563.00 ns, 881.9683 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 906628770.00 ns, 885.3797 us/op
WorkloadResult   2: 1024 op, 902964466.00 ns, 881.8012 us/op
WorkloadResult   3: 1024 op, 903129101.00 ns, 881.9620 us/op
// GC:  9 4 0 158440248 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3998 has exited with code 0.

Mean = 883.048 μs, StdErr = 1.167 μs (0.13%), N = 3, StdDev = 2.021 μs
Min = 881.801 μs, Q1 = 881.882 μs, Median = 881.962 μs, Q3 = 883.671 μs, Max = 885.380 μs
IQR = 1.789 μs, LowerFence = 879.198 μs, UpperFence = 886.355 μs
ConfidenceInterval = [846.174 μs; 919.922 μs] (CI 99.9%), Margin = 36.874 μs (4.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 9:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 117.457 μs, StdErr = 0.449 μs (0.38%), N = 3, StdDev = 0.778 μs
Min = 116.562 μs, Q1 = 117.201 μs, Median = 117.841 μs, Q3 = 117.905 μs, Max = 117.969 μs
IQR = 0.704 μs, LowerFence = 116.146 μs, UpperFence = 118.960 μs
ConfidenceInterval = [103.261 μs; 131.654 μs] (CI 99.9%), Margin = 14.197 μs (12.09% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.557 μs ; 117.974 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 330.274 ns, StdErr = 0.590 ns (0.18%), N = 3, StdDev = 1.022 ns
Min = 329.652 ns, Q1 = 329.684 ns, Median = 329.717 ns, Q3 = 330.585 ns, Max = 331.454 ns
IQR = 0.901 ns, LowerFence = 328.333 ns, UpperFence = 331.936 ns
ConfidenceInterval = [311.632 ns; 348.917 ns] (CI 99.9%), Margin = 18.643 ns (5.64% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[329.623 ns ; 331.483 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 119.168 μs, StdErr = 0.460 μs (0.39%), N = 3, StdDev = 0.797 μs
Min = 118.265 μs, Q1 = 118.867 μs, Median = 119.468 μs, Q3 = 119.620 μs, Max = 119.771 μs
IQR = 0.753 μs, LowerFence = 117.737 μs, UpperFence = 120.749 μs
ConfidenceInterval = [104.634 μs; 133.702 μs] (CI 99.9%), Margin = 14.534 μs (12.20% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[117.540 μs ; 120.496 μs) | @@@
---------------------------------------------------

