// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 200.75 sec and exited with 0
// ***** Done, took 00:03:24 (204.67 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178264.00 ns, 178.2640 us/op
WorkloadResult  15: 1 op, 250.50 ns, 250.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4249 has exited with code 0.

Mean = 233.107 ns, StdErr = 8.118 ns (3.48%), N = 28, StdDev = 42.954 ns
Min = 159.500 ns, Q1 = 199.500 ns, Median = 230.500 ns, Q3 = 259.750 ns, Max = 320.500 ns
IQR = 60.250 ns, LowerFence = 109.125 ns, UpperFence = 350.125 ns
ConfidenceInterval = [203.157 ns; 263.058 ns] (CI 99.9%), Margin = 29.951 ns (12.85% of Mean)
Skewness = 0.32, Kurtosis = 2.2, MValue = 4

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForWrite --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 186629.00 ns, 186.6290 us/op
WorkloadJitting  1: 1 op, 1068851.00 ns, 1.0689 ms/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   6: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   7: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   8: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   9: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   8: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   9: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  10: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  18: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  19: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 9247.00 ns, 9.2470 us/op
WorkloadWarmup   2: 1 op, 3787.00 ns, 3.7870 us/op
WorkloadWarmup   3: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadWarmup   4: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadWarmup   5: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadWarmup   6: 1 op, 3738.00 ns, 3.7380 us/op
WorkloadWarmup   7: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadWarmup   8: 1 op, 3656.00 ns, 3.6560 us/op
WorkloadWarmup   9: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadWarmup  10: 1 op, 3596.00 ns, 3.5960 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4127.00 ns, 4.1270 us/op
WorkloadActual   2: 1 op, 3707.00 ns, 3.7070 us/op
WorkloadActual   3: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadActual   4: 1 op, 4568.00 ns, 4.5680 us/op
WorkloadActual   5: 1 op, 3787.00 ns, 3.7870 us/op
WorkloadActual   6: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadActual   7: 1 op, 3838.00 ns, 3.8380 us/op
WorkloadActual   8: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadActual   9: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadActual  10: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadActual  11: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadActual  12: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadActual  13: 1 op, 3767.00 ns, 3.7670 us/op
WorkloadActual  14: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadActual  15: 1 op, 3857.00 ns, 3.8570 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadResult   2: 1 op, 3547.00 ns, 3.5470 us/op
WorkloadResult   3: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadResult   4: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadResult   5: 1 op, 3638.00 ns, 3.6380 us/op
WorkloadResult   6: 1 op, 3547.00 ns, 3.5470 us/op
WorkloadResult   7: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadResult   8: 1 op, 3477.00 ns, 3.4770 us/op
WorkloadResult   9: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadResult  10: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadResult  11: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadResult  12: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadResult  13: 1 op, 3657.00 ns, 3.6570 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4255 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForWrite --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 179206.00 ns, 179.2060 us/op
WorkloadJitting  1: 1 op, 1081855.00 ns, 1.0819 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   6: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   8: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   9: 1 op, 170.00 ns, 170.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  10: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  20: 1 op, 201.00 ns, 201.0000 ns/op

WorkloadWarmup   1: 1 op, 10109.00 ns, 10.1090 us/op
WorkloadWarmup   2: 1 op, 3897.00 ns, 3.8970 us/op
WorkloadWarmup   3: 1 op, 3828.00 ns, 3.8280 us/op
WorkloadWarmup   4: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadWarmup   5: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadWarmup   6: 1 op, 3818.00 ns, 3.8180 us/op
WorkloadWarmup   7: 1 op, 3807.00 ns, 3.8070 us/op
WorkloadWarmup   8: 1 op, 4348.00 ns, 4.3480 us/op
WorkloadWarmup   9: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadWarmup  10: 1 op, 4248.00 ns, 4.2480 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4718.00 ns, 4.7180 us/op
WorkloadActual   2: 1 op, 4047.00 ns, 4.0470 us/op
WorkloadActual   3: 1 op, 4669.00 ns, 4.6690 us/op
WorkloadActual   4: 1 op, 4789.00 ns, 4.7890 us/op
WorkloadActual   5: 1 op, 4779.00 ns, 4.7790 us/op
WorkloadActual   6: 1 op, 4879.00 ns, 4.8790 us/op
WorkloadActual   7: 1 op, 4459.00 ns, 4.4590 us/op
WorkloadActual   8: 1 op, 4639.00 ns, 4.6390 us/op
WorkloadActual   9: 1 op, 4489.00 ns, 4.4890 us/op
WorkloadActual  10: 1 op, 4548.00 ns, 4.5480 us/op
WorkloadActual  11: 1 op, 4769.00 ns, 4.7690 us/op
WorkloadActual  12: 1 op, 4569.00 ns, 4.5690 us/op
WorkloadActual  13: 1 op, 4609.00 ns, 4.6090 us/op
WorkloadActual  14: 1 op, 4799.00 ns, 4.7990 us/op
WorkloadActual  15: 1 op, 4519.00 ns, 4.5190 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4508.00 ns, 4.5080 us/op
WorkloadResult   2: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadResult   3: 1 op, 4459.00 ns, 4.4590 us/op
WorkloadResult   4: 1 op, 4579.00 ns, 4.5790 us/op
WorkloadResult   5: 1 op, 4569.00 ns, 4.5690 us/op
WorkloadResult   6: 1 op, 4669.00 ns, 4.6690 us/op
WorkloadResult   7: 1 op, 4249.00 ns, 4.2490 us/op
WorkloadResult   8: 1 op, 4429.00 ns, 4.4290 us/op
WorkloadResult   9: 1 op, 4279.00 ns, 4.2790 us/op
WorkloadResult  10: 1 op, 4338.00 ns, 4.3380 us/op
WorkloadResult  11: 1 op, 4559.00 ns, 4.5590 us/op
WorkloadResult  12: 1 op, 4359.00 ns, 4.3590 us/op
WorkloadResult  13: 1 op, 4399.00 ns, 4.3990 us/op
WorkloadResult  14: 1 op, 4589.00 ns, 4.5890 us/op
WorkloadResult  15: 1 op, 4309.00 ns, 4.3090 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4261 has exited with code 0.

Mean = 4.025 μs, StdErr = 0.084 μs (2.10%), N = 28, StdDev = 0.446 μs
Min = 3.477 μs, Q1 = 3.595 μs, Median = 4.043 μs, Q3 = 4.436 μs, Max = 4.669 μs
IQR = 0.842 μs, LowerFence = 2.332 μs, UpperFence = 5.699 μs
ConfidenceInterval = [3.714 μs; 4.336 μs] (CI 99.9%), Margin = 0.311 μs (7.73% of Mean)
Skewness = 0.07, Kurtosis = 1.14, MValue = 3.86

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForForceWrite --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 184897.00 ns, 184.8970 us/op
WorkloadJitting  1: 1 op, 1075544.00 ns, 1.0755 ms/op

OverheadWarmup   1: 1 op, 311.00 ns, 311.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   9: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   2: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   6: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  10: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  15: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  16: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 11211.00 ns, 11.2110 us/op
WorkloadWarmup   2: 1 op, 3907.00 ns, 3.9070 us/op
WorkloadWarmup   3: 1 op, 3727.00 ns, 3.7270 us/op
WorkloadWarmup   4: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadWarmup   5: 1 op, 4228.00 ns, 4.2280 us/op
WorkloadWarmup   6: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadWarmup   7: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadWarmup   8: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadWarmup   9: 1 op, 3767.00 ns, 3.7670 us/op
WorkloadWarmup  10: 1 op, 3918.00 ns, 3.9180 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4038.00 ns, 4.0380 us/op
WorkloadActual   2: 1 op, 3957.00 ns, 3.9570 us/op
WorkloadActual   3: 1 op, 3787.00 ns, 3.7870 us/op
WorkloadActual   4: 1 op, 3776.00 ns, 3.7760 us/op
WorkloadActual   5: 1 op, 3897.00 ns, 3.8970 us/op
WorkloadActual   6: 1 op, 3858.00 ns, 3.8580 us/op
WorkloadActual   7: 1 op, 3927.00 ns, 3.9270 us/op
WorkloadActual   8: 1 op, 3807.00 ns, 3.8070 us/op
WorkloadActual   9: 1 op, 3887.00 ns, 3.8870 us/op
WorkloadActual  10: 1 op, 3767.00 ns, 3.7670 us/op
WorkloadActual  11: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadActual  12: 1 op, 3857.00 ns, 3.8570 us/op
WorkloadActual  13: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadActual  14: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadActual  15: 1 op, 3778.00 ns, 3.7780 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3842.50 ns, 3.8425 us/op
WorkloadResult   2: 1 op, 3761.50 ns, 3.7615 us/op
WorkloadResult   3: 1 op, 3591.50 ns, 3.5915 us/op
WorkloadResult   4: 1 op, 3580.50 ns, 3.5805 us/op
WorkloadResult   5: 1 op, 3701.50 ns, 3.7015 us/op
WorkloadResult   6: 1 op, 3662.50 ns, 3.6625 us/op
WorkloadResult   7: 1 op, 3731.50 ns, 3.7315 us/op
WorkloadResult   8: 1 op, 3611.50 ns, 3.6115 us/op
WorkloadResult   9: 1 op, 3691.50 ns, 3.6915 us/op
WorkloadResult  10: 1 op, 3571.50 ns, 3.5715 us/op
WorkloadResult  11: 1 op, 3581.50 ns, 3.5815 us/op
WorkloadResult  12: 1 op, 3661.50 ns, 3.6615 us/op
WorkloadResult  13: 1 op, 3641.50 ns, 3.6415 us/op
WorkloadResult  14: 1 op, 3631.50 ns, 3.6315 us/op
WorkloadResult  15: 1 op, 3582.50 ns, 3.5825 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4267 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForForceWrite --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 178745.00 ns, 178.7450 us/op
WorkloadJitting  1: 1 op, 1092675.00 ns, 1.0927 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 221.00 ns, 221.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
