// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.56 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   6: 32768 op, 110455.00 ns, 3.3708 ns/op
OverheadActual   7: 32768 op, 121863.00 ns, 3.7190 ns/op
OverheadActual   8: 32768 op, 121812.00 ns, 3.7174 ns/op
OverheadActual   9: 32768 op, 137085.00 ns, 4.1835 ns/op
OverheadActual  10: 32768 op, 121853.00 ns, 3.7187 ns/op
OverheadActual  11: 32768 op, 121803.00 ns, 3.7171 ns/op
OverheadActual  12: 32768 op, 121832.00 ns, 3.7180 ns/op
OverheadActual  13: 32768 op, 110446.00 ns, 3.3705 ns/op
OverheadActual  14: 32768 op, 121853.00 ns, 3.7187 ns/op
OverheadActual  15: 32768 op, 121813.00 ns, 3.7174 ns/op

WorkloadWarmup   1: 32768 op, 872614156.00 ns, 26.6301 us/op
WorkloadWarmup   2: 32768 op, 873847548.00 ns, 26.6677 us/op
WorkloadWarmup   3: 32768 op, 858021397.00 ns, 26.1847 us/op
WorkloadWarmup   4: 32768 op, 854277659.00 ns, 26.0705 us/op
WorkloadWarmup   5: 32768 op, 854181525.00 ns, 26.0676 us/op
WorkloadWarmup   6: 32768 op, 854921544.00 ns, 26.0901 us/op
WorkloadWarmup   7: 32768 op, 858259093.00 ns, 26.1920 us/op
WorkloadWarmup   8: 32768 op, 864659370.00 ns, 26.3873 us/op
WorkloadWarmup   9: 32768 op, 853465187.00 ns, 26.0457 us/op
WorkloadWarmup  10: 32768 op, 859375726.00 ns, 26.2261 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 858612359.00 ns, 26.2028 us/op
WorkloadActual   2: 32768 op, 857864750.00 ns, 26.1800 us/op
WorkloadActual   3: 32768 op, 858140644.00 ns, 26.1884 us/op
WorkloadActual   4: 32768 op, 855541800.00 ns, 26.1091 us/op
WorkloadActual   5: 32768 op, 860005146.00 ns, 26.2453 us/op
WorkloadActual   6: 32768 op, 863735104.00 ns, 26.3591 us/op
WorkloadActual   7: 32768 op, 860434629.00 ns, 26.2584 us/op
WorkloadActual   8: 32768 op, 858218410.00 ns, 26.1907 us/op
WorkloadActual   9: 32768 op, 858896035.00 ns, 26.2114 us/op
WorkloadActual  10: 32768 op, 858806261.00 ns, 26.2087 us/op
WorkloadActual  11: 32768 op, 855663120.00 ns, 26.1128 us/op
WorkloadActual  12: 32768 op, 860253837.00 ns, 26.2529 us/op
WorkloadActual  13: 32768 op, 856767114.00 ns, 26.1465 us/op
WorkloadActual  14: 32768 op, 860526826.00 ns, 26.2612 us/op
WorkloadActual  15: 32768 op, 854205307.00 ns, 26.0683 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 858490526.00 ns, 26.1991 us/op
WorkloadResult   2: 32768 op, 857742917.00 ns, 26.1762 us/op
WorkloadResult   3: 32768 op, 858018811.00 ns, 26.1847 us/op
WorkloadResult   4: 32768 op, 855419967.00 ns, 26.1053 us/op
WorkloadResult   5: 32768 op, 859883313.00 ns, 26.2416 us/op
WorkloadResult   6: 32768 op, 863613271.00 ns, 26.3554 us/op
WorkloadResult   7: 32768 op, 860312796.00 ns, 26.2547 us/op
WorkloadResult   8: 32768 op, 858096577.00 ns, 26.1870 us/op
WorkloadResult   9: 32768 op, 858774202.00 ns, 26.2077 us/op
WorkloadResult  10: 32768 op, 858684428.00 ns, 26.2050 us/op
WorkloadResult  11: 32768 op, 855541287.00 ns, 26.1090 us/op
WorkloadResult  12: 32768 op, 860132004.00 ns, 26.2491 us/op
WorkloadResult  13: 32768 op, 856645281.00 ns, 26.1427 us/op
WorkloadResult  14: 32768 op, 860404993.00 ns, 26.2575 us/op
WorkloadResult  15: 32768 op, 854083474.00 ns, 26.0646 us/op
// GC:  20 0 0 349966272 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 5061 has exited with code 0.

Mean = 26.953 μs, StdErr = 0.141 μs (0.52%), N = 30, StdDev = 0.773 μs
Min = 26.065 μs, Q1 = 26.201 μs, Median = 26.971 μs, Q3 = 27.706 μs, Max = 27.817 μs
IQR = 1.506 μs, LowerFence = 23.942 μs, UpperFence = 29.965 μs
ConfidenceInterval = [26.437 μs; 27.470 μs] (CI 99.9%), Margin = 0.517 μs (1.92% of Mean)
Skewness = -0, Kurtosis = 0.96, MValue = 4

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-05-03 2:14 (0h 13m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 270946.00 ns, 270.9460 us/op
WorkloadJitting  1: 1 op, 396118600.00 ns, 396.1186 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 4993360.00 ns, 4.9934 ms/op

OverheadJitting  3: 16 op, 530234.00 ns, 33.1396 us/op
WorkloadJitting  3: 16 op, 66962599.00 ns, 4.1852 ms/op

WorkloadPilot    1: 16 op, 65853237.00 ns, 4.1158 ms/op
WorkloadPilot    2: 32 op, 129876794.00 ns, 4.0586 ms/op
WorkloadPilot    3: 64 op, 259922830.00 ns, 4.0613 ms/op
WorkloadPilot    4: 128 op, 522483763.00 ns, 4.0819 ms/op

OverheadWarmup   1: 128 op, 1302.00 ns, 10.1719 ns/op
OverheadWarmup   2: 128 op, 1372.00 ns, 10.7188 ns/op
OverheadWarmup   3: 128 op, 991.00 ns, 7.7422 ns/op
OverheadWarmup   4: 128 op, 1131.00 ns, 8.8359 ns/op
OverheadWarmup   5: 128 op, 1051.00 ns, 8.2109 ns/op

OverheadActual   1: 128 op, 1031.00 ns, 8.0547 ns/op
OverheadActual   2: 128 op, 1051.00 ns, 8.2109 ns/op
OverheadActual   3: 128 op, 1092.00 ns, 8.5313 ns/op
OverheadActual   4: 128 op, 1372.00 ns, 10.7188 ns/op
OverheadActual   5: 128 op, 1052.00 ns, 8.2188 ns/op
OverheadActual   6: 128 op, 1122.00 ns, 8.7656 ns/op
OverheadActual   7: 128 op, 1212.00 ns, 9.4688 ns/op
OverheadActual   8: 128 op, 1062.00 ns, 8.2969 ns/op
OverheadActual   9: 128 op, 1021.00 ns, 7.9766 ns/op
OverheadActual  10: 128 op, 1011.00 ns, 7.8984 ns/op
OverheadActual  11: 128 op, 1352.00 ns, 10.5625 ns/op
OverheadActual  12: 128 op, 1021.00 ns, 7.9766 ns/op
OverheadActual  13: 128 op, 1022.00 ns, 7.9844 ns/op
OverheadActual  14: 128 op, 1041.00 ns, 8.1328 ns/op
OverheadActual  15: 128 op, 1062.00 ns, 8.2969 ns/op
OverheadActual  16: 128 op, 1172.00 ns, 9.1563 ns/op
OverheadActual  17: 128 op, 1042.00 ns, 8.1406 ns/op
OverheadActual  18: 128 op, 1292.00 ns, 10.0938 ns/op
OverheadActual  19: 128 op, 1232.00 ns, 9.6250 ns/op
OverheadActual  20: 128 op, 1142.00 ns, 8.9219 ns/op

WorkloadWarmup   1: 128 op, 531747172.00 ns, 4.1543 ms/op
WorkloadWarmup   2: 128 op, 522856340.00 ns, 4.0848 ms/op
WorkloadWarmup   3: 128 op, 523709528.00 ns, 4.0915 ms/op
WorkloadWarmup   4: 128 op, 525020893.00 ns, 4.1017 ms/op
WorkloadWarmup   5: 128 op, 524964228.00 ns, 4.1013 ms/op
WorkloadWarmup   6: 128 op, 529631300.00 ns, 4.1377 ms/op
WorkloadWarmup   7: 128 op, 522570291.00 ns, 4.0826 ms/op
WorkloadWarmup   8: 128 op, 525229816.00 ns, 4.1034 ms/op
WorkloadWarmup   9: 128 op, 531896629.00 ns, 4.1554 ms/op
WorkloadWarmup  10: 128 op, 521018817.00 ns, 4.0705 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 526434130.00 ns, 4.1128 ms/op
WorkloadActual   2: 128 op, 523512864.00 ns, 4.0899 ms/op
WorkloadActual   3: 128 op, 525312700.00 ns, 4.1040 ms/op
WorkloadActual   4: 128 op, 526065823.00 ns, 4.1099 ms/op
WorkloadActual   5: 128 op, 529780770.00 ns, 4.1389 ms/op
WorkloadActual   6: 128 op, 526616778.00 ns, 4.1142 ms/op
WorkloadActual   7: 128 op, 522711554.00 ns, 4.0837 ms/op
WorkloadActual   8: 128 op, 522764763.00 ns, 4.0841 ms/op
WorkloadActual   9: 128 op, 523979484.00 ns, 4.0936 ms/op
WorkloadActual  10: 128 op, 524611802.00 ns, 4.0985 ms/op
WorkloadActual  11: 128 op, 535453753.00 ns, 4.1832 ms/op
WorkloadActual  12: 128 op, 529179348.00 ns, 4.1342 ms/op
WorkloadActual  13: 128 op, 531039787.00 ns, 4.1487 ms/op
WorkloadActual  14: 128 op, 527539331.00 ns, 4.1214 ms/op
WorkloadActual  15: 128 op, 531756861.00 ns, 4.1544 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 526433068.00 ns, 4.1128 ms/op
WorkloadResult   2: 128 op, 523511802.00 ns, 4.0899 ms/op
WorkloadResult   3: 128 op, 525311638.00 ns, 4.1040 ms/op
WorkloadResult   4: 128 op, 526064761.00 ns, 4.1099 ms/op
WorkloadResult   5: 128 op, 529779708.00 ns, 4.1389 ms/op
WorkloadResult   6: 128 op, 526615716.00 ns, 4.1142 ms/op
WorkloadResult   7: 128 op, 522710492.00 ns, 4.0837 ms/op
WorkloadResult   8: 128 op, 522763701.00 ns, 4.0841 ms/op
WorkloadResult   9: 128 op, 523978422.00 ns, 4.0936 ms/op
WorkloadResult  10: 128 op, 524610740.00 ns, 4.0985 ms/op
WorkloadResult  11: 128 op, 535452691.00 ns, 4.1832 ms/op
WorkloadResult  12: 128 op, 529178286.00 ns, 4.1342 ms/op
WorkloadResult  13: 128 op, 531038725.00 ns, 4.1487 ms/op
WorkloadResult  14: 128 op, 527538269.00 ns, 4.1214 ms/op
WorkloadResult  15: 128 op, 531755799.00 ns, 4.1543 ms/op
// GC:  0 0 0 14277048 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 5076 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241562.00 ns, 241.5620 us/op
WorkloadJitting  1: 1 op, 397403509.00 ns, 397.4035 ms/op

OverheadJitting  2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadJitting  2: 1 op, 5022969.00 ns, 5.0230 ms/op

OverheadJitting  3: 16 op, 513369.00 ns, 32.0856 us/op
WorkloadJitting  3: 16 op, 67151052.00 ns, 4.1969 ms/op

WorkloadPilot    1: 16 op, 65996252.00 ns, 4.1248 ms/op
WorkloadPilot    2: 32 op, 130257064.00 ns, 4.0705 ms/op
WorkloadPilot    3: 64 op, 261736119.00 ns, 4.0896 ms/op
WorkloadPilot    4: 128 op, 523354411.00 ns, 4.0887 ms/op

OverheadWarmup   1: 128 op, 1953.00 ns, 15.2578 ns/op
OverheadWarmup   2: 128 op, 1201.00 ns, 9.3828 ns/op
OverheadWarmup   3: 128 op, 1572.00 ns, 12.2813 ns/op
OverheadWarmup   4: 128 op, 1782.00 ns, 13.9219 ns/op
OverheadWarmup   5: 128 op, 3776.00 ns, 29.5000 ns/op
OverheadWarmup   6: 128 op, 3946.00 ns, 30.8281 ns/op
OverheadWarmup   7: 128 op, 3676.00 ns, 28.7188 ns/op
OverheadWarmup   8: 128 op, 1883.00 ns, 14.7109 ns/op
OverheadWarmup   9: 128 op, 1312.00 ns, 10.2500 ns/op
OverheadWarmup  10: 128 op, 3695.00 ns, 28.8672 ns/op

OverheadActual   1: 128 op, 4496.00 ns, 35.1250 ns/op
OverheadActual   2: 128 op, 1713.00 ns, 13.3828 ns/op
OverheadActual   3: 128 op, 1322.00 ns, 10.3281 ns/op
OverheadActual   4: 128 op, 1742.00 ns, 13.6094 ns/op
OverheadActual   5: 128 op, 1212.00 ns, 9.4688 ns/op
OverheadActual   6: 128 op, 1162.00 ns, 9.0781 ns/op
OverheadActual   7: 128 op, 1042.00 ns, 8.1406 ns/op
OverheadActual   8: 128 op, 1272.00 ns, 9.9375 ns/op
OverheadActual   9: 128 op, 1021.00 ns, 7.9766 ns/op
OverheadActual  10: 128 op, 992.00 ns, 7.7500 ns/op
OverheadActual  11: 128 op, 1042.00 ns, 8.1406 ns/op
OverheadActual  12: 128 op, 1092.00 ns, 8.5313 ns/op
OverheadActual  13: 128 op, 1032.00 ns, 8.0625 ns/op
OverheadActual  14: 128 op, 1001.00 ns, 7.8203 ns/op
OverheadActual  15: 128 op, 1122.00 ns, 8.7656 ns/op
OverheadActual  16: 128 op, 1192.00 ns, 9.3125 ns/op
OverheadActual  17: 128 op, 992.00 ns, 7.7500 ns/op
OverheadActual  18: 128 op, 1052.00 ns, 8.2188 ns/op
OverheadActual  19: 128 op, 1111.00 ns, 8.6797 ns/op
OverheadActual  20: 128 op, 981.00 ns, 7.6641 ns/op

WorkloadWarmup   1: 128 op, 530831563.00 ns, 4.1471 ms/op
WorkloadWarmup   2: 128 op, 525483841.00 ns, 4.1053 ms/op
WorkloadWarmup   3: 128 op, 521624549.00 ns, 4.0752 ms/op
WorkloadWarmup   4: 128 op, 528564987.00 ns, 4.1294 ms/op
WorkloadWarmup   5: 128 op, 525435758.00 ns, 4.1050 ms/op
WorkloadWarmup   6: 128 op, 529985676.00 ns, 4.1405 ms/op
WorkloadWarmup   7: 128 op, 525541667.00 ns, 4.1058 ms/op
WorkloadWarmup   8: 128 op, 525936889.00 ns, 4.1089 ms/op
WorkloadWarmup   9: 128 op, 522683887.00 ns, 4.0835 ms/op
WorkloadWarmup  10: 128 op, 522586751.00 ns, 4.0827 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 528476064.00 ns, 4.1287 ms/op
WorkloadActual   2: 128 op, 523739089.00 ns, 4.0917 ms/op
WorkloadActual   3: 128 op, 526300848.00 ns, 4.1117 ms/op
WorkloadActual   4: 128 op, 527322078.00 ns, 4.1197 ms/op
WorkloadActual   5: 128 op, 526848979.00 ns, 4.1160 ms/op
WorkloadActual   6: 128 op, 526591473.00 ns, 4.1140 ms/op
WorkloadActual   7: 128 op, 523212738.00 ns, 4.0876 ms/op
WorkloadActual   8: 128 op, 521959709.00 ns, 4.0778 ms/op
WorkloadActual   9: 128 op, 523996643.00 ns, 4.0937 ms/op
WorkloadActual  10: 128 op, 524166367.00 ns, 4.0950 ms/op
WorkloadActual  11: 128 op, 527339204.00 ns, 4.1198 ms/op
WorkloadActual  12: 128 op, 528187506.00 ns, 4.1265 ms/op
WorkloadActual  13: 128 op, 530839561.00 ns, 4.1472 ms/op
WorkloadActual  14: 128 op, 526210582.00 ns, 4.1110 ms/op
WorkloadActual  15: 128 op, 531222696.00 ns, 4.1502 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 528474962.50 ns, 4.1287 ms/op
WorkloadResult   2: 128 op, 523737987.50 ns, 4.0917 ms/op
WorkloadResult   3: 128 op, 526299746.50 ns, 4.1117 ms/op
WorkloadResult   4: 128 op, 527320976.50 ns, 4.1197 ms/op
WorkloadResult   5: 128 op, 526847877.50 ns, 4.1160 ms/op
WorkloadResult   6: 128 op, 526590371.50 ns, 4.1140 ms/op
WorkloadResult   7: 128 op, 523211636.50 ns, 4.0876 ms/op
WorkloadResult   8: 128 op, 521958607.50 ns, 4.0778 ms/op
WorkloadResult   9: 128 op, 523995541.50 ns, 4.0937 ms/op
WorkloadResult  10: 128 op, 524165265.50 ns, 4.0950 ms/op
WorkloadResult  11: 128 op, 527338102.50 ns, 4.1198 ms/op
WorkloadResult  12: 128 op, 528186404.50 ns, 4.1265 ms/op
WorkloadResult  13: 128 op, 530838459.50 ns, 4.1472 ms/op
WorkloadResult  14: 128 op, 526209480.50 ns, 4.1110 ms/op
WorkloadResult  15: 128 op, 531221594.50 ns, 4.1502 ms/op
// GC:  0 0 0 14304696 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 5097 has exited with code 0.

Mean = 4.115 ms, StdErr = 0.005 ms (0.11%), N = 30, StdDev = 0.025 ms
Min = 4.078 ms, Q1 = 4.094 ms, Median = 4.113 ms, Q3 = 4.128 ms, Max = 4.183 ms
IQR = 0.034 ms, LowerFence = 4.043 ms, UpperFence = 4.179 ms
ConfidenceInterval = [4.099 ms; 4.132 ms] (CI 99.9%), Margin = 0.017 ms (0.40% of Mean)
Skewness = 0.66, Kurtosis = 2.93, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-05-03 2:14 (0h 12m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253264.00 ns, 253.2640 us/op
WorkloadJitting  1: 1 op, 369628851.00 ns, 369.6289 ms/op

OverheadJitting  2: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadJitting  2: 1 op, 1484653.00 ns, 1.4847 ms/op

OverheadJitting  3: 16 op, 521942.00 ns, 32.6214 us/op
WorkloadJitting  3: 16 op, 841978.00 ns, 52.6236 us/op

