// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 155.6 sec and exited with 0
// ***** Done, took 00:02:38 (158.78 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 65536 op, 92499.00 ns, 1.4114 ns/op
OverheadActual   4: 65536 op, 92810.00 ns, 1.4162 ns/op
OverheadActual   5: 65536 op, 92399.00 ns, 1.4099 ns/op
OverheadActual   6: 65536 op, 93411.00 ns, 1.4253 ns/op
OverheadActual   7: 65536 op, 93451.00 ns, 1.4259 ns/op
OverheadActual   8: 65536 op, 93460.00 ns, 1.4261 ns/op
OverheadActual   9: 65536 op, 93451.00 ns, 1.4259 ns/op
OverheadActual  10: 65536 op, 93440.00 ns, 1.4258 ns/op
OverheadActual  11: 65536 op, 93440.00 ns, 1.4258 ns/op
OverheadActual  12: 65536 op, 93461.00 ns, 1.4261 ns/op
OverheadActual  13: 65536 op, 93451.00 ns, 1.4259 ns/op
OverheadActual  14: 65536 op, 93461.00 ns, 1.4261 ns/op
OverheadActual  15: 65536 op, 92369.00 ns, 1.4094 ns/op

WorkloadWarmup   1: 65536 op, 690105825.00 ns, 10.5302 us/op
WorkloadWarmup   2: 65536 op, 696443374.00 ns, 10.6269 us/op
WorkloadWarmup   3: 65536 op, 684307667.00 ns, 10.4417 us/op
WorkloadWarmup   4: 65536 op, 684962763.00 ns, 10.4517 us/op
WorkloadWarmup   5: 65536 op, 685398720.00 ns, 10.4584 us/op
WorkloadWarmup   6: 65536 op, 686038667.00 ns, 10.4681 us/op
WorkloadWarmup   7: 65536 op, 685884955.00 ns, 10.4658 us/op
WorkloadWarmup   8: 65536 op, 684825150.00 ns, 10.4496 us/op
WorkloadWarmup   9: 65536 op, 685191141.00 ns, 10.4552 us/op
WorkloadWarmup  10: 65536 op, 687875890.00 ns, 10.4962 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 699023143.00 ns, 10.6662 us/op
WorkloadActual   2: 65536 op, 702125751.00 ns, 10.7136 us/op
WorkloadActual   3: 65536 op, 684879972.00 ns, 10.4504 us/op
WorkloadActual   4: 65536 op, 685825965.00 ns, 10.4649 us/op
WorkloadActual   5: 65536 op, 685998466.00 ns, 10.4675 us/op
WorkloadActual   6: 65536 op, 685491843.00 ns, 10.4598 us/op
WorkloadActual   7: 65536 op, 688451686.00 ns, 10.5049 us/op
WorkloadActual   8: 65536 op, 684274458.00 ns, 10.4412 us/op
WorkloadActual   9: 65536 op, 685679863.00 ns, 10.4626 us/op
WorkloadActual  10: 65536 op, 685530889.00 ns, 10.4604 us/op
WorkloadActual  11: 65536 op, 687297537.00 ns, 10.4873 us/op
WorkloadActual  12: 65536 op, 687920484.00 ns, 10.4968 us/op
WorkloadActual  13: 65536 op, 702230739.00 ns, 10.7152 us/op
WorkloadActual  14: 65536 op, 685493613.00 ns, 10.4598 us/op
WorkloadActual  15: 65536 op, 686732547.00 ns, 10.4787 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 684786532.00 ns, 10.4490 us/op
WorkloadResult   2: 65536 op, 685732525.00 ns, 10.4634 us/op
WorkloadResult   3: 65536 op, 685905026.00 ns, 10.4661 us/op
WorkloadResult   4: 65536 op, 685398403.00 ns, 10.4583 us/op
WorkloadResult   5: 65536 op, 688358246.00 ns, 10.5035 us/op
WorkloadResult   6: 65536 op, 684181018.00 ns, 10.4398 us/op
WorkloadResult   7: 65536 op, 685586423.00 ns, 10.4612 us/op
WorkloadResult   8: 65536 op, 685437449.00 ns, 10.4589 us/op
WorkloadResult   9: 65536 op, 687204097.00 ns, 10.4859 us/op
WorkloadResult  10: 65536 op, 687827044.00 ns, 10.4954 us/op
WorkloadResult  11: 65536 op, 685400173.00 ns, 10.4584 us/op
WorkloadResult  12: 65536 op, 686639107.00 ns, 10.4773 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4109 has exited with code 0.

Mean = 10.451 μs, StdErr = 0.005 μs (0.05%), N = 26, StdDev = 0.027 μs
Min = 10.403 μs, Q1 = 10.430 μs, Median = 10.458 μs, Q3 = 10.465 μs, Max = 10.504 μs
IQR = 0.036 μs, LowerFence = 10.376 μs, UpperFence = 10.518 μs
ConfidenceInterval = [10.431 μs; 10.471 μs] (CI 99.9%), Margin = 0.020 μs (0.19% of Mean)
Skewness = -0.12, Kurtosis = 2.06, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:54 (0h 2m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174352.00 ns, 174.3520 us/op
WorkloadJitting  1: 1 op, 29109787.00 ns, 29.1098 ms/op

OverheadJitting  2: 16 op, 175294.00 ns, 10.9559 us/op
WorkloadJitting  2: 16 op, 350127.00 ns, 21.8829 us/op

WorkloadPilot    1: 16 op, 107201.00 ns, 6.7001 us/op
WorkloadPilot    2: 32 op, 170907.00 ns, 5.3408 us/op
WorkloadPilot    3: 64 op, 296726.00 ns, 4.6363 us/op
WorkloadPilot    4: 128 op, 500924.00 ns, 3.9135 us/op
WorkloadPilot    5: 256 op, 1139664.00 ns, 4.4518 us/op
WorkloadPilot    6: 512 op, 2229293.00 ns, 4.3541 us/op
WorkloadPilot    7: 1024 op, 4407310.00 ns, 4.3040 us/op
WorkloadPilot    8: 2048 op, 8829381.00 ns, 4.3112 us/op
WorkloadPilot    9: 4096 op, 17213076.00 ns, 4.2024 us/op
WorkloadPilot   10: 8192 op, 22421215.00 ns, 2.7370 us/op
WorkloadPilot   11: 16384 op, 42825017.00 ns, 2.6138 us/op
WorkloadPilot   12: 32768 op, 86462075.00 ns, 2.6386 us/op
WorkloadPilot   13: 65536 op, 169255753.00 ns, 2.5826 us/op
WorkloadPilot   14: 131072 op, 337558822.00 ns, 2.5754 us/op
WorkloadPilot   15: 262144 op, 673239250.00 ns, 2.5682 us/op

OverheadWarmup   1: 262144 op, 368995.00 ns, 1.4076 ns/op
OverheadWarmup   2: 262144 op, 368544.00 ns, 1.4059 ns/op
OverheadWarmup   3: 262144 op, 368534.00 ns, 1.4058 ns/op
OverheadWarmup   4: 262144 op, 368585.00 ns, 1.4060 ns/op
OverheadWarmup   5: 262144 op, 384889.00 ns, 1.4682 ns/op
OverheadWarmup   6: 262144 op, 378119.00 ns, 1.4424 ns/op
OverheadWarmup   7: 262144 op, 368425.00 ns, 1.4054 ns/op
OverheadWarmup   8: 262144 op, 368404.00 ns, 1.4053 ns/op
OverheadWarmup   9: 262144 op, 368424.00 ns, 1.4054 ns/op
OverheadWarmup  10: 262144 op, 417608.00 ns, 1.5930 ns/op

OverheadActual   1: 262144 op, 368465.00 ns, 1.4056 ns/op
OverheadActual   2: 262144 op, 393051.00 ns, 1.4994 ns/op
OverheadActual   3: 262144 op, 382015.00 ns, 1.4573 ns/op
OverheadActual   4: 262144 op, 368414.00 ns, 1.4054 ns/op
OverheadActual   5: 262144 op, 368414.00 ns, 1.4054 ns/op
OverheadActual   6: 262144 op, 373933.00 ns, 1.4264 ns/op
OverheadActual   7: 262144 op, 389196.00 ns, 1.4847 ns/op
OverheadActual   8: 262144 op, 387062.00 ns, 1.4765 ns/op
OverheadActual   9: 262144 op, 390878.00 ns, 1.4911 ns/op
OverheadActual  10: 262144 op, 384598.00 ns, 1.4671 ns/op
OverheadActual  11: 262144 op, 373963.00 ns, 1.4266 ns/op
OverheadActual  12: 262144 op, 373773.00 ns, 1.4258 ns/op
OverheadActual  13: 262144 op, 374353.00 ns, 1.4280 ns/op
OverheadActual  14: 262144 op, 388545.00 ns, 1.4822 ns/op
OverheadActual  15: 262144 op, 384409.00 ns, 1.4664 ns/op

WorkloadWarmup   1: 262144 op, 680396180.00 ns, 2.5955 us/op
WorkloadWarmup   2: 262144 op, 678557859.00 ns, 2.5885 us/op
WorkloadWarmup   3: 262144 op, 673649202.00 ns, 2.5698 us/op
WorkloadWarmup   4: 262144 op, 673915483.00 ns, 2.5708 us/op
WorkloadWarmup   5: 262144 op, 675386807.00 ns, 2.5764 us/op
WorkloadWarmup   6: 262144 op, 675164763.00 ns, 2.5755 us/op
WorkloadWarmup   7: 262144 op, 674214924.00 ns, 2.5719 us/op
WorkloadWarmup   8: 262144 op, 677467247.00 ns, 2.5843 us/op
WorkloadWarmup   9: 262144 op, 676799794.00 ns, 2.5818 us/op
WorkloadWarmup  10: 262144 op, 675691015.00 ns, 2.5776 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 680786142.00 ns, 2.5970 us/op
WorkloadActual   2: 262144 op, 681456090.00 ns, 2.5995 us/op
WorkloadActual   3: 262144 op, 682814663.00 ns, 2.6047 us/op
WorkloadActual   4: 262144 op, 678409454.00 ns, 2.5879 us/op
WorkloadActual   5: 262144 op, 681063087.00 ns, 2.5980 us/op
WorkloadActual   6: 262144 op, 679314656.00 ns, 2.5914 us/op
WorkloadActual   7: 262144 op, 678929757.00 ns, 2.5899 us/op
WorkloadActual   8: 262144 op, 679076998.00 ns, 2.5905 us/op
WorkloadActual   9: 262144 op, 679607627.00 ns, 2.5925 us/op
WorkloadActual  10: 262144 op, 677050028.00 ns, 2.5827 us/op
WorkloadActual  11: 262144 op, 677464923.00 ns, 2.5843 us/op
WorkloadActual  12: 262144 op, 677815500.00 ns, 2.5857 us/op
WorkloadActual  13: 262144 op, 677816491.00 ns, 2.5857 us/op
WorkloadActual  14: 262144 op, 676487501.00 ns, 2.5806 us/op
WorkloadActual  15: 262144 op, 677123052.00 ns, 2.5830 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 680404127.00 ns, 2.5955 us/op
WorkloadResult   2: 262144 op, 681074075.00 ns, 2.5981 us/op
WorkloadResult   3: 262144 op, 682432648.00 ns, 2.6033 us/op
WorkloadResult   4: 262144 op, 678027439.00 ns, 2.5865 us/op
WorkloadResult   5: 262144 op, 680681072.00 ns, 2.5966 us/op
WorkloadResult   6: 262144 op, 678932641.00 ns, 2.5899 us/op
WorkloadResult   7: 262144 op, 678547742.00 ns, 2.5885 us/op
WorkloadResult   8: 262144 op, 678694983.00 ns, 2.5890 us/op
WorkloadResult   9: 262144 op, 679225612.00 ns, 2.5910 us/op
WorkloadResult  10: 262144 op, 676668013.00 ns, 2.5813 us/op
WorkloadResult  11: 262144 op, 677082908.00 ns, 2.5829 us/op
WorkloadResult  12: 262144 op, 677433485.00 ns, 2.5842 us/op
WorkloadResult  13: 262144 op, 677434476.00 ns, 2.5842 us/op
WorkloadResult  14: 262144 op, 676105486.00 ns, 2.5791 us/op
WorkloadResult  15: 262144 op, 676741037.00 ns, 2.5816 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4119 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174703.00 ns, 174.7030 us/op
WorkloadJitting  1: 1 op, 29018047.00 ns, 29.0180 ms/op

OverheadJitting  2: 16 op, 176456.00 ns, 11.0285 us/op
WorkloadJitting  2: 16 op, 348665.00 ns, 21.7916 us/op

WorkloadPilot    1: 16 op, 102043.00 ns, 6.3777 us/op
WorkloadPilot    2: 32 op, 168984.00 ns, 5.2808 us/op
WorkloadPilot    3: 64 op, 294763.00 ns, 4.6057 us/op
WorkloadPilot    4: 128 op, 490729.00 ns, 3.8338 us/op
WorkloadPilot    5: 256 op, 1114037.00 ns, 4.3517 us/op
WorkloadPilot    6: 512 op, 2177567.00 ns, 4.2531 us/op
WorkloadPilot    7: 1024 op, 4327793.00 ns, 4.2264 us/op
WorkloadPilot    8: 2048 op, 8807985.00 ns, 4.3008 us/op
WorkloadPilot    9: 4096 op, 18833731.00 ns, 4.5981 us/op
WorkloadPilot   10: 8192 op, 26487859.00 ns, 3.2334 us/op
WorkloadPilot   11: 16384 op, 48580655.00 ns, 2.9651 us/op
WorkloadPilot   12: 32768 op, 91817639.00 ns, 2.8021 us/op
WorkloadPilot   13: 65536 op, 168179480.00 ns, 2.5662 us/op
WorkloadPilot   14: 131072 op, 338309836.00 ns, 2.5811 us/op
WorkloadPilot   15: 262144 op, 673375390.00 ns, 2.5687 us/op

OverheadWarmup   1: 262144 op, 381595.00 ns, 1.4557 ns/op
OverheadWarmup   2: 262144 op, 374374.00 ns, 1.4281 ns/op
OverheadWarmup   3: 262144 op, 385279.00 ns, 1.4697 ns/op
OverheadWarmup   4: 262144 op, 386622.00 ns, 1.4748 ns/op
OverheadWarmup   5: 262144 op, 376517.00 ns, 1.4363 ns/op
OverheadWarmup   6: 262144 op, 373522.00 ns, 1.4249 ns/op
OverheadWarmup   7: 262144 op, 373633.00 ns, 1.4253 ns/op
OverheadWarmup   8: 262144 op, 390388.00 ns, 1.4892 ns/op
OverheadWarmup   9: 262144 op, 386071.00 ns, 1.4727 ns/op

OverheadActual   1: 262144 op, 374093.00 ns, 1.4271 ns/op
OverheadActual   2: 262144 op, 384108.00 ns, 1.4653 ns/op
OverheadActual   3: 262144 op, 385671.00 ns, 1.4712 ns/op
OverheadActual   4: 262144 op, 373442.00 ns, 1.4246 ns/op
OverheadActual   5: 262144 op, 373762.00 ns, 1.4258 ns/op
OverheadActual   6: 262144 op, 373612.00 ns, 1.4252 ns/op
OverheadActual   7: 262144 op, 375575.00 ns, 1.4327 ns/op
OverheadActual   8: 262144 op, 388805.00 ns, 1.4832 ns/op
OverheadActual   9: 262144 op, 384819.00 ns, 1.4680 ns/op
OverheadActual  10: 262144 op, 373623.00 ns, 1.4253 ns/op
OverheadActual  11: 262144 op, 373452.00 ns, 1.4246 ns/op
OverheadActual  12: 262144 op, 376176.00 ns, 1.4350 ns/op
OverheadActual  13: 262144 op, 385250.00 ns, 1.4696 ns/op
OverheadActual  14: 262144 op, 385590.00 ns, 1.4709 ns/op
OverheadActual  15: 262144 op, 373472.00 ns, 1.4247 ns/op

WorkloadWarmup   1: 262144 op, 679779496.00 ns, 2.5932 us/op
WorkloadWarmup   2: 262144 op, 676631159.00 ns, 2.5811 us/op
WorkloadWarmup   3: 262144 op, 672779053.00 ns, 2.5664 us/op
WorkloadWarmup   4: 262144 op, 677942742.00 ns, 2.5861 us/op
WorkloadWarmup   5: 262144 op, 676415044.00 ns, 2.5803 us/op
WorkloadWarmup   6: 262144 op, 676643477.00 ns, 2.5812 us/op
WorkloadWarmup   7: 262144 op, 675254977.00 ns, 2.5759 us/op
WorkloadWarmup   8: 262144 op, 676467240.00 ns, 2.5805 us/op
WorkloadWarmup   9: 262144 op, 674698307.00 ns, 2.5738 us/op
WorkloadWarmup  10: 262144 op, 683182871.00 ns, 2.6061 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 691675375.00 ns, 2.6385 us/op
WorkloadActual   2: 262144 op, 680559120.00 ns, 2.5961 us/op
WorkloadActual   3: 262144 op, 680697298.00 ns, 2.5967 us/op
WorkloadActual   4: 262144 op, 700727992.00 ns, 2.6731 us/op
WorkloadActual   5: 262144 op, 677631436.00 ns, 2.5850 us/op
WorkloadActual   6: 262144 op, 680947336.00 ns, 2.5976 us/op
WorkloadActual   7: 262144 op, 682604249.00 ns, 2.6039 us/op
WorkloadActual   8: 262144 op, 677432627.00 ns, 2.5842 us/op
WorkloadActual   9: 262144 op, 679123392.00 ns, 2.5907 us/op
WorkloadActual  10: 262144 op, 686667981.00 ns, 2.6194 us/op
WorkloadActual  11: 262144 op, 679149995.00 ns, 2.5908 us/op
WorkloadActual  12: 262144 op, 678651885.00 ns, 2.5889 us/op
WorkloadActual  13: 262144 op, 678245193.00 ns, 2.5873 us/op
WorkloadActual  14: 262144 op, 679331588.00 ns, 2.5914 us/op
WorkloadActual  15: 262144 op, 679275554.00 ns, 2.5912 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 680183545.00 ns, 2.5947 us/op
WorkloadResult   2: 262144 op, 680321723.00 ns, 2.5952 us/op
WorkloadResult   3: 262144 op, 677255861.00 ns, 2.5835 us/op
WorkloadResult   4: 262144 op, 680571761.00 ns, 2.5962 us/op
WorkloadResult   5: 262144 op, 682228674.00 ns, 2.6025 us/op
WorkloadResult   6: 262144 op, 677057052.00 ns, 2.5828 us/op
WorkloadResult   7: 262144 op, 678747817.00 ns, 2.5892 us/op
WorkloadResult   8: 262144 op, 678774420.00 ns, 2.5893 us/op
WorkloadResult   9: 262144 op, 678276310.00 ns, 2.5874 us/op
WorkloadResult  10: 262144 op, 677869618.00 ns, 2.5859 us/op
WorkloadResult  11: 262144 op, 678956013.00 ns, 2.5900 us/op
WorkloadResult  12: 262144 op, 678899979.00 ns, 2.5898 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4134 has exited with code 0.

Mean = 2.590 μs, StdErr = 0.001 μs (0.05%), N = 27, StdDev = 0.006 μs
Min = 2.579 μs, Q1 = 2.584 μs, Median = 2.589 μs, Q3 = 2.595 μs, Max = 2.603 μs
IQR = 0.011 μs, LowerFence = 2.568 μs, UpperFence = 2.611 μs
ConfidenceInterval = [2.585 μs; 2.594 μs] (CI 99.9%), Margin = 0.005 μs (0.18% of Mean)
Skewness = 0.43, Kurtosis = 2.26, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:54 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 181693.00 ns, 181.6930 us/op
WorkloadJitting  1: 1 op, 30967559.00 ns, 30.9676 ms/op

OverheadJitting  2: 16 op, 182485.00 ns, 11.4053 us/op
WorkloadJitting  2: 16 op, 4458899.00 ns, 278.6812 us/op

WorkloadPilot    1: 16 op, 4130836.00 ns, 258.1773 us/op
WorkloadPilot    2: 32 op, 6571338.00 ns, 205.3543 us/op
WorkloadPilot    3: 64 op, 14683215.00 ns, 229.4252 us/op
WorkloadPilot    4: 128 op, 18071573.00 ns, 141.1842 us/op
WorkloadPilot    5: 256 op, 33876566.00 ns, 132.3303 us/op
WorkloadPilot    6: 512 op, 66407587.00 ns, 129.7023 us/op
WorkloadPilot    7: 1024 op, 133131220.00 ns, 130.0110 us/op
WorkloadPilot    8: 2048 op, 266903444.00 ns, 130.3239 us/op
WorkloadPilot    9: 4096 op, 535447077.00 ns, 130.7244 us/op

OverheadWarmup   1: 4096 op, 6480.00 ns, 1.5820 ns/op
OverheadWarmup   2: 4096 op, 8513.00 ns, 2.0784 ns/op
OverheadWarmup   3: 4096 op, 8213.00 ns, 2.0051 ns/op
OverheadWarmup   4: 4096 op, 8142.00 ns, 1.9878 ns/op
OverheadWarmup   5: 4096 op, 8302.00 ns, 2.0269 ns/op
OverheadWarmup   6: 4096 op, 8072.00 ns, 1.9707 ns/op

OverheadActual   1: 4096 op, 8233.00 ns, 2.0100 ns/op
OverheadActual   2: 4096 op, 8433.00 ns, 2.0588 ns/op
OverheadActual   3: 4096 op, 8443.00 ns, 2.0613 ns/op
OverheadActual   4: 4096 op, 8002.00 ns, 1.9536 ns/op
