// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.05 sec and exited with 0
// ***** Done, took 00:03:34 (214.96 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  13: 2097152 op, 927676650.00 ns, 442.3507 ns/op
WorkloadActual  14: 2097152 op, 947858888.00 ns, 451.9743 ns/op
WorkloadActual  15: 2097152 op, 965727607.00 ns, 460.4948 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 911080014.00 ns, 434.4368 ns/op
WorkloadResult   2: 2097152 op, 926441434.00 ns, 441.7617 ns/op
WorkloadResult   3: 2097152 op, 917037534.00 ns, 437.2776 ns/op
WorkloadResult   4: 2097152 op, 917823898.00 ns, 437.6525 ns/op
WorkloadResult   5: 2097152 op, 918843177.00 ns, 438.1386 ns/op
WorkloadResult   6: 2097152 op, 943471941.00 ns, 449.8825 ns/op
WorkloadResult   7: 2097152 op, 934172777.00 ns, 445.4483 ns/op
WorkloadResult   8: 2097152 op, 960142329.00 ns, 457.8315 ns/op
WorkloadResult   9: 2097152 op, 918992443.00 ns, 438.2097 ns/op
WorkloadResult  10: 2097152 op, 933647953.00 ns, 445.1980 ns/op
WorkloadResult  11: 2097152 op, 918233086.00 ns, 437.8477 ns/op
WorkloadResult  12: 2097152 op, 928575313.00 ns, 442.7792 ns/op
WorkloadResult  13: 2097152 op, 920722544.00 ns, 439.0347 ns/op
WorkloadResult  14: 2097152 op, 940904782.00 ns, 448.6584 ns/op
WorkloadResult  15: 2097152 op, 958773501.00 ns, 457.1788 ns/op
// GC:  317 2 0 5318377472 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4415 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240658.00 ns, 240.6580 us/op
WorkloadJitting  1: 1 op, 1584682.00 ns, 1.5847 ms/op

OverheadJitting  2: 16 op, 536199.00 ns, 33.5124 us/op
WorkloadJitting  2: 16 op, 558811.00 ns, 34.9257 us/op

WorkloadPilot    1: 16 op, 43171.00 ns, 2.6982 us/op
WorkloadPilot    2: 32 op, 79017.00 ns, 2.4693 us/op
WorkloadPilot    3: 64 op, 151783.00 ns, 2.3716 us/op
WorkloadPilot    4: 128 op, 161661.00 ns, 1.2630 us/op
WorkloadPilot    5: 256 op, 383965.00 ns, 1.4999 us/op
WorkloadPilot    6: 512 op, 832201.00 ns, 1.6254 us/op
WorkloadPilot    7: 1024 op, 1573932.00 ns, 1.5370 us/op
WorkloadPilot    8: 2048 op, 3244775.00 ns, 1.5844 us/op
WorkloadPilot    9: 4096 op, 6610275.00 ns, 1.6138 us/op
WorkloadPilot   10: 8192 op, 10433697.00 ns, 1.2736 us/op
WorkloadPilot   11: 16384 op, 8834698.00 ns, 539.2272 ns/op
WorkloadPilot   12: 32768 op, 15690561.00 ns, 478.8379 ns/op
WorkloadPilot   13: 65536 op, 30528313.00 ns, 465.8251 ns/op
WorkloadPilot   14: 131072 op, 66093599.00 ns, 504.2541 ns/op
WorkloadPilot   15: 262144 op, 123010824.00 ns, 469.2491 ns/op
WorkloadPilot   16: 524288 op, 245226422.00 ns, 467.7323 ns/op
WorkloadPilot   17: 1048576 op, 488725351.00 ns, 466.0848 ns/op
WorkloadPilot   18: 2097152 op, 966474735.00 ns, 460.8511 ns/op

OverheadWarmup   1: 2097152 op, 6947743.00 ns, 3.3129 ns/op
OverheadWarmup   2: 2097152 op, 6948103.00 ns, 3.3131 ns/op
OverheadWarmup   3: 2097152 op, 6946531.00 ns, 3.3124 ns/op
OverheadWarmup   4: 2097152 op, 6943616.00 ns, 3.3110 ns/op
OverheadWarmup   5: 2097152 op, 6940600.00 ns, 3.3095 ns/op
OverheadWarmup   6: 2097152 op, 6951960.00 ns, 3.3150 ns/op
OverheadWarmup   7: 2097152 op, 6948093.00 ns, 3.3131 ns/op

OverheadActual   1: 2097152 op, 6951760.00 ns, 3.3149 ns/op
OverheadActual   2: 2097152 op, 6953273.00 ns, 3.3156 ns/op
OverheadActual   3: 2097152 op, 6948233.00 ns, 3.3132 ns/op
OverheadActual   4: 2097152 op, 6949797.00 ns, 3.3139 ns/op
OverheadActual   5: 2097152 op, 6952983.00 ns, 3.3154 ns/op
OverheadActual   6: 2097152 op, 6944126.00 ns, 3.3112 ns/op
OverheadActual   7: 2097152 op, 6946521.00 ns, 3.3124 ns/op
OverheadActual   8: 2097152 op, 6968431.00 ns, 3.3228 ns/op
OverheadActual   9: 2097152 op, 6920011.00 ns, 3.2997 ns/op
OverheadActual  10: 2097152 op, 7074108.00 ns, 3.3732 ns/op
OverheadActual  11: 2097152 op, 6989140.00 ns, 3.3327 ns/op
OverheadActual  12: 2097152 op, 6949877.00 ns, 3.3140 ns/op
OverheadActual  13: 2097152 op, 6937394.00 ns, 3.3080 ns/op
OverheadActual  14: 2097152 op, 6945809.00 ns, 3.3120 ns/op
OverheadActual  15: 2097152 op, 6947002.00 ns, 3.3126 ns/op

WorkloadWarmup   1: 2097152 op, 965584555.00 ns, 460.4266 ns/op
WorkloadWarmup   2: 2097152 op, 964677175.00 ns, 459.9939 ns/op
WorkloadWarmup   3: 2097152 op, 955408450.00 ns, 455.5743 ns/op
WorkloadWarmup   4: 2097152 op, 944593680.00 ns, 450.4174 ns/op
WorkloadWarmup   5: 2097152 op, 937911855.00 ns, 447.2312 ns/op
WorkloadWarmup   6: 2097152 op, 937344067.00 ns, 446.9605 ns/op
WorkloadWarmup   7: 2097152 op, 949483491.00 ns, 452.7490 ns/op
WorkloadWarmup   8: 2097152 op, 943142382.00 ns, 449.7253 ns/op
WorkloadWarmup   9: 2097152 op, 953689167.00 ns, 454.7544 ns/op
WorkloadWarmup  10: 2097152 op, 940291231.00 ns, 448.3658 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 955325238.00 ns, 455.5346 ns/op
WorkloadActual   2: 2097152 op, 951474164.00 ns, 453.6982 ns/op
WorkloadActual   3: 2097152 op, 931921830.00 ns, 444.3750 ns/op
WorkloadActual   4: 2097152 op, 934156142.00 ns, 445.4404 ns/op
WorkloadActual   5: 2097152 op, 928709205.00 ns, 442.8431 ns/op
WorkloadActual   6: 2097152 op, 929237871.00 ns, 443.0951 ns/op
WorkloadActual   7: 2097152 op, 937045587.00 ns, 446.8182 ns/op
WorkloadActual   8: 2097152 op, 928772324.00 ns, 442.8732 ns/op
WorkloadActual   9: 2097152 op, 917320399.00 ns, 437.4125 ns/op
WorkloadActual  10: 2097152 op, 929316488.00 ns, 443.1326 ns/op
WorkloadActual  11: 2097152 op, 929396035.00 ns, 443.1706 ns/op
WorkloadActual  12: 2097152 op, 929468891.00 ns, 443.2053 ns/op
WorkloadActual  13: 2097152 op, 927683616.00 ns, 442.3540 ns/op
WorkloadActual  14: 2097152 op, 927500211.00 ns, 442.2666 ns/op
WorkloadActual  15: 2097152 op, 930816731.00 ns, 443.8480 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 924972033.00 ns, 441.0610 ns/op
WorkloadResult   2: 2097152 op, 927206345.00 ns, 442.1264 ns/op
WorkloadResult   3: 2097152 op, 921759408.00 ns, 439.5291 ns/op
WorkloadResult   4: 2097152 op, 922288074.00 ns, 439.7812 ns/op
WorkloadResult   5: 2097152 op, 930095790.00 ns, 443.5042 ns/op
WorkloadResult   6: 2097152 op, 921822527.00 ns, 439.5592 ns/op
WorkloadResult   7: 2097152 op, 910370602.00 ns, 434.0985 ns/op
WorkloadResult   8: 2097152 op, 922366691.00 ns, 439.8187 ns/op
WorkloadResult   9: 2097152 op, 922446238.00 ns, 439.8566 ns/op
WorkloadResult  10: 2097152 op, 922519094.00 ns, 439.8914 ns/op
WorkloadResult  11: 2097152 op, 920733819.00 ns, 439.0401 ns/op
WorkloadResult  12: 2097152 op, 920550414.00 ns, 438.9526 ns/op
WorkloadResult  13: 2097152 op, 923866934.00 ns, 440.5341 ns/op
// GC:  317 2 0 5318377472 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4429 has exited with code 0.

Mean = 441.753 ns, StdErr = 1.078 ns (0.24%), N = 28, StdDev = 5.705 ns
Min = 434.099 ns, Q1 = 438.767 ns, Median = 439.838 ns, Q3 = 442.960 ns, Max = 457.832 ns
IQR = 4.194 ns, LowerFence = 432.477 ns, UpperFence = 449.251 ns
ConfidenceInterval = [437.775 ns; 445.731 ns] (CI 99.9%), Margin = 3.978 ns (0.90% of Mean)
Skewness = 1.45, Kurtosis = 4.66, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:13 (0h 10m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 260646.00 ns, 260.6460 us/op
WorkloadJitting  1: 1 op, 13310000.00 ns, 13.3100 ms/op

OverheadJitting  2: 16 op, 510170.00 ns, 31.8856 us/op
WorkloadJitting  2: 16 op, 3491987.00 ns, 218.2492 us/op

WorkloadPilot    1: 16 op, 2544521.00 ns, 159.0326 us/op
WorkloadPilot    2: 32 op, 5319842.00 ns, 166.2451 us/op
WorkloadPilot    3: 64 op, 10564775.00 ns, 165.0746 us/op
WorkloadPilot    4: 128 op, 21099963.00 ns, 164.8435 us/op
WorkloadPilot    5: 256 op, 42723812.00 ns, 166.8899 us/op
WorkloadPilot    6: 512 op, 87778158.00 ns, 171.4417 us/op
WorkloadPilot    7: 1024 op, 166223787.00 ns, 162.3279 us/op
WorkloadPilot    8: 2048 op, 317663880.00 ns, 155.1093 us/op
WorkloadPilot    9: 4096 op, 635551064.00 ns, 155.1638 us/op

OverheadWarmup   1: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   2: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadWarmup   3: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadWarmup   4: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadWarmup   5: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadWarmup   6: 4096 op, 13756.00 ns, 3.3584 ns/op

OverheadActual   1: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   2: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   3: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   4: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadActual   5: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual   6: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadActual   7: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual   8: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   9: 4096 op, 14187.00 ns, 3.4636 ns/op
OverheadActual  10: 4096 op, 22282.00 ns, 5.4399 ns/op
OverheadActual  11: 4096 op, 23063.00 ns, 5.6306 ns/op
OverheadActual  12: 4096 op, 22262.00 ns, 5.4351 ns/op
OverheadActual  13: 4096 op, 22201.00 ns, 5.4202 ns/op
OverheadActual  14: 4096 op, 22181.00 ns, 5.4153 ns/op
OverheadActual  15: 4096 op, 22112.00 ns, 5.3984 ns/op
OverheadActual  16: 4096 op, 22251.00 ns, 5.4324 ns/op
OverheadActual  17: 4096 op, 22151.00 ns, 5.4080 ns/op
OverheadActual  18: 4096 op, 22191.00 ns, 5.4177 ns/op
OverheadActual  19: 4096 op, 22322.00 ns, 5.4497 ns/op
OverheadActual  20: 4096 op, 22231.00 ns, 5.4275 ns/op

WorkloadWarmup   1: 4096 op, 647167300.00 ns, 157.9998 us/op
WorkloadWarmup   2: 4096 op, 638605335.00 ns, 155.9095 us/op
WorkloadWarmup   3: 4096 op, 636307932.00 ns, 155.3486 us/op
WorkloadWarmup   4: 4096 op, 640488955.00 ns, 156.3694 us/op
WorkloadWarmup   5: 4096 op, 629832730.00 ns, 153.7678 us/op
WorkloadWarmup   6: 4096 op, 633000058.00 ns, 154.5410 us/op
WorkloadWarmup   7: 4096 op, 626309761.00 ns, 152.9077 us/op
WorkloadWarmup   8: 4096 op, 627246654.00 ns, 153.1364 us/op
WorkloadWarmup   9: 4096 op, 626498470.00 ns, 152.9537 us/op
WorkloadWarmup  10: 4096 op, 628459457.00 ns, 153.4325 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 638208172.00 ns, 155.8125 us/op
WorkloadActual   2: 4096 op, 630503017.00 ns, 153.9314 us/op
WorkloadActual   3: 4096 op, 628654633.00 ns, 153.4801 us/op
WorkloadActual   4: 4096 op, 631869523.00 ns, 154.2650 us/op
WorkloadActual   5: 4096 op, 651131598.00 ns, 158.9677 us/op
WorkloadActual   6: 4096 op, 633050073.00 ns, 154.5532 us/op
WorkloadActual   7: 4096 op, 641206828.00 ns, 156.5446 us/op
WorkloadActual   8: 4096 op, 653130361.00 ns, 159.4557 us/op
WorkloadActual   9: 4096 op, 660528005.00 ns, 161.2617 us/op
WorkloadActual  10: 4096 op, 665155435.00 ns, 162.3915 us/op
WorkloadActual  11: 4096 op, 663850798.00 ns, 162.0729 us/op
WorkloadActual  12: 4096 op, 673230845.00 ns, 164.3630 us/op
WorkloadActual  13: 4096 op, 666807921.00 ns, 162.7949 us/op
WorkloadActual  14: 4096 op, 658755348.00 ns, 160.8289 us/op
WorkloadActual  15: 4096 op, 653921322.00 ns, 159.6488 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 638186040.50 ns, 155.8071 us/op
WorkloadResult   2: 4096 op, 630480885.50 ns, 153.9260 us/op
WorkloadResult   3: 4096 op, 628632501.50 ns, 153.4747 us/op
WorkloadResult   4: 4096 op, 631847391.50 ns, 154.2596 us/op
WorkloadResult   5: 4096 op, 651109466.50 ns, 158.9623 us/op
WorkloadResult   6: 4096 op, 633027941.50 ns, 154.5478 us/op
WorkloadResult   7: 4096 op, 641184696.50 ns, 156.5392 us/op
WorkloadResult   8: 4096 op, 653108229.50 ns, 159.4503 us/op
WorkloadResult   9: 4096 op, 660505873.50 ns, 161.2563 us/op
WorkloadResult  10: 4096 op, 665133303.50 ns, 162.3861 us/op
WorkloadResult  11: 4096 op, 663828666.50 ns, 162.0675 us/op
WorkloadResult  12: 4096 op, 673208713.50 ns, 164.3576 us/op
WorkloadResult  13: 4096 op, 666785789.50 ns, 162.7895 us/op
WorkloadResult  14: 4096 op, 658733216.50 ns, 160.8235 us/op
WorkloadResult  15: 4096 op, 653899190.50 ns, 159.6434 us/op
// GC:  5 4 0 94426072 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4439 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237052.00 ns, 237.0520 us/op
WorkloadJitting  1: 1 op, 13567026.00 ns, 13.5670 ms/op

OverheadJitting  2: 16 op, 518005.00 ns, 32.3753 us/op
WorkloadJitting  2: 16 op, 3625123.00 ns, 226.5702 us/op

WorkloadPilot    1: 16 op, 2654746.00 ns, 165.9216 us/op
WorkloadPilot    2: 32 op, 5659313.00 ns, 176.8535 us/op
WorkloadPilot    3: 64 op, 11085453.00 ns, 173.2102 us/op
WorkloadPilot    4: 128 op, 22421932.00 ns, 175.1713 us/op
WorkloadPilot    5: 256 op, 44572710.00 ns, 174.1121 us/op
WorkloadPilot    6: 512 op, 93258904.00 ns, 182.1463 us/op
WorkloadPilot    7: 1024 op, 173938091.00 ns, 169.8614 us/op
WorkloadPilot    8: 2048 op, 330619753.00 ns, 161.4354 us/op
WorkloadPilot    9: 4096 op, 658663998.00 ns, 160.8066 us/op

OverheadWarmup   1: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadWarmup   2: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadWarmup   3: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   4: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadWarmup   5: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadWarmup   6: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadWarmup   7: 4096 op, 13806.00 ns, 3.3706 ns/op

OverheadActual   1: 4096 op, 43430.00 ns, 10.6030 ns/op
OverheadActual   2: 4096 op, 44963.00 ns, 10.9773 ns/op
OverheadActual   3: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   4: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   5: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   6: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadActual   7: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadActual   8: 4096 op, 13755.00 ns, 3.3582 ns/op
OverheadActual   9: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadActual  10: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadActual  11: 4096 op, 41327.00 ns, 10.0896 ns/op
OverheadActual  12: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  13: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual  14: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  15: 4096 op, 13796.00 ns, 3.3682 ns/op

WorkloadWarmup   1: 4096 op, 664934189.00 ns, 162.3374 us/op
WorkloadWarmup   2: 4096 op, 649833038.00 ns, 158.6506 us/op
