// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 201.42 sec and exited with 0
// ***** Done, took 00:03:25 (205.27 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   1: 2048 op, 700233564.00 ns, 341.9109 us/op
WorkloadActual   2: 2048 op, 690978293.00 ns, 337.3917 us/op
WorkloadActual   3: 2048 op, 690081781.00 ns, 336.9540 us/op
WorkloadActual   4: 2048 op, 706549593.00 ns, 344.9949 us/op
WorkloadActual   5: 2048 op, 690935945.00 ns, 337.3711 us/op
WorkloadActual   6: 2048 op, 696829487.00 ns, 340.2488 us/op
WorkloadActual   7: 2048 op, 699895526.00 ns, 341.7459 us/op
WorkloadActual   8: 2048 op, 698458225.00 ns, 341.0441 us/op
WorkloadActual   9: 2048 op, 693280339.00 ns, 338.5158 us/op
WorkloadActual  10: 2048 op, 687989952.00 ns, 335.9326 us/op
WorkloadActual  11: 2048 op, 686655273.00 ns, 335.2809 us/op
WorkloadActual  12: 2048 op, 687883825.00 ns, 335.8808 us/op
WorkloadActual  13: 2048 op, 690433209.00 ns, 337.1256 us/op
WorkloadActual  14: 2048 op, 699467267.00 ns, 341.5368 us/op
WorkloadActual  15: 2048 op, 699639568.00 ns, 341.6209 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 700226261.00 ns, 341.9074 us/op
WorkloadResult   2: 2048 op, 690970990.00 ns, 337.3882 us/op
WorkloadResult   3: 2048 op, 690074478.00 ns, 336.9504 us/op
WorkloadResult   4: 2048 op, 706542290.00 ns, 344.9914 us/op
WorkloadResult   5: 2048 op, 690928642.00 ns, 337.3675 us/op
WorkloadResult   6: 2048 op, 696822184.00 ns, 340.2452 us/op
WorkloadResult   7: 2048 op, 699888223.00 ns, 341.7423 us/op
WorkloadResult   8: 2048 op, 698450922.00 ns, 341.0405 us/op
WorkloadResult   9: 2048 op, 693273036.00 ns, 338.5122 us/op
WorkloadResult  10: 2048 op, 687982649.00 ns, 335.9290 us/op
WorkloadResult  11: 2048 op, 686647970.00 ns, 335.2773 us/op
WorkloadResult  12: 2048 op, 687876522.00 ns, 335.8772 us/op
WorkloadResult  13: 2048 op, 690425906.00 ns, 337.1220 us/op
WorkloadResult  14: 2048 op, 699459964.00 ns, 341.5332 us/op
WorkloadResult  15: 2048 op, 699632265.00 ns, 341.6173 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4399 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 260095.00 ns, 260.0950 us/op
WorkloadJitting  1: 1 op, 27070475.00 ns, 27.0705 ms/op

OverheadJitting  2: 16 op, 530800.00 ns, 33.1750 us/op
WorkloadJitting  2: 16 op, 8532212.00 ns, 533.2633 us/op

WorkloadPilot    1: 16 op, 7772565.00 ns, 485.7853 us/op
WorkloadPilot    2: 32 op, 13308380.00 ns, 415.8869 us/op
WorkloadPilot    3: 64 op, 25281809.00 ns, 395.0283 us/op
WorkloadPilot    4: 128 op, 45448157.00 ns, 355.0637 us/op
WorkloadPilot    5: 256 op, 85383626.00 ns, 333.5298 us/op
WorkloadPilot    6: 512 op, 170158655.00 ns, 332.3411 us/op
WorkloadPilot    7: 1024 op, 340425581.00 ns, 332.4469 us/op
WorkloadPilot    8: 2048 op, 681166561.00 ns, 332.6009 us/op

OverheadWarmup   1: 2048 op, 7474.00 ns, 3.6494 ns/op
OverheadWarmup   2: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadWarmup   3: 2048 op, 7284.00 ns, 3.5566 ns/op
OverheadWarmup   4: 2048 op, 7294.00 ns, 3.5615 ns/op
OverheadWarmup   5: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadWarmup   6: 2048 op, 7283.00 ns, 3.5562 ns/op
OverheadWarmup   7: 2048 op, 7293.00 ns, 3.5610 ns/op
OverheadWarmup   8: 2048 op, 7284.00 ns, 3.5566 ns/op

OverheadActual   1: 2048 op, 7283.00 ns, 3.5562 ns/op
OverheadActual   2: 2048 op, 7304.00 ns, 3.5664 ns/op
OverheadActual   3: 2048 op, 7294.00 ns, 3.5615 ns/op
OverheadActual   4: 2048 op, 7354.00 ns, 3.5908 ns/op
OverheadActual   5: 2048 op, 7333.00 ns, 3.5806 ns/op
OverheadActual   6: 2048 op, 7674.00 ns, 3.7471 ns/op
OverheadActual   7: 2048 op, 7303.00 ns, 3.5659 ns/op
OverheadActual   8: 2048 op, 7333.00 ns, 3.5806 ns/op
OverheadActual   9: 2048 op, 7313.00 ns, 3.5708 ns/op
OverheadActual  10: 2048 op, 7333.00 ns, 3.5806 ns/op
OverheadActual  11: 2048 op, 7333.00 ns, 3.5806 ns/op
OverheadActual  12: 2048 op, 7334.00 ns, 3.5811 ns/op
OverheadActual  13: 2048 op, 7424.00 ns, 3.6250 ns/op
OverheadActual  14: 2048 op, 7314.00 ns, 3.5713 ns/op
OverheadActual  15: 2048 op, 7303.00 ns, 3.5659 ns/op

WorkloadWarmup   1: 2048 op, 693659911.00 ns, 338.7011 us/op
WorkloadWarmup   2: 2048 op, 694581379.00 ns, 339.1511 us/op
WorkloadWarmup   3: 2048 op, 699274491.00 ns, 341.4426 us/op
WorkloadWarmup   4: 2048 op, 712005033.00 ns, 347.6587 us/op
WorkloadWarmup   5: 2048 op, 688465333.00 ns, 336.1647 us/op
WorkloadWarmup   6: 2048 op, 680267986.00 ns, 332.1621 us/op
WorkloadWarmup   7: 2048 op, 677655123.00 ns, 330.8863 us/op
WorkloadWarmup   8: 2048 op, 680643746.00 ns, 332.3456 us/op
WorkloadWarmup   9: 2048 op, 683283276.00 ns, 333.6344 us/op
WorkloadWarmup  10: 2048 op, 691268436.00 ns, 337.5334 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 694177303.00 ns, 338.9538 us/op
WorkloadActual   2: 2048 op, 692484535.00 ns, 338.1272 us/op
WorkloadActual   3: 2048 op, 684804416.00 ns, 334.3772 us/op
WorkloadActual   4: 2048 op, 682713646.00 ns, 333.3563 us/op
WorkloadActual   5: 2048 op, 683213990.00 ns, 333.6006 us/op
WorkloadActual   6: 2048 op, 688099494.00 ns, 335.9861 us/op
WorkloadActual   7: 2048 op, 693385877.00 ns, 338.5673 us/op
WorkloadActual   8: 2048 op, 693532991.00 ns, 338.6392 us/op
WorkloadActual   9: 2048 op, 691491432.00 ns, 337.6423 us/op
WorkloadActual  10: 2048 op, 682273214.00 ns, 333.1412 us/op
WorkloadActual  11: 2048 op, 681370097.00 ns, 332.7002 us/op
WorkloadActual  12: 2048 op, 681413654.00 ns, 332.7215 us/op
WorkloadActual  13: 2048 op, 685434594.00 ns, 334.6849 us/op
WorkloadActual  14: 2048 op, 693034498.00 ns, 338.3958 us/op
WorkloadActual  15: 2048 op, 691960985.00 ns, 337.8716 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 694169970.00 ns, 338.9502 us/op
WorkloadResult   2: 2048 op, 692477202.00 ns, 338.1236 us/op
WorkloadResult   3: 2048 op, 684797083.00 ns, 334.3736 us/op
WorkloadResult   4: 2048 op, 682706313.00 ns, 333.3527 us/op
WorkloadResult   5: 2048 op, 683206657.00 ns, 333.5970 us/op
WorkloadResult   6: 2048 op, 688092161.00 ns, 335.9825 us/op
WorkloadResult   7: 2048 op, 693378544.00 ns, 338.5637 us/op
WorkloadResult   8: 2048 op, 693525658.00 ns, 338.6356 us/op
WorkloadResult   9: 2048 op, 691484099.00 ns, 337.6387 us/op
WorkloadResult  10: 2048 op, 682265881.00 ns, 333.1376 us/op
WorkloadResult  11: 2048 op, 681362764.00 ns, 332.6967 us/op
WorkloadResult  12: 2048 op, 681406321.00 ns, 332.7179 us/op
WorkloadResult  13: 2048 op, 685427261.00 ns, 334.6813 us/op
WorkloadResult  14: 2048 op, 693027165.00 ns, 338.3922 us/op
WorkloadResult  15: 2048 op, 691953652.00 ns, 337.8680 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4411 has exited with code 0.

Mean = 337.540 μs, StdErr = 0.569 μs (0.17%), N = 30, StdDev = 3.116 μs
Min = 332.697 μs, Q1 = 335.427 μs, Median = 337.513 μs, Q3 = 338.872 μs, Max = 344.991 μs
IQR = 3.444 μs, LowerFence = 330.261 μs, UpperFence = 344.038 μs
ConfidenceInterval = [335.458 μs; 339.622 μs] (CI 99.9%), Margin = 2.082 μs (0.62% of Mean)
Skewness = 0.27, Kurtosis = 2.38, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.201 μs, StdErr = 0.104 μs (0.68%), N = 28, StdDev = 0.550 μs
Min = 14.576 μs, Q1 = 14.729 μs, Median = 15.034 μs, Q3 = 15.558 μs, Max = 16.404 μs
IQR = 0.828 μs, LowerFence = 13.487 μs, UpperFence = 16.801 μs
ConfidenceInterval = [14.817 μs; 15.584 μs] (CI 99.9%), Margin = 0.383 μs (2.52% of Mean)
Skewness = 0.66, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[14.510 μs ; 14.985 μs) | @@@@@@@@@@@@@@
[14.985 μs ; 15.556 μs) | @@@@@@@
[15.556 μs ; 16.143 μs) | @@@@@
[16.143 μs ; 16.642 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.950 μs, StdErr = 0.095 μs (0.64%), N = 28, StdDev = 0.503 μs
Min = 14.196 μs, Q1 = 14.581 μs, Median = 14.792 μs, Q3 = 15.195 μs, Max = 16.061 μs
IQR = 0.614 μs, LowerFence = 13.660 μs, UpperFence = 16.117 μs
ConfidenceInterval = [14.600 μs; 15.301 μs] (CI 99.9%), Margin = 0.351 μs (2.34% of Mean)
Skewness = 0.77, Kurtosis = 2.5, MValue = 2.14
-------------------- Histogram --------------------
[13.979 μs ; 14.382 μs) | @
[14.382 μs ; 14.817 μs) | @@@@@@@@@@@@@@
[14.817 μs ; 15.229 μs) | @@@@@@
[15.229 μs ; 15.695 μs) | @@@
[15.695 μs ; 16.130 μs) | @@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.269 μs, StdErr = 0.004 μs (0.08%), N = 27, StdDev = 0.018 μs
Min = 4.241 μs, Q1 = 4.252 μs, Median = 4.271 μs, Q3 = 4.284 μs, Max = 4.296 μs
IQR = 0.032 μs, LowerFence = 4.205 μs, UpperFence = 4.332 μs
ConfidenceInterval = [4.256 μs; 4.282 μs] (CI 99.9%), Margin = 0.013 μs (0.30% of Mean)
Skewness = -0.02, Kurtosis = 1.33, MValue = 2
-------------------- Histogram --------------------
[4.233 μs ; 4.304 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.270 μs, StdErr = 0.001 μs (0.06%), N = 28, StdDev = 0.007 μs
Min = 2.256 μs, Q1 = 2.265 μs, Median = 2.272 μs, Q3 = 2.275 μs, Max = 2.283 μs
IQR = 0.010 μs, LowerFence = 2.251 μs, UpperFence = 2.290 μs
ConfidenceInterval = [2.265 μs; 2.275 μs] (CI 99.9%), Margin = 0.005 μs (0.22% of Mean)
Skewness = -0.41, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[2.253 μs ; 2.286 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.831 μs, StdErr = 0.057 μs (0.73%), N = 28, StdDev = 0.303 μs
Min = 7.511 μs, Q1 = 7.537 μs, Median = 7.836 μs, Q3 = 8.127 μs, Max = 8.150 μs
IQR = 0.590 μs, LowerFence = 6.653 μs, UpperFence = 9.011 μs
ConfidenceInterval = [7.620 μs; 8.042 μs] (CI 99.9%), Margin = 0.211 μs (2.69% of Mean)
Skewness = -0, Kurtosis = 0.94, MValue = 4
-------------------- Histogram --------------------
[7.409 μs ; 7.671 μs) | @@@@@@@@@@@@@@
[7.671 μs ; 7.995 μs) | 
[7.995 μs ; 8.281 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.703 μs, StdErr = 0.007 μs (0.44%), N = 29, StdDev = 0.040 μs
Min = 1.656 μs, Q1 = 1.663 μs, Median = 1.734 μs, Q3 = 1.739 μs, Max = 1.748 μs
IQR = 0.076 μs, LowerFence = 1.549 μs, UpperFence = 1.854 μs
ConfidenceInterval = [1.676 μs; 1.730 μs] (CI 99.9%), Margin = 0.027 μs (1.60% of Mean)
Skewness = -0.06, Kurtosis = 0.99, MValue = 2
-------------------- Histogram --------------------
[1.647 μs ; 1.681 μs) | @@@@@@@@@@@@@@
[1.681 μs ; 1.758 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 337.540 μs, StdErr = 0.569 μs (0.17%), N = 30, StdDev = 3.116 μs
Min = 332.697 μs, Q1 = 335.427 μs, Median = 337.513 μs, Q3 = 338.872 μs, Max = 344.991 μs
IQR = 3.444 μs, LowerFence = 330.261 μs, UpperFence = 344.038 μs
ConfidenceInterval = [335.458 μs; 339.622 μs] (CI 99.9%), Margin = 2.082 μs (0.62% of Mean)
Skewness = 0.27, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[331.380 μs ; 346.308 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]    : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean       | Error     | StdDev    | Median     | Ratio | RatioSD | Rank | Gen0    | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |-----------:|----------:|----------:|-----------:|------:|--------:|-----:|--------:|-------:|----------:|------------:|
| 'Tokenize: UUID format'                   |  15.201 μs | 0.3832 μs | 0.5496 μs |  15.034 μs |  1.00 |    0.05 |    5 |  0.2136 | 0.0763 |    3632 B |        1.00 |
| 'Tokenize: prefixed format'               |  14.950 μs | 0.3505 μs | 0.5027 μs |  14.792 μs |  0.98 |    0.05 |    5 |  0.2136 | 0.0763 |    3712 B |        1.02 |
| 'Pseudonymize: AES-256-GCM'               |   4.269 μs | 0.0130 μs | 0.0182 μs |   4.271 μs |  0.28 |    0.01 |    3 |  0.0305 |      - |     632 B |        0.17 |
| 'Pseudonymize: HMAC-SHA256'               |   2.270 μs | 0.0050 μs | 0.0072 μs |   2.272 μs |  0.15 |    0.01 |    2 |  0.0229 |      - |     384 B |        0.11 |
| 'Pseudonymize + Depseudonymize roundtrip' |   7.831 μs | 0.2110 μs | 0.3025 μs |   7.836 μs |  0.52 |    0.03 |    4 |  0.0610 |      - |    1088 B |        0.30 |
| 'Anonymize: data masking (2 fields)'      |   1.703 μs | 0.0272 μs | 0.0399 μs |   1.734 μs |  0.11 |    0.00 |    1 |  0.0553 |      - |     936 B |        0.26 |
| 'Risk assessment: 100-record dataset'     | 337.540 μs | 2.0820 μs | 3.1162 μs | 337.513 μs | 22.23 |    0.80 |    6 | 17.0898 | 0.4883 |  291296 B |       80.20 |

// * Warnings *
MultimodalDistribution
  AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun               -> 2 outliers were removed (26.81 μs, 27.94 μs)
  AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun           -> 2 outliers were removed (26.50 μs, 26.70 μs)
  AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun           -> 1 outlier  was  removed (2.35 μs)
  AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun -> 1 outlier  was  removed (344.99 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:02 (422.18 sec), executed benchmarks: 7

Global total time: 00:10:27 (627.81 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
