// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.39 sec and exited with 0
// ***** Done, took 00:03:29 (209.04 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   1: 8192 op, 592444489.00 ns, 72.3199 us/op
WorkloadResult   2: 8192 op, 592796241.00 ns, 72.3628 us/op
WorkloadResult   3: 8192 op, 593728727.00 ns, 72.4767 us/op
WorkloadResult   4: 8192 op, 593849512.00 ns, 72.4914 us/op
WorkloadResult   5: 8192 op, 592647321.00 ns, 72.3446 us/op
WorkloadResult   6: 8192 op, 592551772.00 ns, 72.3330 us/op
WorkloadResult   7: 8192 op, 592590921.00 ns, 72.3378 us/op
WorkloadResult   8: 8192 op, 592169382.00 ns, 72.2863 us/op
WorkloadResult   9: 8192 op, 593204211.00 ns, 72.4126 us/op
WorkloadResult  10: 8192 op, 593957244.00 ns, 72.5045 us/op
WorkloadResult  11: 8192 op, 593492853.00 ns, 72.4479 us/op
WorkloadResult  12: 8192 op, 593159130.00 ns, 72.4071 us/op
WorkloadResult  13: 8192 op, 592429452.00 ns, 72.3180 us/op
WorkloadResult  14: 8192 op, 594549343.00 ns, 72.5768 us/op
// GC:  10 0 0 267061752 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4374 has exited with code 0.

Mean = 71.652 μs, StdErr = 0.146 μs (0.20%), N = 28, StdDev = 0.774 μs
Min = 70.529 μs, Q1 = 70.959 μs, Median = 71.705 μs, Q3 = 72.374 μs, Max = 72.577 μs
IQR = 1.415 μs, LowerFence = 68.837 μs, UpperFence = 74.496 μs
ConfidenceInterval = [71.113 μs; 72.192 μs] (CI 99.9%), Margin = 0.539 μs (0.75% of Mean)
Skewness = -0.05, Kurtosis = 1.04, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-05-03 1:58 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200782.00 ns, 200.7820 us/op
WorkloadJitting  1: 1 op, 13353323.00 ns, 13.3533 ms/op

OverheadJitting  2: 16 op, 339367.00 ns, 21.2104 us/op
WorkloadJitting  2: 16 op, 432109.00 ns, 27.0068 us/op

WorkloadPilot    1: 16 op, 75175.00 ns, 4.6984 us/op
WorkloadPilot    2: 32 op, 145647.00 ns, 4.5515 us/op
WorkloadPilot    3: 64 op, 265956.00 ns, 4.1556 us/op
WorkloadPilot    4: 128 op, 557930.00 ns, 4.3588 us/op
WorkloadPilot    5: 256 op, 1092597.00 ns, 4.2680 us/op
WorkloadPilot    6: 512 op, 2174927.00 ns, 4.2479 us/op
WorkloadPilot    7: 1024 op, 4192678.00 ns, 4.0944 us/op
WorkloadPilot    8: 2048 op, 8392089.00 ns, 4.0977 us/op
WorkloadPilot    9: 4096 op, 16851718.00 ns, 4.1142 us/op
WorkloadPilot   10: 8192 op, 33655510.00 ns, 4.1083 us/op
WorkloadPilot   11: 16384 op, 66677233.00 ns, 4.0697 us/op
WorkloadPilot   12: 32768 op, 135033479.00 ns, 4.1209 us/op
WorkloadPilot   13: 65536 op, 268072912.00 ns, 4.0905 us/op
WorkloadPilot   14: 131072 op, 523795795.00 ns, 3.9962 us/op

OverheadWarmup   1: 131072 op, 290632.00 ns, 2.2173 ns/op
OverheadWarmup   2: 131072 op, 290104.00 ns, 2.2133 ns/op
OverheadWarmup   3: 131072 op, 285764.00 ns, 2.1802 ns/op
OverheadWarmup   4: 131072 op, 299763.00 ns, 2.2870 ns/op
OverheadWarmup   5: 131072 op, 290093.00 ns, 2.2132 ns/op
OverheadWarmup   6: 131072 op, 283256.00 ns, 2.1611 ns/op
OverheadWarmup   7: 131072 op, 301742.00 ns, 2.3021 ns/op
OverheadWarmup   8: 131072 op, 290013.00 ns, 2.2126 ns/op

OverheadActual   1: 131072 op, 292765.00 ns, 2.2336 ns/op
OverheadActual   2: 131072 op, 288991.00 ns, 2.2048 ns/op
OverheadActual   3: 131072 op, 303393.00 ns, 2.3147 ns/op
OverheadActual   4: 131072 op, 300779.00 ns, 2.2948 ns/op
OverheadActual   5: 131072 op, 290327.00 ns, 2.2150 ns/op
OverheadActual   6: 131072 op, 298258.00 ns, 2.2755 ns/op
OverheadActual   7: 131072 op, 290302.00 ns, 2.2148 ns/op
OverheadActual   8: 131072 op, 287306.00 ns, 2.1920 ns/op
OverheadActual   9: 131072 op, 308307.00 ns, 2.3522 ns/op
OverheadActual  10: 131072 op, 282166.00 ns, 2.1528 ns/op
OverheadActual  11: 131072 op, 289635.00 ns, 2.2097 ns/op
OverheadActual  12: 131072 op, 309475.00 ns, 2.3611 ns/op
OverheadActual  13: 131072 op, 290836.00 ns, 2.2189 ns/op
OverheadActual  14: 131072 op, 289876.00 ns, 2.2116 ns/op
OverheadActual  15: 131072 op, 310903.00 ns, 2.3720 ns/op

WorkloadWarmup   1: 131072 op, 526550218.00 ns, 4.0173 us/op
WorkloadWarmup   2: 131072 op, 537243182.00 ns, 4.0988 us/op
WorkloadWarmup   3: 131072 op, 523700237.00 ns, 3.9955 us/op
WorkloadWarmup   4: 131072 op, 524145083.00 ns, 3.9989 us/op
WorkloadWarmup   5: 131072 op, 523475610.00 ns, 3.9938 us/op
WorkloadWarmup   6: 131072 op, 524582615.00 ns, 4.0022 us/op
WorkloadWarmup   7: 131072 op, 526851233.00 ns, 4.0196 us/op
WorkloadWarmup   8: 131072 op, 523438124.00 ns, 3.9935 us/op
WorkloadWarmup   9: 131072 op, 522673857.00 ns, 3.9877 us/op
WorkloadWarmup  10: 131072 op, 522027977.00 ns, 3.9828 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 525213304.00 ns, 4.0071 us/op
WorkloadActual   2: 131072 op, 523022310.00 ns, 3.9903 us/op
WorkloadActual   3: 131072 op, 523723559.00 ns, 3.9957 us/op
WorkloadActual   4: 131072 op, 522852374.00 ns, 3.9890 us/op
WorkloadActual   5: 131072 op, 522912558.00 ns, 3.9895 us/op
WorkloadActual   6: 131072 op, 522837591.00 ns, 3.9889 us/op
WorkloadActual   7: 131072 op, 525292905.00 ns, 4.0077 us/op
WorkloadActual   8: 131072 op, 523457203.00 ns, 3.9937 us/op
WorkloadActual   9: 131072 op, 525731104.00 ns, 4.0110 us/op
WorkloadActual  10: 131072 op, 523925504.00 ns, 3.9972 us/op
WorkloadActual  11: 131072 op, 523446162.00 ns, 3.9936 us/op
WorkloadActual  12: 131072 op, 523234615.00 ns, 3.9920 us/op
WorkloadActual  13: 131072 op, 523801945.00 ns, 3.9963 us/op
WorkloadActual  14: 131072 op, 523495208.00 ns, 3.9940 us/op
WorkloadActual  15: 131072 op, 524685724.00 ns, 4.0030 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 524922468.00 ns, 4.0048 us/op
WorkloadResult   2: 131072 op, 522731474.00 ns, 3.9881 us/op
WorkloadResult   3: 131072 op, 523432723.00 ns, 3.9935 us/op
WorkloadResult   4: 131072 op, 522561538.00 ns, 3.9868 us/op
WorkloadResult   5: 131072 op, 522621722.00 ns, 3.9873 us/op
WorkloadResult   6: 131072 op, 522546755.00 ns, 3.9867 us/op
WorkloadResult   7: 131072 op, 525002069.00 ns, 4.0054 us/op
WorkloadResult   8: 131072 op, 523166367.00 ns, 3.9914 us/op
WorkloadResult   9: 131072 op, 525440268.00 ns, 4.0088 us/op
WorkloadResult  10: 131072 op, 523634668.00 ns, 3.9950 us/op
WorkloadResult  11: 131072 op, 523155326.00 ns, 3.9914 us/op
WorkloadResult  12: 131072 op, 522943779.00 ns, 3.9897 us/op
WorkloadResult  13: 131072 op, 523511109.00 ns, 3.9941 us/op
WorkloadResult  14: 131072 op, 523204372.00 ns, 3.9917 us/op
WorkloadResult  15: 131072 op, 524394888.00 ns, 4.0008 us/op
// GC:  2 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4389 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198330.00 ns, 198.3300 us/op
WorkloadJitting  1: 1 op, 13446364.00 ns, 13.4464 ms/op

OverheadJitting  2: 16 op, 341765.00 ns, 21.3603 us/op
WorkloadJitting  2: 16 op, 441256.00 ns, 27.5785 us/op

WorkloadPilot    1: 16 op, 90034.00 ns, 5.6271 us/op
WorkloadPilot    2: 32 op, 142176.00 ns, 4.4430 us/op
WorkloadPilot    3: 64 op, 268302.00 ns, 4.1922 us/op
WorkloadPilot    4: 128 op, 545527.00 ns, 4.2619 us/op
WorkloadPilot    5: 256 op, 1097626.00 ns, 4.2876 us/op
WorkloadPilot    6: 512 op, 2144911.00 ns, 4.1893 us/op
WorkloadPilot    7: 1024 op, 4236856.00 ns, 4.1376 us/op
WorkloadPilot    8: 2048 op, 8375149.00 ns, 4.0894 us/op
WorkloadPilot    9: 4096 op, 16920520.00 ns, 4.1310 us/op
WorkloadPilot   10: 8192 op, 33880921.00 ns, 4.1359 us/op
WorkloadPilot   11: 16384 op, 66742691.00 ns, 4.0737 us/op
WorkloadPilot   12: 32768 op, 135183916.00 ns, 4.1255 us/op
WorkloadPilot   13: 65536 op, 268086434.00 ns, 4.0907 us/op
WorkloadPilot   14: 131072 op, 524196271.00 ns, 3.9993 us/op

OverheadWarmup   1: 131072 op, 290453.00 ns, 2.2160 ns/op
OverheadWarmup   2: 131072 op, 291909.00 ns, 2.2271 ns/op
OverheadWarmup   3: 131072 op, 289862.00 ns, 2.2115 ns/op
OverheadWarmup   4: 131072 op, 299871.00 ns, 2.2878 ns/op
OverheadWarmup   5: 131072 op, 292430.00 ns, 2.2311 ns/op

OverheadActual   1: 131072 op, 297152.00 ns, 2.2671 ns/op
OverheadActual   2: 131072 op, 291678.00 ns, 2.2253 ns/op
OverheadActual   3: 131072 op, 301436.00 ns, 2.2998 ns/op
OverheadActual   4: 131072 op, 301790.00 ns, 2.3025 ns/op
OverheadActual   5: 131072 op, 290858.00 ns, 2.2191 ns/op
OverheadActual   6: 131072 op, 297477.00 ns, 2.2696 ns/op
OverheadActual   7: 131072 op, 291871.00 ns, 2.2268 ns/op
OverheadActual   8: 131072 op, 293021.00 ns, 2.2356 ns/op
OverheadActual   9: 131072 op, 292508.00 ns, 2.2317 ns/op
OverheadActual  10: 131072 op, 299928.00 ns, 2.2883 ns/op
OverheadActual  11: 131072 op, 294282.00 ns, 2.2452 ns/op
OverheadActual  12: 131072 op, 293825.00 ns, 2.2417 ns/op
OverheadActual  13: 131072 op, 291420.00 ns, 2.2234 ns/op
OverheadActual  14: 131072 op, 291021.00 ns, 2.2203 ns/op
OverheadActual  15: 131072 op, 291385.00 ns, 2.2231 ns/op

WorkloadWarmup   1: 131072 op, 527648962.00 ns, 4.0256 us/op
WorkloadWarmup   2: 131072 op, 528178143.00 ns, 4.0297 us/op
WorkloadWarmup   3: 131072 op, 535192491.00 ns, 4.0832 us/op
WorkloadWarmup   4: 131072 op, 523594965.00 ns, 3.9947 us/op
WorkloadWarmup   5: 131072 op, 523652686.00 ns, 3.9952 us/op
WorkloadWarmup   6: 131072 op, 524379436.00 ns, 4.0007 us/op
WorkloadWarmup   7: 131072 op, 524212101.00 ns, 3.9994 us/op
WorkloadWarmup   8: 131072 op, 523212871.00 ns, 3.9918 us/op
WorkloadWarmup   9: 131072 op, 523820401.00 ns, 3.9964 us/op
WorkloadWarmup  10: 131072 op, 523015234.00 ns, 3.9903 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 526809514.00 ns, 4.0192 us/op
WorkloadActual   2: 131072 op, 523645748.00 ns, 3.9951 us/op
WorkloadActual   3: 131072 op, 524694216.00 ns, 4.0031 us/op
WorkloadActual   4: 131072 op, 523585326.00 ns, 3.9946 us/op
WorkloadActual   5: 131072 op, 523899807.00 ns, 3.9970 us/op
WorkloadActual   6: 131072 op, 524101704.00 ns, 3.9986 us/op
WorkloadActual   7: 131072 op, 527881610.00 ns, 4.0274 us/op
WorkloadActual   8: 131072 op, 523471540.00 ns, 3.9938 us/op
WorkloadActual   9: 131072 op, 523999478.00 ns, 3.9978 us/op
WorkloadActual  10: 131072 op, 524279000.00 ns, 3.9999 us/op
WorkloadActual  11: 131072 op, 524038571.00 ns, 3.9981 us/op
WorkloadActual  12: 131072 op, 523934817.00 ns, 3.9973 us/op
WorkloadActual  13: 131072 op, 523871381.00 ns, 3.9968 us/op
WorkloadActual  14: 131072 op, 523561136.00 ns, 3.9945 us/op
WorkloadActual  15: 131072 op, 533060816.00 ns, 4.0669 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 523352727.00 ns, 3.9929 us/op
WorkloadResult   2: 131072 op, 524401195.00 ns, 4.0009 us/op
WorkloadResult   3: 131072 op, 523292305.00 ns, 3.9924 us/op
WorkloadResult   4: 131072 op, 523606786.00 ns, 3.9948 us/op
WorkloadResult   5: 131072 op, 523808683.00 ns, 3.9963 us/op
WorkloadResult   6: 131072 op, 523178519.00 ns, 3.9915 us/op
WorkloadResult   7: 131072 op, 523706457.00 ns, 3.9956 us/op
WorkloadResult   8: 131072 op, 523985979.00 ns, 3.9977 us/op
WorkloadResult   9: 131072 op, 523745550.00 ns, 3.9959 us/op
WorkloadResult  10: 131072 op, 523641796.00 ns, 3.9951 us/op
WorkloadResult  11: 131072 op, 523578360.00 ns, 3.9946 us/op
WorkloadResult  12: 131072 op, 523268115.00 ns, 3.9922 us/op
// GC:  2 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4397 has exited with code 0.

Mean = 3.995 μs, StdErr = 0.001 μs (0.03%), N = 27, StdDev = 0.006 μs
Min = 3.987 μs, Q1 = 3.991 μs, Median = 3.994 μs, Q3 = 3.996 μs, Max = 4.009 μs
IQR = 0.005 μs, LowerFence = 3.985 μs, UpperFence = 4.003 μs
ConfidenceInterval = [3.991 μs; 3.999 μs] (CI 99.9%), Margin = 0.004 μs (0.10% of Mean)
Skewness = 0.79, Kurtosis = 3.07, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 1:58 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.918 μs, StdErr = 0.003 μs (0.06%), N = 29, StdDev = 0.018 μs
Min = 5.888 μs, Q1 = 5.903 μs, Median = 5.915 μs, Q3 = 5.934 μs, Max = 5.949 μs
IQR = 0.031 μs, LowerFence = 5.856 μs, UpperFence = 5.980 μs
ConfidenceInterval = [5.905 μs; 5.930 μs] (CI 99.9%), Margin = 0.012 μs (0.21% of Mean)
Skewness = 0.1, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[5.880 μs ; 5.956 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 37.643 μs, StdErr = 0.025 μs (0.07%), N = 29, StdDev = 0.135 μs
Min = 37.384 μs, Q1 = 37.529 μs, Median = 37.642 μs, Q3 = 37.744 μs, Max = 37.859 μs
IQR = 0.215 μs, LowerFence = 37.206 μs, UpperFence = 38.066 μs
ConfidenceInterval = [37.551 μs; 37.735 μs] (CI 99.9%), Margin = 0.092 μs (0.24% of Mean)
Skewness = -0.03, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[37.327 μs ; 37.917 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 354.334 μs, StdErr = 0.205 μs (0.06%), N = 29, StdDev = 1.105 μs
Min = 352.364 μs, Q1 = 353.519 μs, Median = 354.423 μs, Q3 = 355.164 μs, Max = 356.246 μs
IQR = 1.645 μs, LowerFence = 351.051 μs, UpperFence = 357.633 μs
ConfidenceInterval = [353.580 μs; 355.088 μs] (CI 99.9%), Margin = 0.754 μs (0.21% of Mean)
Skewness = -0.19, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[351.892 μs ; 356.719 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 42.048 μs, StdErr = 0.015 μs (0.04%), N = 30, StdDev = 0.082 μs
Min = 41.881 μs, Q1 = 41.994 μs, Median = 42.056 μs, Q3 = 42.101 μs, Max = 42.284 μs
IQR = 0.107 μs, LowerFence = 41.833 μs, UpperFence = 42.261 μs
ConfidenceInterval = [41.993 μs; 42.103 μs] (CI 99.9%), Margin = 0.055 μs (0.13% of Mean)
Skewness = 0.33, Kurtosis = 3.51, MValue = 2
-------------------- Histogram --------------------
[41.846 μs ; 42.319 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 40.901 μs, StdErr = 0.025 μs (0.06%), N = 28, StdDev = 0.133 μs
Min = 40.706 μs, Q1 = 40.794 μs, Median = 40.903 μs, Q3 = 41.018 μs, Max = 41.111 μs
IQR = 0.224 μs, LowerFence = 40.459 μs, UpperFence = 41.353 μs
ConfidenceInterval = [40.809 μs; 40.994 μs] (CI 99.9%), Margin = 0.093 μs (0.23% of Mean)
Skewness = 0.17, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[40.649 μs ; 41.169 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 37.592 μs, StdErr = 0.022 μs (0.06%), N = 28, StdDev = 0.117 μs
Min = 37.383 μs, Q1 = 37.484 μs, Median = 37.621 μs, Q3 = 37.692 μs, Max = 37.806 μs
IQR = 0.208 μs, LowerFence = 37.172 μs, UpperFence = 38.004 μs
ConfidenceInterval = [37.510 μs; 37.673 μs] (CI 99.9%), Margin = 0.082 μs (0.22% of Mean)
Skewness = -0.19, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[37.332 μs ; 37.857 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 71.652 μs, StdErr = 0.146 μs (0.20%), N = 28, StdDev = 0.774 μs
Min = 70.529 μs, Q1 = 70.959 μs, Median = 71.705 μs, Q3 = 72.374 μs, Max = 72.577 μs
IQR = 1.415 μs, LowerFence = 68.837 μs, UpperFence = 74.496 μs
ConfidenceInterval = [71.113 μs; 72.192 μs] (CI 99.9%), Margin = 0.539 μs (0.75% of Mean)
Skewness = -0.05, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[70.194 μs ; 72.911 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
