// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 191.73 sec and exited with 0
// ***** Done, took 00:03:15 (195.4 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 2048 op, 4247.00 ns, 2.0737 ns/op
OverheadActual   4: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual   5: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual   6: 2048 op, 4107.00 ns, 2.0054 ns/op
OverheadActual   7: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   8: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual   9: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual  10: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual  11: 2048 op, 4087.00 ns, 1.9956 ns/op
OverheadActual  12: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  13: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual  14: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual  15: 2048 op, 4116.00 ns, 2.0098 ns/op

WorkloadWarmup   1: 2048 op, 917049796.00 ns, 447.7782 us/op
WorkloadWarmup   2: 2048 op, 921571873.00 ns, 449.9863 us/op
WorkloadWarmup   3: 2048 op, 898672756.00 ns, 438.8051 us/op
WorkloadWarmup   4: 2048 op, 902901766.00 ns, 440.8700 us/op
WorkloadWarmup   5: 2048 op, 897268867.00 ns, 438.1196 us/op
WorkloadWarmup   6: 2048 op, 910995442.00 ns, 444.8220 us/op
WorkloadWarmup   7: 2048 op, 900640631.00 ns, 439.7659 us/op
WorkloadWarmup   8: 2048 op, 895841345.00 ns, 437.4225 us/op
WorkloadWarmup   9: 2048 op, 896610527.00 ns, 437.7981 us/op
WorkloadWarmup  10: 2048 op, 900296737.00 ns, 439.5980 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 902180728.00 ns, 440.5179 us/op
WorkloadActual   2: 2048 op, 900216040.00 ns, 439.5586 us/op
WorkloadActual   3: 2048 op, 895546874.00 ns, 437.2787 us/op
WorkloadActual   4: 2048 op, 901215355.00 ns, 440.0466 us/op
WorkloadActual   5: 2048 op, 899166619.00 ns, 439.0462 us/op
WorkloadActual   6: 2048 op, 898793526.00 ns, 438.8640 us/op
WorkloadActual   7: 2048 op, 897753354.00 ns, 438.3561 us/op
WorkloadActual   8: 2048 op, 903201090.00 ns, 441.0162 us/op
WorkloadActual   9: 2048 op, 893497813.00 ns, 436.2782 us/op
WorkloadActual  10: 2048 op, 896192220.00 ns, 437.5939 us/op
WorkloadActual  11: 2048 op, 898470062.00 ns, 438.7061 us/op
WorkloadActual  12: 2048 op, 894494916.00 ns, 436.7651 us/op
WorkloadActual  13: 2048 op, 897886857.00 ns, 438.4213 us/op
WorkloadActual  14: 2048 op, 899061591.00 ns, 438.9949 us/op
WorkloadActual  15: 2048 op, 900350744.00 ns, 439.6244 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 902176621.00 ns, 440.5159 us/op
WorkloadResult   2: 2048 op, 900211933.00 ns, 439.5566 us/op
WorkloadResult   3: 2048 op, 895542767.00 ns, 437.2767 us/op
WorkloadResult   4: 2048 op, 901211248.00 ns, 440.0446 us/op
WorkloadResult   5: 2048 op, 899162512.00 ns, 439.0442 us/op
WorkloadResult   6: 2048 op, 898789419.00 ns, 438.8620 us/op
WorkloadResult   7: 2048 op, 897749247.00 ns, 438.3541 us/op
WorkloadResult   8: 2048 op, 903196983.00 ns, 441.0142 us/op
WorkloadResult   9: 2048 op, 893493706.00 ns, 436.2762 us/op
WorkloadResult  10: 2048 op, 896188113.00 ns, 437.5919 us/op
WorkloadResult  11: 2048 op, 898465955.00 ns, 438.7041 us/op
WorkloadResult  12: 2048 op, 894490809.00 ns, 436.7631 us/op
WorkloadResult  13: 2048 op, 897882750.00 ns, 438.4193 us/op
WorkloadResult  14: 2048 op, 899057484.00 ns, 438.9929 us/op
WorkloadResult  15: 2048 op, 900346637.00 ns, 439.6224 us/op
// GC:  4 0 0 69859704 2048
// Threading:  6143 5677 2048

// AfterAll
// Benchmark Process 4305 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 173081.00 ns, 173.0810 us/op
WorkloadJitting  1: 1 op, 11475119.00 ns, 11.4751 ms/op

OverheadJitting  2: 16 op, 196918.00 ns, 12.3074 us/op
WorkloadJitting  2: 16 op, 8468360.00 ns, 529.2725 us/op

WorkloadPilot    1: 16 op, 7428324.00 ns, 464.2703 us/op
WorkloadPilot    2: 32 op, 15255465.00 ns, 476.7333 us/op
WorkloadPilot    3: 64 op, 30231785.00 ns, 472.3716 us/op
WorkloadPilot    4: 128 op, 61223628.00 ns, 478.3096 us/op
WorkloadPilot    5: 256 op, 122738505.00 ns, 479.4473 us/op
WorkloadPilot    6: 512 op, 242326640.00 ns, 473.2942 us/op
WorkloadPilot    7: 1024 op, 458686380.00 ns, 447.9359 us/op
WorkloadPilot    8: 2048 op, 893117214.00 ns, 436.0924 us/op

OverheadWarmup   1: 2048 op, 6099.00 ns, 2.9780 ns/op
OverheadWarmup   2: 2048 op, 5749.00 ns, 2.8071 ns/op
OverheadWarmup   3: 2048 op, 5408.00 ns, 2.6406 ns/op
OverheadWarmup   4: 2048 op, 5509.00 ns, 2.6899 ns/op
OverheadWarmup   5: 2048 op, 5338.00 ns, 2.6064 ns/op
OverheadWarmup   6: 2048 op, 5709.00 ns, 2.7876 ns/op
OverheadWarmup   7: 2048 op, 5167.00 ns, 2.5229 ns/op

OverheadActual   1: 2048 op, 8293.00 ns, 4.0493 ns/op
OverheadActual   2: 2048 op, 5569.00 ns, 2.7192 ns/op
OverheadActual   3: 2048 op, 5749.00 ns, 2.8071 ns/op
OverheadActual   4: 2048 op, 5598.00 ns, 2.7334 ns/op
OverheadActual   5: 2048 op, 5408.00 ns, 2.6406 ns/op
OverheadActual   6: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual   7: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual   8: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual   9: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual  10: 2048 op, 4197.00 ns, 2.0493 ns/op
OverheadActual  11: 2048 op, 4087.00 ns, 1.9956 ns/op
OverheadActual  12: 2048 op, 4107.00 ns, 2.0054 ns/op
OverheadActual  13: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  14: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  15: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual  16: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  17: 2048 op, 4187.00 ns, 2.0444 ns/op
OverheadActual  18: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual  19: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual  20: 2048 op, 4076.00 ns, 1.9902 ns/op

WorkloadWarmup   1: 2048 op, 920328786.00 ns, 449.3793 us/op
WorkloadWarmup   2: 2048 op, 911997402.00 ns, 445.3112 us/op
WorkloadWarmup   3: 2048 op, 898236054.00 ns, 438.5918 us/op
WorkloadWarmup   4: 2048 op, 895753463.00 ns, 437.3796 us/op
WorkloadWarmup   5: 2048 op, 892429511.00 ns, 435.7566 us/op
WorkloadWarmup   6: 2048 op, 896848959.00 ns, 437.9145 us/op
WorkloadWarmup   7: 2048 op, 894313362.00 ns, 436.6764 us/op
WorkloadWarmup   8: 2048 op, 896449966.00 ns, 437.7197 us/op
WorkloadWarmup   9: 2048 op, 897758047.00 ns, 438.3584 us/op
WorkloadWarmup  10: 2048 op, 902309479.00 ns, 440.5808 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 912826705.00 ns, 445.7162 us/op
WorkloadActual   2: 2048 op, 896929550.00 ns, 437.9539 us/op
WorkloadActual   3: 2048 op, 903074780.00 ns, 440.9545 us/op
WorkloadActual   4: 2048 op, 915825065.00 ns, 447.1802 us/op
WorkloadActual   5: 2048 op, 899372927.00 ns, 439.1469 us/op
WorkloadActual   6: 2048 op, 899855011.00 ns, 439.3823 us/op
WorkloadActual   7: 2048 op, 897884698.00 ns, 438.4203 us/op
WorkloadActual   8: 2048 op, 898251352.00 ns, 438.5993 us/op
WorkloadActual   9: 2048 op, 891805168.00 ns, 435.4517 us/op
WorkloadActual  10: 2048 op, 897386709.00 ns, 438.1771 us/op
WorkloadActual  11: 2048 op, 897131323.00 ns, 438.0524 us/op
WorkloadActual  12: 2048 op, 896672866.00 ns, 437.8285 us/op
WorkloadActual  13: 2048 op, 895996799.00 ns, 437.4984 us/op
WorkloadActual  14: 2048 op, 891304519.00 ns, 435.2073 us/op
WorkloadActual  15: 2048 op, 893957262.00 ns, 436.5026 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 896925454.00 ns, 437.9519 us/op
WorkloadResult   2: 2048 op, 903070684.00 ns, 440.9525 us/op
WorkloadResult   3: 2048 op, 899368831.00 ns, 439.1449 us/op
WorkloadResult   4: 2048 op, 899850915.00 ns, 439.3803 us/op
WorkloadResult   5: 2048 op, 897880602.00 ns, 438.4183 us/op
WorkloadResult   6: 2048 op, 898247256.00 ns, 438.5973 us/op
WorkloadResult   7: 2048 op, 891801072.00 ns, 435.4497 us/op
WorkloadResult   8: 2048 op, 897382613.00 ns, 438.1751 us/op
WorkloadResult   9: 2048 op, 897127227.00 ns, 438.0504 us/op
WorkloadResult  10: 2048 op, 896668770.00 ns, 437.8265 us/op
WorkloadResult  11: 2048 op, 895992703.00 ns, 437.4964 us/op
WorkloadResult  12: 2048 op, 891300423.00 ns, 435.2053 us/op
WorkloadResult  13: 2048 op, 893953166.00 ns, 436.5006 us/op
// GC:  4 0 0 69862872 2048
// Threading:  6144 5474 2048

// AfterAll
// Benchmark Process 4323 has exited with code 0.

Mean = 438.364 μs, StdErr = 0.280 μs (0.06%), N = 28, StdDev = 1.479 μs
Min = 435.205 μs, Q1 = 437.568 μs, Median = 438.419 μs, Q3 = 439.204 μs, Max = 441.014 μs
IQR = 1.636 μs, LowerFence = 435.114 μs, UpperFence = 441.657 μs
ConfidenceInterval = [437.332 μs; 439.395 μs] (CI 99.9%), Margin = 1.032 μs (0.24% of Mean)
Skewness = -0.24, Kurtosis = 2.55, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-05-03 2:00 (0h 10m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 171759.00 ns, 171.7590 us/op
WorkloadJitting  1: 1 op, 11788222.00 ns, 11.7882 ms/op

OverheadJitting  2: 16 op, 194284.00 ns, 12.1428 us/op
WorkloadJitting  2: 16 op, 8339115.00 ns, 521.1947 us/op

WorkloadPilot    1: 16 op, 8148312.00 ns, 509.2695 us/op
WorkloadPilot    2: 32 op, 15802447.00 ns, 493.8265 us/op
WorkloadPilot    3: 64 op, 32239634.00 ns, 503.7443 us/op
WorkloadPilot    4: 128 op, 64467034.00 ns, 503.6487 us/op
WorkloadPilot    5: 256 op, 131314635.00 ns, 512.9478 us/op
WorkloadPilot    6: 512 op, 255601320.00 ns, 499.2213 us/op
WorkloadPilot    7: 1024 op, 487716768.00 ns, 476.2859 us/op
WorkloadPilot    8: 2048 op, 960470352.00 ns, 468.9797 us/op

OverheadWarmup   1: 2048 op, 5267.00 ns, 2.5718 ns/op
OverheadWarmup   2: 2048 op, 4147.00 ns, 2.0249 ns/op
OverheadWarmup   3: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadWarmup   4: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadWarmup   5: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadWarmup   6: 2048 op, 5278.00 ns, 2.5771 ns/op
OverheadWarmup   7: 2048 op, 5368.00 ns, 2.6211 ns/op
OverheadWarmup   8: 2048 op, 5288.00 ns, 2.5820 ns/op
OverheadWarmup   9: 2048 op, 5508.00 ns, 2.6895 ns/op

OverheadActual   1: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual   2: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   3: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   4: 2048 op, 5589.00 ns, 2.7290 ns/op
OverheadActual   5: 2048 op, 5608.00 ns, 2.7383 ns/op
OverheadActual   6: 2048 op, 5418.00 ns, 2.6455 ns/op
OverheadActual   7: 2048 op, 5719.00 ns, 2.7925 ns/op
OverheadActual   8: 2048 op, 5508.00 ns, 2.6895 ns/op
OverheadActual   9: 2048 op, 5689.00 ns, 2.7778 ns/op
OverheadActual  10: 2048 op, 5539.00 ns, 2.7046 ns/op
OverheadActual  11: 2048 op, 5468.00 ns, 2.6699 ns/op
OverheadActual  12: 2048 op, 5518.00 ns, 2.6943 ns/op
OverheadActual  13: 2048 op, 5479.00 ns, 2.6753 ns/op
OverheadActual  14: 2048 op, 5518.00 ns, 2.6943 ns/op
OverheadActual  15: 2048 op, 5358.00 ns, 2.6162 ns/op
OverheadActual  16: 2048 op, 5168.00 ns, 2.5234 ns/op
OverheadActual  17: 2048 op, 5188.00 ns, 2.5332 ns/op
OverheadActual  18: 2048 op, 5278.00 ns, 2.5771 ns/op
OverheadActual  19: 2048 op, 5468.00 ns, 2.6699 ns/op
OverheadActual  20: 2048 op, 5378.00 ns, 2.6260 ns/op

WorkloadWarmup   1: 2048 op, 993069060.00 ns, 484.8970 us/op
WorkloadWarmup   2: 2048 op, 1003061103.00 ns, 489.7759 us/op
WorkloadWarmup   3: 2048 op, 997179921.00 ns, 486.9043 us/op
WorkloadWarmup   4: 2048 op, 993052310.00 ns, 484.8888 us/op
WorkloadWarmup   5: 2048 op, 997922078.00 ns, 487.2666 us/op
WorkloadWarmup   6: 2048 op, 987065749.00 ns, 481.9657 us/op
WorkloadWarmup   7: 2048 op, 994460167.00 ns, 485.5763 us/op
WorkloadWarmup   8: 2048 op, 996919979.00 ns, 486.7773 us/op
WorkloadWarmup   9: 2048 op, 1000148171.00 ns, 488.3536 us/op
WorkloadWarmup  10: 2048 op, 997391447.00 ns, 487.0075 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 993148365.00 ns, 484.9357 us/op
WorkloadActual   2: 2048 op, 993741731.00 ns, 485.2255 us/op
WorkloadActual   3: 2048 op, 992112596.00 ns, 484.4300 us/op
WorkloadActual   4: 2048 op, 986836083.00 ns, 481.8536 us/op
WorkloadActual   5: 2048 op, 1002676888.00 ns, 489.5883 us/op
WorkloadActual   6: 2048 op, 988272368.00 ns, 482.5549 us/op
WorkloadActual   7: 2048 op, 984857313.00 ns, 480.8874 us/op
WorkloadActual   8: 2048 op, 972395327.00 ns, 474.8024 us/op
WorkloadActual   9: 2048 op, 979022391.00 ns, 478.0383 us/op
WorkloadActual  10: 2048 op, 969045786.00 ns, 473.1669 us/op
WorkloadActual  11: 2048 op, 971636071.00 ns, 474.4317 us/op
WorkloadActual  12: 2048 op, 975714943.00 ns, 476.4233 us/op
WorkloadActual  13: 2048 op, 974002726.00 ns, 475.5873 us/op
WorkloadActual  14: 2048 op, 975484075.00 ns, 476.3106 us/op
WorkloadActual  15: 2048 op, 977160265.00 ns, 477.1290 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 993142897.00 ns, 484.9331 us/op
WorkloadResult   2: 2048 op, 993736263.00 ns, 485.2228 us/op
WorkloadResult   3: 2048 op, 992107128.00 ns, 484.4273 us/op
WorkloadResult   4: 2048 op, 986830615.00 ns, 481.8509 us/op
WorkloadResult   5: 2048 op, 1002671420.00 ns, 489.5857 us/op
WorkloadResult   6: 2048 op, 988266900.00 ns, 482.5522 us/op
WorkloadResult   7: 2048 op, 984851845.00 ns, 480.8847 us/op
WorkloadResult   8: 2048 op, 972389859.00 ns, 474.7997 us/op
WorkloadResult   9: 2048 op, 979016923.00 ns, 478.0356 us/op
WorkloadResult  10: 2048 op, 969040318.00 ns, 473.1642 us/op
WorkloadResult  11: 2048 op, 971630603.00 ns, 474.4290 us/op
WorkloadResult  12: 2048 op, 975709475.00 ns, 476.4206 us/op
WorkloadResult  13: 2048 op, 973997258.00 ns, 475.5846 us/op
WorkloadResult  14: 2048 op, 975478607.00 ns, 476.3079 us/op
WorkloadResult  15: 2048 op, 977154797.00 ns, 477.1264 us/op
// GC:  4 0 0 71196784 2048
// Threading:  11656 9540 2048

// AfterAll
// Benchmark Process 4346 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 173262.00 ns, 173.2620 us/op
WorkloadJitting  1: 1 op, 12129868.00 ns, 12.1299 ms/op

OverheadJitting  2: 16 op, 195225.00 ns, 12.2016 us/op
WorkloadJitting  2: 16 op, 8722940.00 ns, 545.1838 us/op

WorkloadPilot    1: 16 op, 8577771.00 ns, 536.1107 us/op
WorkloadPilot    2: 32 op, 16574183.00 ns, 517.9432 us/op
WorkloadPilot    3: 64 op, 34266305.00 ns, 535.4110 us/op
WorkloadPilot    4: 128 op, 67373249.00 ns, 526.3535 us/op
WorkloadPilot    5: 256 op, 135173427.00 ns, 528.0212 us/op
WorkloadPilot    6: 512 op, 265941763.00 ns, 519.4175 us/op
WorkloadPilot    7: 1024 op, 524110591.00 ns, 511.8267 us/op

OverheadWarmup   1: 1024 op, 5929.00 ns, 5.7900 ns/op
OverheadWarmup   2: 1024 op, 3174.00 ns, 3.0996 ns/op
OverheadWarmup   3: 1024 op, 2254.00 ns, 2.2012 ns/op
OverheadWarmup   4: 1024 op, 2334.00 ns, 2.2793 ns/op
OverheadWarmup   5: 1024 op, 2204.00 ns, 2.1523 ns/op
OverheadWarmup   6: 1024 op, 2224.00 ns, 2.1719 ns/op
OverheadWarmup   7: 1024 op, 2224.00 ns, 2.1719 ns/op

OverheadActual   1: 1024 op, 2263.00 ns, 2.2100 ns/op
OverheadActual   2: 1024 op, 2244.00 ns, 2.1914 ns/op
OverheadActual   3: 1024 op, 2404.00 ns, 2.3477 ns/op
OverheadActual   4: 1024 op, 2233.00 ns, 2.1807 ns/op
OverheadActual   5: 1024 op, 2234.00 ns, 2.1816 ns/op
OverheadActual   6: 1024 op, 2223.00 ns, 2.1709 ns/op
OverheadActual   7: 1024 op, 2184.00 ns, 2.1328 ns/op
OverheadActual   8: 1024 op, 2183.00 ns, 2.1318 ns/op
OverheadActual   9: 1024 op, 2173.00 ns, 2.1221 ns/op
