// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 193.92 sec and exited with 0
// ***** Done, took 00:03:17 (197.73 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 174698.00 ns, 174.6980 us/op
WorkloadJitting  1: 1 op, 7501081.00 ns, 7.5011 ms/op

OverheadJitting  2: 16 op, 199774.00 ns, 12.4859 us/op
WorkloadJitting  2: 16 op, 534862.00 ns, 33.4289 us/op

WorkloadPilot    1: 16 op, 312686.00 ns, 19.5429 us/op
WorkloadPilot    2: 32 op, 647163.00 ns, 20.2238 us/op
WorkloadPilot    3: 64 op, 1410815.00 ns, 22.0440 us/op
WorkloadPilot    4: 128 op, 2501600.00 ns, 19.5438 us/op
WorkloadPilot    5: 256 op, 4832789.00 ns, 18.8781 us/op
WorkloadPilot    6: 512 op, 9863140.00 ns, 19.2639 us/op
WorkloadPilot    7: 1024 op, 19589893.00 ns, 19.1308 us/op
WorkloadPilot    8: 2048 op, 38656055.00 ns, 18.8750 us/op
WorkloadPilot    9: 4096 op, 77690950.00 ns, 18.9675 us/op
WorkloadPilot   10: 8192 op, 155049336.00 ns, 18.9269 us/op
WorkloadPilot   11: 16384 op, 299964714.00 ns, 18.3084 us/op
WorkloadPilot   12: 32768 op, 600506160.00 ns, 18.3260 us/op

OverheadWarmup   1: 32768 op, 83927.00 ns, 2.5612 ns/op
OverheadWarmup   2: 32768 op, 80872.00 ns, 2.4680 ns/op
OverheadWarmup   3: 32768 op, 68118.00 ns, 2.0788 ns/op
OverheadWarmup   4: 32768 op, 63048.00 ns, 1.9241 ns/op
OverheadWarmup   5: 32768 op, 91671.00 ns, 2.7976 ns/op
OverheadWarmup   6: 32768 op, 53471.00 ns, 1.6318 ns/op
OverheadWarmup   7: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadWarmup   8: 32768 op, 53441.00 ns, 1.6309 ns/op
OverheadWarmup   9: 32768 op, 53410.00 ns, 1.6299 ns/op

OverheadActual   1: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   2: 32768 op, 53481.00 ns, 1.6321 ns/op
OverheadActual   3: 32768 op, 53501.00 ns, 1.6327 ns/op
OverheadActual   4: 32768 op, 53451.00 ns, 1.6312 ns/op
OverheadActual   5: 32768 op, 53451.00 ns, 1.6312 ns/op
OverheadActual   6: 32768 op, 70051.00 ns, 2.1378 ns/op
OverheadActual   7: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   8: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   9: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  10: 32768 op, 53461.00 ns, 1.6315 ns/op
OverheadActual  11: 32768 op, 53350.00 ns, 1.6281 ns/op
OverheadActual  12: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  13: 32768 op, 62237.00 ns, 1.8993 ns/op
OverheadActual  14: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  15: 32768 op, 53450.00 ns, 1.6312 ns/op

WorkloadWarmup   1: 32768 op, 612229447.00 ns, 18.6838 us/op
WorkloadWarmup   2: 32768 op, 614012512.00 ns, 18.7382 us/op
WorkloadWarmup   3: 32768 op, 599670971.00 ns, 18.3005 us/op
WorkloadWarmup   4: 32768 op, 598130667.00 ns, 18.2535 us/op
WorkloadWarmup   5: 32768 op, 597102139.00 ns, 18.2221 us/op
WorkloadWarmup   6: 32768 op, 597570647.00 ns, 18.2364 us/op
WorkloadWarmup   7: 32768 op, 599921875.00 ns, 18.3082 us/op
WorkloadWarmup   8: 32768 op, 596512623.00 ns, 18.2041 us/op
WorkloadWarmup   9: 32768 op, 598740551.00 ns, 18.2721 us/op
WorkloadWarmup  10: 32768 op, 597422078.00 ns, 18.2319 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 599848861.00 ns, 18.3059 us/op
WorkloadActual   2: 32768 op, 596933285.00 ns, 18.2170 us/op
WorkloadActual   3: 32768 op, 600965684.00 ns, 18.3400 us/op
WorkloadActual   4: 32768 op, 596979783.00 ns, 18.2184 us/op
WorkloadActual   5: 32768 op, 596969223.00 ns, 18.2181 us/op
WorkloadActual   6: 32768 op, 597582212.00 ns, 18.2368 us/op
WorkloadActual   7: 32768 op, 597286708.00 ns, 18.2277 us/op
WorkloadActual   8: 32768 op, 597465543.00 ns, 18.2332 us/op
WorkloadActual   9: 32768 op, 597876764.00 ns, 18.2458 us/op
WorkloadActual  10: 32768 op, 597560010.00 ns, 18.2361 us/op
WorkloadActual  11: 32768 op, 597661039.00 ns, 18.2392 us/op
WorkloadActual  12: 32768 op, 597430206.00 ns, 18.2321 us/op
WorkloadActual  13: 32768 op, 598573961.00 ns, 18.2670 us/op
WorkloadActual  14: 32768 op, 598123246.00 ns, 18.2533 us/op
WorkloadActual  15: 32768 op, 597908719.00 ns, 18.2467 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 596879834.00 ns, 18.2153 us/op
WorkloadResult   2: 32768 op, 596926332.00 ns, 18.2167 us/op
WorkloadResult   3: 32768 op, 596915772.00 ns, 18.2164 us/op
WorkloadResult   4: 32768 op, 597528761.00 ns, 18.2351 us/op
WorkloadResult   5: 32768 op, 597233257.00 ns, 18.2261 us/op
WorkloadResult   6: 32768 op, 597412092.00 ns, 18.2316 us/op
WorkloadResult   7: 32768 op, 597823313.00 ns, 18.2441 us/op
WorkloadResult   8: 32768 op, 597506559.00 ns, 18.2345 us/op
WorkloadResult   9: 32768 op, 597607588.00 ns, 18.2375 us/op
WorkloadResult  10: 32768 op, 597376755.00 ns, 18.2305 us/op
WorkloadResult  11: 32768 op, 598520510.00 ns, 18.2654 us/op
WorkloadResult  12: 32768 op, 598069795.00 ns, 18.2516 us/op
WorkloadResult  13: 32768 op, 597855268.00 ns, 18.2451 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4209 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 182983.00 ns, 182.9830 us/op
WorkloadJitting  1: 1 op, 7538736.00 ns, 7.5387 ms/op

OverheadJitting  2: 16 op, 218360.00 ns, 13.6475 us/op
WorkloadJitting  2: 16 op, 538890.00 ns, 33.6806 us/op

WorkloadPilot    1: 16 op, 327965.00 ns, 20.4978 us/op
WorkloadPilot    2: 32 op, 658755.00 ns, 20.5861 us/op
WorkloadPilot    3: 64 op, 1319654.00 ns, 20.6196 us/op
WorkloadPilot    4: 128 op, 2577423.00 ns, 20.1361 us/op
WorkloadPilot    5: 256 op, 4995046.00 ns, 19.5119 us/op
WorkloadPilot    6: 512 op, 10188534.00 ns, 19.8995 us/op
WorkloadPilot    7: 1024 op, 20023576.00 ns, 19.5543 us/op
WorkloadPilot    8: 2048 op, 40199148.00 ns, 19.6285 us/op
WorkloadPilot    9: 4096 op, 80027381.00 ns, 19.5379 us/op
WorkloadPilot   10: 8192 op, 160497882.00 ns, 19.5920 us/op
WorkloadPilot   11: 16384 op, 311865303.00 ns, 19.0347 us/op
WorkloadPilot   12: 32768 op, 623791430.00 ns, 19.0366 us/op

OverheadWarmup   1: 32768 op, 53740.00 ns, 1.6400 ns/op
OverheadWarmup   2: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadWarmup   3: 32768 op, 53481.00 ns, 1.6321 ns/op
OverheadWarmup   4: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadWarmup   5: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadWarmup   6: 32768 op, 79609.00 ns, 2.4295 ns/op
OverheadWarmup   7: 32768 op, 53510.00 ns, 1.6330 ns/op

OverheadActual   1: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   2: 32768 op, 71715.00 ns, 2.1886 ns/op
OverheadActual   3: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   4: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   5: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadActual   6: 32768 op, 53421.00 ns, 1.6303 ns/op
OverheadActual   7: 32768 op, 70142.00 ns, 2.1406 ns/op
OverheadActual   8: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual   9: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  10: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  11: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  12: 32768 op, 70142.00 ns, 2.1406 ns/op
OverheadActual  13: 32768 op, 53491.00 ns, 1.6324 ns/op
OverheadActual  14: 32768 op, 53491.00 ns, 1.6324 ns/op
OverheadActual  15: 32768 op, 53470.00 ns, 1.6318 ns/op

WorkloadWarmup   1: 32768 op, 630409439.00 ns, 19.2386 us/op
WorkloadWarmup   2: 32768 op, 628136598.00 ns, 19.1692 us/op
WorkloadWarmup   3: 32768 op, 622687551.00 ns, 19.0029 us/op
WorkloadWarmup   4: 32768 op, 620547898.00 ns, 18.9376 us/op
WorkloadWarmup   5: 32768 op, 620292680.00 ns, 18.9298 us/op
WorkloadWarmup   6: 32768 op, 623511506.00 ns, 19.0281 us/op
WorkloadWarmup   7: 32768 op, 620765015.00 ns, 18.9442 us/op
WorkloadWarmup   8: 32768 op, 619824724.00 ns, 18.9155 us/op
WorkloadWarmup   9: 32768 op, 620158008.00 ns, 18.9257 us/op
WorkloadWarmup  10: 32768 op, 624299867.00 ns, 19.0521 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 623849632.00 ns, 19.0384 us/op
WorkloadActual   2: 32768 op, 620900592.00 ns, 18.9484 us/op
WorkloadActual   3: 32768 op, 619772437.00 ns, 18.9140 us/op
WorkloadActual   4: 32768 op, 625781014.00 ns, 19.0973 us/op
WorkloadActual   5: 32768 op, 621751217.00 ns, 18.9743 us/op
WorkloadActual   6: 32768 op, 620591492.00 ns, 18.9389 us/op
WorkloadActual   7: 32768 op, 619996106.00 ns, 18.9208 us/op
WorkloadActual   8: 32768 op, 619874078.00 ns, 18.9171 us/op
WorkloadActual   9: 32768 op, 620929650.00 ns, 18.9493 us/op
WorkloadActual  10: 32768 op, 620762444.00 ns, 18.9442 us/op
WorkloadActual  11: 32768 op, 619808635.00 ns, 18.9151 us/op
WorkloadActual  12: 32768 op, 620104981.00 ns, 18.9241 us/op
WorkloadActual  13: 32768 op, 627063716.00 ns, 19.1365 us/op
WorkloadActual  14: 32768 op, 620110571.00 ns, 18.9243 us/op
WorkloadActual  15: 32768 op, 620477409.00 ns, 18.9355 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 620847132.00 ns, 18.9468 us/op
WorkloadResult   2: 32768 op, 619718977.00 ns, 18.9123 us/op
WorkloadResult   3: 32768 op, 621697757.00 ns, 18.9727 us/op
WorkloadResult   4: 32768 op, 620538032.00 ns, 18.9373 us/op
WorkloadResult   5: 32768 op, 619942646.00 ns, 18.9191 us/op
WorkloadResult   6: 32768 op, 619820618.00 ns, 18.9154 us/op
WorkloadResult   7: 32768 op, 620876190.00 ns, 18.9476 us/op
WorkloadResult   8: 32768 op, 620708984.00 ns, 18.9425 us/op
WorkloadResult   9: 32768 op, 619755175.00 ns, 18.9134 us/op
WorkloadResult  10: 32768 op, 620051521.00 ns, 18.9225 us/op
WorkloadResult  11: 32768 op, 620057111.00 ns, 18.9226 us/op
WorkloadResult  12: 32768 op, 620423949.00 ns, 18.9338 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4219 has exited with code 0.

Mean = 18.569 μs, StdErr = 0.071 μs (0.38%), N = 25, StdDev = 0.356 μs
Min = 18.215 μs, Q1 = 18.234 μs, Median = 18.265 μs, Q3 = 18.923 μs, Max = 18.973 μs
IQR = 0.688 μs, LowerFence = 17.202 μs, UpperFence = 19.955 μs
ConfidenceInterval = [18.303 μs; 18.836 μs] (CI 99.9%), Margin = 0.267 μs (1.44% of Mean)
Skewness = 0.08, Kurtosis = 0.94, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:00 (0h 11m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 187992.00 ns, 187.9920 us/op
WorkloadJitting  1: 1 op, 8256162.00 ns, 8.2562 ms/op

OverheadJitting  2: 16 op, 177383.00 ns, 11.0864 us/op
WorkloadJitting  2: 16 op, 1993188.00 ns, 124.5743 us/op

WorkloadPilot    1: 16 op, 1775289.00 ns, 110.9556 us/op
WorkloadPilot    2: 32 op, 3511204.00 ns, 109.7251 us/op
WorkloadPilot    3: 64 op, 7010556.00 ns, 109.5399 us/op
WorkloadPilot    4: 128 op, 14034267.00 ns, 109.6427 us/op
WorkloadPilot    5: 256 op, 27870262.00 ns, 108.8682 us/op
WorkloadPilot    6: 512 op, 57701312.00 ns, 112.6979 us/op
WorkloadPilot    7: 1024 op, 112410873.00 ns, 109.7762 us/op
WorkloadPilot    8: 2048 op, 223683582.00 ns, 109.2205 us/op
WorkloadPilot    9: 4096 op, 449601483.00 ns, 109.7660 us/op
WorkloadPilot   10: 8192 op, 896865723.00 ns, 109.4807 us/op

OverheadWarmup   1: 8192 op, 13936.00 ns, 1.7012 ns/op
OverheadWarmup   2: 8192 op, 13776.00 ns, 1.6816 ns/op
OverheadWarmup   3: 8192 op, 22583.00 ns, 2.7567 ns/op
OverheadWarmup   4: 8192 op, 22543.00 ns, 2.7518 ns/op
OverheadWarmup   5: 8192 op, 22492.00 ns, 2.7456 ns/op
OverheadWarmup   6: 8192 op, 22422.00 ns, 2.7371 ns/op
OverheadWarmup   7: 8192 op, 22562.00 ns, 2.7542 ns/op
OverheadWarmup   8: 8192 op, 22642.00 ns, 2.7639 ns/op
OverheadWarmup   9: 8192 op, 22432.00 ns, 2.7383 ns/op

OverheadActual   1: 8192 op, 22452.00 ns, 2.7407 ns/op
OverheadActual   2: 8192 op, 22472.00 ns, 2.7432 ns/op
OverheadActual   3: 8192 op, 22051.00 ns, 2.6918 ns/op
OverheadActual   4: 8192 op, 22712.00 ns, 2.7725 ns/op
OverheadActual   5: 8192 op, 22683.00 ns, 2.7689 ns/op
OverheadActual   6: 8192 op, 22542.00 ns, 2.7517 ns/op
OverheadActual   7: 8192 op, 22342.00 ns, 2.7273 ns/op
OverheadActual   8: 8192 op, 44724.00 ns, 5.4595 ns/op
OverheadActual   9: 8192 op, 22543.00 ns, 2.7518 ns/op
OverheadActual  10: 8192 op, 22573.00 ns, 2.7555 ns/op
OverheadActual  11: 8192 op, 22592.00 ns, 2.7578 ns/op
OverheadActual  12: 8192 op, 22452.00 ns, 2.7407 ns/op
OverheadActual  13: 8192 op, 22412.00 ns, 2.7358 ns/op
OverheadActual  14: 8192 op, 22282.00 ns, 2.7200 ns/op
OverheadActual  15: 8192 op, 22452.00 ns, 2.7407 ns/op

WorkloadWarmup   1: 8192 op, 901126523.00 ns, 110.0008 us/op
WorkloadWarmup   2: 8192 op, 894200505.00 ns, 109.1553 us/op
WorkloadWarmup   3: 8192 op, 887685969.00 ns, 108.3601 us/op
WorkloadWarmup   4: 8192 op, 888246194.00 ns, 108.4285 us/op
WorkloadWarmup   5: 8192 op, 887722046.00 ns, 108.3645 us/op
WorkloadWarmup   6: 8192 op, 887581402.00 ns, 108.3473 us/op
WorkloadWarmup   7: 8192 op, 890211414.00 ns, 108.6684 us/op
WorkloadWarmup   8: 8192 op, 888329814.00 ns, 108.4387 us/op
WorkloadWarmup   9: 8192 op, 888055320.00 ns, 108.4052 us/op
WorkloadWarmup  10: 8192 op, 889182564.00 ns, 108.5428 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 893277924.00 ns, 109.0427 us/op
WorkloadActual   2: 8192 op, 891576806.00 ns, 108.8351 us/op
WorkloadActual   3: 8192 op, 889379472.00 ns, 108.5668 us/op
WorkloadActual   4: 8192 op, 893562955.00 ns, 109.0775 us/op
WorkloadActual   5: 8192 op, 888680620.00 ns, 108.4815 us/op
WorkloadActual   6: 8192 op, 897814126.00 ns, 109.5965 us/op
WorkloadActual   7: 8192 op, 896722921.00 ns, 109.4632 us/op
WorkloadActual   8: 8192 op, 888683887.00 ns, 108.4819 us/op
WorkloadActual   9: 8192 op, 888041421.00 ns, 108.4035 us/op
WorkloadActual  10: 8192 op, 899299152.00 ns, 109.7777 us/op
WorkloadActual  11: 8192 op, 891790151.00 ns, 108.8611 us/op
WorkloadActual  12: 8192 op, 893438850.00 ns, 109.0624 us/op
WorkloadActual  13: 8192 op, 889051410.00 ns, 108.5268 us/op
WorkloadActual  14: 8192 op, 889010013.00 ns, 108.5217 us/op
WorkloadActual  15: 8192 op, 891192595.00 ns, 108.7882 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 893255452.00 ns, 109.0400 us/op
WorkloadResult   2: 8192 op, 891554334.00 ns, 108.8323 us/op
WorkloadResult   3: 8192 op, 889357000.00 ns, 108.5641 us/op
WorkloadResult   4: 8192 op, 893540483.00 ns, 109.0748 us/op
WorkloadResult   5: 8192 op, 888658148.00 ns, 108.4788 us/op
WorkloadResult   6: 8192 op, 897791654.00 ns, 109.5937 us/op
WorkloadResult   7: 8192 op, 896700449.00 ns, 109.4605 us/op
WorkloadResult   8: 8192 op, 888661415.00 ns, 108.4792 us/op
WorkloadResult   9: 8192 op, 888018949.00 ns, 108.4008 us/op
WorkloadResult  10: 8192 op, 899276680.00 ns, 109.7750 us/op
WorkloadResult  11: 8192 op, 891767679.00 ns, 108.8584 us/op
WorkloadResult  12: 8192 op, 893416378.00 ns, 109.0596 us/op
WorkloadResult  13: 8192 op, 889028938.00 ns, 108.5240 us/op
WorkloadResult  14: 8192 op, 888987541.00 ns, 108.5190 us/op
WorkloadResult  15: 8192 op, 891170123.00 ns, 108.7854 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4232 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
