// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.09 sec and exited with 0
// ***** Done, took 00:03:34 (214.95 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Mean = 1.954 μs, StdErr = 0.002 μs (0.10%), N = 28, StdDev = 0.010 μs
Min = 1.929 μs, Q1 = 1.949 μs, Median = 1.954 μs, Q3 = 1.960 μs, Max = 1.972 μs
IQR = 0.011 μs, LowerFence = 1.932 μs, UpperFence = 1.976 μs
ConfidenceInterval = [1.947 μs; 1.961 μs] (CI 99.9%), Margin = 0.007 μs (0.37% of Mean)
Skewness = -0.24, Kurtosis = 2.61, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-05-03 2:18 (0h 11m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214790.00 ns, 214.7900 us/op
WorkloadJitting  1: 1 op, 17212833.00 ns, 17.2128 ms/op

OverheadJitting  2: 16 op, 205083.00 ns, 12.8177 us/op
WorkloadJitting  2: 16 op, 362036.00 ns, 22.6273 us/op

WorkloadPilot    1: 16 op, 73578.00 ns, 4.5986 us/op
WorkloadPilot    2: 32 op, 70301.00 ns, 2.1969 us/op
WorkloadPilot    3: 64 op, 128469.00 ns, 2.0073 us/op
WorkloadPilot    4: 128 op, 239717.00 ns, 1.8728 us/op
WorkloadPilot    5: 256 op, 455460.00 ns, 1.7791 us/op
WorkloadPilot    6: 512 op, 959049.00 ns, 1.8731 us/op
WorkloadPilot    7: 1024 op, 1759873.00 ns, 1.7186 us/op
WorkloadPilot    8: 2048 op, 3481184.00 ns, 1.6998 us/op
WorkloadPilot    9: 4096 op, 6995030.00 ns, 1.7078 us/op
WorkloadPilot   10: 8192 op, 13949936.00 ns, 1.7029 us/op
WorkloadPilot   11: 16384 op, 26078052.00 ns, 1.5917 us/op
WorkloadPilot   12: 32768 op, 61944637.00 ns, 1.8904 us/op
WorkloadPilot   13: 65536 op, 125775353.00 ns, 1.9192 us/op
WorkloadPilot   14: 131072 op, 244180665.00 ns, 1.8630 us/op
WorkloadPilot   15: 262144 op, 506618040.00 ns, 1.9326 us/op

OverheadWarmup   1: 262144 op, 425525.00 ns, 1.6232 ns/op
OverheadWarmup   2: 262144 op, 444610.00 ns, 1.6961 ns/op
OverheadWarmup   3: 262144 op, 455700.00 ns, 1.7384 ns/op
OverheadWarmup   4: 262144 op, 425674.00 ns, 1.6238 ns/op
OverheadWarmup   5: 262144 op, 425493.00 ns, 1.6231 ns/op
OverheadWarmup   6: 262144 op, 425494.00 ns, 1.6231 ns/op
OverheadWarmup   7: 262144 op, 443177.00 ns, 1.6906 ns/op
OverheadWarmup   8: 262144 op, 426115.00 ns, 1.6255 ns/op

OverheadActual   1: 262144 op, 425644.00 ns, 1.6237 ns/op
OverheadActual   2: 262144 op, 425674.00 ns, 1.6238 ns/op
OverheadActual   3: 262144 op, 425414.00 ns, 1.6228 ns/op
OverheadActual   4: 262144 op, 425504.00 ns, 1.6232 ns/op
OverheadActual   5: 262144 op, 425534.00 ns, 1.6233 ns/op
OverheadActual   6: 262144 op, 425354.00 ns, 1.6226 ns/op
OverheadActual   7: 262144 op, 425624.00 ns, 1.6236 ns/op
OverheadActual   8: 262144 op, 441935.00 ns, 1.6858 ns/op
OverheadActual   9: 262144 op, 442475.00 ns, 1.6879 ns/op
OverheadActual  10: 262144 op, 425413.00 ns, 1.6228 ns/op
OverheadActual  11: 262144 op, 425394.00 ns, 1.6227 ns/op
OverheadActual  12: 262144 op, 425624.00 ns, 1.6236 ns/op
OverheadActual  13: 262144 op, 425304.00 ns, 1.6224 ns/op
OverheadActual  14: 262144 op, 425414.00 ns, 1.6228 ns/op
OverheadActual  15: 262144 op, 440672.00 ns, 1.6810 ns/op

WorkloadWarmup   1: 262144 op, 507997296.00 ns, 1.9379 us/op
WorkloadWarmup   2: 262144 op, 509964947.00 ns, 1.9454 us/op
WorkloadWarmup   3: 262144 op, 511896270.00 ns, 1.9527 us/op
WorkloadWarmup   4: 262144 op, 509260863.00 ns, 1.9427 us/op
WorkloadWarmup   5: 262144 op, 506045470.00 ns, 1.9304 us/op
WorkloadWarmup   6: 262144 op, 507773664.00 ns, 1.9370 us/op
WorkloadWarmup   7: 262144 op, 507721397.00 ns, 1.9368 us/op
WorkloadWarmup   8: 262144 op, 503589959.00 ns, 1.9210 us/op
WorkloadWarmup   9: 262144 op, 504278734.00 ns, 1.9237 us/op
WorkloadWarmup  10: 262144 op, 506974212.00 ns, 1.9340 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 505297175.00 ns, 1.9276 us/op
WorkloadActual   2: 262144 op, 505354833.00 ns, 1.9278 us/op
WorkloadActual   3: 262144 op, 502232230.00 ns, 1.9159 us/op
WorkloadActual   4: 262144 op, 505220392.00 ns, 1.9273 us/op
WorkloadActual   5: 262144 op, 502682359.00 ns, 1.9176 us/op
WorkloadActual   6: 262144 op, 515931027.00 ns, 1.9681 us/op
WorkloadActual   7: 262144 op, 507125720.00 ns, 1.9345 us/op
WorkloadActual   8: 262144 op, 506197146.00 ns, 1.9310 us/op
WorkloadActual   9: 262144 op, 507012588.00 ns, 1.9341 us/op
WorkloadActual  10: 262144 op, 505588130.00 ns, 1.9287 us/op
WorkloadActual  11: 262144 op, 502677579.00 ns, 1.9176 us/op
WorkloadActual  12: 262144 op, 506230327.00 ns, 1.9311 us/op
WorkloadActual  13: 262144 op, 504847297.00 ns, 1.9258 us/op
WorkloadActual  14: 262144 op, 502079292.00 ns, 1.9153 us/op
WorkloadActual  15: 262144 op, 500997314.00 ns, 1.9112 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 504871641.00 ns, 1.9259 us/op
WorkloadResult   2: 262144 op, 504929299.00 ns, 1.9262 us/op
WorkloadResult   3: 262144 op, 501806696.00 ns, 1.9142 us/op
WorkloadResult   4: 262144 op, 504794858.00 ns, 1.9256 us/op
WorkloadResult   5: 262144 op, 502256825.00 ns, 1.9160 us/op
WorkloadResult   6: 262144 op, 506700186.00 ns, 1.9329 us/op
WorkloadResult   7: 262144 op, 505771612.00 ns, 1.9294 us/op
WorkloadResult   8: 262144 op, 506587054.00 ns, 1.9325 us/op
WorkloadResult   9: 262144 op, 505162596.00 ns, 1.9270 us/op
WorkloadResult  10: 262144 op, 502252045.00 ns, 1.9159 us/op
WorkloadResult  11: 262144 op, 505804793.00 ns, 1.9295 us/op
WorkloadResult  12: 262144 op, 504421763.00 ns, 1.9242 us/op
WorkloadResult  13: 262144 op, 501653758.00 ns, 1.9137 us/op
WorkloadResult  14: 262144 op, 500571780.00 ns, 1.9095 us/op
// GC:  9 4 0 176161024 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4450 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217205.00 ns, 217.2050 us/op
WorkloadJitting  1: 1 op, 17347003.00 ns, 17.3470 ms/op

OverheadJitting  2: 16 op, 206045.00 ns, 12.8778 us/op
WorkloadJitting  2: 16 op, 324375.00 ns, 20.2734 us/op

WorkloadPilot    1: 16 op, 74469.00 ns, 4.6543 us/op
WorkloadPilot    2: 32 op, 67346.00 ns, 2.1046 us/op
WorkloadPilot    3: 64 op, 129793.00 ns, 2.0280 us/op
WorkloadPilot    4: 128 op, 241801.00 ns, 1.8891 us/op
WorkloadPilot    5: 256 op, 451963.00 ns, 1.7655 us/op
WorkloadPilot    6: 512 op, 938491.00 ns, 1.8330 us/op
WorkloadPilot    7: 1024 op, 1765374.00 ns, 1.7240 us/op
WorkloadPilot    8: 2048 op, 3490572.00 ns, 1.7044 us/op
WorkloadPilot    9: 4096 op, 6980874.00 ns, 1.7043 us/op
WorkloadPilot   10: 8192 op, 13873433.00 ns, 1.6935 us/op
WorkloadPilot   11: 16384 op, 26435409.00 ns, 1.6135 us/op
WorkloadPilot   12: 32768 op, 61964003.00 ns, 1.8910 us/op
WorkloadPilot   13: 65536 op, 126756924.00 ns, 1.9342 us/op
WorkloadPilot   14: 131072 op, 249424007.00 ns, 1.9030 us/op
WorkloadPilot   15: 262144 op, 510391509.00 ns, 1.9470 us/op

OverheadWarmup   1: 262144 op, 438599.00 ns, 1.6731 ns/op
OverheadWarmup   2: 262144 op, 442315.00 ns, 1.6873 ns/op
OverheadWarmup   3: 262144 op, 425293.00 ns, 1.6224 ns/op
OverheadWarmup   4: 262144 op, 425443.00 ns, 1.6229 ns/op
OverheadWarmup   5: 262144 op, 425664.00 ns, 1.6238 ns/op
OverheadWarmup   6: 262144 op, 425524.00 ns, 1.6232 ns/op

OverheadActual   1: 262144 op, 448647.00 ns, 1.7115 ns/op
OverheadActual   2: 262144 op, 442235.00 ns, 1.6870 ns/op
OverheadActual   3: 262144 op, 425323.00 ns, 1.6225 ns/op
OverheadActual   4: 262144 op, 425724.00 ns, 1.6240 ns/op
OverheadActual   5: 262144 op, 426085.00 ns, 1.6254 ns/op
OverheadActual   6: 262144 op, 425374.00 ns, 1.6227 ns/op
OverheadActual   7: 262144 op, 437486.00 ns, 1.6689 ns/op
OverheadActual   8: 262144 op, 438378.00 ns, 1.6723 ns/op
OverheadActual   9: 262144 op, 425403.00 ns, 1.6228 ns/op
OverheadActual  10: 262144 op, 446403.00 ns, 1.7029 ns/op
OverheadActual  11: 262144 op, 441604.00 ns, 1.6846 ns/op
OverheadActual  12: 262144 op, 425413.00 ns, 1.6228 ns/op
OverheadActual  13: 262144 op, 428509.00 ns, 1.6346 ns/op
OverheadActual  14: 262144 op, 438749.00 ns, 1.6737 ns/op
OverheadActual  15: 262144 op, 425474.00 ns, 1.6231 ns/op

WorkloadWarmup   1: 262144 op, 514088687.00 ns, 1.9611 us/op
WorkloadWarmup   2: 262144 op, 519968006.00 ns, 1.9835 us/op
WorkloadWarmup   3: 262144 op, 515900247.00 ns, 1.9680 us/op
WorkloadWarmup   4: 262144 op, 516808611.00 ns, 1.9715 us/op
WorkloadWarmup   5: 262144 op, 514286345.00 ns, 1.9618 us/op
WorkloadWarmup   6: 262144 op, 513104342.00 ns, 1.9573 us/op
WorkloadWarmup   7: 262144 op, 513351801.00 ns, 1.9583 us/op
WorkloadWarmup   8: 262144 op, 515047394.00 ns, 1.9647 us/op
WorkloadWarmup   9: 262144 op, 514481338.00 ns, 1.9626 us/op
WorkloadWarmup  10: 262144 op, 515343218.00 ns, 1.9659 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 513964936.00 ns, 1.9606 us/op
WorkloadActual   2: 262144 op, 515932497.00 ns, 1.9681 us/op
WorkloadActual   3: 262144 op, 512986281.00 ns, 1.9569 us/op
WorkloadActual   4: 262144 op, 514445793.00 ns, 1.9625 us/op
WorkloadActual   5: 262144 op, 514325699.00 ns, 1.9620 us/op
WorkloadActual   6: 262144 op, 513086809.00 ns, 1.9573 us/op
WorkloadActual   7: 262144 op, 512499823.00 ns, 1.9550 us/op
WorkloadActual   8: 262144 op, 512677158.00 ns, 1.9557 us/op
WorkloadActual   9: 262144 op, 511731413.00 ns, 1.9521 us/op
WorkloadActual  10: 262144 op, 515121207.00 ns, 1.9650 us/op
WorkloadActual  11: 262144 op, 512216814.00 ns, 1.9540 us/op
WorkloadActual  12: 262144 op, 513130602.00 ns, 1.9574 us/op
WorkloadActual  13: 262144 op, 512266446.00 ns, 1.9541 us/op
WorkloadActual  14: 262144 op, 513231403.00 ns, 1.9578 us/op
WorkloadActual  15: 262144 op, 510793905.00 ns, 1.9485 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 513536427.00 ns, 1.9590 us/op
WorkloadResult   2: 262144 op, 515503988.00 ns, 1.9665 us/op
WorkloadResult   3: 262144 op, 512557772.00 ns, 1.9553 us/op
WorkloadResult   4: 262144 op, 514017284.00 ns, 1.9608 us/op
WorkloadResult   5: 262144 op, 513897190.00 ns, 1.9604 us/op
WorkloadResult   6: 262144 op, 512658300.00 ns, 1.9556 us/op
WorkloadResult   7: 262144 op, 512071314.00 ns, 1.9534 us/op
WorkloadResult   8: 262144 op, 512248649.00 ns, 1.9541 us/op
WorkloadResult   9: 262144 op, 511302904.00 ns, 1.9505 us/op
WorkloadResult  10: 262144 op, 514692698.00 ns, 1.9634 us/op
WorkloadResult  11: 262144 op, 511788305.00 ns, 1.9523 us/op
WorkloadResult  12: 262144 op, 512702093.00 ns, 1.9558 us/op
WorkloadResult  13: 262144 op, 511837937.00 ns, 1.9525 us/op
WorkloadResult  14: 262144 op, 512802894.00 ns, 1.9562 us/op
WorkloadResult  15: 262144 op, 510365396.00 ns, 1.9469 us/op
// GC:  9 4 0 176161024 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4461 has exited with code 0.

Mean = 1.940 μs, StdErr = 0.003 μs (0.17%), N = 29, StdDev = 0.018 μs
Min = 1.910 μs, Q1 = 1.926 μs, Median = 1.947 μs, Q3 = 1.956 μs, Max = 1.966 μs
IQR = 0.030 μs, LowerFence = 1.881 μs, UpperFence = 2.000 μs
ConfidenceInterval = [1.928 μs; 1.952 μs] (CI 99.9%), Margin = 0.012 μs (0.63% of Mean)
Skewness = -0.19, Kurtosis = 1.44, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-05-03 2:17 (0h 8m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209321.00 ns, 209.3210 us/op
WorkloadJitting  1: 1 op, 17646954.00 ns, 17.6470 ms/op

OverheadJitting  2: 16 op, 207357.00 ns, 12.9598 us/op
WorkloadJitting  2: 16 op, 344213.00 ns, 21.5133 us/op

WorkloadPilot    1: 16 op, 72876.00 ns, 4.5548 us/op
WorkloadPilot    2: 32 op, 65693.00 ns, 2.0529 us/op
WorkloadPilot    3: 64 op, 127198.00 ns, 1.9875 us/op
WorkloadPilot    4: 128 op, 237713.00 ns, 1.8571 us/op
WorkloadPilot    5: 256 op, 450480.00 ns, 1.7597 us/op
WorkloadPilot    6: 512 op, 911080.00 ns, 1.7795 us/op
WorkloadPilot    7: 1024 op, 1722353.00 ns, 1.6820 us/op
WorkloadPilot    8: 2048 op, 3400714.00 ns, 1.6605 us/op
WorkloadPilot    9: 4096 op, 6885647.00 ns, 1.6811 us/op
WorkloadPilot   10: 8192 op, 13572391.00 ns, 1.6568 us/op
WorkloadPilot   11: 16384 op, 25547383.00 ns, 1.5593 us/op
WorkloadPilot   12: 32768 op, 60340375.00 ns, 1.8414 us/op
WorkloadPilot   13: 65536 op, 142253477.00 ns, 2.1706 us/op
WorkloadPilot   14: 131072 op, 244541643.00 ns, 1.8657 us/op
WorkloadPilot   15: 262144 op, 496760640.00 ns, 1.8950 us/op
WorkloadPilot   16: 524288 op, 1010897850.00 ns, 1.9281 us/op

OverheadWarmup   1: 524288 op, 863351.00 ns, 1.6467 ns/op
OverheadWarmup   2: 524288 op, 863661.00 ns, 1.6473 ns/op
OverheadWarmup   3: 524288 op, 863251.00 ns, 1.6465 ns/op
OverheadWarmup   4: 524288 op, 849695.00 ns, 1.6207 ns/op
OverheadWarmup   5: 524288 op, 863701.00 ns, 1.6474 ns/op
OverheadWarmup   6: 524288 op, 881645.00 ns, 1.6816 ns/op
OverheadWarmup   7: 524288 op, 863692.00 ns, 1.6474 ns/op

OverheadActual   1: 524288 op, 849825.00 ns, 1.6209 ns/op
OverheadActual   2: 524288 op, 882857.00 ns, 1.6839 ns/op
OverheadActual   3: 524288 op, 887897.00 ns, 1.6935 ns/op
OverheadActual   4: 524288 op, 881916.00 ns, 1.6821 ns/op
OverheadActual   5: 524288 op, 880432.00 ns, 1.6793 ns/op
OverheadActual   6: 524288 op, 868721.00 ns, 1.6570 ns/op
OverheadActual   7: 524288 op, 862360.00 ns, 1.6448 ns/op
OverheadActual   8: 524288 op, 866617.00 ns, 1.6529 ns/op
OverheadActual   9: 524288 op, 881494.00 ns, 1.6813 ns/op
OverheadActual  10: 524288 op, 877337.00 ns, 1.6734 ns/op
OverheadActual  11: 524288 op, 882076.00 ns, 1.6824 ns/op
OverheadActual  12: 524288 op, 868771.00 ns, 1.6570 ns/op
OverheadActual  13: 524288 op, 849665.00 ns, 1.6206 ns/op
OverheadActual  14: 524288 op, 862960.00 ns, 1.6460 ns/op
OverheadActual  15: 524288 op, 863100.00 ns, 1.6462 ns/op

WorkloadWarmup   1: 524288 op, 1021093655.00 ns, 1.9476 us/op
WorkloadWarmup   2: 524288 op, 1012823185.00 ns, 1.9318 us/op
WorkloadWarmup   3: 524288 op, 1024108209.00 ns, 1.9533 us/op
WorkloadWarmup   4: 524288 op, 1023228187.00 ns, 1.9517 us/op
WorkloadWarmup   5: 524288 op, 1015607610.00 ns, 1.9371 us/op
WorkloadWarmup   6: 524288 op, 1025354925.00 ns, 1.9557 us/op
WorkloadWarmup   7: 524288 op, 1023979847.00 ns, 1.9531 us/op
WorkloadWarmup   8: 524288 op, 1032422639.00 ns, 1.9692 us/op
WorkloadWarmup   9: 524288 op, 1020392425.00 ns, 1.9462 us/op
WorkloadWarmup  10: 524288 op, 1024623630.00 ns, 1.9543 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1013661118.00 ns, 1.9334 us/op
WorkloadActual   2: 524288 op, 1020328714.00 ns, 1.9461 us/op
WorkloadActual   3: 524288 op, 1018738327.00 ns, 1.9431 us/op
WorkloadActual   4: 524288 op, 1023636487.00 ns, 1.9524 us/op
WorkloadActual   5: 524288 op, 1020952992.00 ns, 1.9473 us/op
WorkloadActual   6: 524288 op, 1033559282.00 ns, 1.9714 us/op
WorkloadActual   7: 524288 op, 1045584205.00 ns, 1.9943 us/op
WorkloadActual   8: 524288 op, 1038218804.00 ns, 1.9802 us/op
WorkloadActual   9: 524288 op, 1038846796.00 ns, 1.9814 us/op
WorkloadActual  10: 524288 op, 1086309941.00 ns, 2.0720 us/op
WorkloadActual  11: 524288 op, 1066316939.00 ns, 2.0338 us/op
WorkloadActual  12: 524288 op, 1052694377.00 ns, 2.0079 us/op
WorkloadActual  13: 524288 op, 1054056280.00 ns, 2.0105 us/op
WorkloadActual  14: 524288 op, 1070249542.00 ns, 2.0413 us/op
WorkloadActual  15: 524288 op, 1055239055.00 ns, 2.0127 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1012792347.00 ns, 1.9317 us/op
WorkloadResult   2: 524288 op, 1019459943.00 ns, 1.9445 us/op
WorkloadResult   3: 524288 op, 1017869556.00 ns, 1.9414 us/op
WorkloadResult   4: 524288 op, 1022767716.00 ns, 1.9508 us/op
WorkloadResult   5: 524288 op, 1020084221.00 ns, 1.9457 us/op
WorkloadResult   6: 524288 op, 1032690511.00 ns, 1.9697 us/op
WorkloadResult   7: 524288 op, 1044715434.00 ns, 1.9926 us/op
WorkloadResult   8: 524288 op, 1037350033.00 ns, 1.9786 us/op
WorkloadResult   9: 524288 op, 1037978025.00 ns, 1.9798 us/op
WorkloadResult  10: 524288 op, 1085441170.00 ns, 2.0703 us/op
WorkloadResult  11: 524288 op, 1065448168.00 ns, 2.0322 us/op
WorkloadResult  12: 524288 op, 1051825606.00 ns, 2.0062 us/op
WorkloadResult  13: 524288 op, 1053187509.00 ns, 2.0088 us/op
WorkloadResult  14: 524288 op, 1069380771.00 ns, 2.0397 us/op
WorkloadResult  15: 524288 op, 1054370284.00 ns, 2.0111 us/op
// GC:  19 9 0 335544576 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4541 has exited with code 0.
// Launch: 2 / 2
