// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.02 sec and exited with 0
// ***** Done, took 00:03:31 (211.99 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 187700.00 ns, 187.7000 us/op
WorkloadResult   5: 1 op, 250.50 ns, 250.5000 ns/op
WorkloadResult   6: 1 op, 240.50 ns, 240.5000 ns/op
WorkloadResult   7: 1 op, 239.50 ns, 239.5000 ns/op
WorkloadResult   8: 1 op, 240.50 ns, 240.5000 ns/op
WorkloadResult   9: 1 op, 250.50 ns, 250.5000 ns/op
WorkloadResult  10: 1 op, 240.50 ns, 240.5000 ns/op
WorkloadResult  11: 1 op, 230.50 ns, 230.5000 ns/op
WorkloadResult  12: 1 op, 250.50 ns, 250.5000 ns/op
WorkloadResult  13: 1 op, 250.50 ns, 250.5000 ns/op
WorkloadResult  14: 1 op, 240.50 ns, 240.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4304 has exited with code 0.

Mean = 254.036 ns, StdErr = 4.147 ns (1.63%), N = 28, StdDev = 21.943 ns
Min = 225.000 ns, Q1 = 240.500 ns, Median = 250.500 ns, Q3 = 255.000 ns, Max = 315.000 ns
IQR = 14.500 ns, LowerFence = 218.750 ns, UpperFence = 276.750 ns
ConfidenceInterval = [238.736 ns; 269.336 ns] (CI 99.9%), Margin = 15.300 ns (6.02% of Mean)
Skewness = 1.57, Kurtosis = 4.9, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForWrite --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 214290.00 ns, 214.2900 us/op
WorkloadJitting  1: 1 op, 1144134.00 ns, 1.1441 ms/op

OverheadWarmup   1: 1 op, 331.00 ns, 331.0000 ns/op
OverheadWarmup   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  18: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  19: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  20: 1 op, 181.00 ns, 181.0000 ns/op

WorkloadWarmup   1: 1 op, 12734.00 ns, 12.7340 us/op
WorkloadWarmup   2: 1 op, 4108.00 ns, 4.1080 us/op
WorkloadWarmup   3: 1 op, 5631.00 ns, 5.6310 us/op
WorkloadWarmup   4: 1 op, 4508.00 ns, 4.5080 us/op
WorkloadWarmup   5: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadWarmup   6: 1 op, 4057.00 ns, 4.0570 us/op
WorkloadWarmup   7: 1 op, 3566.00 ns, 3.5660 us/op
WorkloadWarmup   8: 1 op, 3406.00 ns, 3.4060 us/op
WorkloadWarmup   9: 1 op, 3998.00 ns, 3.9980 us/op
WorkloadWarmup  10: 1 op, 3326.00 ns, 3.3260 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4057.00 ns, 4.0570 us/op
WorkloadActual   2: 1 op, 4078.00 ns, 4.0780 us/op
WorkloadActual   3: 1 op, 5310.00 ns, 5.3100 us/op
WorkloadActual   4: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadActual   5: 1 op, 4298.00 ns, 4.2980 us/op
WorkloadActual   6: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadActual   7: 1 op, 3757.00 ns, 3.7570 us/op
WorkloadActual   8: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadActual   9: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadActual  10: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadActual  11: 1 op, 4358.00 ns, 4.3580 us/op
WorkloadActual  12: 1 op, 4438.00 ns, 4.4380 us/op
WorkloadActual  13: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadActual  14: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadActual  15: 1 op, 3717.00 ns, 3.7170 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3856.00 ns, 3.8560 us/op
WorkloadResult   2: 1 op, 3877.00 ns, 3.8770 us/op
WorkloadResult   3: 1 op, 3616.00 ns, 3.6160 us/op
WorkloadResult   4: 1 op, 4097.00 ns, 4.0970 us/op
WorkloadResult   5: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadResult   6: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadResult   7: 1 op, 3496.00 ns, 3.4960 us/op
WorkloadResult   8: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadResult   9: 1 op, 3576.00 ns, 3.5760 us/op
WorkloadResult  10: 1 op, 4157.00 ns, 4.1570 us/op
WorkloadResult  11: 1 op, 4237.00 ns, 4.2370 us/op
WorkloadResult  12: 1 op, 3596.00 ns, 3.5960 us/op
WorkloadResult  13: 1 op, 3536.00 ns, 3.5360 us/op
WorkloadResult  14: 1 op, 3516.00 ns, 3.5160 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4310 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForWrite --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 185156.00 ns, 185.1560 us/op
WorkloadJitting  1: 1 op, 1163289.00 ns, 1.1633 ms/op

OverheadWarmup   1: 1 op, 330.00 ns, 330.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   4: 1 op, 451.00 ns, 451.0000 ns/op
OverheadWarmup   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   8: 1 op, 191.00 ns, 191.0000 ns/op

OverheadActual   1: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   5: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   9: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 13164.00 ns, 13.1640 us/op
WorkloadWarmup   2: 1 op, 4298.00 ns, 4.2980 us/op
WorkloadWarmup   3: 1 op, 4117.00 ns, 4.1170 us/op
WorkloadWarmup   4: 1 op, 4007.00 ns, 4.0070 us/op
WorkloadWarmup   5: 1 op, 3756.00 ns, 3.7560 us/op
WorkloadWarmup   6: 1 op, 4458.00 ns, 4.4580 us/op
WorkloadWarmup   7: 1 op, 3818.00 ns, 3.8180 us/op
WorkloadWarmup   8: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadWarmup   9: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadWarmup  10: 1 op, 3888.00 ns, 3.8880 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3948.00 ns, 3.9480 us/op
WorkloadActual   2: 1 op, 3988.00 ns, 3.9880 us/op
WorkloadActual   3: 1 op, 4068.00 ns, 4.0680 us/op
WorkloadActual   4: 1 op, 3967.00 ns, 3.9670 us/op
WorkloadActual   5: 1 op, 3878.00 ns, 3.8780 us/op
WorkloadActual   6: 1 op, 3887.00 ns, 3.8870 us/op
WorkloadActual   7: 1 op, 3937.00 ns, 3.9370 us/op
WorkloadActual   8: 1 op, 3897.00 ns, 3.8970 us/op
WorkloadActual   9: 1 op, 3888.00 ns, 3.8880 us/op
WorkloadActual  10: 1 op, 3918.00 ns, 3.9180 us/op
WorkloadActual  11: 1 op, 3878.00 ns, 3.8780 us/op
WorkloadActual  12: 1 op, 4358.00 ns, 4.3580 us/op
WorkloadActual  13: 1 op, 3838.00 ns, 3.8380 us/op
WorkloadActual  14: 1 op, 4298.00 ns, 4.2980 us/op
WorkloadActual  15: 1 op, 3847.00 ns, 3.8470 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadResult   2: 1 op, 3787.00 ns, 3.7870 us/op
WorkloadResult   3: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadResult   4: 1 op, 3766.00 ns, 3.7660 us/op
WorkloadResult   5: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadResult   6: 1 op, 3686.00 ns, 3.6860 us/op
WorkloadResult   7: 1 op, 3736.00 ns, 3.7360 us/op
WorkloadResult   8: 1 op, 3696.00 ns, 3.6960 us/op
WorkloadResult   9: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadResult  10: 1 op, 3717.00 ns, 3.7170 us/op
WorkloadResult  11: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadResult  12: 1 op, 3637.00 ns, 3.6370 us/op
WorkloadResult  13: 1 op, 3646.00 ns, 3.6460 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4316 has exited with code 0.

Mean = 3.732 μs, StdErr = 0.036 μs (0.96%), N = 27, StdDev = 0.185 μs
Min = 3.496 μs, Q1 = 3.627 μs, Median = 3.686 μs, Q3 = 3.776 μs, Max = 4.237 μs
IQR = 0.150 μs, LowerFence = 3.401 μs, UpperFence = 4.002 μs
ConfidenceInterval = [3.600 μs; 3.865 μs] (CI 99.9%), Margin = 0.132 μs (3.54% of Mean)
Skewness = 1.25, Kurtosis = 3.93, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-19 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForForceWrite --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 187830.00 ns, 187.8300 us/op
WorkloadJitting  1: 1 op, 1124527.00 ns, 1.1245 ms/op

OverheadWarmup   1: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   4: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   5: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   7: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   8: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  11: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  16: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  17: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 20288.00 ns, 20.2880 us/op
WorkloadWarmup   2: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadWarmup   3: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadWarmup   4: 1 op, 3486.00 ns, 3.4860 us/op
WorkloadWarmup   5: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadWarmup   6: 1 op, 3677.00 ns, 3.6770 us/op
WorkloadWarmup   7: 1 op, 3787.00 ns, 3.7870 us/op
WorkloadWarmup   8: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadWarmup   9: 1 op, 6232.00 ns, 6.2320 us/op
WorkloadWarmup  10: 1 op, 4248.00 ns, 4.2480 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5139.00 ns, 5.1390 us/op
WorkloadActual   2: 1 op, 3798.00 ns, 3.7980 us/op
WorkloadActual   3: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadActual   4: 1 op, 3807.00 ns, 3.8070 us/op
WorkloadActual   5: 1 op, 4619.00 ns, 4.6190 us/op
WorkloadActual   6: 1 op, 4649.00 ns, 4.6490 us/op
WorkloadActual   7: 1 op, 7283.00 ns, 7.2830 us/op
WorkloadActual   8: 1 op, 4468.00 ns, 4.4680 us/op
WorkloadActual   9: 1 op, 4469.00 ns, 4.4690 us/op
WorkloadActual  10: 1 op, 4668.00 ns, 4.6680 us/op
WorkloadActual  11: 1 op, 4558.00 ns, 4.5580 us/op
WorkloadActual  12: 1 op, 4448.00 ns, 4.4480 us/op
WorkloadActual  13: 1 op, 4579.00 ns, 4.5790 us/op
WorkloadActual  14: 1 op, 4788.00 ns, 4.7880 us/op
WorkloadActual  15: 1 op, 7093.00 ns, 7.0930 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3582.50 ns, 3.5825 us/op
WorkloadResult   2: 1 op, 3611.50 ns, 3.6115 us/op
WorkloadResult   3: 1 op, 3591.50 ns, 3.5915 us/op
WorkloadResult   4: 1 op, 4403.50 ns, 4.4035 us/op
WorkloadResult   5: 1 op, 4433.50 ns, 4.4335 us/op
WorkloadResult   6: 1 op, 4252.50 ns, 4.2525 us/op
WorkloadResult   7: 1 op, 4253.50 ns, 4.2535 us/op
WorkloadResult   8: 1 op, 4452.50 ns, 4.4525 us/op
WorkloadResult   9: 1 op, 4342.50 ns, 4.3425 us/op
WorkloadResult  10: 1 op, 4232.50 ns, 4.2325 us/op
WorkloadResult  11: 1 op, 4363.50 ns, 4.3635 us/op
WorkloadResult  12: 1 op, 4572.50 ns, 4.5725 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4322 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForForceWrite --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 207217.00 ns, 207.2170 us/op
WorkloadJitting  1: 1 op, 1123606.00 ns, 1.1236 ms/op

OverheadWarmup   1: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   2: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual   5: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  12: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  13: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  14: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  15: 1 op, 191.00 ns, 191.0000 ns/op
OverheadActual  16: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  17: 1 op, 191.00 ns, 191.0000 ns/op
