// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.97 sec and exited with 0
// ***** Done, took 00:03:20 (200.68 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   7: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   8: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   9: 16384 op, 26900.00 ns, 1.6418 ns/op

OverheadActual   1: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   2: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   3: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   4: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   5: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   6: 16384 op, 45074.00 ns, 2.7511 ns/op
OverheadActual   7: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   8: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  10: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  13: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  14: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  15: 16384 op, 26980.00 ns, 1.6467 ns/op

WorkloadWarmup   1: 16384 op, 943323347.00 ns, 57.5759 us/op
WorkloadWarmup   2: 16384 op, 944318505.00 ns, 57.6366 us/op
WorkloadWarmup   3: 16384 op, 932986795.00 ns, 56.9450 us/op
WorkloadWarmup   4: 16384 op, 940275533.00 ns, 57.3899 us/op
WorkloadWarmup   5: 16384 op, 933154774.00 ns, 56.9552 us/op
WorkloadWarmup   6: 16384 op, 931461060.00 ns, 56.8519 us/op
WorkloadWarmup   7: 16384 op, 932132403.00 ns, 56.8928 us/op
WorkloadWarmup   8: 16384 op, 930864254.00 ns, 56.8154 us/op
WorkloadWarmup   9: 16384 op, 932794739.00 ns, 56.9333 us/op
WorkloadWarmup  10: 16384 op, 932279481.00 ns, 56.9018 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 937482872.00 ns, 57.2194 us/op
WorkloadActual   2: 16384 op, 933444662.00 ns, 56.9729 us/op
WorkloadActual   3: 16384 op, 959135065.00 ns, 58.5410 us/op
WorkloadActual   4: 16384 op, 931688520.00 ns, 56.8658 us/op
WorkloadActual   5: 16384 op, 934570647.00 ns, 57.0417 us/op
WorkloadActual   6: 16384 op, 938544038.00 ns, 57.2842 us/op
WorkloadActual   7: 16384 op, 931899693.00 ns, 56.8786 us/op
WorkloadActual   8: 16384 op, 931790677.00 ns, 56.8720 us/op
WorkloadActual   9: 16384 op, 930405675.00 ns, 56.7875 us/op
WorkloadActual  10: 16384 op, 931175595.00 ns, 56.8344 us/op
WorkloadActual  11: 16384 op, 935206047.00 ns, 57.0804 us/op
WorkloadActual  12: 16384 op, 932257636.00 ns, 56.9005 us/op
WorkloadActual  13: 16384 op, 938470501.00 ns, 57.2797 us/op
WorkloadActual  14: 16384 op, 930746883.00 ns, 56.8083 us/op
WorkloadActual  15: 16384 op, 932126506.00 ns, 56.8925 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 937455922.00 ns, 57.2178 us/op
WorkloadResult   2: 16384 op, 933417712.00 ns, 56.9713 us/op
WorkloadResult   3: 16384 op, 931661570.00 ns, 56.8641 us/op
WorkloadResult   4: 16384 op, 934543697.00 ns, 57.0400 us/op
WorkloadResult   5: 16384 op, 938517088.00 ns, 57.2825 us/op
WorkloadResult   6: 16384 op, 931872743.00 ns, 56.8770 us/op
WorkloadResult   7: 16384 op, 931763727.00 ns, 56.8703 us/op
WorkloadResult   8: 16384 op, 930378725.00 ns, 56.7858 us/op
WorkloadResult   9: 16384 op, 931148645.00 ns, 56.8328 us/op
WorkloadResult  10: 16384 op, 935179097.00 ns, 57.0788 us/op
WorkloadResult  11: 16384 op, 932230686.00 ns, 56.8988 us/op
WorkloadResult  12: 16384 op, 938443551.00 ns, 57.2780 us/op
WorkloadResult  13: 16384 op, 930719933.00 ns, 56.8066 us/op
WorkloadResult  14: 16384 op, 932099556.00 ns, 56.8908 us/op
// GC:  2 0 0 34340624 16384
// Threading:  49149 0 16384

// AfterAll
// Benchmark Process 4423 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176017.00 ns, 176.0170 us/op
WorkloadJitting  1: 1 op, 9719860.00 ns, 9.7199 ms/op

OverheadJitting  2: 16 op, 177791.00 ns, 11.1119 us/op
WorkloadJitting  2: 16 op, 1399563.00 ns, 87.4727 us/op

WorkloadPilot    1: 16 op, 988088.00 ns, 61.7555 us/op
WorkloadPilot    2: 32 op, 1937104.00 ns, 60.5345 us/op
WorkloadPilot    3: 64 op, 3803575.00 ns, 59.4309 us/op
WorkloadPilot    4: 128 op, 7546928.00 ns, 58.9604 us/op
WorkloadPilot    5: 256 op, 14916586.00 ns, 58.2679 us/op
WorkloadPilot    6: 512 op, 36936871.00 ns, 72.1423 us/op
WorkloadPilot    7: 1024 op, 59652558.00 ns, 58.2545 us/op
WorkloadPilot    8: 2048 op, 119345539.00 ns, 58.2742 us/op
WorkloadPilot    9: 4096 op, 240656558.00 ns, 58.7540 us/op
WorkloadPilot   10: 8192 op, 477679768.00 ns, 58.3105 us/op
WorkloadPilot   11: 16384 op, 936397339.00 ns, 57.1532 us/op

OverheadWarmup   1: 16384 op, 43551.00 ns, 2.6581 ns/op
OverheadWarmup   2: 16384 op, 42058.00 ns, 2.5670 ns/op
OverheadWarmup   3: 16384 op, 41548.00 ns, 2.5359 ns/op
OverheadWarmup   4: 16384 op, 41828.00 ns, 2.5530 ns/op
OverheadWarmup   5: 16384 op, 41587.00 ns, 2.5383 ns/op
OverheadWarmup   6: 16384 op, 41558.00 ns, 2.5365 ns/op
OverheadWarmup   7: 16384 op, 41857.00 ns, 2.5547 ns/op
OverheadWarmup   8: 16384 op, 41768.00 ns, 2.5493 ns/op

OverheadActual   1: 16384 op, 57647.00 ns, 3.5185 ns/op
OverheadActual   2: 16384 op, 42268.00 ns, 2.5798 ns/op
OverheadActual   3: 16384 op, 43541.00 ns, 2.6575 ns/op
OverheadActual   4: 16384 op, 41608.00 ns, 2.5396 ns/op
OverheadActual   5: 16384 op, 41938.00 ns, 2.5597 ns/op
OverheadActual   6: 16384 op, 41558.00 ns, 2.5365 ns/op
OverheadActual   7: 16384 op, 41467.00 ns, 2.5309 ns/op
OverheadActual   8: 16384 op, 41497.00 ns, 2.5328 ns/op
OverheadActual   9: 16384 op, 41828.00 ns, 2.5530 ns/op
OverheadActual  10: 16384 op, 41407.00 ns, 2.5273 ns/op
OverheadActual  11: 16384 op, 41377.00 ns, 2.5255 ns/op
OverheadActual  12: 16384 op, 41247.00 ns, 2.5175 ns/op
OverheadActual  13: 16384 op, 41417.00 ns, 2.5279 ns/op
OverheadActual  14: 16384 op, 43531.00 ns, 2.6569 ns/op
OverheadActual  15: 16384 op, 43421.00 ns, 2.6502 ns/op

WorkloadWarmup   1: 16384 op, 966859791.00 ns, 59.0124 us/op
WorkloadWarmup   2: 16384 op, 951466526.00 ns, 58.0729 us/op
WorkloadWarmup   3: 16384 op, 937847894.00 ns, 57.2417 us/op
WorkloadWarmup   4: 16384 op, 938095711.00 ns, 57.2568 us/op
WorkloadWarmup   5: 16384 op, 937133808.00 ns, 57.1981 us/op
WorkloadWarmup   6: 16384 op, 937208364.00 ns, 57.2027 us/op
WorkloadWarmup   7: 16384 op, 936666856.00 ns, 57.1696 us/op
WorkloadWarmup   8: 16384 op, 938179482.00 ns, 57.2619 us/op
WorkloadWarmup   9: 16384 op, 936674399.00 ns, 57.1701 us/op
WorkloadWarmup  10: 16384 op, 935214730.00 ns, 57.0810 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 942621111.00 ns, 57.5330 us/op
WorkloadActual   2: 16384 op, 936083771.00 ns, 57.1340 us/op
WorkloadActual   3: 16384 op, 933070974.00 ns, 56.9501 us/op
WorkloadActual   4: 16384 op, 941508449.00 ns, 57.4651 us/op
WorkloadActual   5: 16384 op, 935632431.00 ns, 57.1065 us/op
WorkloadActual   6: 16384 op, 936805531.00 ns, 57.1781 us/op
WorkloadActual   7: 16384 op, 934530809.00 ns, 57.0392 us/op
WorkloadActual   8: 16384 op, 936823825.00 ns, 57.1792 us/op
WorkloadActual   9: 16384 op, 934059560.00 ns, 57.0105 us/op
WorkloadActual  10: 16384 op, 935321753.00 ns, 57.0875 us/op
WorkloadActual  11: 16384 op, 934857393.00 ns, 57.0592 us/op
WorkloadActual  12: 16384 op, 936775726.00 ns, 57.1763 us/op
WorkloadActual  13: 16384 op, 933305047.00 ns, 56.9644 us/op
WorkloadActual  14: 16384 op, 937427534.00 ns, 57.2160 us/op
WorkloadActual  15: 16384 op, 932983579.00 ns, 56.9448 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 936042163.00 ns, 57.1315 us/op
WorkloadResult   2: 16384 op, 933029366.00 ns, 56.9476 us/op
WorkloadResult   3: 16384 op, 935590823.00 ns, 57.1039 us/op
WorkloadResult   4: 16384 op, 936763923.00 ns, 57.1755 us/op
WorkloadResult   5: 16384 op, 934489201.00 ns, 57.0367 us/op
WorkloadResult   6: 16384 op, 936782217.00 ns, 57.1766 us/op
WorkloadResult   7: 16384 op, 934017952.00 ns, 57.0079 us/op
WorkloadResult   8: 16384 op, 935280145.00 ns, 57.0850 us/op
WorkloadResult   9: 16384 op, 934815785.00 ns, 57.0566 us/op
WorkloadResult  10: 16384 op, 936734118.00 ns, 57.1737 us/op
WorkloadResult  11: 16384 op, 933263439.00 ns, 56.9619 us/op
WorkloadResult  12: 16384 op, 937385926.00 ns, 57.2135 us/op
WorkloadResult  13: 16384 op, 932941971.00 ns, 56.9423 us/op
// GC:  2 0 0 34341536 16384
// Threading:  49152 0 16384

// AfterAll
// Benchmark Process 4441 has exited with code 0.

Mean = 57.026 μs, StdErr = 0.028 μs (0.05%), N = 27, StdDev = 0.147 μs
Min = 56.786 μs, Q1 = 56.895 μs, Median = 57.037 μs, Q3 = 57.153 μs, Max = 57.283 μs
IQR = 0.258 μs, LowerFence = 56.508 μs, UpperFence = 57.539 μs
ConfidenceInterval = [56.921 μs; 57.131 μs] (CI 99.9%), Margin = 0.105 μs (0.18% of Mean)
Skewness = 0.11, Kurtosis = 1.74, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:02 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 178221.00 ns, 178.2210 us/op
WorkloadJitting  1: 1 op, 9959437.00 ns, 9.9594 ms/op

OverheadJitting  2: 16 op, 195805.00 ns, 12.2378 us/op
WorkloadJitting  2: 16 op, 1387672.00 ns, 86.7295 us/op

WorkloadPilot    1: 16 op, 1046938.00 ns, 65.4336 us/op
WorkloadPilot    2: 32 op, 1903040.00 ns, 59.4700 us/op
WorkloadPilot    3: 64 op, 3651393.00 ns, 57.0530 us/op
WorkloadPilot    4: 128 op, 7379999.00 ns, 57.6562 us/op
WorkloadPilot    5: 256 op, 14535921.00 ns, 56.7809 us/op
WorkloadPilot    6: 512 op, 29111316.00 ns, 56.8580 us/op
WorkloadPilot    7: 1024 op, 58225878.00 ns, 56.8612 us/op
WorkloadPilot    8: 2048 op, 116854425.00 ns, 57.0578 us/op
WorkloadPilot    9: 4096 op, 235994893.00 ns, 57.6159 us/op
WorkloadPilot   10: 8192 op, 471116480.00 ns, 57.5093 us/op
WorkloadPilot   11: 16384 op, 918601223.00 ns, 56.0670 us/op

OverheadWarmup   1: 16384 op, 42579.00 ns, 2.5988 ns/op
OverheadWarmup   2: 16384 op, 42599.00 ns, 2.6000 ns/op
OverheadWarmup   3: 16384 op, 41898.00 ns, 2.5573 ns/op
OverheadWarmup   4: 16384 op, 42429.00 ns, 2.5897 ns/op
OverheadWarmup   5: 16384 op, 62086.00 ns, 3.7894 ns/op
OverheadWarmup   6: 16384 op, 41207.00 ns, 2.5151 ns/op

OverheadActual   1: 16384 op, 43491.00 ns, 2.6545 ns/op
OverheadActual   2: 16384 op, 41787.00 ns, 2.5505 ns/op
OverheadActual   3: 16384 op, 55133.00 ns, 3.3651 ns/op
OverheadActual   4: 16384 op, 41518.00 ns, 2.5341 ns/op
OverheadActual   5: 16384 op, 41507.00 ns, 2.5334 ns/op
OverheadActual   6: 16384 op, 41177.00 ns, 2.5132 ns/op
OverheadActual   7: 16384 op, 61394.00 ns, 3.7472 ns/op
OverheadActual   8: 16384 op, 41167.00 ns, 2.5126 ns/op
OverheadActual   9: 16384 op, 41116.00 ns, 2.5095 ns/op
OverheadActual  10: 16384 op, 41177.00 ns, 2.5132 ns/op
OverheadActual  11: 16384 op, 40866.00 ns, 2.4943 ns/op
OverheadActual  12: 16384 op, 41076.00 ns, 2.5071 ns/op
OverheadActual  13: 16384 op, 41176.00 ns, 2.5132 ns/op
OverheadActual  14: 16384 op, 40586.00 ns, 2.4772 ns/op
OverheadActual  15: 16384 op, 43712.00 ns, 2.6680 ns/op

WorkloadWarmup   1: 16384 op, 936687283.00 ns, 57.1709 us/op
WorkloadWarmup   2: 16384 op, 938187437.00 ns, 57.2624 us/op
WorkloadWarmup   3: 16384 op, 921689593.00 ns, 56.2555 us/op
WorkloadWarmup   4: 16384 op, 919491348.00 ns, 56.1213 us/op
WorkloadWarmup   5: 16384 op, 918282702.00 ns, 56.0475 us/op
WorkloadWarmup   6: 16384 op, 916960667.00 ns, 55.9668 us/op
WorkloadWarmup   7: 16384 op, 917803255.00 ns, 56.0183 us/op
WorkloadWarmup   8: 16384 op, 917181037.00 ns, 55.9803 us/op
WorkloadWarmup   9: 16384 op, 918790090.00 ns, 56.0785 us/op
WorkloadWarmup  10: 16384 op, 918535260.00 ns, 56.0629 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 930253435.00 ns, 56.7782 us/op
WorkloadActual   2: 16384 op, 932502318.00 ns, 56.9154 us/op
WorkloadActual   3: 16384 op, 915822208.00 ns, 55.8974 us/op
WorkloadActual   4: 16384 op, 918245964.00 ns, 56.0453 us/op
WorkloadActual   5: 16384 op, 918637876.00 ns, 56.0692 us/op
WorkloadActual   6: 16384 op, 918034922.00 ns, 56.0324 us/op
WorkloadActual   7: 16384 op, 915849666.00 ns, 55.8990 us/op
WorkloadActual   8: 16384 op, 918514943.00 ns, 56.0617 us/op
WorkloadActual   9: 16384 op, 916874167.00 ns, 55.9616 us/op
WorkloadActual  10: 16384 op, 919044069.00 ns, 56.0940 us/op
WorkloadActual  11: 16384 op, 973173351.00 ns, 59.3978 us/op
WorkloadActual  12: 16384 op, 920827102.00 ns, 56.2028 us/op
WorkloadActual  13: 16384 op, 920091571.00 ns, 56.1579 us/op
WorkloadActual  14: 16384 op, 926570884.00 ns, 56.5534 us/op
WorkloadActual  15: 16384 op, 920229007.00 ns, 56.1663 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 930212258.00 ns, 56.7757 us/op
WorkloadResult   2: 16384 op, 915781031.00 ns, 55.8948 us/op
WorkloadResult   3: 16384 op, 918204787.00 ns, 56.0428 us/op
WorkloadResult   4: 16384 op, 918596699.00 ns, 56.0667 us/op
WorkloadResult   5: 16384 op, 917993745.00 ns, 56.0299 us/op
WorkloadResult   6: 16384 op, 915808489.00 ns, 55.8965 us/op
WorkloadResult   7: 16384 op, 918473766.00 ns, 56.0592 us/op
WorkloadResult   8: 16384 op, 916832990.00 ns, 55.9590 us/op
WorkloadResult   9: 16384 op, 919002892.00 ns, 56.0915 us/op
WorkloadResult  10: 16384 op, 920785925.00 ns, 56.2003 us/op
WorkloadResult  11: 16384 op, 920050394.00 ns, 56.1554 us/op
WorkloadResult  12: 16384 op, 926529707.00 ns, 56.5509 us/op
WorkloadResult  13: 16384 op, 920187830.00 ns, 56.1638 us/op
// GC:  2 0 0 34341392 16384
// Threading:  49150 0 16384

// AfterAll
// Benchmark Process 4463 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 178963.00 ns, 178.9630 us/op
WorkloadJitting  1: 1 op, 9930322.00 ns, 9.9303 ms/op

OverheadJitting  2: 16 op, 198460.00 ns, 12.4038 us/op
WorkloadJitting  2: 16 op, 1354079.00 ns, 84.6299 us/op

WorkloadPilot    1: 16 op, 1007775.00 ns, 62.9859 us/op
WorkloadPilot    2: 32 op, 1884857.00 ns, 58.9018 us/op
WorkloadPilot    3: 64 op, 3639001.00 ns, 56.8594 us/op
WorkloadPilot    4: 128 op, 7320089.00 ns, 57.1882 us/op
WorkloadPilot    5: 256 op, 14531386.00 ns, 56.7632 us/op
WorkloadPilot    6: 512 op, 29093179.00 ns, 56.8226 us/op
WorkloadPilot    7: 1024 op, 58612570.00 ns, 57.2388 us/op
WorkloadPilot    8: 2048 op, 119673462.00 ns, 58.4343 us/op
WorkloadPilot    9: 4096 op, 234756006.00 ns, 57.3135 us/op
WorkloadPilot   10: 8192 op, 466277936.00 ns, 56.9187 us/op
WorkloadPilot   11: 16384 op, 914868912.00 ns, 55.8392 us/op

OverheadWarmup   1: 16384 op, 42770.00 ns, 2.6105 ns/op
OverheadWarmup   2: 16384 op, 42328.00 ns, 2.5835 ns/op
OverheadWarmup   3: 16384 op, 42530.00 ns, 2.5958 ns/op
OverheadWarmup   4: 16384 op, 42299.00 ns, 2.5817 ns/op
OverheadWarmup   5: 16384 op, 40956.00 ns, 2.4998 ns/op
OverheadWarmup   6: 16384 op, 41127.00 ns, 2.5102 ns/op
OverheadWarmup   7: 16384 op, 40887.00 ns, 2.4955 ns/op

