// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 184.83 sec and exited with 0
// ***** Done, took 00:03:08 (188.42 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    8: 2048 op, 2626325.00 ns, 1.2824 us/op
WorkloadPilot    9: 4096 op, 5306110.00 ns, 1.2954 us/op
WorkloadPilot   10: 8192 op, 9720593.00 ns, 1.1866 us/op
WorkloadPilot   11: 16384 op, 9395056.00 ns, 573.4287 ns/op
WorkloadPilot   12: 32768 op, 19985045.00 ns, 609.8952 ns/op
WorkloadPilot   13: 65536 op, 36138917.00 ns, 551.4361 ns/op
WorkloadPilot   14: 131072 op, 67583324.00 ns, 515.6198 ns/op
WorkloadPilot   15: 262144 op, 128241685.00 ns, 489.2032 ns/op
WorkloadPilot   16: 524288 op, 272029782.00 ns, 518.8556 ns/op
WorkloadPilot   17: 1048576 op, 528534298.00 ns, 504.0496 ns/op

OverheadWarmup   1: 1048576 op, 4390838.00 ns, 4.1874 ns/op
OverheadWarmup   2: 1048576 op, 4394731.00 ns, 4.1911 ns/op
OverheadWarmup   3: 1048576 op, 4378212.00 ns, 4.1754 ns/op
OverheadWarmup   4: 1048576 op, 4411306.00 ns, 4.2069 ns/op
OverheadWarmup   5: 1048576 op, 4403815.00 ns, 4.1998 ns/op

OverheadActual   1: 1048576 op, 4404840.00 ns, 4.2008 ns/op
OverheadActual   2: 1048576 op, 4399228.00 ns, 4.1954 ns/op
OverheadActual   3: 1048576 op, 4460647.00 ns, 4.2540 ns/op
OverheadActual   4: 1048576 op, 4398715.00 ns, 4.1949 ns/op
OverheadActual   5: 1048576 op, 4397469.00 ns, 4.1938 ns/op
OverheadActual   6: 1048576 op, 4365795.00 ns, 4.1635 ns/op
OverheadActual   7: 1048576 op, 4411176.00 ns, 4.2068 ns/op
OverheadActual   8: 1048576 op, 4408686.00 ns, 4.2045 ns/op
OverheadActual   9: 1048576 op, 4408950.00 ns, 4.2047 ns/op
OverheadActual  10: 1048576 op, 4399278.00 ns, 4.1955 ns/op
OverheadActual  11: 1048576 op, 4404945.00 ns, 4.2009 ns/op
OverheadActual  12: 1048576 op, 4408690.00 ns, 4.2045 ns/op
OverheadActual  13: 1048576 op, 4401128.00 ns, 4.1972 ns/op
OverheadActual  14: 1048576 op, 4400967.00 ns, 4.1971 ns/op
OverheadActual  15: 1048576 op, 4380618.00 ns, 4.1777 ns/op

WorkloadWarmup   1: 1048576 op, 547213568.00 ns, 521.8635 ns/op
WorkloadWarmup   2: 1048576 op, 526354544.00 ns, 501.9708 ns/op
WorkloadWarmup   3: 1048576 op, 552288583.00 ns, 526.7034 ns/op
WorkloadWarmup   4: 1048576 op, 531351810.00 ns, 506.7366 ns/op
WorkloadWarmup   5: 1048576 op, 561541979.00 ns, 535.5282 ns/op
WorkloadWarmup   6: 1048576 op, 545990798.00 ns, 520.6974 ns/op
WorkloadWarmup   7: 1048576 op, 548171003.00 ns, 522.7766 ns/op
WorkloadWarmup   8: 1048576 op, 540309801.00 ns, 515.2796 ns/op
WorkloadWarmup   9: 1048576 op, 552414164.00 ns, 526.8232 ns/op
WorkloadWarmup  10: 1048576 op, 550370747.00 ns, 524.8744 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 557981063.00 ns, 532.1322 ns/op
WorkloadActual   2: 1048576 op, 569217733.00 ns, 542.8483 ns/op
WorkloadActual   3: 1048576 op, 566006751.00 ns, 539.7861 ns/op
WorkloadActual   4: 1048576 op, 571120100.00 ns, 544.6626 ns/op
WorkloadActual   5: 1048576 op, 581568132.00 ns, 554.6266 ns/op
WorkloadActual   6: 1048576 op, 577789334.00 ns, 551.0228 ns/op
WorkloadActual   7: 1048576 op, 591658823.00 ns, 564.2498 ns/op
WorkloadActual   8: 1048576 op, 577654721.00 ns, 550.8945 ns/op
WorkloadActual   9: 1048576 op, 605603828.00 ns, 577.5488 ns/op
WorkloadActual  10: 1048576 op, 602424538.00 ns, 574.5168 ns/op
WorkloadActual  11: 1048576 op, 575170295.00 ns, 548.5251 ns/op
WorkloadActual  12: 1048576 op, 567262403.00 ns, 540.9836 ns/op
WorkloadActual  13: 1048576 op, 557078158.00 ns, 531.2711 ns/op
WorkloadActual  14: 1048576 op, 567551672.00 ns, 541.2595 ns/op
WorkloadActual  15: 1048576 op, 546660230.00 ns, 521.3358 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 553579935.00 ns, 527.9350 ns/op
WorkloadResult   2: 1048576 op, 564816605.00 ns, 538.6511 ns/op
WorkloadResult   3: 1048576 op, 561605623.00 ns, 535.5889 ns/op
WorkloadResult   4: 1048576 op, 566718972.00 ns, 540.4653 ns/op
WorkloadResult   5: 1048576 op, 577167004.00 ns, 550.4293 ns/op
WorkloadResult   6: 1048576 op, 573388206.00 ns, 546.8256 ns/op
WorkloadResult   7: 1048576 op, 587257695.00 ns, 560.0526 ns/op
WorkloadResult   8: 1048576 op, 573253593.00 ns, 546.6972 ns/op
WorkloadResult   9: 1048576 op, 570769167.00 ns, 544.3279 ns/op
WorkloadResult  10: 1048576 op, 562861275.00 ns, 536.7863 ns/op
WorkloadResult  11: 1048576 op, 552677030.00 ns, 527.0739 ns/op
WorkloadResult  12: 1048576 op, 563150544.00 ns, 537.0622 ns/op
WorkloadResult  13: 1048576 op, 542259102.00 ns, 517.1386 ns/op
// GC:  105 0 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4286 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231627.00 ns, 231.6270 us/op
WorkloadJitting  1: 1 op, 1399658.00 ns, 1.3997 ms/op

OverheadJitting  2: 16 op, 530537.00 ns, 33.1586 us/op
WorkloadJitting  2: 16 op, 538869.00 ns, 33.6793 us/op

WorkloadPilot    1: 16 op, 56003.00 ns, 3.5002 us/op
WorkloadPilot    2: 32 op, 76900.00 ns, 2.4031 us/op
WorkloadPilot    3: 64 op, 122002.00 ns, 1.9063 us/op
WorkloadPilot    4: 128 op, 159439.00 ns, 1.2456 us/op
WorkloadPilot    5: 256 op, 350760.00 ns, 1.3702 us/op
WorkloadPilot    6: 512 op, 663222.00 ns, 1.2954 us/op
WorkloadPilot    7: 1024 op, 1473657.00 ns, 1.4391 us/op
WorkloadPilot    8: 2048 op, 2672231.00 ns, 1.3048 us/op
WorkloadPilot    9: 4096 op, 5453492.00 ns, 1.3314 us/op
WorkloadPilot   10: 8192 op, 10098412.00 ns, 1.2327 us/op
WorkloadPilot   11: 16384 op, 9582749.00 ns, 584.8846 ns/op
WorkloadPilot   12: 32768 op, 19995536.00 ns, 610.2153 ns/op
WorkloadPilot   13: 65536 op, 35905999.00 ns, 547.8821 ns/op
WorkloadPilot   14: 131072 op, 72435653.00 ns, 552.6402 ns/op
WorkloadPilot   15: 262144 op, 140118941.00 ns, 534.5113 ns/op
WorkloadPilot   16: 524288 op, 290757907.00 ns, 554.5767 ns/op
WorkloadPilot   17: 1048576 op, 567561170.00 ns, 541.2685 ns/op

OverheadWarmup   1: 1048576 op, 4359550.00 ns, 4.1576 ns/op
OverheadWarmup   2: 1048576 op, 4410279.00 ns, 4.2060 ns/op
OverheadWarmup   3: 1048576 op, 4419597.00 ns, 4.2149 ns/op
OverheadWarmup   4: 1048576 op, 4404765.00 ns, 4.2007 ns/op
OverheadWarmup   5: 1048576 op, 4411622.00 ns, 4.2073 ns/op
OverheadWarmup   6: 1048576 op, 4450253.00 ns, 4.2441 ns/op
OverheadWarmup   7: 1048576 op, 4397606.00 ns, 4.1939 ns/op

OverheadActual   1: 1048576 op, 4387584.00 ns, 4.1843 ns/op
OverheadActual   2: 1048576 op, 4392618.00 ns, 4.1891 ns/op
OverheadActual   3: 1048576 op, 4400332.00 ns, 4.1965 ns/op
OverheadActual   4: 1048576 op, 4409584.00 ns, 4.2053 ns/op
OverheadActual   5: 1048576 op, 4403031.00 ns, 4.1991 ns/op
OverheadActual   6: 1048576 op, 4423429.00 ns, 4.2185 ns/op
OverheadActual   7: 1048576 op, 4407413.00 ns, 4.2032 ns/op
OverheadActual   8: 1048576 op, 4399383.00 ns, 4.1956 ns/op
OverheadActual   9: 1048576 op, 4396065.00 ns, 4.1924 ns/op
OverheadActual  10: 1048576 op, 4407651.00 ns, 4.2035 ns/op
OverheadActual  11: 1048576 op, 4399481.00 ns, 4.1957 ns/op
OverheadActual  12: 1048576 op, 4383084.00 ns, 4.1800 ns/op
OverheadActual  13: 1048576 op, 4408453.00 ns, 4.2042 ns/op
OverheadActual  14: 1048576 op, 4401594.00 ns, 4.1977 ns/op
OverheadActual  15: 1048576 op, 4397310.00 ns, 4.1936 ns/op

WorkloadWarmup   1: 1048576 op, 589421274.00 ns, 562.1159 ns/op
WorkloadWarmup   2: 1048576 op, 582205643.00 ns, 555.2346 ns/op
WorkloadWarmup   3: 1048576 op, 581048667.00 ns, 554.1312 ns/op
WorkloadWarmup   4: 1048576 op, 570721838.00 ns, 544.2828 ns/op
WorkloadWarmup   5: 1048576 op, 563231312.00 ns, 537.1392 ns/op
WorkloadWarmup   6: 1048576 op, 595551452.00 ns, 567.9621 ns/op
WorkloadWarmup   7: 1048576 op, 600299257.00 ns, 572.4900 ns/op
WorkloadWarmup   8: 1048576 op, 589651136.00 ns, 562.3351 ns/op
WorkloadWarmup   9: 1048576 op, 591455527.00 ns, 564.0559 ns/op
WorkloadWarmup  10: 1048576 op, 573732723.00 ns, 547.1542 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 602621346.00 ns, 574.7045 ns/op
WorkloadActual   2: 1048576 op, 588006541.00 ns, 560.7667 ns/op
WorkloadActual   3: 1048576 op, 607686769.00 ns, 579.5353 ns/op
WorkloadActual   4: 1048576 op, 596496999.00 ns, 568.8639 ns/op
WorkloadActual   5: 1048576 op, 607518301.00 ns, 579.3746 ns/op
WorkloadActual   6: 1048576 op, 607936084.00 ns, 579.7730 ns/op
WorkloadActual   7: 1048576 op, 588555424.00 ns, 561.2902 ns/op
WorkloadActual   8: 1048576 op, 598961844.00 ns, 571.2145 ns/op
WorkloadActual   9: 1048576 op, 579768807.00 ns, 552.9106 ns/op
WorkloadActual  10: 1048576 op, 592714531.00 ns, 565.2566 ns/op
WorkloadActual  11: 1048576 op, 586519341.00 ns, 559.3484 ns/op
WorkloadActual  12: 1048576 op, 577038451.00 ns, 550.3068 ns/op
WorkloadActual  13: 1048576 op, 580705476.00 ns, 553.8039 ns/op
WorkloadActual  14: 1048576 op, 573675596.00 ns, 547.0997 ns/op
WorkloadActual  15: 1048576 op, 625421839.00 ns, 596.4487 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 598221014.00 ns, 570.5080 ns/op
WorkloadResult   2: 1048576 op, 583606209.00 ns, 556.5703 ns/op
WorkloadResult   3: 1048576 op, 603286437.00 ns, 575.3388 ns/op
WorkloadResult   4: 1048576 op, 592096667.00 ns, 564.6674 ns/op
WorkloadResult   5: 1048576 op, 603117969.00 ns, 575.1781 ns/op
WorkloadResult   6: 1048576 op, 603535752.00 ns, 575.5765 ns/op
WorkloadResult   7: 1048576 op, 584155092.00 ns, 557.0937 ns/op
WorkloadResult   8: 1048576 op, 594561512.00 ns, 567.0180 ns/op
WorkloadResult   9: 1048576 op, 575368475.00 ns, 548.7141 ns/op
WorkloadResult  10: 1048576 op, 588314199.00 ns, 561.0601 ns/op
WorkloadResult  11: 1048576 op, 582119009.00 ns, 555.1519 ns/op
WorkloadResult  12: 1048576 op, 572638119.00 ns, 546.1103 ns/op
WorkloadResult  13: 1048576 op, 576305144.00 ns, 549.6074 ns/op
WorkloadResult  14: 1048576 op, 569275264.00 ns, 542.9032 ns/op
WorkloadResult  15: 1048576 op, 621021507.00 ns, 592.2523 ns/op
// GC:  105 0 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4292 has exited with code 0.

Mean = 551.671 ns, StdErr = 3.230 ns (0.59%), N = 28, StdDev = 17.093 ns
Min = 517.139 ns, Q1 = 540.012 ns, Median = 549.161 ns, Q3 = 561.962 ns, Max = 592.252 ns
IQR = 21.950 ns, LowerFence = 507.086 ns, UpperFence = 594.887 ns
ConfidenceInterval = [539.753 ns; 563.589 ns] (CI 99.9%), Margin = 11.918 ns (2.16% of Mean)
Skewness = 0.26, Kurtosis = 2.6, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 8m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233183.00 ns, 233.1830 us/op
WorkloadJitting  1: 1 op, 12858838.00 ns, 12.8588 ms/op

OverheadJitting  2: 16 op, 503317.00 ns, 31.4573 us/op
WorkloadJitting  2: 16 op, 3185627.00 ns, 199.1017 us/op

WorkloadPilot    1: 16 op, 2234920.00 ns, 139.6825 us/op
WorkloadPilot    2: 32 op, 4532305.00 ns, 141.6345 us/op
WorkloadPilot    3: 64 op, 8828802.00 ns, 137.9500 us/op
WorkloadPilot    4: 128 op, 17544174.00 ns, 137.0639 us/op
WorkloadPilot    5: 256 op, 35019272.00 ns, 136.7940 us/op
WorkloadPilot    6: 512 op, 73227009.00 ns, 143.0215 us/op
WorkloadPilot    7: 1024 op, 143131539.00 ns, 139.7769 us/op
WorkloadPilot    8: 2048 op, 269405702.00 ns, 131.5458 us/op
WorkloadPilot    9: 4096 op, 537354012.00 ns, 131.1899 us/op

OverheadWarmup   1: 4096 op, 20660.00 ns, 5.0439 ns/op
OverheadWarmup   2: 4096 op, 17680.00 ns, 4.3164 ns/op
OverheadWarmup   3: 4096 op, 18285.00 ns, 4.4641 ns/op
OverheadWarmup   4: 4096 op, 18187.00 ns, 4.4402 ns/op
OverheadWarmup   5: 4096 op, 18240.00 ns, 4.4531 ns/op
OverheadWarmup   6: 4096 op, 18067.00 ns, 4.4109 ns/op

OverheadActual   1: 4096 op, 18331.00 ns, 4.4753 ns/op
OverheadActual   2: 4096 op, 18313.00 ns, 4.4709 ns/op
OverheadActual   3: 4096 op, 18343.00 ns, 4.4783 ns/op
OverheadActual   4: 4096 op, 17744.00 ns, 4.3320 ns/op
OverheadActual   5: 4096 op, 18308.00 ns, 4.4697 ns/op
OverheadActual   6: 4096 op, 18226.00 ns, 4.4497 ns/op
OverheadActual   7: 4096 op, 18152.00 ns, 4.4316 ns/op
OverheadActual   8: 4096 op, 18190.00 ns, 4.4409 ns/op
OverheadActual   9: 4096 op, 18137.00 ns, 4.4280 ns/op
OverheadActual  10: 4096 op, 18112.00 ns, 4.4219 ns/op
OverheadActual  11: 4096 op, 18095.00 ns, 4.4177 ns/op
OverheadActual  12: 4096 op, 18206.00 ns, 4.4448 ns/op
OverheadActual  13: 4096 op, 18075.00 ns, 4.4128 ns/op
OverheadActual  14: 4096 op, 18084.00 ns, 4.4150 ns/op
OverheadActual  15: 4096 op, 18063.00 ns, 4.4099 ns/op

WorkloadWarmup   1: 4096 op, 543552947.00 ns, 132.7034 us/op
WorkloadWarmup   2: 4096 op, 533433520.00 ns, 130.2328 us/op
WorkloadWarmup   3: 4096 op, 532231997.00 ns, 129.9395 us/op
WorkloadWarmup   4: 4096 op, 532177990.00 ns, 129.9263 us/op
WorkloadWarmup   5: 4096 op, 536104455.00 ns, 130.8849 us/op
WorkloadWarmup   6: 4096 op, 537157706.00 ns, 131.1420 us/op
WorkloadWarmup   7: 4096 op, 537168176.00 ns, 131.1446 us/op
WorkloadWarmup   8: 4096 op, 537193193.00 ns, 131.1507 us/op
WorkloadWarmup   9: 4096 op, 535284470.00 ns, 130.6847 us/op
WorkloadWarmup  10: 4096 op, 537726987.00 ns, 131.2810 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 536446298.00 ns, 130.9683 us/op
WorkloadActual   2: 4096 op, 535032758.00 ns, 130.6232 us/op
WorkloadActual   3: 4096 op, 534135505.00 ns, 130.4042 us/op
WorkloadActual   4: 4096 op, 533671558.00 ns, 130.2909 us/op
WorkloadActual   5: 4096 op, 533602990.00 ns, 130.2742 us/op
WorkloadActual   6: 4096 op, 531986150.00 ns, 129.8794 us/op
WorkloadActual   7: 4096 op, 534993652.00 ns, 130.6137 us/op
WorkloadActual   8: 4096 op, 538007007.00 ns, 131.3494 us/op
WorkloadActual   9: 4096 op, 536881568.00 ns, 131.0746 us/op
WorkloadActual  10: 4096 op, 537051242.00 ns, 131.1160 us/op
WorkloadActual  11: 4096 op, 534765964.00 ns, 130.5581 us/op
WorkloadActual  12: 4096 op, 535434142.00 ns, 130.7212 us/op
WorkloadActual  13: 4096 op, 536511411.00 ns, 130.9842 us/op
WorkloadActual  14: 4096 op, 536516746.00 ns, 130.9855 us/op
WorkloadActual  15: 4096 op, 533251655.00 ns, 130.1884 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 536428146.00 ns, 130.9639 us/op
WorkloadResult   2: 4096 op, 535014606.00 ns, 130.6188 us/op
WorkloadResult   3: 4096 op, 534117353.00 ns, 130.3997 us/op
WorkloadResult   4: 4096 op, 533653406.00 ns, 130.2865 us/op
WorkloadResult   5: 4096 op, 533584838.00 ns, 130.2697 us/op
WorkloadResult   6: 4096 op, 531967998.00 ns, 129.8750 us/op
WorkloadResult   7: 4096 op, 534975500.00 ns, 130.6093 us/op
WorkloadResult   8: 4096 op, 537988855.00 ns, 131.3449 us/op
WorkloadResult   9: 4096 op, 536863416.00 ns, 131.0702 us/op
WorkloadResult  10: 4096 op, 537033090.00 ns, 131.1116 us/op
WorkloadResult  11: 4096 op, 534747812.00 ns, 130.5537 us/op
WorkloadResult  12: 4096 op, 535415990.00 ns, 130.7168 us/op
WorkloadResult  13: 4096 op, 536493259.00 ns, 130.9798 us/op
WorkloadResult  14: 4096 op, 536498594.00 ns, 130.9811 us/op
