// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 192.96 sec and exited with 0
// ***** Done, took 00:03:16 (196.71 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   1: 2048 op, 4377.00 ns, 2.1372 ns/op
OverheadActual   2: 2048 op, 4486.00 ns, 2.1904 ns/op
OverheadActual   3: 2048 op, 4277.00 ns, 2.0884 ns/op
OverheadActual   4: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadActual   5: 2048 op, 4146.00 ns, 2.0244 ns/op
OverheadActual   6: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   7: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual   8: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual   9: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual  10: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual  11: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual  12: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual  13: 2048 op, 5759.00 ns, 2.8120 ns/op
OverheadActual  14: 2048 op, 5769.00 ns, 2.8169 ns/op
OverheadActual  15: 2048 op, 5698.00 ns, 2.7822 ns/op

WorkloadWarmup   1: 2048 op, 954588360.00 ns, 466.1076 us/op
WorkloadWarmup   2: 2048 op, 951110211.00 ns, 464.4093 us/op
WorkloadWarmup   3: 2048 op, 935051643.00 ns, 456.5682 us/op
WorkloadWarmup   4: 2048 op, 936253431.00 ns, 457.1550 us/op
WorkloadWarmup   5: 2048 op, 917986152.00 ns, 448.2354 us/op
WorkloadWarmup   6: 2048 op, 930110380.00 ns, 454.1555 us/op
WorkloadWarmup   7: 2048 op, 936753786.00 ns, 457.3993 us/op
WorkloadWarmup   8: 2048 op, 951858472.00 ns, 464.7746 us/op
WorkloadWarmup   9: 2048 op, 933509249.00 ns, 455.8151 us/op
WorkloadWarmup  10: 2048 op, 938050212.00 ns, 458.0323 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 944448582.00 ns, 461.1565 us/op
WorkloadActual   2: 2048 op, 942572651.00 ns, 460.2406 us/op
WorkloadActual   3: 2048 op, 939351599.00 ns, 458.6678 us/op
WorkloadActual   4: 2048 op, 935294976.00 ns, 456.6870 us/op
WorkloadActual   5: 2048 op, 943323113.00 ns, 460.6070 us/op
WorkloadActual   6: 2048 op, 951219390.00 ns, 464.4626 us/op
WorkloadActual   7: 2048 op, 943519961.00 ns, 460.7031 us/op
WorkloadActual   8: 2048 op, 946707831.00 ns, 462.2597 us/op
WorkloadActual   9: 2048 op, 945867582.00 ns, 461.8494 us/op
WorkloadActual  10: 2048 op, 937968869.00 ns, 457.9926 us/op
WorkloadActual  11: 2048 op, 941544485.00 ns, 459.7385 us/op
WorkloadActual  12: 2048 op, 945577852.00 ns, 461.7079 us/op
WorkloadActual  13: 2048 op, 944919909.00 ns, 461.3867 us/op
WorkloadActual  14: 2048 op, 941287477.00 ns, 459.6130 us/op
WorkloadActual  15: 2048 op, 931410421.00 ns, 454.7902 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 944444436.00 ns, 461.1545 us/op
WorkloadResult   2: 2048 op, 942568505.00 ns, 460.2385 us/op
WorkloadResult   3: 2048 op, 939347453.00 ns, 458.6657 us/op
WorkloadResult   4: 2048 op, 935290830.00 ns, 456.6850 us/op
WorkloadResult   5: 2048 op, 943318967.00 ns, 460.6050 us/op
WorkloadResult   6: 2048 op, 951215244.00 ns, 464.4606 us/op
WorkloadResult   7: 2048 op, 943515815.00 ns, 460.7011 us/op
WorkloadResult   8: 2048 op, 946703685.00 ns, 462.2577 us/op
WorkloadResult   9: 2048 op, 945863436.00 ns, 461.8474 us/op
WorkloadResult  10: 2048 op, 937964723.00 ns, 457.9906 us/op
WorkloadResult  11: 2048 op, 941540339.00 ns, 459.7365 us/op
WorkloadResult  12: 2048 op, 945573706.00 ns, 461.7059 us/op
WorkloadResult  13: 2048 op, 944915763.00 ns, 461.3846 us/op
WorkloadResult  14: 2048 op, 941283331.00 ns, 459.6110 us/op
WorkloadResult  15: 2048 op, 931406275.00 ns, 454.7882 us/op
// GC:  4 0 0 69864864 2048
// Threading:  6143 5603 2048

// AfterAll
// Benchmark Process 4226 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 172500.00 ns, 172.5000 us/op
WorkloadJitting  1: 1 op, 11618465.00 ns, 11.6185 ms/op

OverheadJitting  2: 16 op, 213632.00 ns, 13.3520 us/op
WorkloadJitting  2: 16 op, 8475041.00 ns, 529.6901 us/op

WorkloadPilot    1: 16 op, 7782826.00 ns, 486.4266 us/op
WorkloadPilot    2: 32 op, 14992637.00 ns, 468.5199 us/op
WorkloadPilot    3: 64 op, 31520171.00 ns, 492.5027 us/op
WorkloadPilot    4: 128 op, 62709933.00 ns, 489.9214 us/op
WorkloadPilot    5: 256 op, 126319914.00 ns, 493.4372 us/op
WorkloadPilot    6: 512 op, 247215391.00 ns, 482.8426 us/op
WorkloadPilot    7: 1024 op, 476312438.00 ns, 465.1489 us/op
WorkloadPilot    8: 2048 op, 945003471.00 ns, 461.4275 us/op

OverheadWarmup   1: 2048 op, 4507.00 ns, 2.2007 ns/op
OverheadWarmup   2: 2048 op, 5488.00 ns, 2.6797 ns/op
OverheadWarmup   3: 2048 op, 5558.00 ns, 2.7139 ns/op
OverheadWarmup   4: 2048 op, 5618.00 ns, 2.7432 ns/op
OverheadWarmup   5: 2048 op, 5679.00 ns, 2.7729 ns/op
OverheadWarmup   6: 2048 op, 5588.00 ns, 2.7285 ns/op
OverheadWarmup   7: 2048 op, 5678.00 ns, 2.7725 ns/op
OverheadWarmup   8: 2048 op, 5759.00 ns, 2.8120 ns/op
OverheadWarmup   9: 2048 op, 4046.00 ns, 1.9756 ns/op

OverheadActual   1: 2048 op, 4166.00 ns, 2.0342 ns/op
OverheadActual   2: 2048 op, 4367.00 ns, 2.1323 ns/op
OverheadActual   3: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual   4: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   5: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   6: 2048 op, 4037.00 ns, 1.9712 ns/op
OverheadActual   7: 2048 op, 4047.00 ns, 1.9761 ns/op
OverheadActual   8: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadActual   9: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadActual  10: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual  11: 2048 op, 5208.00 ns, 2.5430 ns/op
OverheadActual  12: 2048 op, 5698.00 ns, 2.7822 ns/op
OverheadActual  13: 2048 op, 5608.00 ns, 2.7383 ns/op
OverheadActual  14: 2048 op, 5468.00 ns, 2.6699 ns/op
OverheadActual  15: 2048 op, 5519.00 ns, 2.6948 ns/op
OverheadActual  16: 2048 op, 5488.00 ns, 2.6797 ns/op
OverheadActual  17: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual  18: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual  19: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual  20: 2048 op, 4066.00 ns, 1.9854 ns/op

WorkloadWarmup   1: 2048 op, 951786893.00 ns, 464.7397 us/op
WorkloadWarmup   2: 2048 op, 951464356.00 ns, 464.5822 us/op
WorkloadWarmup   3: 2048 op, 933197638.00 ns, 455.6629 us/op
WorkloadWarmup   4: 2048 op, 927219677.00 ns, 452.7440 us/op
WorkloadWarmup   5: 2048 op, 931956926.00 ns, 455.0571 us/op
WorkloadWarmup   6: 2048 op, 929422932.00 ns, 453.8198 us/op
WorkloadWarmup   7: 2048 op, 928996267.00 ns, 453.6115 us/op
WorkloadWarmup   8: 2048 op, 935336098.00 ns, 456.7071 us/op
WorkloadWarmup   9: 2048 op, 927085538.00 ns, 452.6785 us/op
WorkloadWarmup  10: 2048 op, 933114456.00 ns, 455.6223 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 946725789.00 ns, 462.2685 us/op
WorkloadActual   2: 2048 op, 938679435.00 ns, 458.3396 us/op
WorkloadActual   3: 2048 op, 928519893.00 ns, 453.3789 us/op
WorkloadActual   4: 2048 op, 926728629.00 ns, 452.5042 us/op
WorkloadActual   5: 2048 op, 926465032.00 ns, 452.3755 us/op
WorkloadActual   6: 2048 op, 928359681.00 ns, 453.3006 us/op
WorkloadActual   7: 2048 op, 926088735.00 ns, 452.1918 us/op
WorkloadActual   8: 2048 op, 925720232.00 ns, 452.0118 us/op
WorkloadActual   9: 2048 op, 929648140.00 ns, 453.9298 us/op
WorkloadActual  10: 2048 op, 928670264.00 ns, 453.4523 us/op
WorkloadActual  11: 2048 op, 930780349.00 ns, 454.4826 us/op
WorkloadActual  12: 2048 op, 927988366.00 ns, 453.1193 us/op
WorkloadActual  13: 2048 op, 926212295.00 ns, 452.2521 us/op
WorkloadActual  14: 2048 op, 925729457.00 ns, 452.0163 us/op
WorkloadActual  15: 2048 op, 930983516.00 ns, 454.5818 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 928515767.00 ns, 453.3768 us/op
WorkloadResult   2: 2048 op, 926724503.00 ns, 452.5022 us/op
WorkloadResult   3: 2048 op, 926460906.00 ns, 452.3735 us/op
WorkloadResult   4: 2048 op, 928355555.00 ns, 453.2986 us/op
WorkloadResult   5: 2048 op, 926084609.00 ns, 452.1898 us/op
WorkloadResult   6: 2048 op, 925716106.00 ns, 452.0098 us/op
WorkloadResult   7: 2048 op, 929644014.00 ns, 453.9277 us/op
WorkloadResult   8: 2048 op, 928666138.00 ns, 453.4503 us/op
WorkloadResult   9: 2048 op, 930776223.00 ns, 454.4806 us/op
WorkloadResult  10: 2048 op, 927984240.00 ns, 453.1173 us/op
WorkloadResult  11: 2048 op, 926208169.00 ns, 452.2501 us/op
WorkloadResult  12: 2048 op, 925725331.00 ns, 452.0143 us/op
WorkloadResult  13: 2048 op, 930979390.00 ns, 454.5798 us/op
// GC:  4 0 0 69860744 2048
// Threading:  6144 5693 2048

// AfterAll
// Benchmark Process 4246 has exited with code 0.

Mean = 456.836 μs, StdErr = 0.761 μs (0.17%), N = 28, StdDev = 4.028 μs
Min = 452.010 μs, Q1 = 453.253 μs, Median = 455.737 μs, Q3 = 460.629 μs, Max = 464.461 μs
IQR = 7.376 μs, LowerFence = 442.190 μs, UpperFence = 471.693 μs
ConfidenceInterval = [454.027 μs; 459.645 μs] (CI 99.9%), Margin = 2.809 μs (0.61% of Mean)
Skewness = 0.22, Kurtosis = 1.41, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-19 1:59 (0h 10m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 172821.00 ns, 172.8210 us/op
WorkloadJitting  1: 1 op, 11927571.00 ns, 11.9276 ms/op

OverheadJitting  2: 16 op, 226933.00 ns, 14.1833 us/op
WorkloadJitting  2: 16 op, 8607891.00 ns, 537.9932 us/op

WorkloadPilot    1: 16 op, 8216179.00 ns, 513.5112 us/op
WorkloadPilot    2: 32 op, 16089992.00 ns, 502.8123 us/op
WorkloadPilot    3: 64 op, 32401177.00 ns, 506.2684 us/op
WorkloadPilot    4: 128 op, 66851197.00 ns, 522.2750 us/op
WorkloadPilot    5: 256 op, 133826561.00 ns, 522.7600 us/op
WorkloadPilot    6: 512 op, 264113660.00 ns, 515.8470 us/op
WorkloadPilot    7: 1024 op, 516406101.00 ns, 504.3028 us/op

OverheadWarmup   1: 1024 op, 2955.00 ns, 2.8857 ns/op
OverheadWarmup   2: 1024 op, 2824.00 ns, 2.7578 ns/op
OverheadWarmup   3: 1024 op, 3115.00 ns, 3.0420 ns/op
OverheadWarmup   4: 1024 op, 3085.00 ns, 3.0127 ns/op
OverheadWarmup   5: 1024 op, 2834.00 ns, 2.7676 ns/op
OverheadWarmup   6: 1024 op, 3135.00 ns, 3.0615 ns/op
OverheadWarmup   7: 1024 op, 3104.00 ns, 3.0313 ns/op

OverheadActual   1: 1024 op, 3385.00 ns, 3.3057 ns/op
OverheadActual   2: 1024 op, 3195.00 ns, 3.1201 ns/op
OverheadActual   3: 1024 op, 3045.00 ns, 2.9736 ns/op
OverheadActual   4: 1024 op, 3486.00 ns, 3.4043 ns/op
OverheadActual   5: 1024 op, 3475.00 ns, 3.3936 ns/op
OverheadActual   6: 1024 op, 3255.00 ns, 3.1787 ns/op
OverheadActual   7: 1024 op, 3255.00 ns, 3.1787 ns/op
OverheadActual   8: 1024 op, 2814.00 ns, 2.7480 ns/op
OverheadActual   9: 1024 op, 3275.00 ns, 3.1982 ns/op
OverheadActual  10: 1024 op, 3205.00 ns, 3.1299 ns/op
OverheadActual  11: 1024 op, 3055.00 ns, 2.9834 ns/op
OverheadActual  12: 1024 op, 2254.00 ns, 2.2012 ns/op
OverheadActual  13: 1024 op, 2283.00 ns, 2.2295 ns/op
OverheadActual  14: 1024 op, 2223.00 ns, 2.1709 ns/op
OverheadActual  15: 1024 op, 2223.00 ns, 2.1709 ns/op
OverheadActual  16: 1024 op, 2184.00 ns, 2.1328 ns/op
OverheadActual  17: 1024 op, 2203.00 ns, 2.1514 ns/op
OverheadActual  18: 1024 op, 2724.00 ns, 2.6602 ns/op
OverheadActual  19: 1024 op, 2184.00 ns, 2.1328 ns/op
OverheadActual  20: 1024 op, 2233.00 ns, 2.1807 ns/op

WorkloadWarmup   1: 1024 op, 530526280.00 ns, 518.0921 us/op
WorkloadWarmup   2: 1024 op, 528439201.00 ns, 516.0539 us/op
WorkloadWarmup   3: 1024 op, 516711192.00 ns, 504.6008 us/op
WorkloadWarmup   4: 1024 op, 518344366.00 ns, 506.1957 us/op
WorkloadWarmup   5: 1024 op, 516844973.00 ns, 504.7314 us/op
WorkloadWarmup   6: 1024 op, 518705160.00 ns, 506.5480 us/op
WorkloadWarmup   7: 1024 op, 518258116.00 ns, 506.1114 us/op
WorkloadWarmup   8: 1024 op, 523178722.00 ns, 510.9167 us/op
WorkloadWarmup   9: 1024 op, 532459188.00 ns, 519.9797 us/op
WorkloadWarmup  10: 1024 op, 523347226.00 ns, 511.0813 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 533634501.00 ns, 521.1274 us/op
WorkloadActual   2: 1024 op, 532062595.00 ns, 519.5924 us/op
WorkloadActual   3: 1024 op, 543060942.00 ns, 530.3330 us/op
WorkloadActual   4: 1024 op, 535496935.00 ns, 522.9462 us/op
WorkloadActual   5: 1024 op, 539966432.00 ns, 527.3110 us/op
WorkloadActual   6: 1024 op, 538663465.00 ns, 526.0385 us/op
WorkloadActual   7: 1024 op, 539841192.00 ns, 527.1887 us/op
WorkloadActual   8: 1024 op, 537949167.00 ns, 525.3410 us/op
WorkloadActual   9: 1024 op, 543767118.00 ns, 531.0226 us/op
WorkloadActual  10: 1024 op, 532954238.00 ns, 520.4631 us/op
WorkloadActual  11: 1024 op, 540898829.00 ns, 528.2215 us/op
WorkloadActual  12: 1024 op, 535209392.00 ns, 522.6654 us/op
WorkloadActual  13: 1024 op, 538693359.00 ns, 526.0677 us/op
WorkloadActual  14: 1024 op, 538150311.00 ns, 525.5374 us/op
WorkloadActual  15: 1024 op, 545745613.00 ns, 532.9547 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 533631571.50 ns, 521.1246 us/op
WorkloadResult   2: 1024 op, 532059665.50 ns, 519.5895 us/op
WorkloadResult   3: 1024 op, 543058012.50 ns, 530.3301 us/op
WorkloadResult   4: 1024 op, 535494005.50 ns, 522.9434 us/op
WorkloadResult   5: 1024 op, 539963502.50 ns, 527.3081 us/op
WorkloadResult   6: 1024 op, 538660535.50 ns, 526.0357 us/op
WorkloadResult   7: 1024 op, 539838262.50 ns, 527.1858 us/op
WorkloadResult   8: 1024 op, 537946237.50 ns, 525.3381 us/op
WorkloadResult   9: 1024 op, 543764188.50 ns, 531.0197 us/op
WorkloadResult  10: 1024 op, 532951308.50 ns, 520.4603 us/op
WorkloadResult  11: 1024 op, 540895899.50 ns, 528.2187 us/op
WorkloadResult  12: 1024 op, 535206462.50 ns, 522.6626 us/op
WorkloadResult  13: 1024 op, 538690429.50 ns, 526.0649 us/op
WorkloadResult  14: 1024 op, 538147381.50 ns, 525.5346 us/op
WorkloadResult  15: 1024 op, 545742683.50 ns, 532.9518 us/op
// GC:  2 0 0 35662104 1024
// Threading:  6269 4581 1024

// AfterAll
// Benchmark Process 4266 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196206.00 ns, 196.2060 us/op
WorkloadJitting  1: 1 op, 11994517.00 ns, 11.9945 ms/op

OverheadJitting  2: 16 op, 221334.00 ns, 13.8334 us/op
WorkloadJitting  2: 16 op, 8542959.00 ns, 533.9349 us/op

WorkloadPilot    1: 16 op, 8011847.00 ns, 500.7404 us/op
WorkloadPilot    2: 32 op, 15878857.00 ns, 496.2143 us/op
WorkloadPilot    3: 64 op, 32110897.00 ns, 501.7328 us/op
WorkloadPilot    4: 128 op, 66155310.00 ns, 516.8384 us/op
WorkloadPilot    5: 256 op, 130778911.00 ns, 510.8551 us/op
WorkloadPilot    6: 512 op, 267665305.00 ns, 522.7838 us/op
WorkloadPilot    7: 1024 op, 488264572.00 ns, 476.8209 us/op
WorkloadPilot    8: 2048 op, 984009089.00 ns, 480.4732 us/op

OverheadWarmup   1: 2048 op, 4567.00 ns, 2.2300 ns/op
OverheadWarmup   2: 2048 op, 4277.00 ns, 2.0884 ns/op
OverheadWarmup   3: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadWarmup   4: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadWarmup   5: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadWarmup   6: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadWarmup   7: 2048 op, 4077.00 ns, 1.9907 ns/op
OverheadWarmup   8: 2048 op, 4067.00 ns, 1.9858 ns/op

OverheadActual   1: 2048 op, 4257.00 ns, 2.0786 ns/op
OverheadActual   2: 2048 op, 4146.00 ns, 2.0244 ns/op
OverheadActual   3: 2048 op, 4177.00 ns, 2.0396 ns/op
OverheadActual   4: 2048 op, 4137.00 ns, 2.0200 ns/op
OverheadActual   5: 2048 op, 4146.00 ns, 2.0244 ns/op
OverheadActual   6: 2048 op, 4066.00 ns, 1.9854 ns/op
