// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.79 sec and exited with 0
// ***** Done, took 00:03:30 (210.54 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   4: 524288 op, 1957112.00 ns, 3.7329 ns/op
OverheadActual   5: 524288 op, 1953126.00 ns, 3.7253 ns/op
OverheadActual   6: 524288 op, 1971213.00 ns, 3.7598 ns/op
OverheadActual   7: 524288 op, 1955410.00 ns, 3.7296 ns/op
OverheadActual   8: 524288 op, 1949270.00 ns, 3.7179 ns/op
OverheadActual   9: 524288 op, 1949000.00 ns, 3.7174 ns/op
OverheadActual  10: 524288 op, 1954748.00 ns, 3.7284 ns/op
OverheadActual  11: 524288 op, 2029489.00 ns, 3.8709 ns/op
OverheadActual  12: 524288 op, 1949941.00 ns, 3.7192 ns/op
OverheadActual  13: 524288 op, 1949820.00 ns, 3.7190 ns/op
OverheadActual  14: 524288 op, 1954357.00 ns, 3.7276 ns/op
OverheadActual  15: 524288 op, 1939866.00 ns, 3.7000 ns/op

WorkloadWarmup   1: 524288 op, 627511388.00 ns, 1.1969 us/op
WorkloadWarmup   2: 524288 op, 661184463.00 ns, 1.2611 us/op
WorkloadWarmup   3: 524288 op, 643560467.00 ns, 1.2275 us/op
WorkloadWarmup   4: 524288 op, 606369735.00 ns, 1.1566 us/op
WorkloadWarmup   5: 524288 op, 621595206.00 ns, 1.1856 us/op
WorkloadWarmup   6: 524288 op, 676494494.00 ns, 1.2903 us/op
WorkloadWarmup   7: 524288 op, 622564026.00 ns, 1.1874 us/op
WorkloadWarmup   8: 524288 op, 635230202.00 ns, 1.2116 us/op
WorkloadWarmup   9: 524288 op, 624306759.00 ns, 1.1908 us/op
WorkloadWarmup  10: 524288 op, 611603949.00 ns, 1.1665 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 623543275.00 ns, 1.1893 us/op
WorkloadActual   2: 524288 op, 638576840.00 ns, 1.2180 us/op
WorkloadActual   3: 524288 op, 610614486.00 ns, 1.1647 us/op
WorkloadActual   4: 524288 op, 645931357.00 ns, 1.2320 us/op
WorkloadActual   5: 524288 op, 625231356.00 ns, 1.1925 us/op
WorkloadActual   6: 524288 op, 609858930.00 ns, 1.1632 us/op
WorkloadActual   7: 524288 op, 626570413.00 ns, 1.1951 us/op
WorkloadActual   8: 524288 op, 644697835.00 ns, 1.2297 us/op
WorkloadActual   9: 524288 op, 643119694.00 ns, 1.2267 us/op
WorkloadActual  10: 524288 op, 628426179.00 ns, 1.1986 us/op
WorkloadActual  11: 524288 op, 671795494.00 ns, 1.2813 us/op
WorkloadActual  12: 524288 op, 627499945.00 ns, 1.1969 us/op
WorkloadActual  13: 524288 op, 633773431.00 ns, 1.2088 us/op
WorkloadActual  14: 524288 op, 634101695.00 ns, 1.2095 us/op
WorkloadActual  15: 524288 op, 615594079.00 ns, 1.1742 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 621588918.00 ns, 1.1856 us/op
WorkloadResult   2: 524288 op, 636622483.00 ns, 1.2143 us/op
WorkloadResult   3: 524288 op, 608660129.00 ns, 1.1609 us/op
WorkloadResult   4: 524288 op, 643977000.00 ns, 1.2283 us/op
WorkloadResult   5: 524288 op, 623276999.00 ns, 1.1888 us/op
WorkloadResult   6: 524288 op, 607904573.00 ns, 1.1595 us/op
WorkloadResult   7: 524288 op, 624616056.00 ns, 1.1914 us/op
WorkloadResult   8: 524288 op, 642743478.00 ns, 1.2259 us/op
WorkloadResult   9: 524288 op, 641165337.00 ns, 1.2229 us/op
WorkloadResult  10: 524288 op, 626471822.00 ns, 1.1949 us/op
WorkloadResult  11: 524288 op, 625545588.00 ns, 1.1931 us/op
WorkloadResult  12: 524288 op, 631819074.00 ns, 1.2051 us/op
WorkloadResult  13: 524288 op, 632147338.00 ns, 1.2057 us/op
WorkloadResult  14: 524288 op, 613639722.00 ns, 1.1704 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4251 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246955.00 ns, 246.9550 us/op
WorkloadJitting  1: 1 op, 9017309.00 ns, 9.0173 ms/op

OverheadJitting  2: 16 op, 519167.00 ns, 32.4479 us/op
WorkloadJitting  2: 16 op, 578775.00 ns, 36.1734 us/op

WorkloadPilot    1: 16 op, 84565.00 ns, 5.2853 us/op
WorkloadPilot    2: 32 op, 46649.00 ns, 1.4578 us/op
WorkloadPilot    3: 64 op, 81871.00 ns, 1.2792 us/op
WorkloadPilot    4: 128 op, 132156.00 ns, 1.0325 us/op
WorkloadPilot    5: 256 op, 276018.00 ns, 1.0782 us/op
WorkloadPilot    6: 512 op, 545746.00 ns, 1.0659 us/op
WorkloadPilot    7: 1024 op, 1018264.00 ns, 994.3984 ns/op
WorkloadPilot    8: 2048 op, 1893677.00 ns, 924.6470 ns/op
WorkloadPilot    9: 4096 op, 3696771.00 ns, 902.5320 ns/op
WorkloadPilot   10: 8192 op, 7432409.00 ns, 907.2765 ns/op
WorkloadPilot   11: 16384 op, 13563245.00 ns, 827.8348 ns/op
WorkloadPilot   12: 32768 op, 29999422.00 ns, 915.5097 ns/op
WorkloadPilot   13: 65536 op, 63506165.00 ns, 969.0272 ns/op
WorkloadPilot   14: 131072 op, 157820056.00 ns, 1.2041 us/op
WorkloadPilot   15: 262144 op, 308204218.00 ns, 1.1757 us/op
WorkloadPilot   16: 524288 op, 667965636.00 ns, 1.2740 us/op

OverheadWarmup   1: 524288 op, 1971252.00 ns, 3.7599 ns/op
OverheadWarmup   2: 524288 op, 1969929.00 ns, 3.7573 ns/op
OverheadWarmup   3: 524288 op, 1970161.00 ns, 3.7578 ns/op
OverheadWarmup   4: 524288 op, 1968007.00 ns, 3.7537 ns/op
OverheadWarmup   5: 524288 op, 1965924.00 ns, 3.7497 ns/op
OverheadWarmup   6: 524288 op, 1965123.00 ns, 3.7482 ns/op
OverheadWarmup   7: 524288 op, 1972885.00 ns, 3.7630 ns/op
OverheadWarmup   8: 524288 op, 1965864.00 ns, 3.7496 ns/op

OverheadActual   1: 524288 op, 1965273.00 ns, 3.7485 ns/op
OverheadActual   2: 524288 op, 1973044.00 ns, 3.7633 ns/op
OverheadActual   3: 524288 op, 1973746.00 ns, 3.7646 ns/op
OverheadActual   4: 524288 op, 1968288.00 ns, 3.7542 ns/op
OverheadActual   5: 524288 op, 1964371.00 ns, 3.7467 ns/op
OverheadActual   6: 524288 op, 2013764.00 ns, 3.8410 ns/op
OverheadActual   7: 524288 op, 1960276.00 ns, 3.7389 ns/op
OverheadActual   8: 524288 op, 1967006.00 ns, 3.7518 ns/op
OverheadActual   9: 524288 op, 1965353.00 ns, 3.7486 ns/op
OverheadActual  10: 524288 op, 1962800.00 ns, 3.7437 ns/op
OverheadActual  11: 524288 op, 1970260.00 ns, 3.7580 ns/op
OverheadActual  12: 524288 op, 1968358.00 ns, 3.7543 ns/op
OverheadActual  13: 524288 op, 1969629.00 ns, 3.7568 ns/op
OverheadActual  14: 524288 op, 1979444.00 ns, 3.7755 ns/op
OverheadActual  15: 524288 op, 1965673.00 ns, 3.7492 ns/op

WorkloadWarmup   1: 524288 op, 644005467.00 ns, 1.2283 us/op
WorkloadWarmup   2: 524288 op, 643493582.00 ns, 1.2274 us/op
WorkloadWarmup   3: 524288 op, 645169066.00 ns, 1.2306 us/op
WorkloadWarmup   4: 524288 op, 630778799.00 ns, 1.2031 us/op
WorkloadWarmup   5: 524288 op, 650024202.00 ns, 1.2398 us/op
WorkloadWarmup   6: 524288 op, 738625131.00 ns, 1.4088 us/op
WorkloadWarmup   7: 524288 op, 631918924.00 ns, 1.2053 us/op
WorkloadWarmup   8: 524288 op, 646773327.00 ns, 1.2336 us/op
WorkloadWarmup   9: 524288 op, 651532266.00 ns, 1.2427 us/op
WorkloadWarmup  10: 524288 op, 633471759.00 ns, 1.2083 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 681211963.00 ns, 1.2993 us/op
WorkloadActual   2: 524288 op, 653944696.00 ns, 1.2473 us/op
WorkloadActual   3: 524288 op, 635362836.00 ns, 1.2119 us/op
WorkloadActual   4: 524288 op, 646894679.00 ns, 1.2339 us/op
WorkloadActual   5: 524288 op, 645938477.00 ns, 1.2320 us/op
WorkloadActual   6: 524288 op, 628234017.00 ns, 1.1983 us/op
WorkloadActual   7: 524288 op, 654990976.00 ns, 1.2493 us/op
WorkloadActual   8: 524288 op, 654692156.00 ns, 1.2487 us/op
WorkloadActual   9: 524288 op, 641443142.00 ns, 1.2235 us/op
WorkloadActual  10: 524288 op, 648267104.00 ns, 1.2365 us/op
WorkloadActual  11: 524288 op, 651347171.00 ns, 1.2423 us/op
WorkloadActual  12: 524288 op, 663467003.00 ns, 1.2655 us/op
WorkloadActual  13: 524288 op, 649612796.00 ns, 1.2390 us/op
WorkloadActual  14: 524288 op, 690119398.00 ns, 1.3163 us/op
WorkloadActual  15: 524288 op, 750968265.00 ns, 1.4324 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 651976408.00 ns, 1.2435 us/op
WorkloadResult   2: 524288 op, 633394548.00 ns, 1.2081 us/op
WorkloadResult   3: 524288 op, 644926391.00 ns, 1.2301 us/op
WorkloadResult   4: 524288 op, 643970189.00 ns, 1.2283 us/op
WorkloadResult   5: 524288 op, 626265729.00 ns, 1.1945 us/op
WorkloadResult   6: 524288 op, 653022688.00 ns, 1.2455 us/op
WorkloadResult   7: 524288 op, 652723868.00 ns, 1.2450 us/op
WorkloadResult   8: 524288 op, 639474854.00 ns, 1.2197 us/op
WorkloadResult   9: 524288 op, 646298816.00 ns, 1.2327 us/op
WorkloadResult  10: 524288 op, 649378883.00 ns, 1.2386 us/op
WorkloadResult  11: 524288 op, 661498715.00 ns, 1.2617 us/op
WorkloadResult  12: 524288 op, 647644508.00 ns, 1.2353 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4280 has exited with code 0.

Mean = 1.213 μs, StdErr = 0.005 μs (0.44%), N = 26, StdDev = 0.027 μs
Min = 1.159 μs, Q1 = 1.193 μs, Median = 1.217 μs, Q3 = 1.232 μs, Max = 1.262 μs
IQR = 0.039 μs, LowerFence = 1.136 μs, UpperFence = 1.290 μs
ConfidenceInterval = [1.193 μs; 1.233 μs] (CI 99.9%), Margin = 0.020 μs (1.63% of Mean)
Skewness = -0.3, Kurtosis = 2.12, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-04-19 2:31 (0h 36m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235207.00 ns, 235.2070 us/op
WorkloadJitting  1: 1 op, 10104563.00 ns, 10.1046 ms/op

OverheadJitting  2: 16 op, 226334.00 ns, 14.1459 us/op
WorkloadJitting  2: 16 op, 481461.00 ns, 30.0913 us/op

WorkloadPilot    1: 16 op, 157392.00 ns, 9.8370 us/op
WorkloadPilot    2: 32 op, 222348.00 ns, 6.9484 us/op
WorkloadPilot    3: 64 op, 385700.00 ns, 6.0266 us/op
WorkloadPilot    4: 128 op, 715206.00 ns, 5.5875 us/op
WorkloadPilot    5: 256 op, 1405806.00 ns, 5.4914 us/op
WorkloadPilot    6: 512 op, 2643745.00 ns, 5.1636 us/op
WorkloadPilot    7: 1024 op, 5187311.00 ns, 5.0657 us/op
WorkloadPilot    8: 2048 op, 10235106.00 ns, 4.9976 us/op
WorkloadPilot    9: 4096 op, 20467687.00 ns, 4.9970 us/op
WorkloadPilot   10: 8192 op, 40961965.00 ns, 5.0002 us/op
WorkloadPilot   11: 16384 op, 72813965.00 ns, 4.4442 us/op
WorkloadPilot   12: 32768 op, 160913433.00 ns, 4.9107 us/op
WorkloadPilot   13: 65536 op, 336007679.00 ns, 5.1271 us/op
WorkloadPilot   14: 131072 op, 665765018.00 ns, 5.0794 us/op

OverheadWarmup   1: 131072 op, 238252.00 ns, 1.8177 ns/op
OverheadWarmup   2: 131072 op, 257550.00 ns, 1.9650 ns/op
OverheadWarmup   3: 131072 op, 238562.00 ns, 1.8201 ns/op
OverheadWarmup   4: 131072 op, 238252.00 ns, 1.8177 ns/op
OverheadWarmup   5: 131072 op, 238172.00 ns, 1.8171 ns/op
OverheadWarmup   6: 131072 op, 238282.00 ns, 1.8179 ns/op
OverheadWarmup   7: 131072 op, 238852.00 ns, 1.8223 ns/op
OverheadWarmup   8: 131072 op, 268897.00 ns, 2.0515 ns/op
OverheadWarmup   9: 131072 op, 238282.00 ns, 1.8179 ns/op

OverheadActual   1: 131072 op, 248687.00 ns, 1.8973 ns/op
OverheadActual   2: 131072 op, 238422.00 ns, 1.8190 ns/op
OverheadActual   3: 131072 op, 238473.00 ns, 1.8194 ns/op
OverheadActual   4: 131072 op, 249218.00 ns, 1.9014 ns/op
OverheadActual   5: 131072 op, 238413.00 ns, 1.8189 ns/op
OverheadActual   6: 131072 op, 238562.00 ns, 1.8201 ns/op
OverheadActual   7: 131072 op, 238132.00 ns, 1.8168 ns/op
OverheadActual   8: 131072 op, 238031.00 ns, 1.8160 ns/op
OverheadActual   9: 131072 op, 238292.00 ns, 1.8180 ns/op
OverheadActual  10: 131072 op, 238823.00 ns, 1.8221 ns/op
OverheadActual  11: 131072 op, 238592.00 ns, 1.8203 ns/op
OverheadActual  12: 131072 op, 238412.00 ns, 1.8189 ns/op
OverheadActual  13: 131072 op, 248887.00 ns, 1.8989 ns/op
OverheadActual  14: 131072 op, 238011.00 ns, 1.8159 ns/op
OverheadActual  15: 131072 op, 238111.00 ns, 1.8166 ns/op

WorkloadWarmup   1: 131072 op, 672793038.00 ns, 5.1330 us/op
WorkloadWarmup   2: 131072 op, 677136912.00 ns, 5.1661 us/op
WorkloadWarmup   3: 131072 op, 672190408.00 ns, 5.1284 us/op
WorkloadWarmup   4: 131072 op, 674804439.00 ns, 5.1483 us/op
WorkloadWarmup   5: 131072 op, 671270409.00 ns, 5.1214 us/op
WorkloadWarmup   6: 131072 op, 675943317.00 ns, 5.1570 us/op
WorkloadWarmup   7: 131072 op, 669474071.00 ns, 5.1077 us/op
WorkloadWarmup   8: 131072 op, 672240738.00 ns, 5.1288 us/op
WorkloadWarmup   9: 131072 op, 668347458.00 ns, 5.0991 us/op
WorkloadWarmup  10: 131072 op, 668308823.00 ns, 5.0988 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 668814044.00 ns, 5.1026 us/op
WorkloadActual   2: 131072 op, 677596725.00 ns, 5.1697 us/op
WorkloadActual   3: 131072 op, 670702072.00 ns, 5.1171 us/op
WorkloadActual   4: 131072 op, 672316467.00 ns, 5.1294 us/op
WorkloadActual   5: 131072 op, 671598441.00 ns, 5.1239 us/op
WorkloadActual   6: 131072 op, 676267873.00 ns, 5.1595 us/op
WorkloadActual   7: 131072 op, 673964878.00 ns, 5.1419 us/op
WorkloadActual   8: 131072 op, 666891973.00 ns, 5.0880 us/op
WorkloadActual   9: 131072 op, 664774417.00 ns, 5.0718 us/op
WorkloadActual  10: 131072 op, 667311399.00 ns, 5.0912 us/op
WorkloadActual  11: 131072 op, 666820514.00 ns, 5.0874 us/op
WorkloadActual  12: 131072 op, 669433222.00 ns, 5.1074 us/op
WorkloadActual  13: 131072 op, 669293570.00 ns, 5.1063 us/op
WorkloadActual  14: 131072 op, 663305467.00 ns, 5.0606 us/op
WorkloadActual  15: 131072 op, 732863816.00 ns, 5.5913 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 668575622.00 ns, 5.1008 us/op
WorkloadResult   2: 131072 op, 677358303.00 ns, 5.1678 us/op
WorkloadResult   3: 131072 op, 670463650.00 ns, 5.1152 us/op
WorkloadResult   4: 131072 op, 672078045.00 ns, 5.1275 us/op
WorkloadResult   5: 131072 op, 671360019.00 ns, 5.1221 us/op
WorkloadResult   6: 131072 op, 676029451.00 ns, 5.1577 us/op
WorkloadResult   7: 131072 op, 673726456.00 ns, 5.1401 us/op
WorkloadResult   8: 131072 op, 666653551.00 ns, 5.0862 us/op
WorkloadResult   9: 131072 op, 664535995.00 ns, 5.0700 us/op
WorkloadResult  10: 131072 op, 667072977.00 ns, 5.0894 us/op
WorkloadResult  11: 131072 op, 666582092.00 ns, 5.0856 us/op
WorkloadResult  12: 131072 op, 669194800.00 ns, 5.1056 us/op
WorkloadResult  13: 131072 op, 669055148.00 ns, 5.1045 us/op
WorkloadResult  14: 131072 op, 663067045.00 ns, 5.0588 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4307 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227205.00 ns, 227.2050 us/op
WorkloadJitting  1: 1 op, 9948635.00 ns, 9.9486 ms/op

OverheadJitting  2: 16 op, 244000.00 ns, 15.2500 us/op
WorkloadJitting  2: 16 op, 456795.00 ns, 28.5497 us/op

WorkloadPilot    1: 16 op, 157012.00 ns, 9.8133 us/op
WorkloadPilot    2: 32 op, 191483.00 ns, 5.9838 us/op
WorkloadPilot    3: 64 op, 393562.00 ns, 6.1494 us/op
WorkloadPilot    4: 128 op, 691111.00 ns, 5.3993 us/op
WorkloadPilot    5: 256 op, 1364025.00 ns, 5.3282 us/op
WorkloadPilot    6: 512 op, 2553201.00 ns, 4.9867 us/op
WorkloadPilot    7: 1024 op, 5107244.00 ns, 4.9875 us/op
WorkloadPilot    8: 2048 op, 10214309.00 ns, 4.9875 us/op
WorkloadPilot    9: 4096 op, 20533796.00 ns, 5.0131 us/op
WorkloadPilot   10: 8192 op, 40476108.00 ns, 4.9409 us/op
WorkloadPilot   11: 16384 op, 73054840.00 ns, 4.4589 us/op
WorkloadPilot   12: 32768 op, 159746290.00 ns, 4.8751 us/op
WorkloadPilot   13: 65536 op, 333784620.00 ns, 5.0931 us/op
WorkloadPilot   14: 131072 op, 664120865.00 ns, 5.0668 us/op

OverheadWarmup   1: 131072 op, 249459.00 ns, 1.9032 ns/op
OverheadWarmup   2: 131072 op, 253055.00 ns, 1.9307 ns/op
OverheadWarmup   3: 131072 op, 238773.00 ns, 1.8217 ns/op
OverheadWarmup   4: 131072 op, 238372.00 ns, 1.8186 ns/op
OverheadWarmup   5: 131072 op, 238442.00 ns, 1.8192 ns/op
OverheadWarmup   6: 131072 op, 241507.00 ns, 1.8426 ns/op
OverheadWarmup   7: 131072 op, 238121.00 ns, 1.8167 ns/op

OverheadActual   1: 131072 op, 238052.00 ns, 1.8162 ns/op
OverheadActual   2: 131072 op, 238422.00 ns, 1.8190 ns/op
OverheadActual   3: 131072 op, 249689.00 ns, 1.9050 ns/op
OverheadActual   4: 131072 op, 238262.00 ns, 1.8178 ns/op
OverheadActual   5: 131072 op, 238171.00 ns, 1.8171 ns/op
OverheadActual   6: 131072 op, 238132.00 ns, 1.8168 ns/op
OverheadActual   7: 131072 op, 248257.00 ns, 1.8941 ns/op
OverheadActual   8: 131072 op, 258061.00 ns, 1.9688 ns/op
OverheadActual   9: 131072 op, 238442.00 ns, 1.8192 ns/op
OverheadActual  10: 131072 op, 238532.00 ns, 1.8199 ns/op
OverheadActual  11: 131072 op, 238442.00 ns, 1.8192 ns/op
OverheadActual  12: 131072 op, 259964.00 ns, 1.9834 ns/op
