// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.77 sec and exited with 0
// ***** Done, took 00:03:20 (200.65 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  15: 262144 op, 894075567.00 ns, 3.4106 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 910031815.00 ns, 3.4715 us/op
WorkloadResult   2: 262144 op, 908321087.00 ns, 3.4650 us/op
WorkloadResult   3: 262144 op, 897617517.00 ns, 3.4241 us/op
WorkloadResult   4: 262144 op, 898928188.00 ns, 3.4291 us/op
WorkloadResult   5: 262144 op, 897535286.00 ns, 3.4238 us/op
WorkloadResult   6: 262144 op, 892878780.00 ns, 3.4061 us/op
WorkloadResult   7: 262144 op, 893472070.00 ns, 3.4083 us/op
WorkloadResult   8: 262144 op, 895089364.00 ns, 3.4145 us/op
WorkloadResult   9: 262144 op, 893510783.00 ns, 3.4085 us/op
WorkloadResult  10: 262144 op, 893049339.00 ns, 3.4067 us/op
WorkloadResult  11: 262144 op, 896448500.00 ns, 3.4197 us/op
WorkloadResult  12: 262144 op, 906200431.00 ns, 3.4569 us/op
WorkloadResult  13: 262144 op, 902764328.00 ns, 3.4438 us/op
WorkloadResult  14: 262144 op, 893583663.00 ns, 3.4088 us/op
WorkloadResult  15: 262144 op, 894075567.00 ns, 3.4106 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4387 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 274089.00 ns, 274.0890 us/op
WorkloadJitting  1: 1 op, 36755093.00 ns, 36.7551 ms/op

WorkloadPilot    1: 2 op, 118199.00 ns, 59.0995 us/op
WorkloadPilot    2: 3 op, 35526.00 ns, 11.8420 us/op
WorkloadPilot    3: 4 op, 72013.00 ns, 18.0033 us/op
WorkloadPilot    4: 5 op, 55623.00 ns, 11.1246 us/op
WorkloadPilot    5: 6 op, 52176.00 ns, 8.6960 us/op
WorkloadPilot    6: 7 op, 55393.00 ns, 7.9133 us/op
WorkloadPilot    7: 8 op, 62086.00 ns, 7.7608 us/op
WorkloadPilot    8: 9 op, 67545.00 ns, 7.5050 us/op
WorkloadPilot    9: 10 op, 70511.00 ns, 7.0511 us/op
WorkloadPilot   10: 11 op, 74528.00 ns, 6.7753 us/op
WorkloadPilot   11: 12 op, 87092.00 ns, 7.2577 us/op
WorkloadPilot   12: 13 op, 89266.00 ns, 6.8666 us/op
WorkloadPilot   13: 14 op, 93363.00 ns, 6.6688 us/op
WorkloadPilot   14: 15 op, 134370.00 ns, 8.9580 us/op
WorkloadPilot   15: 16 op, 81852.00 ns, 5.1158 us/op
WorkloadPilot   16: 32 op, 195092.00 ns, 6.0966 us/op
WorkloadPilot   17: 64 op, 364857.00 ns, 5.7009 us/op
WorkloadPilot   18: 128 op, 598302.00 ns, 4.6742 us/op
WorkloadPilot   19: 256 op, 1332816.00 ns, 5.2063 us/op
WorkloadPilot   20: 512 op, 2612292.00 ns, 5.1021 us/op
WorkloadPilot   21: 1024 op, 5263276.00 ns, 5.1399 us/op
WorkloadPilot   22: 2048 op, 10649950.00 ns, 5.2002 us/op
WorkloadPilot   23: 4096 op, 20507488.00 ns, 5.0067 us/op
WorkloadPilot   24: 8192 op, 28053804.00 ns, 3.4245 us/op
WorkloadPilot   25: 16384 op, 57306083.00 ns, 3.4977 us/op
WorkloadPilot   26: 32768 op, 108391482.00 ns, 3.3078 us/op
WorkloadPilot   27: 65536 op, 216273036.00 ns, 3.3001 us/op
WorkloadPilot   28: 131072 op, 431848187.00 ns, 3.2947 us/op
WorkloadPilot   29: 262144 op, 867316207.00 ns, 3.3085 us/op

WorkloadWarmup   1: 262144 op, 866134503.00 ns, 3.3040 us/op
WorkloadWarmup   2: 262144 op, 872219952.00 ns, 3.3273 us/op
WorkloadWarmup   3: 262144 op, 875597753.00 ns, 3.3401 us/op
WorkloadWarmup   4: 262144 op, 877583493.00 ns, 3.3477 us/op
WorkloadWarmup   5: 262144 op, 885171263.00 ns, 3.3767 us/op
WorkloadWarmup   6: 262144 op, 882046486.00 ns, 3.3647 us/op
WorkloadWarmup   7: 262144 op, 891312836.00 ns, 3.4001 us/op
WorkloadWarmup   8: 262144 op, 882382782.00 ns, 3.3660 us/op
WorkloadWarmup   9: 262144 op, 884264388.00 ns, 3.3732 us/op
WorkloadWarmup  10: 262144 op, 888053038.00 ns, 3.3877 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 882836405.00 ns, 3.3678 us/op
WorkloadActual   2: 262144 op, 886375786.00 ns, 3.3813 us/op
WorkloadActual   3: 262144 op, 887939749.00 ns, 3.3872 us/op
WorkloadActual   4: 262144 op, 886246270.00 ns, 3.3808 us/op
WorkloadActual   5: 262144 op, 883405158.00 ns, 3.3699 us/op
WorkloadActual   6: 262144 op, 889153136.00 ns, 3.3919 us/op
WorkloadActual   7: 262144 op, 896496534.00 ns, 3.4199 us/op
WorkloadActual   8: 262144 op, 877080966.00 ns, 3.3458 us/op
WorkloadActual   9: 262144 op, 892792739.00 ns, 3.4057 us/op
WorkloadActual  10: 262144 op, 894017303.00 ns, 3.4104 us/op
WorkloadActual  11: 262144 op, 885348650.00 ns, 3.3773 us/op
WorkloadActual  12: 262144 op, 884429889.00 ns, 3.3738 us/op
WorkloadActual  13: 262144 op, 882372015.00 ns, 3.3660 us/op
WorkloadActual  14: 262144 op, 889114364.00 ns, 3.3917 us/op
WorkloadActual  15: 262144 op, 889116368.00 ns, 3.3917 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 882836405.00 ns, 3.3678 us/op
WorkloadResult   2: 262144 op, 886375786.00 ns, 3.3813 us/op
WorkloadResult   3: 262144 op, 887939749.00 ns, 3.3872 us/op
WorkloadResult   4: 262144 op, 886246270.00 ns, 3.3808 us/op
WorkloadResult   5: 262144 op, 883405158.00 ns, 3.3699 us/op
WorkloadResult   6: 262144 op, 889153136.00 ns, 3.3919 us/op
WorkloadResult   7: 262144 op, 896496534.00 ns, 3.4199 us/op
WorkloadResult   8: 262144 op, 877080966.00 ns, 3.3458 us/op
WorkloadResult   9: 262144 op, 892792739.00 ns, 3.4057 us/op
WorkloadResult  10: 262144 op, 894017303.00 ns, 3.4104 us/op
WorkloadResult  11: 262144 op, 885348650.00 ns, 3.3773 us/op
WorkloadResult  12: 262144 op, 884429889.00 ns, 3.3738 us/op
WorkloadResult  13: 262144 op, 882372015.00 ns, 3.3660 us/op
WorkloadResult  14: 262144 op, 889114364.00 ns, 3.3917 us/op
WorkloadResult  15: 262144 op, 889116368.00 ns, 3.3917 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4403 has exited with code 0.

Mean = 3.405 μs, StdErr = 0.005 μs (0.16%), N = 30, StdDev = 0.030 μs
Min = 3.346 μs, Q1 = 3.383 μs, Median = 3.408 μs, Q3 = 3.420 μs, Max = 3.471 μs
IQR = 0.037 μs, LowerFence = 3.327 μs, UpperFence = 3.475 μs
ConfidenceInterval = [3.385 μs; 3.425 μs] (CI 99.9%), Margin = 0.020 μs (0.58% of Mean)
Skewness = 0.34, Kurtosis = 2.7, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 2m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246208.00 ns, 246.2080 us/op
WorkloadJitting  1: 1 op, 39836937.00 ns, 39.8369 ms/op

WorkloadPilot    1: 2 op, 505660.00 ns, 252.8300 us/op
WorkloadPilot    2: 3 op, 888912.00 ns, 296.3040 us/op
WorkloadPilot    3: 4 op, 920590.00 ns, 230.1475 us/op
WorkloadPilot    4: 5 op, 1046465.00 ns, 209.2930 us/op
WorkloadPilot    5: 6 op, 1184130.00 ns, 197.3550 us/op
WorkloadPilot    6: 7 op, 1393319.00 ns, 199.0456 us/op
WorkloadPilot    7: 8 op, 1459793.00 ns, 182.4741 us/op
WorkloadPilot    8: 9 op, 1670404.00 ns, 185.6004 us/op
WorkloadPilot    9: 10 op, 1785578.00 ns, 178.5578 us/op
WorkloadPilot   10: 11 op, 2083672.00 ns, 189.4247 us/op
WorkloadPilot   11: 12 op, 2065668.00 ns, 172.1390 us/op
WorkloadPilot   12: 13 op, 2197413.00 ns, 169.0318 us/op
WorkloadPilot   13: 14 op, 2372960.00 ns, 169.4971 us/op
WorkloadPilot   14: 15 op, 2521876.00 ns, 168.1251 us/op
WorkloadPilot   15: 16 op, 2558024.00 ns, 159.8765 us/op
WorkloadPilot   16: 32 op, 7371649.00 ns, 230.3640 us/op
WorkloadPilot   17: 64 op, 15917248.00 ns, 248.7070 us/op
WorkloadPilot   18: 128 op, 21194195.00 ns, 165.5796 us/op
WorkloadPilot   19: 256 op, 40929107.00 ns, 159.8793 us/op
WorkloadPilot   20: 512 op, 83279374.00 ns, 162.6550 us/op
WorkloadPilot   21: 1024 op, 167664364.00 ns, 163.7347 us/op
WorkloadPilot   22: 2048 op, 330323096.00 ns, 161.2906 us/op
WorkloadPilot   23: 4096 op, 662918084.00 ns, 161.8452 us/op

WorkloadWarmup   1: 4096 op, 679083822.00 ns, 165.7919 us/op
WorkloadWarmup   2: 4096 op, 649586890.00 ns, 158.5905 us/op
WorkloadWarmup   3: 4096 op, 648452084.00 ns, 158.3135 us/op
WorkloadWarmup   4: 4096 op, 647295847.00 ns, 158.0312 us/op
WorkloadWarmup   5: 4096 op, 648514532.00 ns, 158.3287 us/op
WorkloadWarmup   6: 4096 op, 656327115.00 ns, 160.2361 us/op
WorkloadWarmup   7: 4096 op, 649197621.00 ns, 158.4955 us/op
WorkloadWarmup   8: 4096 op, 658219092.00 ns, 160.6980 us/op
WorkloadWarmup   9: 4096 op, 657290466.00 ns, 160.4713 us/op
WorkloadWarmup  10: 4096 op, 659323143.00 ns, 160.9676 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 652241480.00 ns, 159.2386 us/op
WorkloadActual   2: 4096 op, 665011718.00 ns, 162.3564 us/op
WorkloadActual   3: 4096 op, 664480310.00 ns, 162.2266 us/op
WorkloadActual   4: 4096 op, 658823966.00 ns, 160.8457 us/op
WorkloadActual   5: 4096 op, 668262040.00 ns, 163.1499 us/op
WorkloadActual   6: 4096 op, 670002038.00 ns, 163.5747 us/op
WorkloadActual   7: 4096 op, 665511545.00 ns, 162.4784 us/op
WorkloadActual   8: 4096 op, 658220173.00 ns, 160.6983 us/op
WorkloadActual   9: 4096 op, 661622626.00 ns, 161.5290 us/op
WorkloadActual  10: 4096 op, 663871827.00 ns, 162.0781 us/op
WorkloadActual  11: 4096 op, 660906355.00 ns, 161.3541 us/op
WorkloadActual  12: 4096 op, 662641820.00 ns, 161.7778 us/op
WorkloadActual  13: 4096 op, 664153219.00 ns, 162.1468 us/op
WorkloadActual  14: 4096 op, 659271828.00 ns, 160.9550 us/op
WorkloadActual  15: 4096 op, 666108712.00 ns, 162.6242 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 652241480.00 ns, 159.2386 us/op
WorkloadResult   2: 4096 op, 665011718.00 ns, 162.3564 us/op
WorkloadResult   3: 4096 op, 664480310.00 ns, 162.2266 us/op
WorkloadResult   4: 4096 op, 658823966.00 ns, 160.8457 us/op
WorkloadResult   5: 4096 op, 668262040.00 ns, 163.1499 us/op
WorkloadResult   6: 4096 op, 670002038.00 ns, 163.5747 us/op
WorkloadResult   7: 4096 op, 665511545.00 ns, 162.4784 us/op
WorkloadResult   8: 4096 op, 658220173.00 ns, 160.6983 us/op
WorkloadResult   9: 4096 op, 661622626.00 ns, 161.5290 us/op
WorkloadResult  10: 4096 op, 663871827.00 ns, 162.0781 us/op
WorkloadResult  11: 4096 op, 660906355.00 ns, 161.3541 us/op
WorkloadResult  12: 4096 op, 662641820.00 ns, 161.7778 us/op
WorkloadResult  13: 4096 op, 664153219.00 ns, 162.1468 us/op
WorkloadResult  14: 4096 op, 659271828.00 ns, 160.9550 us/op
WorkloadResult  15: 4096 op, 666108712.00 ns, 162.6242 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4421 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254894.00 ns, 254.8940 us/op
WorkloadJitting  1: 1 op, 40281518.00 ns, 40.2815 ms/op

WorkloadPilot    1: 2 op, 551174.00 ns, 275.5870 us/op
WorkloadPilot    2: 3 op, 785430.00 ns, 261.8100 us/op
WorkloadPilot    3: 4 op, 907256.00 ns, 226.8140 us/op
WorkloadPilot    4: 5 op, 1060401.00 ns, 212.0802 us/op
WorkloadPilot    5: 6 op, 1261795.00 ns, 210.2992 us/op
WorkloadPilot    6: 7 op, 1400142.00 ns, 200.0203 us/op
WorkloadPilot    7: 8 op, 1526156.00 ns, 190.7695 us/op
WorkloadPilot    8: 9 op, 1663491.00 ns, 184.8323 us/op
WorkloadPilot    9: 10 op, 1970703.00 ns, 197.0703 us/op
WorkloadPilot   10: 11 op, 1950124.00 ns, 177.2840 us/op
WorkloadPilot   11: 12 op, 2115241.00 ns, 176.2701 us/op
WorkloadPilot   12: 13 op, 2298241.00 ns, 176.7878 us/op
WorkloadPilot   13: 14 op, 2475280.00 ns, 176.8057 us/op
WorkloadPilot   14: 15 op, 2557312.00 ns, 170.4875 us/op
WorkloadPilot   15: 16 op, 2574885.00 ns, 160.9303 us/op
WorkloadPilot   16: 32 op, 7544781.00 ns, 235.7744 us/op
WorkloadPilot   17: 64 op, 16135997.00 ns, 252.1250 us/op
WorkloadPilot   18: 128 op, 21516555.00 ns, 168.0981 us/op
WorkloadPilot   19: 256 op, 41254206.00 ns, 161.1492 us/op
WorkloadPilot   20: 512 op, 82553725.00 ns, 161.2377 us/op
WorkloadPilot   21: 1024 op, 165477666.00 ns, 161.5993 us/op
WorkloadPilot   22: 2048 op, 330938002.00 ns, 161.5908 us/op
WorkloadPilot   23: 4096 op, 664452292.00 ns, 162.2198 us/op

WorkloadWarmup   1: 4096 op, 669372686.00 ns, 163.4211 us/op
WorkloadWarmup   2: 4096 op, 665133999.00 ns, 162.3862 us/op
WorkloadWarmup   3: 4096 op, 669344293.00 ns, 163.4141 us/op
WorkloadWarmup   4: 4096 op, 662915365.00 ns, 161.8446 us/op
WorkloadWarmup   5: 4096 op, 661178678.00 ns, 161.4206 us/op
WorkloadWarmup   6: 4096 op, 661782381.00 ns, 161.5680 us/op
WorkloadWarmup   7: 4096 op, 664678483.00 ns, 162.2750 us/op
WorkloadWarmup   8: 4096 op, 660371618.00 ns, 161.2235 us/op
WorkloadWarmup   9: 4096 op, 657909131.00 ns, 160.6223 us/op
WorkloadWarmup  10: 4096 op, 662960018.00 ns, 161.8555 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 661451453.00 ns, 161.4872 us/op
WorkloadActual   2: 4096 op, 658798032.00 ns, 160.8394 us/op
WorkloadActual   3: 4096 op, 657111304.00 ns, 160.4276 us/op
WorkloadActual   4: 4096 op, 666516820.00 ns, 162.7238 us/op
WorkloadActual   5: 4096 op, 660151029.00 ns, 161.1697 us/op
WorkloadActual   6: 4096 op, 673969374.00 ns, 164.5433 us/op
WorkloadActual   7: 4096 op, 669349249.00 ns, 163.4153 us/op
WorkloadActual   8: 4096 op, 660907916.00 ns, 161.3545 us/op
WorkloadActual   9: 4096 op, 660494136.00 ns, 161.2535 us/op
WorkloadActual  10: 4096 op, 646594006.00 ns, 157.8599 us/op
WorkloadActual  11: 4096 op, 646394563.00 ns, 157.8112 us/op
WorkloadActual  12: 4096 op, 643933760.00 ns, 157.2104 us/op
WorkloadActual  13: 4096 op, 644328430.00 ns, 157.3067 us/op
WorkloadActual  14: 4096 op, 641549961.00 ns, 156.6284 us/op
WorkloadActual  15: 4096 op, 643651843.00 ns, 157.1416 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 661451453.00 ns, 161.4872 us/op
WorkloadResult   2: 4096 op, 658798032.00 ns, 160.8394 us/op
WorkloadResult   3: 4096 op, 657111304.00 ns, 160.4276 us/op
WorkloadResult   4: 4096 op, 666516820.00 ns, 162.7238 us/op
WorkloadResult   5: 4096 op, 660151029.00 ns, 161.1697 us/op
WorkloadResult   6: 4096 op, 673969374.00 ns, 164.5433 us/op
WorkloadResult   7: 4096 op, 669349249.00 ns, 163.4153 us/op
WorkloadResult   8: 4096 op, 660907916.00 ns, 161.3545 us/op
WorkloadResult   9: 4096 op, 660494136.00 ns, 161.2535 us/op
WorkloadResult  10: 4096 op, 646594006.00 ns, 157.8599 us/op
WorkloadResult  11: 4096 op, 646394563.00 ns, 157.8112 us/op
WorkloadResult  12: 4096 op, 643933760.00 ns, 157.2104 us/op
WorkloadResult  13: 4096 op, 644328430.00 ns, 157.3067 us/op
WorkloadResult  14: 4096 op, 641549961.00 ns, 156.6284 us/op
WorkloadResult  15: 4096 op, 643651843.00 ns, 157.1416 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4434 has exited with code 0.

Mean = 160.940 μs, StdErr = 0.387 μs (0.24%), N = 30, StdDev = 2.119 μs
Min = 156.628 μs, Q1 = 160.495 μs, Median = 161.354 μs, Q3 = 162.324 μs, Max = 164.543 μs
IQR = 1.829 μs, LowerFence = 157.752 μs, UpperFence = 165.067 μs
ConfidenceInterval = [159.524 μs; 162.356 μs] (CI 99.9%), Margin = 1.416 μs (0.88% of Mean)
Skewness = -0.65, Kurtosis = 2.36, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:00 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250736.00 ns, 250.7360 us/op
WorkloadJitting  1: 1 op, 37490567.00 ns, 37.4906 ms/op

WorkloadPilot    1: 2 op, 145800.00 ns, 72.9000 us/op
WorkloadPilot    2: 3 op, 31328.00 ns, 10.4427 us/op
WorkloadPilot    3: 4 op, 34354.00 ns, 8.5885 us/op
WorkloadPilot    4: 5 op, 65021.00 ns, 13.0042 us/op
WorkloadPilot    5: 6 op, 54591.00 ns, 9.0985 us/op
WorkloadPilot    6: 7 op, 46967.00 ns, 6.7096 us/op
WorkloadPilot    7: 8 op, 66424.00 ns, 8.3030 us/op
WorkloadPilot    8: 9 op, 70420.00 ns, 7.8244 us/op
WorkloadPilot    9: 10 op, 66925.00 ns, 6.6925 us/op
WorkloadPilot   10: 11 op, 69439.00 ns, 6.3126 us/op
