// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.36 sec and exited with 0
// ***** Done, took 00:03:34 (214.18 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240587.00 ns, 240.5870 us/op
WorkloadJitting  1: 1 op, 382632408.00 ns, 382.6324 ms/op

OverheadJitting  2: 1 op, 622.00 ns, 622.0000 ns/op
WorkloadJitting  2: 1 op, 3047087.00 ns, 3.0471 ms/op

OverheadJitting  3: 16 op, 486435.00 ns, 30.4022 us/op
WorkloadJitting  3: 16 op, 1155629.00 ns, 72.2268 us/op

WorkloadPilot    1: 16 op, 627447.00 ns, 39.2154 us/op
WorkloadPilot    2: 32 op, 1121004.00 ns, 35.0314 us/op
WorkloadPilot    3: 64 op, 2123449.00 ns, 33.1789 us/op
WorkloadPilot    4: 128 op, 4060632.00 ns, 31.7237 us/op
WorkloadPilot    5: 256 op, 8099163.00 ns, 31.6374 us/op
WorkloadPilot    6: 512 op, 15450835.00 ns, 30.1774 us/op
WorkloadPilot    7: 1024 op, 30607422.00 ns, 29.8901 us/op
WorkloadPilot    8: 2048 op, 61205678.00 ns, 29.8856 us/op
WorkloadPilot    9: 4096 op, 109713302.00 ns, 26.7855 us/op
WorkloadPilot   10: 8192 op, 201576916.00 ns, 24.6066 us/op
WorkloadPilot   11: 16384 op, 402316945.00 ns, 24.5555 us/op
WorkloadPilot   12: 32768 op, 803352087.00 ns, 24.5164 us/op

OverheadWarmup   1: 32768 op, 108702.00 ns, 3.3173 ns/op
OverheadWarmup   2: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadWarmup   3: 32768 op, 108482.00 ns, 3.3106 ns/op
OverheadWarmup   4: 32768 op, 108481.00 ns, 3.3106 ns/op
OverheadWarmup   5: 32768 op, 108642.00 ns, 3.3155 ns/op
OverheadWarmup   6: 32768 op, 108572.00 ns, 3.3134 ns/op
OverheadWarmup   7: 32768 op, 108652.00 ns, 3.3158 ns/op
OverheadWarmup   8: 32768 op, 108472.00 ns, 3.3103 ns/op

OverheadActual   1: 32768 op, 108572.00 ns, 3.3134 ns/op
OverheadActual   2: 32768 op, 108702.00 ns, 3.3173 ns/op
OverheadActual   3: 32768 op, 108632.00 ns, 3.3152 ns/op
OverheadActual   4: 32768 op, 108592.00 ns, 3.3140 ns/op
OverheadActual   5: 32768 op, 113350.00 ns, 3.4592 ns/op
OverheadActual   6: 32768 op, 108541.00 ns, 3.3124 ns/op
OverheadActual   7: 32768 op, 108522.00 ns, 3.3118 ns/op
OverheadActual   8: 32768 op, 108492.00 ns, 3.3109 ns/op
OverheadActual   9: 32768 op, 108492.00 ns, 3.3109 ns/op
OverheadActual  10: 32768 op, 108652.00 ns, 3.3158 ns/op
OverheadActual  11: 32768 op, 108532.00 ns, 3.3121 ns/op
OverheadActual  12: 32768 op, 108492.00 ns, 3.3109 ns/op
OverheadActual  13: 32768 op, 108522.00 ns, 3.3118 ns/op
OverheadActual  14: 32768 op, 108572.00 ns, 3.3134 ns/op
OverheadActual  15: 32768 op, 108812.00 ns, 3.3207 ns/op

WorkloadWarmup   1: 32768 op, 823052007.00 ns, 25.1176 us/op
WorkloadWarmup   2: 32768 op, 816005631.00 ns, 24.9025 us/op
WorkloadWarmup   3: 32768 op, 798293418.00 ns, 24.3620 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 810206786.00 ns, 24.7255 us/op
WorkloadActual   2: 32768 op, 800881152.00 ns, 24.4410 us/op
WorkloadActual   3: 32768 op, 803019308.00 ns, 24.5062 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 810098214.00 ns, 24.7222 us/op
WorkloadResult   2: 32768 op, 800772580.00 ns, 24.4376 us/op
WorkloadResult   3: 32768 op, 802910736.00 ns, 24.5029 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4339 has exited with code 0.

Mean = 24.554 μs, StdErr = 0.086 μs (0.35%), N = 3, StdDev = 0.149 μs
Min = 24.438 μs, Q1 = 24.470 μs, Median = 24.503 μs, Q3 = 24.613 μs, Max = 24.722 μs
IQR = 0.142 μs, LowerFence = 24.257 μs, UpperFence = 24.826 μs
ConfidenceInterval = [21.834 μs; 27.274 μs] (CI 99.9%), Margin = 2.720 μs (11.08% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230620.00 ns, 230.6200 us/op
WorkloadJitting  1: 1 op, 388793734.00 ns, 388.7937 ms/op

OverheadJitting  2: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadJitting  2: 1 op, 3017453.00 ns, 3.0175 ms/op

OverheadJitting  3: 16 op, 482116.00 ns, 30.1323 us/op
WorkloadJitting  3: 16 op, 1615946.00 ns, 100.9966 us/op

WorkloadPilot    1: 16 op, 1150610.00 ns, 71.9131 us/op
WorkloadPilot    2: 32 op, 1871240.00 ns, 58.4763 us/op
WorkloadPilot    3: 64 op, 3976225.00 ns, 62.1285 us/op
WorkloadPilot    4: 128 op, 7562766.00 ns, 59.0841 us/op
WorkloadPilot    5: 256 op, 15175475.00 ns, 59.2792 us/op
WorkloadPilot    6: 512 op, 30303816.00 ns, 59.1871 us/op
WorkloadPilot    7: 1024 op, 59937399.00 ns, 58.5326 us/op
WorkloadPilot    8: 2048 op, 110219495.00 ns, 53.8181 us/op
WorkloadPilot    9: 4096 op, 202417973.00 ns, 49.4185 us/op
WorkloadPilot   10: 8192 op, 409573785.00 ns, 49.9968 us/op
WorkloadPilot   11: 16384 op, 815501064.00 ns, 49.7742 us/op

OverheadWarmup   1: 16384 op, 54432.00 ns, 3.3223 ns/op
OverheadWarmup   2: 16384 op, 54201.00 ns, 3.3082 ns/op
OverheadWarmup   3: 16384 op, 54211.00 ns, 3.3088 ns/op
OverheadWarmup   4: 16384 op, 54201.00 ns, 3.3082 ns/op
OverheadWarmup   5: 16384 op, 54342.00 ns, 3.3168 ns/op
OverheadWarmup   6: 16384 op, 54201.00 ns, 3.3082 ns/op

OverheadActual   1: 16384 op, 54241.00 ns, 3.3106 ns/op
OverheadActual   2: 16384 op, 54231.00 ns, 3.3100 ns/op
OverheadActual   3: 16384 op, 54311.00 ns, 3.3149 ns/op
OverheadActual   4: 16384 op, 54271.00 ns, 3.3124 ns/op
OverheadActual   5: 16384 op, 54201.00 ns, 3.3082 ns/op
OverheadActual   6: 16384 op, 54221.00 ns, 3.3094 ns/op
OverheadActual   7: 16384 op, 54201.00 ns, 3.3082 ns/op
OverheadActual   8: 16384 op, 54250.00 ns, 3.3112 ns/op
OverheadActual   9: 16384 op, 80620.00 ns, 4.9207 ns/op
OverheadActual  10: 16384 op, 54221.00 ns, 3.3094 ns/op
OverheadActual  11: 16384 op, 54221.00 ns, 3.3094 ns/op
OverheadActual  12: 16384 op, 54251.00 ns, 3.3112 ns/op
OverheadActual  13: 16384 op, 54201.00 ns, 3.3082 ns/op
OverheadActual  14: 16384 op, 54251.00 ns, 3.3112 ns/op
OverheadActual  15: 16384 op, 54241.00 ns, 3.3106 ns/op

WorkloadWarmup   1: 16384 op, 840478996.00 ns, 51.2988 us/op
WorkloadWarmup   2: 16384 op, 832339348.00 ns, 50.8020 us/op
WorkloadWarmup   3: 16384 op, 812212177.00 ns, 49.5735 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 813828433.00 ns, 49.6721 us/op
WorkloadActual   2: 16384 op, 812748785.00 ns, 49.6062 us/op
WorkloadActual   3: 16384 op, 811850484.00 ns, 49.5514 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 813774192.00 ns, 49.6688 us/op
WorkloadResult   2: 16384 op, 812694544.00 ns, 49.6029 us/op
WorkloadResult   3: 16384 op, 811796243.00 ns, 49.5481 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4350 has exited with code 0.

Mean = 49.607 μs, StdErr = 0.035 μs (0.07%), N = 3, StdDev = 0.060 μs
Min = 49.548 μs, Q1 = 49.576 μs, Median = 49.603 μs, Q3 = 49.636 μs, Max = 49.669 μs
IQR = 0.060 μs, LowerFence = 49.485 μs, UpperFence = 49.726 μs
ConfidenceInterval = [48.504 μs; 50.709 μs] (CI 99.9%), Margin = 1.103 μs (2.22% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230609.00 ns, 230.6090 us/op
WorkloadJitting  1: 1 op, 413056435.00 ns, 413.0564 ms/op

OverheadJitting  2: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadJitting  2: 1 op, 3416696.00 ns, 3.4167 ms/op

OverheadJitting  3: 16 op, 496724.00 ns, 31.0453 us/op
WorkloadJitting  3: 16 op, 2453694.00 ns, 153.3559 us/op

WorkloadPilot    1: 16 op, 1870479.00 ns, 116.9049 us/op
WorkloadPilot    2: 32 op, 3236751.00 ns, 101.1485 us/op
WorkloadPilot    3: 64 op, 6621589.00 ns, 103.4623 us/op
WorkloadPilot    4: 128 op, 12972032.00 ns, 101.3440 us/op
WorkloadPilot    5: 256 op, 25994147.00 ns, 101.5396 us/op
WorkloadPilot    6: 512 op, 52515776.00 ns, 102.5699 us/op
WorkloadPilot    7: 1024 op, 98655961.00 ns, 96.3437 us/op
WorkloadPilot    8: 2048 op, 178251514.00 ns, 87.0369 us/op
WorkloadPilot    9: 4096 op, 354408852.00 ns, 86.5256 us/op
WorkloadPilot   10: 8192 op, 701608122.00 ns, 85.6455 us/op

OverheadWarmup   1: 8192 op, 44502.00 ns, 5.4324 ns/op
OverheadWarmup   2: 8192 op, 45234.00 ns, 5.5217 ns/op
OverheadWarmup   3: 8192 op, 45093.00 ns, 5.5045 ns/op
OverheadWarmup   4: 8192 op, 43541.00 ns, 5.3151 ns/op
OverheadWarmup   5: 8192 op, 64290.00 ns, 7.8479 ns/op
OverheadWarmup   6: 8192 op, 44763.00 ns, 5.4642 ns/op

OverheadActual   1: 8192 op, 45655.00 ns, 5.5731 ns/op
OverheadActual   2: 8192 op, 45435.00 ns, 5.5463 ns/op
OverheadActual   3: 8192 op, 48720.00 ns, 5.9473 ns/op
OverheadActual   4: 8192 op, 44633.00 ns, 5.4484 ns/op
OverheadActual   5: 8192 op, 45174.00 ns, 5.5144 ns/op
OverheadActual   6: 8192 op, 44332.00 ns, 5.4116 ns/op
OverheadActual   7: 8192 op, 44453.00 ns, 5.4264 ns/op
OverheadActual   8: 8192 op, 44853.00 ns, 5.4752 ns/op
OverheadActual   9: 8192 op, 44813.00 ns, 5.4703 ns/op
OverheadActual  10: 8192 op, 45454.00 ns, 5.5486 ns/op
OverheadActual  11: 8192 op, 44793.00 ns, 5.4679 ns/op
OverheadActual  12: 8192 op, 45194.00 ns, 5.5168 ns/op
OverheadActual  13: 8192 op, 48030.00 ns, 5.8630 ns/op
OverheadActual  14: 8192 op, 45775.00 ns, 5.5878 ns/op
OverheadActual  15: 8192 op, 38031.00 ns, 4.6425 ns/op
OverheadActual  16: 8192 op, 38752.00 ns, 4.7305 ns/op
OverheadActual  17: 8192 op, 38622.00 ns, 4.7146 ns/op
OverheadActual  18: 8192 op, 61715.00 ns, 7.5336 ns/op
OverheadActual  19: 8192 op, 38682.00 ns, 4.7219 ns/op
OverheadActual  20: 8192 op, 41297.00 ns, 5.0411 ns/op

WorkloadWarmup   1: 8192 op, 717239791.00 ns, 87.5537 us/op
WorkloadWarmup   2: 8192 op, 722478166.00 ns, 88.1931 us/op
WorkloadWarmup   3: 8192 op, 707298747.00 ns, 86.3402 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 710094218.00 ns, 86.6814 us/op
WorkloadActual   2: 8192 op, 703701025.00 ns, 85.9010 us/op
WorkloadActual   3: 8192 op, 705885579.00 ns, 86.1677 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 710049385.00 ns, 86.6760 us/op
WorkloadResult   2: 8192 op, 703656192.00 ns, 85.8955 us/op
WorkloadResult   3: 8192 op, 705840746.00 ns, 86.1622 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4364 has exited with code 0.

Mean = 86.245 μs, StdErr = 0.229 μs (0.27%), N = 3, StdDev = 0.397 μs
Min = 85.896 μs, Q1 = 86.029 μs, Median = 86.162 μs, Q3 = 86.419 μs, Max = 86.676 μs
IQR = 0.390 μs, LowerFence = 85.444 μs, UpperFence = 87.004 μs
ConfidenceInterval = [79.008 μs; 93.481 μs] (CI 99.9%), Margin = 7.237 μs (8.39% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (26.9 %) benchmark(s) to run. Estimated finish 2026-09-24 9:25 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 10)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235417.00 ns, 235.4170 us/op
WorkloadJitting  1: 1 op, 393932892.00 ns, 393.9329 ms/op

OverheadJitting  2: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadJitting  2: 1 op, 3644577.00 ns, 3.6446 ms/op

OverheadJitting  3: 16 op, 502595.00 ns, 31.4122 us/op
WorkloadJitting  3: 16 op, 1544712.00 ns, 96.5445 us/op

WorkloadPilot    1: 16 op, 1004017.00 ns, 62.7511 us/op
WorkloadPilot    2: 32 op, 1859127.00 ns, 58.0977 us/op
WorkloadPilot    3: 64 op, 3452961.00 ns, 53.9525 us/op
WorkloadPilot    4: 128 op, 6618318.00 ns, 51.7056 us/op
WorkloadPilot    5: 256 op, 12949771.00 ns, 50.5850 us/op
WorkloadPilot    6: 512 op, 25308353.00 ns, 49.4304 us/op
WorkloadPilot    7: 1024 op, 47504859.00 ns, 46.3915 us/op
WorkloadPilot    8: 2048 op, 93517344.00 ns, 45.6628 us/op
WorkloadPilot    9: 4096 op, 165529306.00 ns, 40.4124 us/op
WorkloadPilot   10: 8192 op, 328370163.00 ns, 40.0842 us/op
WorkloadPilot   11: 16384 op, 661364105.00 ns, 40.3665 us/op

OverheadWarmup   1: 16384 op, 74369.00 ns, 4.5391 ns/op
OverheadWarmup   2: 16384 op, 85439.00 ns, 5.2148 ns/op
OverheadWarmup   3: 16384 op, 71985.00 ns, 4.3936 ns/op
OverheadWarmup   4: 16384 op, 64581.00 ns, 3.9417 ns/op
OverheadWarmup   5: 16384 op, 54622.00 ns, 3.3339 ns/op
OverheadWarmup   6: 16384 op, 59080.00 ns, 3.6060 ns/op
OverheadWarmup   7: 16384 op, 54632.00 ns, 3.3345 ns/op

OverheadActual   1: 16384 op, 54552.00 ns, 3.3296 ns/op
OverheadActual   2: 16384 op, 54551.00 ns, 3.3295 ns/op
OverheadActual   3: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadActual   4: 16384 op, 54551.00 ns, 3.3295 ns/op
OverheadActual   5: 16384 op, 54732.00 ns, 3.3406 ns/op
OverheadActual   6: 16384 op, 54571.00 ns, 3.3307 ns/op
OverheadActual   7: 16384 op, 54572.00 ns, 3.3308 ns/op
OverheadActual   8: 16384 op, 54811.00 ns, 3.3454 ns/op
OverheadActual   9: 16384 op, 54572.00 ns, 3.3308 ns/op
OverheadActual  10: 16384 op, 54752.00 ns, 3.3418 ns/op
OverheadActual  11: 16384 op, 54582.00 ns, 3.3314 ns/op
OverheadActual  12: 16384 op, 54531.00 ns, 3.3283 ns/op
OverheadActual  13: 16384 op, 54602.00 ns, 3.3326 ns/op
OverheadActual  14: 16384 op, 54722.00 ns, 3.3400 ns/op
OverheadActual  15: 16384 op, 54561.00 ns, 3.3301 ns/op

WorkloadWarmup   1: 16384 op, 674029988.00 ns, 41.1395 us/op
WorkloadWarmup   2: 16384 op, 674836738.00 ns, 41.1888 us/op
WorkloadWarmup   3: 16384 op, 658604463.00 ns, 40.1980 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 660181639.00 ns, 40.2943 us/op
WorkloadActual   2: 16384 op, 655215320.00 ns, 39.9912 us/op
WorkloadActual   3: 16384 op, 660308682.00 ns, 40.3020 us/op
