// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 121.48 sec and exited with 0
// ***** Done, took 00:02:03 (123.86 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[653.727 ns ; 657.114 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 654.873 ns, StdErr = 18.898 ns (2.89%), N = 3, StdDev = 32.732 ns
Min = 619.448 ns, Q1 = 640.313 ns, Median = 661.178 ns, Q3 = 672.586 ns, Max = 683.994 ns
IQR = 32.273 ns, LowerFence = 591.903 ns, UpperFence = 720.996 ns
ConfidenceInterval = [57.719 ns; 1,252.028 ns] (CI 99.9%), Margin = 597.154 ns (91.19% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[589.660 ns ; 642.799 ns) | @
[642.799 ns ; 713.782 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 605.498 ns, StdErr = 6.158 ns (1.02%), N = 3, StdDev = 10.666 ns
Min = 595.509 ns, Q1 = 599.881 ns, Median = 604.254 ns, Q3 = 610.492 ns, Max = 616.731 ns
IQR = 10.611 ns, LowerFence = 583.965 ns, UpperFence = 626.409 ns
ConfidenceInterval = [410.917 ns; 800.078 ns] (CI 99.9%), Margin = 194.581 ns (32.14% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[590.175 ns ; 609.587 ns) | @@
[609.587 ns ; 626.437 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 500.017 ns, StdErr = 7.364 ns (1.47%), N = 3, StdDev = 12.755 ns
Min = 487.999 ns, Q1 = 493.325 ns, Median = 498.652 ns, Q3 = 506.026 ns, Max = 513.400 ns
IQR = 12.701 ns, LowerFence = 474.274 ns, UpperFence = 525.077 ns
ConfidenceInterval = [267.309 ns; 732.724 ns] (CI 99.9%), Margin = 232.707 ns (46.54% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[481.717 ns ; 504.933 ns) | @@
[504.933 ns ; 525.008 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.165 μs, StdErr = 0.007 μs (0.63%), N = 3, StdDev = 0.013 μs
Min = 1.155 μs, Q1 = 1.158 μs, Median = 1.160 μs, Q3 = 1.170 μs, Max = 1.179 μs
IQR = 0.012 μs, LowerFence = 1.140 μs, UpperFence = 1.188 μs
ConfidenceInterval = [0.934 μs; 1.396 μs] (CI 99.9%), Margin = 0.231 μs (19.81% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.146 μs ; 1.191 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 620.413 ns, StdErr = 13.126 ns (2.12%), N = 3, StdDev = 22.734 ns
Min = 604.372 ns, Q1 = 607.405 ns, Median = 610.438 ns, Q3 = 628.434 ns, Max = 646.430 ns
IQR = 21.029 ns, LowerFence = 575.862 ns, UpperFence = 659.978 ns
ConfidenceInterval = [205.653 ns; 1,035.174 ns] (CI 99.9%), Margin = 414.761 ns (66.85% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[583.683 ns ; 628.094 ns) | @@
[628.094 ns ; 667.120 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 569.885 ns, StdErr = 7.396 ns (1.30%), N = 3, StdDev = 12.810 ns
Min = 556.757 ns, Q1 = 563.651 ns, Median = 570.546 ns, Q3 = 576.448 ns, Max = 582.351 ns
IQR = 12.797 ns, LowerFence = 544.456 ns, UpperFence = 595.644 ns
ConfidenceInterval = [336.184 ns; 803.585 ns] (CI 99.9%), Margin = 233.700 ns (41.01% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[545.099 ns ; 564.791 ns) | @
[564.791 ns ; 588.106 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                     | Mean       | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------- |-----------:|------------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'HasValidDPA (pipeline hot-path)'          |   739.4 ns |   523.01 ns | 28.67 ns |  1.00 |    0.05 |    1 | 0.0210 | 0.0200 |     368 B |        1.00 |
| 'ValidateDPA (detailed compliance check)'  |   742.1 ns |   313.22 ns | 17.17 ns |  1.00 |    0.04 |    1 | 0.0248 | 0.0238 |     440 B |        1.20 |
| 'ExecuteDPA (new agreement)'               | 3,164.2 ns |   405.58 ns | 22.23 ns |  4.28 |    0.14 |    4 | 0.1030 | 0.0496 |    1776 B |        4.83 |
| 'AmendDPA (update terms)'                  | 1,993.9 ns | 1,033.91 ns | 56.67 ns |  2.70 |    0.11 |    3 | 0.0648 | 0.0305 |    1104 B |        3.00 |
| 'AuditDPA (record audit)'                  |   747.4 ns |   251.69 ns | 13.80 ns |  1.01 |    0.04 |    1 | 0.0219 | 0.0210 |     384 B |        1.04 |
| 'RenewDPA (extend expiration)'             |   791.6 ns |   195.25 ns | 10.70 ns |  1.07 |    0.04 |    1 | 0.0229 | 0.0219 |     408 B |        1.11 |
| 'TerminateDPA (end agreement)'             |   654.9 ns |    33.95 ns |  1.86 ns |  0.89 |    0.03 |    1 | 0.0210 | 0.0200 |     376 B |        1.02 |
| 'GetDPA by ID (cached read)'               |   654.9 ns |   597.15 ns | 32.73 ns |  0.89 |    0.05 |    1 | 0.0248 | 0.0238 |     440 B |        1.20 |
| 'GetActiveDPA by processor ID'             |   605.5 ns |   194.58 ns | 10.67 ns |  0.82 |    0.03 |    1 | 0.0248 | 0.0238 |     440 B |        1.20 |
| 'GetExpiringDPAs (filtered scan)'          |   500.0 ns |   232.71 ns | 12.76 ns |  0.68 |    0.03 |    1 | 0.0229 | 0.0219 |     400 B |        1.09 |
| 'RegisterProcessor (new processor)'        | 1,164.9 ns |   230.80 ns | 12.65 ns |  1.58 |    0.05 |    2 | 0.0324 | 0.0305 |     568 B |        1.54 |
| 'GetProcessor by ID (cached read)'         |   620.4 ns |   414.76 ns | 22.73 ns |  0.84 |    0.04 |    1 | 0.0248 | 0.0238 |     440 B |        1.20 |
| 'GetFullSubProcessorChain (BFS traversal)' |   569.9 ns |   233.70 ns | 12.81 ns |  0.77 |    0.03 |    1 | 0.0248 | 0.0238 |     440 B |        1.20 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:34 (334.61 sec), executed benchmarks: 13

Global total time: 00:07:38 (458.71 sec), executed benchmarks: 13
// * Artifacts cleanup *
Artifacts cleanup is finished
