// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.09 sec and exited with 0
// ***** Done, took 00:03:11 (191.9 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 16384 op, 27231.00 ns, 1.6620 ns/op
OverheadWarmup   2: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   4: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   5: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadWarmup   6: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadWarmup   7: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   8: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   9: 16384 op, 26950.00 ns, 1.6449 ns/op

OverheadActual   1: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   2: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   5: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   6: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 27451.00 ns, 1.6755 ns/op
OverheadActual   9: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadActual  11: 16384 op, 27111.00 ns, 1.6547 ns/op
OverheadActual  12: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  13: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadActual  14: 16384 op, 27070.00 ns, 1.6522 ns/op
OverheadActual  15: 16384 op, 26950.00 ns, 1.6449 ns/op

WorkloadWarmup   1: 16384 op, 535199882.00 ns, 32.6660 us/op
WorkloadWarmup   2: 16384 op, 535653944.00 ns, 32.6937 us/op
WorkloadWarmup   3: 16384 op, 518477458.00 ns, 31.6454 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 536325364.00 ns, 32.7347 us/op
WorkloadActual   2: 16384 op, 515686434.00 ns, 31.4750 us/op
WorkloadActual   3: 16384 op, 518342215.00 ns, 31.6371 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 536298363.00 ns, 32.7331 us/op
WorkloadResult   2: 16384 op, 515659433.00 ns, 31.4734 us/op
WorkloadResult   3: 16384 op, 518315214.00 ns, 31.6355 us/op
// GC:  2 0 0 40622504 16384
// Threading:  64553 0 16384

// AfterAll
// Benchmark Process 4387 has exited with code 0.

Mean = 31.947 μs, StdErr = 0.396 μs (1.24%), N = 3, StdDev = 0.685 μs
Min = 31.473 μs, Q1 = 31.554 μs, Median = 31.635 μs, Q3 = 32.184 μs, Max = 32.733 μs
IQR = 0.630 μs, LowerFence = 30.610 μs, UpperFence = 33.129 μs
ConfidenceInterval = [19.445 μs; 44.450 μs] (CI 99.9%), Margin = 12.503 μs (39.13% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188722.00 ns, 188.7220 us/op
WorkloadJitting  1: 1 op, 9545277.00 ns, 9.5453 ms/op

OverheadJitting  2: 16 op, 179695.00 ns, 11.2309 us/op
WorkloadJitting  2: 16 op, 786266.00 ns, 49.1416 us/op

WorkloadPilot    1: 16 op, 547480.00 ns, 34.2175 us/op
WorkloadPilot    2: 32 op, 1090684.00 ns, 34.0839 us/op
WorkloadPilot    3: 64 op, 2283849.00 ns, 35.6851 us/op
WorkloadPilot    4: 128 op, 4353717.00 ns, 34.0134 us/op
WorkloadPilot    5: 256 op, 8865811.00 ns, 34.6321 us/op
WorkloadPilot    6: 512 op, 17585379.00 ns, 34.3464 us/op
WorkloadPilot    7: 1024 op, 35639091.00 ns, 34.8038 us/op
WorkloadPilot    8: 2048 op, 71811306.00 ns, 35.0641 us/op
WorkloadPilot    9: 4096 op, 145229217.00 ns, 35.4564 us/op
WorkloadPilot   10: 8192 op, 281845145.00 ns, 34.4049 us/op
WorkloadPilot   11: 16384 op, 557091255.00 ns, 34.0022 us/op

OverheadWarmup   1: 16384 op, 43381.00 ns, 2.6478 ns/op
OverheadWarmup   2: 16384 op, 42219.00 ns, 2.5768 ns/op
OverheadWarmup   3: 16384 op, 41798.00 ns, 2.5511 ns/op
OverheadWarmup   4: 16384 op, 42579.00 ns, 2.5988 ns/op
OverheadWarmup   5: 16384 op, 42690.00 ns, 2.6056 ns/op
OverheadWarmup   6: 16384 op, 41567.00 ns, 2.5370 ns/op
OverheadWarmup   7: 16384 op, 42660.00 ns, 2.6038 ns/op
OverheadWarmup   8: 16384 op, 41357.00 ns, 2.5242 ns/op

OverheadActual   1: 16384 op, 42659.00 ns, 2.6037 ns/op
OverheadActual   2: 16384 op, 43231.00 ns, 2.6386 ns/op
OverheadActual   3: 16384 op, 46206.00 ns, 2.8202 ns/op
OverheadActual   4: 16384 op, 42119.00 ns, 2.5707 ns/op
OverheadActual   5: 16384 op, 41958.00 ns, 2.5609 ns/op
OverheadActual   6: 16384 op, 41608.00 ns, 2.5396 ns/op
OverheadActual   7: 16384 op, 41708.00 ns, 2.5457 ns/op
OverheadActual   8: 16384 op, 41407.00 ns, 2.5273 ns/op
OverheadActual   9: 16384 op, 41347.00 ns, 2.5236 ns/op
OverheadActual  10: 16384 op, 41358.00 ns, 2.5243 ns/op
OverheadActual  11: 16384 op, 54662.00 ns, 3.3363 ns/op
OverheadActual  12: 16384 op, 41327.00 ns, 2.5224 ns/op
OverheadActual  13: 16384 op, 41347.00 ns, 2.5236 ns/op
OverheadActual  14: 16384 op, 41497.00 ns, 2.5328 ns/op
OverheadActual  15: 16384 op, 43791.00 ns, 2.6728 ns/op

WorkloadWarmup   1: 16384 op, 559354401.00 ns, 34.1403 us/op
WorkloadWarmup   2: 16384 op, 568830917.00 ns, 34.7187 us/op
WorkloadWarmup   3: 16384 op, 556232844.00 ns, 33.9498 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 561357917.00 ns, 34.2626 us/op
WorkloadActual   2: 16384 op, 555415804.00 ns, 33.8999 us/op
WorkloadActual   3: 16384 op, 553847858.00 ns, 33.8042 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 561316209.00 ns, 34.2600 us/op
WorkloadResult   2: 16384 op, 555374096.00 ns, 33.8973 us/op
WorkloadResult   3: 16384 op, 553806150.00 ns, 33.8016 us/op
// GC:  2 0 0 49282976 16384
// Threading:  64732 0 16384

// AfterAll
// Benchmark Process 4399 has exited with code 0.

Mean = 33.986 μs, StdErr = 0.140 μs (0.41%), N = 3, StdDev = 0.242 μs
Min = 33.802 μs, Q1 = 33.849 μs, Median = 33.897 μs, Q3 = 34.079 μs, Max = 34.260 μs
IQR = 0.229 μs, LowerFence = 33.506 μs, UpperFence = 34.422 μs
ConfidenceInterval = [29.575 μs; 38.398 μs] (CI 99.9%), Margin = 4.411 μs (12.98% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180015.00 ns, 180.0150 us/op
WorkloadJitting  1: 1 op, 9387764.00 ns, 9.3878 ms/op

OverheadJitting  2: 16 op, 190055.00 ns, 11.8784 us/op
WorkloadJitting  2: 16 op, 643340.00 ns, 40.2088 us/op

WorkloadPilot    1: 16 op, 364119.00 ns, 22.7574 us/op
WorkloadPilot    2: 32 op, 604106.00 ns, 18.8783 us/op
WorkloadPilot    3: 64 op, 1029299.00 ns, 16.0828 us/op
WorkloadPilot    4: 128 op, 1944075.00 ns, 15.1881 us/op
WorkloadPilot    5: 256 op, 4221441.00 ns, 16.4900 us/op
WorkloadPilot    6: 512 op, 8194509.00 ns, 16.0049 us/op
WorkloadPilot    7: 1024 op, 15806031.00 ns, 15.4356 us/op
WorkloadPilot    8: 2048 op, 31666263.00 ns, 15.4620 us/op
WorkloadPilot    9: 4096 op, 63994051.00 ns, 15.6235 us/op
WorkloadPilot   10: 8192 op, 118611198.00 ns, 14.4789 us/op
WorkloadPilot   11: 16384 op, 231439433.00 ns, 14.1259 us/op
WorkloadPilot   12: 32768 op, 464853926.00 ns, 14.1862 us/op
WorkloadPilot   13: 65536 op, 929758939.00 ns, 14.1870 us/op

OverheadWarmup   1: 65536 op, 123270.00 ns, 1.8810 ns/op
OverheadWarmup   2: 65536 op, 122758.00 ns, 1.8731 ns/op
OverheadWarmup   3: 65536 op, 122158.00 ns, 1.8640 ns/op
OverheadWarmup   4: 65536 op, 123320.00 ns, 1.8817 ns/op
OverheadWarmup   5: 65536 op, 121567.00 ns, 1.8550 ns/op
OverheadWarmup   6: 65536 op, 122548.00 ns, 1.8699 ns/op
OverheadWarmup   7: 65536 op, 122158.00 ns, 1.8640 ns/op

OverheadActual   1: 65536 op, 124142.00 ns, 1.8943 ns/op
OverheadActual   2: 65536 op, 121817.00 ns, 1.8588 ns/op
OverheadActual   3: 65536 op, 122488.00 ns, 1.8690 ns/op
OverheadActual   4: 65536 op, 125174.00 ns, 1.9100 ns/op
OverheadActual   5: 65536 op, 121437.00 ns, 1.8530 ns/op
OverheadActual   6: 65536 op, 122057.00 ns, 1.8624 ns/op
OverheadActual   7: 65536 op, 140222.00 ns, 2.1396 ns/op
OverheadActual   8: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   9: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  10: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  11: 65536 op, 131986.00 ns, 2.0139 ns/op
OverheadActual  12: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  13: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  14: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  15: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  16: 65536 op, 132207.00 ns, 2.0173 ns/op
OverheadActual  17: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadActual  18: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  19: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadActual  20: 65536 op, 106468.00 ns, 1.6246 ns/op

WorkloadWarmup   1: 65536 op, 936485980.00 ns, 14.2896 us/op
WorkloadWarmup   2: 65536 op, 934547880.00 ns, 14.2601 us/op
WorkloadWarmup   3: 65536 op, 932479163.00 ns, 14.2285 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 931422205.00 ns, 14.2124 us/op
WorkloadActual   2: 65536 op, 928909294.00 ns, 14.1740 us/op
WorkloadActual   3: 65536 op, 928915780.00 ns, 14.1741 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 931315641.50 ns, 14.2107 us/op
WorkloadResult   2: 65536 op, 928802730.50 ns, 14.1724 us/op
WorkloadResult   3: 65536 op, 928809216.50 ns, 14.1725 us/op
// GC:  12 0 0 206027400 65536
// Threading:  257778 0 65536

// AfterAll
// Benchmark Process 4413 has exited with code 0.

Mean = 14.185 μs, StdErr = 0.013 μs (0.09%), N = 3, StdDev = 0.022 μs
Min = 14.172 μs, Q1 = 14.172 μs, Median = 14.173 μs, Q3 = 14.192 μs, Max = 14.211 μs
IQR = 0.019 μs, LowerFence = 14.144 μs, UpperFence = 14.220 μs
ConfidenceInterval = [13.782 μs; 14.589 μs] (CI 99.9%), Margin = 0.403 μs (2.84% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180837.00 ns, 180.8370 us/op
WorkloadJitting  1: 1 op, 10381548.00 ns, 10.3815 ms/op

OverheadJitting  2: 16 op, 191688.00 ns, 11.9805 us/op
WorkloadJitting  2: 16 op, 1288071.00 ns, 80.5044 us/op

WorkloadPilot    1: 16 op, 1140897.00 ns, 71.3061 us/op
WorkloadPilot    2: 32 op, 2007683.00 ns, 62.7401 us/op
WorkloadPilot    3: 64 op, 3889283.00 ns, 60.7700 us/op
WorkloadPilot    4: 128 op, 7588710.00 ns, 59.2868 us/op
WorkloadPilot    5: 256 op, 15348660.00 ns, 59.9557 us/op
WorkloadPilot    6: 512 op, 30562880.00 ns, 59.6931 us/op
WorkloadPilot    7: 1024 op, 61556763.00 ns, 60.1140 us/op
WorkloadPilot    8: 2048 op, 124822073.00 ns, 60.9483 us/op
WorkloadPilot    9: 4096 op, 245855912.00 ns, 60.0234 us/op
WorkloadPilot   10: 8192 op, 485679426.00 ns, 59.2870 us/op
WorkloadPilot   11: 16384 op, 966714360.00 ns, 59.0036 us/op

OverheadWarmup   1: 16384 op, 27221.00 ns, 1.6614 ns/op
OverheadWarmup   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   4: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   5: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup   6: 16384 op, 43752.00 ns, 2.6704 ns/op
OverheadWarmup   7: 16384 op, 27091.00 ns, 1.6535 ns/op

OverheadActual   1: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   2: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual   5: 16384 op, 27051.00 ns, 1.6511 ns/op
OverheadActual   6: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   8: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   9: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  10: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  12: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  13: 16384 op, 27090.00 ns, 1.6534 ns/op
OverheadActual  14: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual  15: 16384 op, 26960.00 ns, 1.6455 ns/op

WorkloadWarmup   1: 16384 op, 973951085.00 ns, 59.4453 us/op
WorkloadWarmup   2: 16384 op, 972610602.00 ns, 59.3634 us/op
WorkloadWarmup   3: 16384 op, 963662933.00 ns, 58.8173 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 964418088.00 ns, 58.8634 us/op
WorkloadActual   2: 16384 op, 963029760.00 ns, 58.7787 us/op
WorkloadActual   3: 16384 op, 963405451.00 ns, 58.8016 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 964391118.00 ns, 58.8618 us/op
WorkloadResult   2: 16384 op, 963002790.00 ns, 58.7770 us/op
WorkloadResult   3: 16384 op, 963378481.00 ns, 58.8000 us/op
// GC:  2 0 0 49418296 16384
// Threading:  65263 0 16384

// AfterAll
// Benchmark Process 4427 has exited with code 0.

Mean = 58.813 μs, StdErr = 0.025 μs (0.04%), N = 3, StdDev = 0.044 μs
Min = 58.777 μs, Q1 = 58.788 μs, Median = 58.800 μs, Q3 = 58.831 μs, Max = 58.862 μs
IQR = 0.042 μs, LowerFence = 58.725 μs, UpperFence = 58.894 μs
ConfidenceInterval = [58.013 μs; 59.613 μs] (CI 99.9%), Margin = 0.800 μs (1.36% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:23 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179334.00 ns, 179.3340 us/op
WorkloadJitting  1: 1 op, 10350960.00 ns, 10.3510 ms/op

