// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1
// command took 1.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1
// command took 18.52 sec and exited with 0
// ***** Done, took 00:00:20 (20.82 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.RecordFailure: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.GetState: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.RecordFailure: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.RecordSuccess: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job "InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 107943.00 ns, 107.9430 us/op
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 955.885 ns, StdErr = 44.279 ns (4.63%), N = 13, StdDev = 159.649 ns
Min = 750.500 ns, Q1 = 870.500 ns, Median = 891.500 ns, Q3 = 1,011.500 ns, Max = 1,341.500 ns
IQR = 141.000 ns, LowerFence = 659.000 ns, UpperFence = 1,223.000 ns
ConfidenceInterval = [764.699 ns; 1,147.070 ns] (CI 99.9%), Margin = 191.186 ns (20.00% of Mean)
Skewness = 0.93, Kurtosis = 3.13, MValue = 2
-------------------- Histogram --------------------
[  661.385 ns ;   861.885 ns) | @@@
[  861.885 ns ; 1,040.115 ns) | @@@@@@@@
[1,040.115 ns ; 1,240.615 ns) | @
[1,240.615 ns ; 1,430.615 ns) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 914.750 ns, StdErr = 53.340 ns (5.83%), N = 12, StdDev = 184.774 ns
Min = 581.000 ns, Q1 = 848.500 ns, Median = 951.500 ns, Q3 = 1,042.000 ns, Max = 1,142.000 ns
IQR = 193.500 ns, LowerFence = 558.250 ns, UpperFence = 1,332.250 ns
ConfidenceInterval = [678.083 ns; 1,151.417 ns] (CI 99.9%), Margin = 236.667 ns (25.87% of Mean)
Skewness = -0.66, Kurtosis = 2.13, MValue = 2.5
-------------------- Histogram --------------------
[  475.071 ns ;   686.929 ns) | @@
[  686.929 ns ;   835.571 ns) | 
[  835.571 ns ; 1,047.429 ns) | @@@@@@@@
[1,047.429 ns ; 1,247.929 ns) | @@
---------------------------------------------------

RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 996.071 ns, StdErr = 66.387 ns (6.66%), N = 14, StdDev = 248.398 ns
Min = 695.500 ns, Q1 = 770.500 ns, Median = 991.500 ns, Q3 = 1,166.500 ns, Max = 1,526.500 ns
IQR = 396.000 ns, LowerFence = 176.500 ns, UpperFence = 1,760.500 ns
ConfidenceInterval = [715.862 ns; 1,276.281 ns] (CI 99.9%), Margin = 280.210 ns (28.13% of Mean)
Skewness = 0.48, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[  635.729 ns ;   906.271 ns) | @@@@@@
[  906.271 ns ; 1,231.771 ns) | @@@@@@
[1,231.771 ns ; 1,531.771 ns) | @@
---------------------------------------------------

RateLimitingBenchmarks.RecordSuccess: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.167 ns, StdErr = 4.910 ns (48.29%), N = 12, StdDev = 17.007 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 5.500 ns, Q3 = 10.250 ns, Max = 60.000 ns
IQR = 10.250 ns, LowerFence = -15.375 ns, UpperFence = 25.625 ns
ConfidenceInterval = [-11.617 ns; 31.950 ns] (CI 99.9%), Margin = 21.784 ns (214.26% of Mean)
Skewness = 2.01, Kurtosis = 6.21, MValue = 2
-------------------- Histogram --------------------
[ 0.000 ns ; 15.250 ns) | @@@@@@@@@@
[15.250 ns ; 29.750 ns) | @
[29.750 ns ; 50.250 ns) | 
[50.250 ns ; 69.750 ns) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 493.923 ns, StdErr = 17.441 ns (3.53%), N = 13, StdDev = 62.883 ns
Min = 421.000 ns, Q1 = 451.000 ns, Median = 470.000 ns, Q3 = 541.000 ns, Max = 611.000 ns
IQR = 90.000 ns, LowerFence = 316.000 ns, UpperFence = 676.000 ns
ConfidenceInterval = [418.618 ns; 569.228 ns] (CI 99.9%), Margin = 75.305 ns (15.25% of Mean)
Skewness = 0.59, Kurtosis = 1.72, MValue = 3
-------------------- Histogram --------------------
[410.899 ns ; 481.101 ns) | @@@@@@@@
[481.101 ns ; 525.399 ns) | 
[525.399 ns ; 595.601 ns) | @@@@
[595.601 ns ; 646.101 ns) | @
---------------------------------------------------

RateLimitingBenchmarks.RecordFailure: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 217.000 ns, StdErr = 122.020 ns (56.23%), N = 3, StdDev = 211.346 ns
Min = 40.000 ns, Q1 = 100.000 ns, Median = 160.000 ns, Q3 = 305.500 ns, Max = 451.000 ns
IQR = 205.500 ns, LowerFence = -208.250 ns, UpperFence = 613.750 ns
ConfidenceInterval = [-3,638.732 ns; 4,072.732 ns] (CI 99.9%), Margin = 3,855.732 ns (1776.84% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 40.000 ns ; 292.332 ns) | @@
[292.332 ns ; 643.332 ns) | @
---------------------------------------------------

RateLimitingBenchmarks.GetState: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 246.500 ns, StdErr = 128.176 ns (52.00%), N = 3, StdDev = 222.007 ns
Min = 89.500 ns, Q1 = 119.500 ns, Median = 149.500 ns, Q3 = 325.000 ns, Max = 500.500 ns
IQR = 205.500 ns, LowerFence = -188.750 ns, UpperFence = 633.250 ns
ConfidenceInterval = [-3,803.730 ns; 4,296.730 ns] (CI 99.9%), Margin = 4,050.230 ns (1643.10% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 89.500 ns ; 321.534 ns) | @@
[321.534 ns ; 702.534 ns) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.031 μs, StdErr = 0.521 μs (17.20%), N = 3, StdDev = 0.903 μs
Min = 2.263 μs, Q1 = 2.534 μs, Median = 2.805 μs, Q3 = 3.416 μs, Max = 4.026 μs
IQR = 0.881 μs, LowerFence = 1.212 μs, UpperFence = 4.738 μs
ConfidenceInterval = [-13.443 μs; 19.506 μs] (CI 99.9%), Margin = 16.475 μs (543.48% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.712 μs ; 3.356 μs) | @@
[3.356 μs ; 4.848 μs) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.913 μs, StdErr = 0.715 μs (37.38%), N = 3, StdDev = 1.239 μs
Min = 0.832 μs, Q1 = 1.238 μs, Median = 1.643 μs, Q3 = 2.454 μs, Max = 3.265 μs
IQR = 1.216 μs, LowerFence = -0.587 μs, UpperFence = 4.279 μs
ConfidenceInterval = [-20.687 μs; 24.514 μs] (CI 99.9%), Margin = 22.601 μs (1181.22% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.110 μs ; 2.365 μs) | @@
[2.365 μs ; 4.392 μs) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.727 μs, StdErr = 0.529 μs (30.65%), N = 3, StdDev = 0.917 μs
Min = 1.095 μs, Q1 = 1.201 μs, Median = 1.306 μs, Q3 = 2.042 μs, Max = 2.779 μs
IQR = 0.842 μs, LowerFence = -0.061 μs, UpperFence = 3.305 μs
ConfidenceInterval = [-15.000 μs; 18.454 μs] (CI 99.9%), Margin = 16.727 μs (968.65% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.261 μs ; 2.035 μs) | @@
[2.035 μs ; 3.613 μs) | @
---------------------------------------------------

RateLimitingBenchmarks.RecordSuccess: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 177.333 ns, StdErr = 127.972 ns (72.16%), N = 3, StdDev = 221.654 ns
Min = 21.000 ns, Q1 = 50.500 ns, Median = 80.000 ns, Q3 = 255.500 ns, Max = 431.000 ns
IQR = 205.000 ns, LowerFence = -257.000 ns, UpperFence = 563.000 ns
ConfidenceInterval = [-3,866.454 ns; 4,221.121 ns] (CI 99.9%), Margin = 4,043.787 ns (2280.33% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 21.000 ns ; 252.213 ns) | @@
[252.213 ns ; 632.713 ns) | @
---------------------------------------------------

RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.200 μs, StdErr = 0.595 μs (27.04%), N = 3, StdDev = 1.030 μs
Min = 1.022 μs, Q1 = 1.833 μs, Median = 2.644 μs, Q3 = 2.789 μs, Max = 2.934 μs
IQR = 0.956 μs, LowerFence = 0.399 μs, UpperFence = 4.223 μs
ConfidenceInterval = [-16.599 μs; 20.999 μs] (CI 99.9%), Margin = 18.799 μs (854.50% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.084 μs ; 1.851 μs) | @
[1.851 μs ; 3.872 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]     : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  Job-IAMMPO : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

InvocationCount=1  UnrollFactor=1  

| Method                              | Job        | IterationCount | LaunchCount | WarmupCount | Mean        | Error        | StdDev      | Median       | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------------------------ |----------- |--------------- |------------ |------------ |------------:|-------------:|------------:|-------------:|------:|--------:|----------:|------------:|
| RecordFailure                       | Job-IAMMPO | 15             | Default     | 5           |   331.36 ns |    598.44 ns |   530.50 ns |    66.000 ns |  0.68 |    1.06 |         - |        0.00 |
| GetState                            | Job-IAMMPO | 15             | Default     | 5           |    25.62 ns |     29.11 ns |    24.31 ns |    20.000 ns |  0.05 |    0.05 |         - |        0.00 |
| AcquireAndRecordSuccess_Combined    | Job-IAMMPO | 15             | Default     | 5           |   955.88 ns |    191.19 ns |   159.65 ns |   891.500 ns |  1.96 |    0.39 |     336 B |        0.76 |
| AcquireAndRecordFailure_Combined    | Job-IAMMPO | 15             | Default     | 5           |   914.75 ns |    236.67 ns |   184.77 ns |   951.500 ns |  1.88 |    0.43 |     336 B |        0.76 |
| AcquireAsync_WithAdaptiveThrottling | Job-IAMMPO | 15             | Default     | 5           |   996.07 ns |    280.21 ns |   248.40 ns |   991.500 ns |  2.05 |    0.55 |     440 B |        1.00 |
| RecordSuccess                       | Job-IAMMPO | 15             | Default     | 5           |    10.17 ns |     21.78 ns |    17.01 ns |     5.500 ns |  0.02 |    0.03 |         - |        0.00 |
| AcquireAsync_SimpleRateLimiting     | Job-IAMMPO | 15             | Default     | 5           |   493.92 ns |     75.30 ns |    62.88 ns |   470.000 ns |  1.01 |    0.17 |     440 B |        1.00 |
|                                     |            |                |             |             |             |              |             |              |       |         |           |             |
| RecordFailure                       | ShortRun   | 3              | 1           | 3           |   217.00 ns |  3,855.73 ns |   211.35 ns |   160.000 ns |  0.12 |    0.13 |         - |        0.00 |
| GetState                            | ShortRun   | 3              | 1           | 3           |   246.50 ns |  4,050.23 ns |   222.01 ns |   149.500 ns |  0.14 |    0.14 |         - |        0.00 |
| AcquireAndRecordSuccess_Combined    | ShortRun   | 3              | 1           | 3           | 3,031.33 ns | 16,474.62 ns |   903.03 ns | 2,805.000 ns |  1.72 |    1.06 |     336 B |        0.76 |
| AcquireAndRecordFailure_Combined    | ShortRun   | 3              | 1           | 3           | 1,913.33 ns | 22,600.74 ns | 1,238.82 ns | 1,643.000 ns |  1.08 |    0.90 |     336 B |        0.76 |
| AcquireAsync_WithAdaptiveThrottling | ShortRun   | 3              | 1           | 3           | 1,726.83 ns | 16,726.94 ns |   916.86 ns | 1,306.500 ns |  0.98 |    0.74 |     440 B |        1.00 |
| RecordSuccess                       | ShortRun   | 3              | 1           | 3           |   177.33 ns |  4,043.79 ns |   221.65 ns |    80.000 ns |  0.10 |    0.13 |         - |        0.00 |
| AcquireAsync_SimpleRateLimiting     | ShortRun   | 3              | 1           | 3           | 2,200.00 ns | 18,798.90 ns | 1,030.43 ns | 2,644.000 ns |  1.24 |    0.89 |     440 B |        1.00 |

// * Warnings *
MinIterationTime
  RateLimitingBenchmarks.RecordFailure: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5                       -> The minimum observed iteration time is 90ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.GetState: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5                            -> The minimum observed iteration time is 61ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5    -> The minimum observed iteration time is 781ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5    -> The minimum observed iteration time is 641ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5 -> The minimum observed iteration time is 771ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.RecordSuccess: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5                       -> The minimum observed iteration time is 60ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5     -> The minimum observed iteration time is 491ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.GetState: ShortRun                                                                                       -> The minimum observed iteration time is 160ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: ShortRun                                                               -> The minimum observed iteration time is 2.313μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: ShortRun                                                               -> The minimum observed iteration time is 882ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: ShortRun                                                            -> The minimum observed iteration time is 1.181μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.RecordSuccess: ShortRun                                                                                  -> The minimum observed iteration time is 91ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: ShortRun                                                                -> The minimum observed iteration time is 1.122μs which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  RateLimitingBenchmarks.RecordFailure: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5                       -> 1 outlier  was  removed (1.78 μs)
  RateLimitingBenchmarks.GetState: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5                            -> 2 outliers were removed (420.00 ns, 601.00 ns)
  RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5    -> 2 outliers were removed (1.75 μs, 3.27 μs)
  RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5    -> 3 outliers were removed (2.53 μs..4.08 μs)
  RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5 -> 1 outlier  was  removed (3.05 μs)
  RateLimitingBenchmarks.RecordSuccess: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5                       -> 3 outliers were removed (1.17 μs..1.86 μs)
  RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5     -> 2 outliers were removed (1.20 μs, 4.02 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.51 sec), executed benchmarks: 14

Global total time: 00:00:23 (23.53 sec), executed benchmarks: 14
// * Artifacts cleanup *
Artifacts cleanup is finished
