// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 208.29 sec and exited with 0
// ***** Done, took 00:03:32 (212.18 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 1287434.00 ns, 40.2323 us/op
WorkloadPilot    3: 64 op, 2791414.00 ns, 43.6158 us/op
WorkloadPilot    4: 128 op, 5574792.00 ns, 43.5531 us/op
WorkloadPilot    5: 256 op, 11377472.00 ns, 44.4433 us/op
WorkloadPilot    6: 512 op, 22556882.00 ns, 44.0564 us/op
WorkloadPilot    7: 1024 op, 45354755.00 ns, 44.2918 us/op
WorkloadPilot    8: 2048 op, 90648826.00 ns, 44.2621 us/op
WorkloadPilot    9: 4096 op, 181671810.00 ns, 44.3535 us/op
WorkloadPilot   10: 8192 op, 354510587.00 ns, 43.2752 us/op
WorkloadPilot   11: 16384 op, 707451451.00 ns, 43.1794 us/op

OverheadWarmup   1: 16384 op, 43261.00 ns, 2.6404 ns/op
OverheadWarmup   2: 16384 op, 41509.00 ns, 2.5335 ns/op
OverheadWarmup   3: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   4: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   5: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   6: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   7: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadWarmup   8: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadWarmup   9: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup  10: 16384 op, 26910.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   2: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   3: 16384 op, 27171.00 ns, 1.6584 ns/op
OverheadActual   4: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual   5: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadActual  10: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  12: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  13: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  14: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  15: 16384 op, 26931.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 714154749.00 ns, 43.5885 us/op
WorkloadWarmup   2: 16384 op, 715196259.00 ns, 43.6521 us/op
WorkloadWarmup   3: 16384 op, 707840136.00 ns, 43.2031 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 708755235.00 ns, 43.2590 us/op
WorkloadActual   2: 16384 op, 708304553.00 ns, 43.2315 us/op
WorkloadActual   3: 16384 op, 702829764.00 ns, 42.8973 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 708728304.00 ns, 43.2573 us/op
WorkloadResult   2: 16384 op, 708277622.00 ns, 43.2298 us/op
WorkloadResult   3: 16384 op, 702802833.00 ns, 42.8957 us/op
// GC:  2 0 0 49254800 16384
// Threading:  65157 0 16384

// AfterAll
// Benchmark Process 4109 has exited with code 0.

Mean = 43.128 μs, StdErr = 0.116 μs (0.27%), N = 3, StdDev = 0.201 μs
Min = 42.896 μs, Q1 = 43.063 μs, Median = 43.230 μs, Q3 = 43.244 μs, Max = 43.257 μs
IQR = 0.181 μs, LowerFence = 42.792 μs, UpperFence = 43.515 μs
ConfidenceInterval = [39.455 μs; 46.801 μs] (CI 99.9%), Margin = 3.673 μs (8.52% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 303.740 μs, StdErr = 1.176 μs (0.39%), N = 3, StdDev = 2.036 μs
Min = 302.467 μs, Q1 = 302.566 μs, Median = 302.666 μs, Q3 = 304.377 μs, Max = 306.088 μs
IQR = 1.811 μs, LowerFence = 299.850 μs, UpperFence = 307.093 μs
ConfidenceInterval = [266.595 μs; 340.885 μs] (CI 99.9%), Margin = 37.145 μs (12.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[302.425 μs ; 306.130 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 261.960 μs, StdErr = 0.688 μs (0.26%), N = 3, StdDev = 1.192 μs
Min = 260.703 μs, Q1 = 261.403 μs, Median = 262.103 μs, Q3 = 262.589 μs, Max = 263.075 μs
IQR = 1.186 μs, LowerFence = 259.624 μs, UpperFence = 264.368 μs
ConfidenceInterval = [240.206 μs; 283.715 μs] (CI 99.9%), Margin = 21.754 μs (8.30% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[259.618 μs ; 264.160 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.831 μs, StdErr = 0.062 μs (0.39%), N = 3, StdDev = 0.107 μs
Min = 15.767 μs, Q1 = 15.769 μs, Median = 15.771 μs, Q3 = 15.863 μs, Max = 15.955 μs
IQR = 0.094 μs, LowerFence = 15.628 μs, UpperFence = 16.004 μs
ConfidenceInterval = [13.875 μs; 17.787 μs] (CI 99.9%), Margin = 1.956 μs (12.35% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.763 μs ; 15.958 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.653 μs, StdErr = 0.010 μs (0.12%), N = 3, StdDev = 0.018 μs
Min = 8.638 μs, Q1 = 8.643 μs, Median = 8.648 μs, Q3 = 8.661 μs, Max = 8.673 μs
IQR = 0.017 μs, LowerFence = 8.617 μs, UpperFence = 8.687 μs
ConfidenceInterval = [8.326 μs; 8.980 μs] (CI 99.9%), Margin = 0.327 μs (3.78% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.621 μs ; 8.689 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 520.505 μs, StdErr = 1.439 μs (0.28%), N = 3, StdDev = 2.492 μs
Min = 517.993 μs, Q1 = 519.269 μs, Median = 520.545 μs, Q3 = 521.761 μs, Max = 522.978 μs
IQR = 2.492 μs, LowerFence = 515.531 μs, UpperFence = 525.500 μs
ConfidenceInterval = [475.033 μs; 565.978 μs] (CI 99.9%), Margin = 45.472 μs (8.74% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[515.725 μs ; 525.246 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 477.172 μs, StdErr = 1.733 μs (0.36%), N = 3, StdDev = 3.001 μs
Min = 474.045 μs, Q1 = 475.743 μs, Median = 477.442 μs, Q3 = 478.735 μs, Max = 480.029 μs
IQR = 2.992 μs, LowerFence = 471.256 μs, UpperFence = 483.223 μs
ConfidenceInterval = [422.422 μs; 531.922 μs] (CI 99.9%), Margin = 54.750 μs (11.47% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[473.948 μs ; 482.760 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.001 μs, StdErr = 0.051 μs (0.42%), N = 3, StdDev = 0.088 μs
Min = 11.917 μs, Q1 = 11.955 μs, Median = 11.994 μs, Q3 = 12.043 μs, Max = 12.092 μs
IQR = 0.087 μs, LowerFence = 11.824 μs, UpperFence = 12.174 μs
ConfidenceInterval = [10.404 μs; 13.597 μs] (CI 99.9%), Margin = 1.596 μs (13.30% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.838 μs ; 12.171 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 49.420 μs, StdErr = 0.105 μs (0.21%), N = 3, StdDev = 0.182 μs
Min = 49.210 μs, Q1 = 49.362 μs, Median = 49.513 μs, Q3 = 49.525 μs, Max = 49.536 μs
IQR = 0.163 μs, LowerFence = 49.117 μs, UpperFence = 49.769 μs
ConfidenceInterval = [46.101 μs; 52.739 μs] (CI 99.9%), Margin = 3.319 μs (6.72% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.208 μs ; 49.539 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 534.842 μs, StdErr = 2.444 μs (0.46%), N = 3, StdDev = 4.233 μs
Min = 531.079 μs, Q1 = 532.551 μs, Median = 534.023 μs, Q3 = 536.724 μs, Max = 539.425 μs
IQR = 4.173 μs, LowerFence = 526.292 μs, UpperFence = 542.983 μs
ConfidenceInterval = [457.623 μs; 612.061 μs] (CI 99.9%), Margin = 77.219 μs (14.44% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[527.227 μs ; 543.276 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 476.576 μs, StdErr = 2.587 μs (0.54%), N = 3, StdDev = 4.481 μs
Min = 473.978 μs, Q1 = 473.989 μs, Median = 474.000 μs, Q3 = 477.875 μs, Max = 481.750 μs
IQR = 3.886 μs, LowerFence = 468.160 μs, UpperFence = 483.704 μs
ConfidenceInterval = [394.824 μs; 558.328 μs] (CI 99.9%), Margin = 81.752 μs (17.15% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[473.786 μs ; 481.942 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.449 μs, StdErr = 0.045 μs (0.34%), N = 3, StdDev = 0.079 μs
Min = 13.360 μs, Q1 = 13.418 μs, Median = 13.476 μs, Q3 = 13.493 μs, Max = 13.511 μs
IQR = 0.075 μs, LowerFence = 13.305 μs, UpperFence = 13.606 μs
ConfidenceInterval = [12.014 μs; 14.883 μs] (CI 99.9%), Margin = 1.434 μs (10.67% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.358 μs ; 13.582 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.038 μs, StdErr = 0.123 μs (0.29%), N = 3, StdDev = 0.213 μs
Min = 42.895 μs, Q1 = 42.915 μs, Median = 42.935 μs, Q3 = 43.109 μs, Max = 43.282 μs
IQR = 0.193 μs, LowerFence = 42.625 μs, UpperFence = 43.399 μs
ConfidenceInterval = [39.156 μs; 46.919 μs] (CI 99.9%), Margin = 3.881 μs (9.02% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.895 μs ; 43.282 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 552.915 μs, StdErr = 3.395 μs (0.61%), N = 3, StdDev = 5.881 μs
Min = 547.023 μs, Q1 = 549.981 μs, Median = 552.940 μs, Q3 = 555.862 μs, Max = 558.784 μs
IQR = 5.881 μs, LowerFence = 541.160 μs, UpperFence = 564.682 μs
ConfidenceInterval = [445.632 μs; 660.199 μs] (CI 99.9%), Margin = 107.283 μs (19.40% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[541.671 μs ; 561.420 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 497.838 μs, StdErr = 7.413 μs (1.49%), N = 3, StdDev = 12.839 μs
Min = 485.023 μs, Q1 = 491.407 μs, Median = 497.791 μs, Q3 = 504.246 μs, Max = 510.701 μs
IQR = 12.839 μs, LowerFence = 472.148 μs, UpperFence = 523.504 μs
ConfidenceInterval = [263.608 μs; 732.069 μs] (CI 99.9%), Margin = 234.231 μs (47.05% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[479.723 μs ; 503.091 μs) | @@
[503.091 μs ; 522.385 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.488 μs, StdErr = 0.024 μs (0.17%), N = 3, StdDev = 0.042 μs
Min = 14.439 μs, Q1 = 14.475 μs, Median = 14.511 μs, Q3 = 14.512 μs, Max = 14.513 μs
IQR = 0.037 μs, LowerFence = 14.420 μs, UpperFence = 14.567 μs
ConfidenceInterval = [13.718 μs; 15.257 μs] (CI 99.9%), Margin = 0.770 μs (5.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.437 μs ; 14.514 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.128 μs, StdErr = 0.116 μs (0.27%), N = 3, StdDev = 0.201 μs
Min = 42.896 μs, Q1 = 43.063 μs, Median = 43.230 μs, Q3 = 43.244 μs, Max = 43.257 μs
IQR = 0.181 μs, LowerFence = 42.792 μs, UpperFence = 43.515 μs
ConfidenceInterval = [39.455 μs; 46.801 μs] (CI 99.9%), Margin = 3.673 μs (8.52% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.893 μs ; 43.260 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev     | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|-----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 303.740 μs |  37.1450 μs |  2.0360 μs | 35.10 |    0.21 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 261.960 μs |  21.7542 μs |  1.1924 μs | 30.27 |    0.13 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  15.831 μs |   1.9557 μs |  0.1072 μs |  1.83 |    0.01 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   8.653 μs |   0.3267 μs |  0.0179 μs |  1.00 |    0.00 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 4           | 520.505 μs |  45.4723 μs |  2.4925 μs | 10.53 |    0.06 |               2.9912 |           2.1338 | 1.9531 |  33.31 KB |       16.28 |
| 'Concurrent LeastConnections'         | 4           | 477.172 μs |  54.7495 μs |  3.0010 μs |  9.66 |    0.06 |               2.9990 |          10.9556 | 1.9531 |  33.32 KB |       16.28 |
| 'Concurrent Random'                   | 4           |  12.001 μs |   1.5964 μs |  0.0875 μs |  0.24 |    0.00 |               2.9998 |                - | 0.1221 |   2.05 KB |        1.00 |
| 'Concurrent RoundRobin'               | 4           |  49.420 μs |   3.3192 μs |  0.1819 μs |  1.00 |    0.00 |               2.9976 |           0.0001 | 0.1221 |   2.05 KB |        1.00 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 8           | 534.842 μs |  77.2189 μs |  4.2326 μs | 12.43 |    0.10 |               5.7686 |           3.5576 | 1.9531 |  33.96 KB |       14.07 |
| 'Concurrent LeastConnections'         | 8           | 476.576 μs |  81.7520 μs |  4.4811 μs | 11.07 |    0.10 |               6.4395 |          11.6001 | 1.9531 |  34.08 KB |       14.12 |
| 'Concurrent Random'                   | 8           |  13.449 μs |   1.4345 μs |  0.0786 μs |  0.31 |    0.00 |               3.9189 |                - | 0.1373 |   2.43 KB |        1.01 |
| 'Concurrent RoundRobin'               | 8           |  43.038 μs |   3.8814 μs |  0.2128 μs |  1.00 |    0.01 |               3.9159 |                - | 0.1221 |   2.41 KB |        1.00 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 16          | 552.915 μs | 107.2834 μs |  5.8806 μs | 12.82 |    0.13 |               6.3174 |           3.8564 | 1.9531 |  34.53 KB |       11.76 |
| 'Concurrent LeastConnections'         | 16          | 497.838 μs | 234.2306 μs | 12.8390 μs | 11.54 |    0.26 |              11.1641 |          15.4922 | 1.9531 |   35.3 KB |       12.03 |
| 'Concurrent Random'                   | 16          |  14.488 μs |   0.7699 μs |  0.0422 μs |  0.34 |    0.00 |               3.9109 |           0.0000 | 0.1831 |   3.07 KB |        1.05 |
