// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 141.86 sec and exited with 0
// ***** Done, took 00:02:24 (144.75 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 286262806.00 ns, 286.2628 ms/op

WorkloadPilot    1: 2 op, 2628594.00 ns, 1.3143 ms/op
WorkloadPilot    2: 3 op, 286967.00 ns, 95.6557 us/op
WorkloadPilot    3: 4 op, 329716.00 ns, 82.4290 us/op
WorkloadPilot    4: 5 op, 343943.00 ns, 68.7886 us/op
WorkloadPilot    5: 6 op, 413461.00 ns, 68.9102 us/op
WorkloadPilot    6: 7 op, 460404.00 ns, 65.7720 us/op
WorkloadPilot    7: 8 op, 554239.00 ns, 69.2799 us/op
WorkloadPilot    8: 9 op, 607547.00 ns, 67.5052 us/op
WorkloadPilot    9: 10 op, 617607.00 ns, 61.7607 us/op
WorkloadPilot   10: 11 op, 606942.00 ns, 55.1765 us/op
WorkloadPilot   11: 12 op, 673424.00 ns, 56.1187 us/op
WorkloadPilot   12: 13 op, 783498.00 ns, 60.2691 us/op
WorkloadPilot   13: 14 op, 767671.00 ns, 54.8336 us/op
WorkloadPilot   14: 15 op, 814203.00 ns, 54.2802 us/op
WorkloadPilot   15: 16 op, 853760.00 ns, 53.3600 us/op
WorkloadPilot   16: 32 op, 1986711.00 ns, 62.0847 us/op
WorkloadPilot   17: 64 op, 3349817.00 ns, 52.3409 us/op
WorkloadPilot   18: 128 op, 6748434.00 ns, 52.7221 us/op
WorkloadPilot   19: 256 op, 13205085.00 ns, 51.5824 us/op
WorkloadPilot   20: 512 op, 26072525.00 ns, 50.9229 us/op
WorkloadPilot   21: 1024 op, 51206788.00 ns, 50.0066 us/op
WorkloadPilot   22: 2048 op, 101142839.00 ns, 49.3862 us/op
WorkloadPilot   23: 4096 op, 238600753.00 ns, 58.2521 us/op
WorkloadPilot   24: 8192 op, 395470943.00 ns, 48.2753 us/op
WorkloadPilot   25: 16384 op, 744890120.00 ns, 45.4645 us/op

WorkloadWarmup   1: 16384 op, 745360619.00 ns, 45.4932 us/op
WorkloadWarmup   2: 16384 op, 810870104.00 ns, 49.4916 us/op
WorkloadWarmup   3: 16384 op, 752473302.00 ns, 45.9273 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 750459502.00 ns, 45.8044 us/op
WorkloadActual   2: 16384 op, 800920822.00 ns, 48.8843 us/op
WorkloadActual   3: 16384 op, 809399903.00 ns, 49.4018 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 750459502.00 ns, 45.8044 us/op
WorkloadResult   2: 16384 op, 800920822.00 ns, 48.8843 us/op
WorkloadResult   3: 16384 op, 809399903.00 ns, 49.4018 us/op
// GC:  4 0 0 350879744 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3931 has exited with code 0.

Mean = 48.030 μs, StdErr = 1.123 μs (2.34%), N = 3, StdDev = 1.945 μs
Min = 45.804 μs, Q1 = 47.344 μs, Median = 48.884 μs, Q3 = 49.143 μs, Max = 49.402 μs
IQR = 1.799 μs, LowerFence = 44.646 μs, UpperFence = 51.841 μs
ConfidenceInterval = [12.548 μs; 83.512 μs] (CI 99.9%), Margin = 35.482 μs (73.87% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (26.9 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 10)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205789.00 ns, 205.7890 us/op
WorkloadJitting  1: 1 op, 298808822.00 ns, 298.8088 ms/op

WorkloadPilot    1: 2 op, 3035152.00 ns, 1.5176 ms/op
WorkloadPilot    2: 3 op, 202767.00 ns, 67.5890 us/op
WorkloadPilot    3: 4 op, 203557.00 ns, 50.8893 us/op
WorkloadPilot    4: 5 op, 206894.00 ns, 41.3788 us/op
WorkloadPilot    5: 6 op, 224782.00 ns, 37.4637 us/op
WorkloadPilot    6: 7 op, 330037.00 ns, 47.1481 us/op
WorkloadPilot    7: 8 op, 302087.00 ns, 37.7609 us/op
WorkloadPilot    8: 9 op, 304329.00 ns, 33.8143 us/op
WorkloadPilot    9: 10 op, 338429.00 ns, 33.8429 us/op
WorkloadPilot   10: 11 op, 324640.00 ns, 29.5127 us/op
WorkloadPilot   11: 12 op, 429969.00 ns, 35.8308 us/op
WorkloadPilot   12: 13 op, 406429.00 ns, 31.2638 us/op
WorkloadPilot   13: 14 op, 439490.00 ns, 31.3921 us/op
WorkloadPilot   14: 15 op, 482852.00 ns, 32.1901 us/op
WorkloadPilot   15: 16 op, 469296.00 ns, 29.3310 us/op
WorkloadPilot   16: 32 op, 810859.00 ns, 25.3393 us/op
WorkloadPilot   17: 64 op, 1487735.00 ns, 23.2459 us/op
WorkloadPilot   18: 128 op, 2876647.00 ns, 22.4738 us/op
WorkloadPilot   19: 256 op, 5610596.00 ns, 21.9164 us/op
WorkloadPilot   20: 512 op, 11138770.00 ns, 21.7554 us/op
WorkloadPilot   21: 1024 op, 21973133.00 ns, 21.4581 us/op
WorkloadPilot   22: 2048 op, 42610752.00 ns, 20.8060 us/op
WorkloadPilot   23: 4096 op, 76768153.00 ns, 18.7422 us/op
WorkloadPilot   24: 8192 op, 151240334.00 ns, 18.4620 us/op
WorkloadPilot   25: 16384 op, 272300485.00 ns, 16.6199 us/op
WorkloadPilot   26: 32768 op, 561867481.00 ns, 17.1468 us/op

WorkloadWarmup   1: 32768 op, 549516947.00 ns, 16.7699 us/op
WorkloadWarmup   2: 32768 op, 544044999.00 ns, 16.6029 us/op
WorkloadWarmup   3: 32768 op, 545187234.00 ns, 16.6378 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 545668815.00 ns, 16.6525 us/op
WorkloadActual   2: 32768 op, 547731933.00 ns, 16.7155 us/op
WorkloadActual   3: 32768 op, 632674441.00 ns, 19.3077 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 545668815.00 ns, 16.6525 us/op
WorkloadResult   2: 32768 op, 547731933.00 ns, 16.7155 us/op
WorkloadResult   3: 32768 op, 632674441.00 ns, 19.3077 us/op
// GC:  4 0 0 349963200 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3943 has exited with code 0.

Mean = 17.559 μs, StdErr = 0.875 μs (4.98%), N = 3, StdDev = 1.515 μs
Min = 16.652 μs, Q1 = 16.684 μs, Median = 16.715 μs, Q3 = 18.012 μs, Max = 19.308 μs
IQR = 1.328 μs, LowerFence = 14.693 μs, UpperFence = 20.003 μs
ConfidenceInterval = [-10.083 μs; 45.200 μs] (CI 99.9%), Margin = 27.642 μs (157.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 10)" --job ShortRun --benchmarkId 20 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171377.00 ns, 171.3770 us/op
WorkloadJitting  1: 1 op, 276068252.00 ns, 276.0683 ms/op

WorkloadPilot    1: 2 op, 6919188.00 ns, 3.4596 ms/op
WorkloadPilot    2: 3 op, 9526408.00 ns, 3.1755 ms/op
WorkloadPilot    3: 4 op, 12230369.00 ns, 3.0576 ms/op
WorkloadPilot    4: 5 op, 15346289.00 ns, 3.0693 ms/op
WorkloadPilot    5: 6 op, 18095111.00 ns, 3.0159 ms/op
WorkloadPilot    6: 7 op, 21400423.00 ns, 3.0572 ms/op
WorkloadPilot    7: 8 op, 24127882.00 ns, 3.0160 ms/op
WorkloadPilot    8: 9 op, 27146738.00 ns, 3.0163 ms/op
WorkloadPilot    9: 10 op, 30168626.00 ns, 3.0169 ms/op
WorkloadPilot   10: 11 op, 33596678.00 ns, 3.0542 ms/op
WorkloadPilot   11: 12 op, 36212714.00 ns, 3.0177 ms/op
WorkloadPilot   12: 13 op, 39255835.00 ns, 3.0197 ms/op
WorkloadPilot   13: 14 op, 42692628.00 ns, 3.0495 ms/op
WorkloadPilot   14: 15 op, 45148166.00 ns, 3.0099 ms/op
WorkloadPilot   15: 16 op, 48339327.00 ns, 3.0212 ms/op
WorkloadPilot   16: 32 op, 97124672.00 ns, 3.0351 ms/op
WorkloadPilot   17: 64 op, 194614289.00 ns, 3.0408 ms/op
WorkloadPilot   18: 128 op, 398160612.00 ns, 3.1106 ms/op
WorkloadPilot   19: 256 op, 789467809.00 ns, 3.0839 ms/op

WorkloadWarmup   1: 256 op, 788156323.00 ns, 3.0787 ms/op
WorkloadWarmup   2: 256 op, 818474626.00 ns, 3.1972 ms/op
WorkloadWarmup   3: 256 op, 785057572.00 ns, 3.0666 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 773230875.00 ns, 3.0204 ms/op
WorkloadActual   2: 256 op, 769620159.00 ns, 3.0063 ms/op
WorkloadActual   3: 256 op, 774960301.00 ns, 3.0272 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 773230875.00 ns, 3.0204 ms/op
WorkloadResult   2: 256 op, 769620159.00 ns, 3.0063 ms/op
WorkloadResult   3: 256 op, 774960301.00 ns, 3.0272 ms/op
// GC:  0 0 0 28600584 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 3960 has exited with code 0.

Mean = 3.018 ms, StdErr = 0.006 ms (0.20%), N = 3, StdDev = 0.011 ms
Min = 3.006 ms, Q1 = 3.013 ms, Median = 3.020 ms, Q3 = 3.024 ms, Max = 3.027 ms
IQR = 0.010 ms, LowerFence = 2.998 ms, UpperFence = 3.039 ms
ConfidenceInterval = [2.824 ms; 3.212 ms] (CI 99.9%), Margin = 0.194 ms (6.43% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (19.2 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job ShortRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287724.00 ns, 287.7240 us/op
WorkloadJitting  1: 1 op, 253331809.00 ns, 253.3318 ms/op

WorkloadPilot    1: 2 op, 1151067.00 ns, 575.5335 us/op
WorkloadPilot    2: 3 op, 109916.00 ns, 36.6387 us/op
WorkloadPilot    3: 4 op, 100750.00 ns, 25.1875 us/op
WorkloadPilot    4: 5 op, 97911.00 ns, 19.5822 us/op
WorkloadPilot    5: 6 op, 112908.00 ns, 18.8180 us/op
WorkloadPilot    6: 7 op, 118340.00 ns, 16.9057 us/op
WorkloadPilot    7: 8 op, 135074.00 ns, 16.8843 us/op
WorkloadPilot    8: 9 op, 137363.00 ns, 15.2626 us/op
WorkloadPilot    9: 10 op, 174203.00 ns, 17.4203 us/op
WorkloadPilot   10: 11 op, 150240.00 ns, 13.6582 us/op
WorkloadPilot   11: 12 op, 158757.00 ns, 13.2298 us/op
WorkloadPilot   12: 13 op, 161882.00 ns, 12.4525 us/op
WorkloadPilot   13: 14 op, 212409.00 ns, 15.1721 us/op
WorkloadPilot   14: 15 op, 178896.00 ns, 11.9264 us/op
WorkloadPilot   15: 16 op, 194645.00 ns, 12.1653 us/op
WorkloadPilot   16: 32 op, 307138.00 ns, 9.5981 us/op
WorkloadPilot   17: 64 op, 556338.00 ns, 8.6928 us/op
WorkloadPilot   18: 128 op, 995627.00 ns, 7.7783 us/op
WorkloadPilot   19: 256 op, 1896904.00 ns, 7.4098 us/op
WorkloadPilot   20: 512 op, 3735970.00 ns, 7.2968 us/op
WorkloadPilot   21: 1024 op, 7279892.00 ns, 7.1093 us/op
WorkloadPilot   22: 2048 op, 14519300.00 ns, 7.0895 us/op
WorkloadPilot   23: 4096 op, 28827405.00 ns, 7.0379 us/op
WorkloadPilot   24: 8192 op, 55470953.00 ns, 6.7714 us/op
WorkloadPilot   25: 16384 op, 109004474.00 ns, 6.6531 us/op
WorkloadPilot   26: 32768 op, 199139141.00 ns, 6.0772 us/op
WorkloadPilot   27: 65536 op, 398285566.00 ns, 6.0774 us/op
WorkloadPilot   28: 131072 op, 779098687.00 ns, 5.9441 us/op

WorkloadWarmup   1: 131072 op, 784977184.00 ns, 5.9889 us/op
WorkloadWarmup   2: 131072 op, 832109754.00 ns, 6.3485 us/op
WorkloadWarmup   3: 131072 op, 780006463.00 ns, 5.9510 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 777946851.00 ns, 5.9353 us/op
WorkloadActual   2: 131072 op, 777369601.00 ns, 5.9309 us/op
WorkloadActual   3: 131072 op, 787805958.00 ns, 6.0105 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 777946851.00 ns, 5.9353 us/op
WorkloadResult   2: 131072 op, 777369601.00 ns, 5.9309 us/op
WorkloadResult   3: 131072 op, 787805958.00 ns, 6.0105 us/op
// GC:  6 0 0 571473920 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3970 has exited with code 0.

Mean = 5.959 μs, StdErr = 0.026 μs (0.43%), N = 3, StdDev = 0.045 μs
Min = 5.931 μs, Q1 = 5.933 μs, Median = 5.935 μs, Q3 = 5.973 μs, Max = 6.010 μs
IQR = 0.040 μs, LowerFence = 5.873 μs, UpperFence = 6.033 μs
ConfidenceInterval = [5.142 μs; 6.775 μs] (CI 99.9%), Margin = 0.816 μs (13.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-23 14:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job ShortRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200021.00 ns, 200.0210 us/op
WorkloadJitting  1: 1 op, 248708505.00 ns, 248.7085 ms/op

WorkloadPilot    1: 2 op, 1118592.00 ns, 559.2960 us/op
WorkloadPilot    2: 3 op, 93328.00 ns, 31.1093 us/op
WorkloadPilot    3: 4 op, 96952.00 ns, 24.2380 us/op
WorkloadPilot    4: 5 op, 94093.00 ns, 18.8186 us/op
WorkloadPilot    5: 6 op, 109495.00 ns, 18.2492 us/op
WorkloadPilot    6: 7 op, 113379.00 ns, 16.1970 us/op
WorkloadPilot    7: 8 op, 129428.00 ns, 16.1785 us/op
WorkloadPilot    8: 9 op, 131291.00 ns, 14.5879 us/op
WorkloadPilot    9: 10 op, 145451.00 ns, 14.5451 us/op
WorkloadPilot   10: 11 op, 145655.00 ns, 13.2414 us/op
WorkloadPilot   11: 12 op, 153507.00 ns, 12.7923 us/op
WorkloadPilot   12: 13 op, 156027.00 ns, 12.0021 us/op
WorkloadPilot   13: 14 op, 165061.00 ns, 11.7901 us/op
WorkloadPilot   14: 15 op, 214946.00 ns, 14.3297 us/op
