// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.53 sec and exited with 0
// ***** Done, took 00:03:22 (202.45 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 16963457.00 ns, 33.1318 us/op
WorkloadPilot    7: 1024 op, 33675390.00 ns, 32.8861 us/op
WorkloadPilot    8: 2048 op, 66286371.00 ns, 32.3664 us/op
WorkloadPilot    9: 4096 op, 133213886.00 ns, 32.5229 us/op
WorkloadPilot   10: 8192 op, 267453462.00 ns, 32.6481 us/op
WorkloadPilot   11: 16384 op, 529390604.00 ns, 32.3114 us/op

OverheadWarmup   1: 16384 op, 27332.00 ns, 1.6682 ns/op
OverheadWarmup   2: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   3: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   4: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   5: 16384 op, 27721.00 ns, 1.6920 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual   2: 16384 op, 27201.00 ns, 1.6602 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   5: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   6: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 27201.00 ns, 1.6602 ns/op
OverheadActual   8: 16384 op, 27141.00 ns, 1.6566 ns/op
OverheadActual   9: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  10: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  12: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  13: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  14: 16384 op, 39023.00 ns, 2.3818 ns/op
OverheadActual  15: 16384 op, 36498.00 ns, 2.2277 ns/op

WorkloadWarmup   1: 16384 op, 538899873.00 ns, 32.8918 us/op
WorkloadWarmup   2: 16384 op, 541737442.00 ns, 33.0650 us/op
WorkloadWarmup   3: 16384 op, 535764257.00 ns, 32.7005 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 527193997.00 ns, 32.1774 us/op
WorkloadActual   2: 16384 op, 524183568.00 ns, 31.9936 us/op
WorkloadActual   3: 16384 op, 529699868.00 ns, 32.3303 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 527167016.00 ns, 32.1757 us/op
WorkloadResult   2: 16384 op, 524156587.00 ns, 31.9920 us/op
WorkloadResult   3: 16384 op, 529672887.00 ns, 32.3287 us/op
// GC:  2 0 0 40593216 16384
// Threading:  64288 0 16384

// AfterAll
// Benchmark Process 3999 has exited with code 0.

Mean = 32.165 μs, StdErr = 0.097 μs (0.30%), N = 3, StdDev = 0.169 μs
Min = 31.992 μs, Q1 = 32.084 μs, Median = 32.176 μs, Q3 = 32.252 μs, Max = 32.329 μs
IQR = 0.168 μs, LowerFence = 31.831 μs, UpperFence = 32.505 μs
ConfidenceInterval = [29.090 μs; 35.241 μs] (CI 99.9%), Margin = 3.076 μs (9.56% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217939.00 ns, 217.9390 us/op
WorkloadJitting  1: 1 op, 10377007.00 ns, 10.3770 ms/op

OverheadJitting  2: 16 op, 191099.00 ns, 11.9437 us/op
WorkloadJitting  2: 16 op, 875164.00 ns, 54.6978 us/op

WorkloadPilot    1: 16 op, 603022.00 ns, 37.6889 us/op
WorkloadPilot    2: 32 op, 1213299.00 ns, 37.9156 us/op
WorkloadPilot    3: 64 op, 2567954.00 ns, 40.1243 us/op
WorkloadPilot    4: 128 op, 4820235.00 ns, 37.6581 us/op
WorkloadPilot    5: 256 op, 9466974.00 ns, 36.9804 us/op
WorkloadPilot    6: 512 op, 18854447.00 ns, 36.8251 us/op
WorkloadPilot    7: 1024 op, 38515500.00 ns, 37.6128 us/op
WorkloadPilot    8: 2048 op, 78429928.00 ns, 38.2959 us/op
WorkloadPilot    9: 4096 op, 153360051.00 ns, 37.4414 us/op
WorkloadPilot   10: 8192 op, 303564396.00 ns, 37.0562 us/op
WorkloadPilot   11: 16384 op, 605204251.00 ns, 36.9387 us/op

OverheadWarmup   1: 16384 op, 44143.00 ns, 2.6943 ns/op
OverheadWarmup   2: 16384 op, 57077.00 ns, 3.4837 ns/op
OverheadWarmup   3: 16384 op, 42891.00 ns, 2.6179 ns/op
OverheadWarmup   4: 16384 op, 43451.00 ns, 2.6520 ns/op
OverheadWarmup   5: 16384 op, 45486.00 ns, 2.7762 ns/op
OverheadWarmup   6: 16384 op, 42560.00 ns, 2.5977 ns/op

OverheadActual   1: 16384 op, 62076.00 ns, 3.7888 ns/op
OverheadActual   2: 16384 op, 66956.00 ns, 4.0867 ns/op
OverheadActual   3: 16384 op, 44533.00 ns, 2.7181 ns/op
OverheadActual   4: 16384 op, 43662.00 ns, 2.6649 ns/op
OverheadActual   5: 16384 op, 42529.00 ns, 2.5958 ns/op
OverheadActual   6: 16384 op, 43772.00 ns, 2.6716 ns/op
OverheadActual   7: 16384 op, 42209.00 ns, 2.5762 ns/op
OverheadActual   8: 16384 op, 43221.00 ns, 2.6380 ns/op
OverheadActual   9: 16384 op, 43161.00 ns, 2.6343 ns/op
OverheadActual  10: 16384 op, 43282.00 ns, 2.6417 ns/op
OverheadActual  11: 16384 op, 42560.00 ns, 2.5977 ns/op
OverheadActual  12: 16384 op, 42931.00 ns, 2.6203 ns/op
OverheadActual  13: 16384 op, 41398.00 ns, 2.5267 ns/op
OverheadActual  14: 16384 op, 42871.00 ns, 2.6166 ns/op
OverheadActual  15: 16384 op, 44043.00 ns, 2.6882 ns/op

WorkloadWarmup   1: 16384 op, 606470024.00 ns, 37.0160 us/op
WorkloadWarmup   2: 16384 op, 605748559.00 ns, 36.9720 us/op
WorkloadWarmup   3: 16384 op, 597497556.00 ns, 36.4684 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 595324362.00 ns, 36.3357 us/op
WorkloadActual   2: 16384 op, 602375493.00 ns, 36.7661 us/op
WorkloadActual   3: 16384 op, 597262418.00 ns, 36.4540 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 595281141.00 ns, 36.3331 us/op
WorkloadResult   2: 16384 op, 602332272.00 ns, 36.7634 us/op
WorkloadResult   3: 16384 op, 597219197.00 ns, 36.4514 us/op
// GC:  2 0 0 49637824 16384
// Threading:  65224 0 16384

// AfterAll
// Benchmark Process 4013 has exited with code 0.

Mean = 36.516 μs, StdErr = 0.128 μs (0.35%), N = 3, StdDev = 0.222 μs
Min = 36.333 μs, Q1 = 36.392 μs, Median = 36.451 μs, Q3 = 36.607 μs, Max = 36.763 μs
IQR = 0.215 μs, LowerFence = 36.069 μs, UpperFence = 36.930 μs
ConfidenceInterval = [32.460 μs; 40.572 μs] (CI 99.9%), Margin = 4.056 μs (11.11% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184016.00 ns, 184.0160 us/op
WorkloadJitting  1: 1 op, 9486800.00 ns, 9.4868 ms/op

OverheadJitting  2: 16 op, 207069.00 ns, 12.9418 us/op
WorkloadJitting  2: 16 op, 598855.00 ns, 37.4284 us/op

WorkloadPilot    1: 16 op, 388490.00 ns, 24.2806 us/op
WorkloadPilot    2: 32 op, 1010589.00 ns, 31.5809 us/op
WorkloadPilot    3: 64 op, 1018263.00 ns, 15.9104 us/op
WorkloadPilot    4: 128 op, 1946526.00 ns, 15.2072 us/op
WorkloadPilot    5: 256 op, 3969296.00 ns, 15.5051 us/op
WorkloadPilot    6: 512 op, 7896624.00 ns, 15.4231 us/op
WorkloadPilot    7: 1024 op, 16689331.00 ns, 16.2982 us/op
WorkloadPilot    8: 2048 op, 31722821.00 ns, 15.4897 us/op
WorkloadPilot    9: 4096 op, 63259561.00 ns, 15.4442 us/op
WorkloadPilot   10: 8192 op, 117607592.00 ns, 14.3564 us/op
WorkloadPilot   11: 16384 op, 236376986.00 ns, 14.4273 us/op
WorkloadPilot   12: 32768 op, 461107391.00 ns, 14.0719 us/op
WorkloadPilot   13: 65536 op, 933123375.00 ns, 14.2383 us/op

OverheadWarmup   1: 65536 op, 122760.00 ns, 1.8732 ns/op
OverheadWarmup   2: 65536 op, 121548.00 ns, 1.8547 ns/op
OverheadWarmup   3: 65536 op, 122210.00 ns, 1.8648 ns/op
OverheadWarmup   4: 65536 op, 116519.00 ns, 1.7779 ns/op
OverheadWarmup   5: 65536 op, 121929.00 ns, 1.8605 ns/op
OverheadWarmup   6: 65536 op, 125356.00 ns, 1.9128 ns/op
OverheadWarmup   7: 65536 op, 117892.00 ns, 1.7989 ns/op

OverheadActual   1: 65536 op, 122610.00 ns, 1.8709 ns/op
OverheadActual   2: 65536 op, 122911.00 ns, 1.8755 ns/op
OverheadActual   3: 65536 op, 119455.00 ns, 1.8227 ns/op
OverheadActual   4: 65536 op, 122380.00 ns, 1.8674 ns/op
OverheadActual   5: 65536 op, 122460.00 ns, 1.8686 ns/op
OverheadActual   6: 65536 op, 120346.00 ns, 1.8363 ns/op
OverheadActual   7: 65536 op, 146876.00 ns, 2.2411 ns/op
OverheadActual   8: 65536 op, 121589.00 ns, 1.8553 ns/op
OverheadActual   9: 65536 op, 121448.00 ns, 1.8531 ns/op
OverheadActual  10: 65536 op, 122721.00 ns, 1.8726 ns/op
OverheadActual  11: 65536 op, 115828.00 ns, 1.7674 ns/op
OverheadActual  12: 65536 op, 121668.00 ns, 1.8565 ns/op
OverheadActual  13: 65536 op, 123612.00 ns, 1.8862 ns/op
OverheadActual  14: 65536 op, 133802.00 ns, 2.0417 ns/op
OverheadActual  15: 65536 op, 121468.00 ns, 1.8535 ns/op

WorkloadWarmup   1: 65536 op, 935983082.00 ns, 14.2820 us/op
WorkloadWarmup   2: 65536 op, 946521349.00 ns, 14.4428 us/op
WorkloadWarmup   3: 65536 op, 946560622.00 ns, 14.4434 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 937651146.00 ns, 14.3074 us/op
WorkloadActual   2: 65536 op, 938341395.00 ns, 14.3180 us/op
WorkloadActual   3: 65536 op, 926442228.00 ns, 14.1364 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 937528766.00 ns, 14.3056 us/op
WorkloadResult   2: 65536 op, 938219015.00 ns, 14.3161 us/op
WorkloadResult   3: 65536 op, 926319848.00 ns, 14.1345 us/op
// GC:  12 0 0 205093704 65536
// Threading:  259777 0 65536

// AfterAll
// Benchmark Process 4025 has exited with code 0.

Mean = 14.252 μs, StdErr = 0.059 μs (0.41%), N = 3, StdDev = 0.102 μs
Min = 14.135 μs, Q1 = 14.220 μs, Median = 14.306 μs, Q3 = 14.311 μs, Max = 14.316 μs
IQR = 0.091 μs, LowerFence = 14.084 μs, UpperFence = 14.447 μs
ConfidenceInterval = [12.393 μs; 16.112 μs] (CI 99.9%), Margin = 1.859 μs (13.05% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190558.00 ns, 190.5580 us/op
WorkloadJitting  1: 1 op, 10798316.00 ns, 10.7983 ms/op

OverheadJitting  2: 16 op, 184286.00 ns, 11.5179 us/op
WorkloadJitting  2: 16 op, 1381656.00 ns, 86.3535 us/op

WorkloadPilot    1: 16 op, 1141865.00 ns, 71.3666 us/op
WorkloadPilot    2: 32 op, 2134570.00 ns, 66.7053 us/op
WorkloadPilot    3: 64 op, 3928450.00 ns, 61.3820 us/op
WorkloadPilot    4: 128 op, 7671452.00 ns, 59.9332 us/op
WorkloadPilot    5: 256 op, 15416853.00 ns, 60.2221 us/op
WorkloadPilot    6: 512 op, 30677874.00 ns, 59.9177 us/op
WorkloadPilot    7: 1024 op, 62036065.00 ns, 60.5821 us/op
WorkloadPilot    8: 2048 op, 124046132.00 ns, 60.5694 us/op
WorkloadPilot    9: 4096 op, 248075500.00 ns, 60.5653 us/op
WorkloadPilot   10: 8192 op, 489942972.00 ns, 59.8075 us/op
WorkloadPilot   11: 16384 op, 966819337.00 ns, 59.0100 us/op

OverheadWarmup   1: 16384 op, 27191.00 ns, 1.6596 ns/op
OverheadWarmup   2: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   3: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadWarmup   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   5: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadWarmup   6: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   7: 16384 op, 26880.00 ns, 1.6406 ns/op

OverheadActual   1: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   2: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadActual   3: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   6: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual   8: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   9: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual  10: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  11: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  14: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual  15: 16384 op, 26951.00 ns, 1.6450 ns/op

WorkloadWarmup   1: 16384 op, 974151700.00 ns, 59.4575 us/op
WorkloadWarmup   2: 16384 op, 973922180.00 ns, 59.4435 us/op
WorkloadWarmup   3: 16384 op, 967925475.00 ns, 59.0775 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 976617714.00 ns, 59.6080 us/op
WorkloadActual   2: 16384 op, 964653858.00 ns, 58.8778 us/op
WorkloadActual   3: 16384 op, 968536753.00 ns, 59.1148 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 976590774.00 ns, 59.6064 us/op
WorkloadResult   2: 16384 op, 964626918.00 ns, 58.8762 us/op
WorkloadResult   3: 16384 op, 968509813.00 ns, 59.1131 us/op
// GC:  2 0 0 49306088 16384
// Threading:  64884 0 16384

// AfterAll
// Benchmark Process 4041 has exited with code 0.

Mean = 59.199 μs, StdErr = 0.215 μs (0.36%), N = 3, StdDev = 0.373 μs
Min = 58.876 μs, Q1 = 58.995 μs, Median = 59.113 μs, Q3 = 59.360 μs, Max = 59.606 μs
IQR = 0.365 μs, LowerFence = 58.447 μs, UpperFence = 59.907 μs
ConfidenceInterval = [52.402 μs; 65.995 μs] (CI 99.9%), Margin = 6.796 μs (11.48% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192231.00 ns, 192.2310 us/op
WorkloadJitting  1: 1 op, 11138152.00 ns, 11.1382 ms/op

OverheadJitting  2: 16 op, 187202.00 ns, 11.7001 us/op
WorkloadJitting  2: 16 op, 1330519.00 ns, 83.1574 us/op

WorkloadPilot    1: 16 op, 1083606.00 ns, 67.7254 us/op
WorkloadPilot    2: 32 op, 2014013.00 ns, 62.9379 us/op
