// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 159.77 sec and exited with 0
// ***** Done, took 00:02:42 (162.87 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 1.064 μs, StdErr = 0.031 μs (2.87%), N = 3, StdDev = 0.053 μs
Min = 1.012 μs, Q1 = 1.037 μs, Median = 1.063 μs, Q3 = 1.090 μs, Max = 1.117 μs
IQR = 0.053 μs, LowerFence = 0.958 μs, UpperFence = 1.169 μs
ConfidenceInterval = [0.099 μs; 2.029 μs] (CI 99.9%), Margin = 0.965 μs (90.73% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.989 μs ; 1.085 μs) | @@
[1.085 μs ; 1.166 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.060 μs, StdErr = 0.023 μs (2.13%), N = 3, StdDev = 0.039 μs
Min = 1.027 μs, Q1 = 1.039 μs, Median = 1.051 μs, Q3 = 1.077 μs, Max = 1.103 μs
IQR = 0.038 μs, LowerFence = 0.981 μs, UpperFence = 1.134 μs
ConfidenceInterval = [0.347 μs; 1.773 μs] (CI 99.9%), Margin = 0.713 μs (67.24% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.003 μs ; 1.074 μs) | @@
[1.074 μs ; 1.139 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.083 μs, StdErr = 0.011 μs (1.05%), N = 3, StdDev = 0.020 μs
Min = 1.065 μs, Q1 = 1.073 μs, Median = 1.082 μs, Q3 = 1.093 μs, Max = 1.104 μs
IQR = 0.020 μs, LowerFence = 1.044 μs, UpperFence = 1.122 μs
ConfidenceInterval = [0.725 μs; 1.442 μs] (CI 99.9%), Margin = 0.359 μs (33.10% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.055 μs ; 1.091 μs) | @@
[1.091 μs ; 1.122 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 948.847 ns, StdErr = 34.187 ns (3.60%), N = 3, StdDev = 59.213 ns
Min = 894.122 ns, Q1 = 917.416 ns, Median = 940.710 ns, Q3 = 976.209 ns, Max = 1,011.707 ns
IQR = 58.792 ns, LowerFence = 829.228 ns, UpperFence = 1,064.398 ns
ConfidenceInterval = [-131.423 ns; 2,029.116 ns] (CI 99.9%), Margin = 1,080.270 ns (113.85% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[863.530 ns ;   971.303 ns) | @@
[971.303 ns ; 1,065.594 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 777.918 ns, StdErr = 24.422 ns (3.14%), N = 3, StdDev = 42.300 ns
Min = 747.474 ns, Q1 = 753.768 ns, Median = 760.062 ns, Q3 = 793.140 ns, Max = 826.218 ns
IQR = 39.372 ns, LowerFence = 694.709 ns, UpperFence = 852.199 ns
ConfidenceInterval = [6.207 ns; 1,549.629 ns] (CI 99.9%), Margin = 771.711 ns (99.20% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[708.979 ns ; 792.263 ns) | @@
[792.263 ns ; 864.713 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.682 μs, StdErr = 0.006 μs (0.34%), N = 3, StdDev = 0.010 μs
Min = 1.674 μs, Q1 = 1.676 μs, Median = 1.678 μs, Q3 = 1.685 μs, Max = 1.693 μs
IQR = 0.010 μs, LowerFence = 1.662 μs, UpperFence = 1.700 μs
ConfidenceInterval = [1.500 μs; 1.863 μs] (CI 99.9%), Margin = 0.182 μs (10.81% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.665 μs ; 1.702 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 953.859 ns, StdErr = 26.821 ns (2.81%), N = 3, StdDev = 46.456 ns
Min = 901.193 ns, Q1 = 936.279 ns, Median = 971.366 ns, Q3 = 980.191 ns, Max = 989.017 ns
IQR = 43.912 ns, LowerFence = 870.412 ns, UpperFence = 1,046.059 ns
ConfidenceInterval = [106.335 ns; 1,801.383 ns] (CI 99.9%), Margin = 847.524 ns (88.85% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[858.917 ns ;   937.915 ns) | @
[937.915 ns ; 1,031.293 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 989.211 ns, StdErr = 32.354 ns (3.27%), N = 3, StdDev = 56.039 ns
Min = 927.028 ns, Q1 = 965.915 ns, Median = 1,004.802 ns, Q3 = 1,020.303 ns, Max = 1,035.804 ns
IQR = 54.388 ns, LowerFence = 884.334 ns, UpperFence = 1,101.885 ns
ConfidenceInterval = [-33.143 ns; 2,011.566 ns] (CI 99.9%), Margin = 1,022.354 ns (103.35% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[876.031 ns ;   969.306 ns) | @
[969.306 ns ; 1,086.801 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                     | Mean       | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------- |-----------:|-----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'HasValidDPA (pipeline hot-path)'          | 1,098.8 ns | 2,450.7 ns | 134.33 ns |  1.01 |    0.15 |    2 | 0.0038 | 0.0019 |     352 B |        1.00 |
| 'ValidateDPA (detailed compliance check)'  |   947.4 ns |   610.2 ns |  33.45 ns |  0.87 |    0.10 |    2 | 0.0038 | 0.0019 |     424 B |        1.20 |
| 'ExecuteDPA (new agreement)'               | 3,805.2 ns | 2,404.5 ns | 131.80 ns |  3.50 |    0.39 |    5 | 0.0153 | 0.0076 |    1776 B |        5.05 |
| 'AmendDPA (update terms)'                  | 2,650.6 ns | 3,215.9 ns | 176.28 ns |  2.44 |    0.30 |    4 | 0.0114 | 0.0076 |    1104 B |        3.14 |
| 'AuditDPA (record audit)'                  | 1,170.1 ns |   352.2 ns |  19.30 ns |  1.08 |    0.12 |    2 | 0.0038 | 0.0029 |     384 B |        1.09 |
| 'RenewDPA (extend expiration)'             | 1,064.0 ns |   965.3 ns |  52.91 ns |  0.98 |    0.11 |    2 | 0.0038 | 0.0019 |     392 B |        1.11 |
| 'TerminateDPA (end agreement)'             | 1,060.2 ns |   712.8 ns |  39.07 ns |  0.97 |    0.11 |    2 | 0.0038 | 0.0029 |     376 B |        1.07 |
| 'GetDPA by ID (cached read)'               | 1,083.4 ns |   358.6 ns |  19.66 ns |  1.00 |    0.11 |    2 | 0.0048 | 0.0038 |     440 B |        1.25 |
| 'GetActiveDPA by processor ID'             |   948.8 ns | 1,080.3 ns |  59.21 ns |  0.87 |    0.10 |    2 | 0.0048 | 0.0038 |     440 B |        1.25 |
| 'GetExpiringDPAs (filtered scan)'          |   777.9 ns |   771.7 ns |  42.30 ns |  0.72 |    0.08 |    1 | 0.0038 | 0.0029 |     400 B |        1.14 |
| 'RegisterProcessor (new processor)'        | 1,681.6 ns |   181.8 ns |   9.96 ns |  1.55 |    0.16 |    3 | 0.0057 | 0.0038 |     568 B |        1.61 |
| 'GetProcessor by ID (cached read)'         |   953.9 ns |   847.5 ns |  46.46 ns |  0.88 |    0.10 |    2 | 0.0048 | 0.0038 |     440 B |        1.25 |
| 'GetFullSubProcessorChain (BFS traversal)' |   989.2 ns | 1,022.4 ns |  56.04 ns |  0.91 |    0.11 |    2 | 0.0048 | 0.0038 |     440 B |        1.25 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:10 (490.24 sec), executed benchmarks: 13

Global total time: 00:10:53 (653.42 sec), executed benchmarks: 13
// * Artifacts cleanup *
Artifacts cleanup is finished
