// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.65 sec and exited with 0
// ***** Done, took 00:01:50 (110.76 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   5: 131072 op, 575453496.00 ns, 4.3904 us/op
WorkloadWarmup   6: 131072 op, 576027930.00 ns, 4.3947 us/op
WorkloadWarmup   7: 131072 op, 580035761.00 ns, 4.4253 us/op
WorkloadWarmup   8: 131072 op, 578610346.00 ns, 4.4144 us/op
WorkloadWarmup   9: 131072 op, 577166856.00 ns, 4.4034 us/op
WorkloadWarmup  10: 131072 op, 574657113.00 ns, 4.3843 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 578627321.00 ns, 4.4146 us/op
WorkloadActual   2: 131072 op, 575018358.00 ns, 4.3870 us/op
WorkloadActual   3: 131072 op, 575550331.00 ns, 4.3911 us/op
WorkloadActual   4: 131072 op, 591436627.00 ns, 4.5123 us/op
WorkloadActual   5: 131072 op, 576097725.00 ns, 4.3953 us/op
WorkloadActual   6: 131072 op, 576446757.00 ns, 4.3979 us/op
WorkloadActual   7: 131072 op, 576365054.00 ns, 4.3973 us/op
WorkloadActual   8: 131072 op, 576997326.00 ns, 4.4021 us/op
WorkloadActual   9: 131072 op, 576756065.00 ns, 4.4003 us/op
WorkloadActual  10: 131072 op, 576292689.00 ns, 4.3968 us/op
WorkloadActual  11: 131072 op, 577021938.00 ns, 4.4023 us/op
WorkloadActual  12: 131072 op, 576655206.00 ns, 4.3995 us/op
WorkloadActual  13: 131072 op, 577464091.00 ns, 4.4057 us/op
WorkloadActual  14: 131072 op, 576803766.00 ns, 4.4007 us/op
WorkloadActual  15: 131072 op, 577337754.00 ns, 4.4047 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 574567407.00 ns, 4.3836 us/op
WorkloadResult   2: 131072 op, 575099380.00 ns, 4.3877 us/op
WorkloadResult   3: 131072 op, 575646774.00 ns, 4.3918 us/op
WorkloadResult   4: 131072 op, 575995806.00 ns, 4.3945 us/op
WorkloadResult   5: 131072 op, 575914103.00 ns, 4.3939 us/op
WorkloadResult   6: 131072 op, 576546375.00 ns, 4.3987 us/op
WorkloadResult   7: 131072 op, 576305114.00 ns, 4.3969 us/op
WorkloadResult   8: 131072 op, 575841738.00 ns, 4.3933 us/op
WorkloadResult   9: 131072 op, 576570987.00 ns, 4.3989 us/op
WorkloadResult  10: 131072 op, 576204255.00 ns, 4.3961 us/op
WorkloadResult  11: 131072 op, 577013140.00 ns, 4.4023 us/op
WorkloadResult  12: 131072 op, 576352815.00 ns, 4.3972 us/op
WorkloadResult  13: 131072 op, 576886803.00 ns, 4.4013 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3549 has exited with code 0.

Mean = 4.273 μs, StdErr = 0.024 μs (0.57%), N = 26, StdDev = 0.125 μs
Min = 4.141 μs, Q1 = 4.151 μs, Median = 4.272 μs, Q3 = 4.396 μs, Max = 4.402 μs
IQR = 0.245 μs, LowerFence = 3.783 μs, UpperFence = 4.763 μs
ConfidenceInterval = [4.182 μs; 4.364 μs] (CI 99.9%), Margin = 0.091 μs (2.13% of Mean)
Skewness = -0, Kurtosis = 0.93, MValue = 4

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-13 19:01 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219570.00 ns, 219.5700 us/op
WorkloadJitting  1: 1 op, 7856391.00 ns, 7.8564 ms/op

OverheadJitting  2: 16 op, 436566.00 ns, 27.2854 us/op
WorkloadJitting  2: 16 op, 3456359.00 ns, 216.0224 us/op

WorkloadPilot    1: 16 op, 2764586.00 ns, 172.7866 us/op
WorkloadPilot    2: 32 op, 4836397.00 ns, 151.1374 us/op
WorkloadPilot    3: 64 op, 9392521.00 ns, 146.7581 us/op
WorkloadPilot    4: 128 op, 17296962.00 ns, 135.1325 us/op
WorkloadPilot    5: 256 op, 32862628.00 ns, 128.3696 us/op
WorkloadPilot    6: 512 op, 64227056.00 ns, 125.4435 us/op
WorkloadPilot    7: 1024 op, 125821964.00 ns, 122.8730 us/op
WorkloadPilot    8: 2048 op, 251400711.00 ns, 122.7543 us/op
WorkloadPilot    9: 4096 op, 507769938.00 ns, 123.9673 us/op

OverheadWarmup   1: 4096 op, 22752.00 ns, 5.5547 ns/op
OverheadWarmup   2: 4096 op, 23123.00 ns, 5.6453 ns/op
OverheadWarmup   3: 4096 op, 23544.00 ns, 5.7480 ns/op
OverheadWarmup   4: 4096 op, 23414.00 ns, 5.7163 ns/op
OverheadWarmup   5: 4096 op, 23504.00 ns, 5.7383 ns/op
OverheadWarmup   6: 4096 op, 23414.00 ns, 5.7163 ns/op

OverheadActual   1: 4096 op, 23314.00 ns, 5.6919 ns/op
OverheadActual   2: 4096 op, 23424.00 ns, 5.7188 ns/op
OverheadActual   3: 4096 op, 23544.00 ns, 5.7480 ns/op
OverheadActual   4: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual   5: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   6: 4096 op, 23263.00 ns, 5.6794 ns/op
OverheadActual   7: 4096 op, 23274.00 ns, 5.6821 ns/op
OverheadActual   8: 4096 op, 22943.00 ns, 5.6013 ns/op
OverheadActual   9: 4096 op, 23163.00 ns, 5.6550 ns/op
OverheadActual  10: 4096 op, 23284.00 ns, 5.6846 ns/op
OverheadActual  11: 4096 op, 23283.00 ns, 5.6843 ns/op
OverheadActual  12: 4096 op, 23334.00 ns, 5.6968 ns/op
OverheadActual  13: 4096 op, 23244.00 ns, 5.6748 ns/op
OverheadActual  14: 4096 op, 23334.00 ns, 5.6968 ns/op
OverheadActual  15: 4096 op, 23283.00 ns, 5.6843 ns/op
OverheadActual  16: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  17: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  18: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual  19: 4096 op, 14067.00 ns, 3.4343 ns/op
OverheadActual  20: 4096 op, 14026.00 ns, 3.4243 ns/op

WorkloadWarmup   1: 4096 op, 505515573.00 ns, 123.4169 us/op
WorkloadWarmup   2: 4096 op, 504747432.00 ns, 123.2294 us/op
WorkloadWarmup   3: 4096 op, 511898021.00 ns, 124.9751 us/op
WorkloadWarmup   4: 4096 op, 505950909.00 ns, 123.5232 us/op
WorkloadWarmup   5: 4096 op, 503242668.00 ns, 122.8620 us/op
WorkloadWarmup   6: 4096 op, 508555076.00 ns, 124.1590 us/op
WorkloadWarmup   7: 4096 op, 510387419.00 ns, 124.6063 us/op
WorkloadWarmup   8: 4096 op, 509087637.00 ns, 124.2890 us/op
WorkloadWarmup   9: 4096 op, 505630117.00 ns, 123.4449 us/op
WorkloadWarmup  10: 4096 op, 507372734.00 ns, 123.8703 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 512376337.00 ns, 125.0919 us/op
WorkloadActual   2: 4096 op, 505543145.00 ns, 123.4236 us/op
WorkloadActual   3: 4096 op, 500427833.00 ns, 122.1748 us/op
WorkloadActual   4: 4096 op, 510927577.00 ns, 124.7382 us/op
WorkloadActual   5: 4096 op, 504590353.00 ns, 123.1910 us/op
WorkloadActual   6: 4096 op, 503721930.00 ns, 122.9790 us/op
WorkloadActual   7: 4096 op, 503950397.00 ns, 123.0348 us/op
WorkloadActual   8: 4096 op, 504030227.00 ns, 123.0543 us/op
WorkloadActual   9: 4096 op, 504543296.00 ns, 123.1795 us/op
WorkloadActual  10: 4096 op, 508229325.00 ns, 124.0794 us/op
WorkloadActual  11: 4096 op, 506050733.00 ns, 123.5475 us/op
WorkloadActual  12: 4096 op, 497034611.00 ns, 121.3463 us/op
WorkloadActual  13: 4096 op, 496110052.00 ns, 121.1206 us/op
WorkloadActual  14: 4096 op, 504130513.00 ns, 123.0787 us/op
WorkloadActual  15: 4096 op, 497468612.00 ns, 121.4523 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 505519891.50 ns, 123.4179 us/op
WorkloadResult   2: 4096 op, 500404579.50 ns, 122.1691 us/op
WorkloadResult   3: 4096 op, 510904323.50 ns, 124.7325 us/op
WorkloadResult   4: 4096 op, 504567099.50 ns, 123.1853 us/op
WorkloadResult   5: 4096 op, 503698676.50 ns, 122.9733 us/op
WorkloadResult   6: 4096 op, 503927143.50 ns, 123.0291 us/op
WorkloadResult   7: 4096 op, 504006973.50 ns, 123.0486 us/op
WorkloadResult   8: 4096 op, 504520042.50 ns, 123.1738 us/op
WorkloadResult   9: 4096 op, 508206071.50 ns, 124.0737 us/op
WorkloadResult  10: 4096 op, 506027479.50 ns, 123.5419 us/op
WorkloadResult  11: 4096 op, 497011357.50 ns, 121.3407 us/op
WorkloadResult  12: 4096 op, 496086798.50 ns, 121.1149 us/op
WorkloadResult  13: 4096 op, 504107259.50 ns, 123.0731 us/op
WorkloadResult  14: 4096 op, 497445358.50 ns, 121.4466 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3558 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217085.00 ns, 217.0850 us/op
WorkloadJitting  1: 1 op, 7513904.00 ns, 7.5139 ms/op

OverheadJitting  2: 16 op, 452186.00 ns, 28.2616 us/op
WorkloadJitting  2: 16 op, 3457592.00 ns, 216.0995 us/op

WorkloadPilot    1: 16 op, 2870776.00 ns, 179.4235 us/op
WorkloadPilot    2: 32 op, 4966371.00 ns, 155.1991 us/op
WorkloadPilot    3: 64 op, 9740916.00 ns, 152.2018 us/op
WorkloadPilot    4: 128 op, 17179868.00 ns, 134.2177 us/op
WorkloadPilot    5: 256 op, 32439298.00 ns, 126.7160 us/op
WorkloadPilot    6: 512 op, 63455987.00 ns, 123.9375 us/op
WorkloadPilot    7: 1024 op, 125611012.00 ns, 122.6670 us/op
WorkloadPilot    8: 2048 op, 253598076.00 ns, 123.8272 us/op
WorkloadPilot    9: 4096 op, 501490259.00 ns, 122.4341 us/op

OverheadWarmup   1: 4096 op, 14347.00 ns, 3.5027 ns/op
OverheadWarmup   2: 4096 op, 14247.00 ns, 3.4783 ns/op
OverheadWarmup   3: 4096 op, 14147.00 ns, 3.4539 ns/op
OverheadWarmup   4: 4096 op, 14126.00 ns, 3.4487 ns/op
OverheadWarmup   5: 4096 op, 14116.00 ns, 3.4463 ns/op
OverheadWarmup   6: 4096 op, 14146.00 ns, 3.4536 ns/op
OverheadWarmup   7: 4096 op, 14146.00 ns, 3.4536 ns/op
OverheadWarmup   8: 4096 op, 14146.00 ns, 3.4536 ns/op
OverheadWarmup   9: 4096 op, 14176.00 ns, 3.4609 ns/op

OverheadActual   1: 4096 op, 14127.00 ns, 3.4490 ns/op
OverheadActual   2: 4096 op, 14157.00 ns, 3.4563 ns/op
OverheadActual   3: 4096 op, 14227.00 ns, 3.4734 ns/op
OverheadActual   4: 4096 op, 14076.00 ns, 3.4365 ns/op
OverheadActual   5: 4096 op, 14067.00 ns, 3.4343 ns/op
OverheadActual   6: 4096 op, 14057.00 ns, 3.4319 ns/op
OverheadActual   7: 4096 op, 14077.00 ns, 3.4368 ns/op
OverheadActual   8: 4096 op, 14067.00 ns, 3.4343 ns/op
OverheadActual   9: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  10: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual  11: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual  12: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual  13: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual  14: 4096 op, 14076.00 ns, 3.4365 ns/op
OverheadActual  15: 4096 op, 14056.00 ns, 3.4316 ns/op

WorkloadWarmup   1: 4096 op, 502025469.00 ns, 122.5648 us/op
WorkloadWarmup   2: 4096 op, 498340132.00 ns, 121.6651 us/op
WorkloadWarmup   3: 4096 op, 501202071.00 ns, 122.3638 us/op
WorkloadWarmup   4: 4096 op, 498377581.00 ns, 121.6742 us/op
WorkloadWarmup   5: 4096 op, 501280697.00 ns, 122.3830 us/op
WorkloadWarmup   6: 4096 op, 514412230.00 ns, 125.5889 us/op
WorkloadWarmup   7: 4096 op, 515217595.00 ns, 125.7855 us/op
WorkloadWarmup   8: 4096 op, 503531694.00 ns, 122.9325 us/op
WorkloadWarmup   9: 4096 op, 506114863.00 ns, 123.5632 us/op
WorkloadWarmup  10: 4096 op, 502481229.00 ns, 122.6761 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 509186273.00 ns, 124.3131 us/op
WorkloadActual   2: 4096 op, 508340629.00 ns, 124.1066 us/op
WorkloadActual   3: 4096 op, 507552077.00 ns, 123.9141 us/op
WorkloadActual   4: 4096 op, 518632676.00 ns, 126.6193 us/op
WorkloadActual   5: 4096 op, 510753584.00 ns, 124.6957 us/op
WorkloadActual   6: 4096 op, 510478911.00 ns, 124.6286 us/op
WorkloadActual   7: 4096 op, 524807391.00 ns, 128.1268 us/op
WorkloadActual   8: 4096 op, 512064445.00 ns, 125.0157 us/op
WorkloadActual   9: 4096 op, 512266092.00 ns, 125.0650 us/op
WorkloadActual  10: 4096 op, 517956692.00 ns, 126.4543 us/op
WorkloadActual  11: 4096 op, 511208368.00 ns, 124.8067 us/op
WorkloadActual  12: 4096 op, 502300689.00 ns, 122.6320 us/op
WorkloadActual  13: 4096 op, 507976302.00 ns, 124.0177 us/op
WorkloadActual  14: 4096 op, 505178991.00 ns, 123.3347 us/op
WorkloadActual  15: 4096 op, 515933529.00 ns, 125.9603 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 509172206.00 ns, 124.3096 us/op
WorkloadResult   2: 4096 op, 508326562.00 ns, 124.1032 us/op
WorkloadResult   3: 4096 op, 507538010.00 ns, 123.9106 us/op
WorkloadResult   4: 4096 op, 518618609.00 ns, 126.6159 us/op
WorkloadResult   5: 4096 op, 510739517.00 ns, 124.6923 us/op
WorkloadResult   6: 4096 op, 510464844.00 ns, 124.6252 us/op
WorkloadResult   7: 4096 op, 512050378.00 ns, 125.0123 us/op
WorkloadResult   8: 4096 op, 512252025.00 ns, 125.0615 us/op
WorkloadResult   9: 4096 op, 517942625.00 ns, 126.4508 us/op
WorkloadResult  10: 4096 op, 511194301.00 ns, 124.8033 us/op
WorkloadResult  11: 4096 op, 502286622.00 ns, 122.6286 us/op
WorkloadResult  12: 4096 op, 507962235.00 ns, 124.0142 us/op
WorkloadResult  13: 4096 op, 505164924.00 ns, 123.3313 us/op
WorkloadResult  14: 4096 op, 515919462.00 ns, 125.9569 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3566 has exited with code 0.

Mean = 123.780 μs, StdErr = 0.265 μs (0.21%), N = 28, StdDev = 1.400 μs
Min = 121.115 μs, Q1 = 123.044 μs, Median = 123.726 μs, Q3 = 124.702 μs, Max = 126.616 μs
IQR = 1.659 μs, LowerFence = 120.556 μs, UpperFence = 127.190 μs
ConfidenceInterval = [122.804 μs; 124.756 μs] (CI 99.9%), Margin = 0.976 μs (0.79% of Mean)
Skewness = 0.07, Kurtosis = 2.53, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-04-13 19:01 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226083.00 ns, 226.0830 us/op
WorkloadJitting  1: 1 op, 332432.00 ns, 332.4320 us/op

OverheadJitting  2: 16 op, 446765.00 ns, 27.9228 us/op
WorkloadJitting  2: 16 op, 988138.00 ns, 61.7586 us/op

WorkloadPilot    1: 16 op, 449420.00 ns, 28.0888 us/op
WorkloadPilot    2: 32 op, 688909.00 ns, 21.5284 us/op
WorkloadPilot    3: 64 op, 1647811.00 ns, 25.7470 us/op
WorkloadPilot    4: 128 op, 3229368.00 ns, 25.2294 us/op
WorkloadPilot    5: 256 op, 6261178.00 ns, 24.4577 us/op
WorkloadPilot    6: 512 op, 10661936.00 ns, 20.8241 us/op
WorkloadPilot    7: 1024 op, 10409243.00 ns, 10.1653 us/op
WorkloadPilot    8: 2048 op, 19729850.00 ns, 9.6337 us/op
WorkloadPilot    9: 4096 op, 42169981.00 ns, 10.2954 us/op
WorkloadPilot   10: 8192 op, 81313795.00 ns, 9.9260 us/op
WorkloadPilot   11: 16384 op, 160300571.00 ns, 9.7840 us/op
WorkloadPilot   12: 32768 op, 320337800.00 ns, 9.7759 us/op
WorkloadPilot   13: 65536 op, 648662381.00 ns, 9.8978 us/op

OverheadWarmup   1: 65536 op, 236763.00 ns, 3.6127 ns/op
OverheadWarmup   2: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadWarmup   3: 65536 op, 234428.00 ns, 3.5771 ns/op
OverheadWarmup   4: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadWarmup   5: 65536 op, 216545.00 ns, 3.3042 ns/op
OverheadWarmup   6: 65536 op, 216494.00 ns, 3.3034 ns/op

OverheadActual   1: 65536 op, 216505.00 ns, 3.3036 ns/op
OverheadActual   2: 65536 op, 216545.00 ns, 3.3042 ns/op
OverheadActual   3: 65536 op, 236943.00 ns, 3.6155 ns/op
OverheadActual   4: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual   5: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual   6: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadActual   7: 65536 op, 216414.00 ns, 3.3022 ns/op
OverheadActual   8: 65536 op, 235280.00 ns, 3.5901 ns/op
OverheadActual   9: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadActual  10: 65536 op, 216775.00 ns, 3.3077 ns/op
OverheadActual  11: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual  12: 65536 op, 216514.00 ns, 3.3037 ns/op
OverheadActual  13: 65536 op, 234969.00 ns, 3.5853 ns/op
OverheadActual  14: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadActual  15: 65536 op, 216465.00 ns, 3.3030 ns/op

WorkloadWarmup   1: 65536 op, 673199260.00 ns, 10.2722 us/op
WorkloadWarmup   2: 65536 op, 675366801.00 ns, 10.3053 us/op
WorkloadWarmup   3: 65536 op, 660963622.00 ns, 10.0855 us/op
WorkloadWarmup   4: 65536 op, 638585398.00 ns, 9.7440 us/op
WorkloadWarmup   5: 65536 op, 635231621.00 ns, 9.6929 us/op
WorkloadWarmup   6: 65536 op, 655607702.00 ns, 10.0038 us/op
WorkloadWarmup   7: 65536 op, 663278800.00 ns, 10.1208 us/op
WorkloadWarmup   8: 65536 op, 646091938.00 ns, 9.8586 us/op
WorkloadWarmup   9: 65536 op, 652856851.00 ns, 9.9618 us/op
WorkloadWarmup  10: 65536 op, 658199867.00 ns, 10.0433 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 661127538.00 ns, 10.0880 us/op
WorkloadActual   2: 65536 op, 670291298.00 ns, 10.2278 us/op
WorkloadActual   3: 65536 op, 661730600.00 ns, 10.0972 us/op
WorkloadActual   4: 65536 op, 657450453.00 ns, 10.0319 us/op
WorkloadActual   5: 65536 op, 655696978.00 ns, 10.0051 us/op
WorkloadActual   6: 65536 op, 657783716.00 ns, 10.0370 us/op
