// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.38 sec and exited with 0
// ***** Done, took 00:03:37 (217.21 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [36.066 μs; 39.211 μs] (CI 99.9%), Margin = 1.573 μs (4.18% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163016.00 ns, 163.0160 us/op
WorkloadJitting  1: 1 op, 9248097.00 ns, 9.2481 ms/op

OverheadJitting  2: 16 op, 201509.00 ns, 12.5943 us/op
WorkloadJitting  2: 16 op, 955572.00 ns, 59.7233 us/op

WorkloadPilot    1: 16 op, 794871.00 ns, 49.6794 us/op
WorkloadPilot    2: 32 op, 1464598.00 ns, 45.7687 us/op
WorkloadPilot    3: 64 op, 2436380.00 ns, 38.0684 us/op
WorkloadPilot    4: 128 op, 4918566.00 ns, 38.4263 us/op
WorkloadPilot    5: 256 op, 9743787.00 ns, 38.0617 us/op
WorkloadPilot    6: 512 op, 19852718.00 ns, 38.7748 us/op
WorkloadPilot    7: 1024 op, 40834954.00 ns, 39.8779 us/op
WorkloadPilot    8: 2048 op, 78849270.00 ns, 38.5006 us/op
WorkloadPilot    9: 4096 op, 155064640.00 ns, 37.8576 us/op
WorkloadPilot   10: 8192 op, 308725017.00 ns, 37.6862 us/op
WorkloadPilot   11: 16384 op, 650047323.00 ns, 39.6757 us/op

OverheadWarmup   1: 16384 op, 59311.00 ns, 3.6201 ns/op
OverheadWarmup   2: 16384 op, 42039.00 ns, 2.5659 ns/op
OverheadWarmup   3: 16384 op, 41939.00 ns, 2.5598 ns/op
OverheadWarmup   4: 16384 op, 41908.00 ns, 2.5579 ns/op
OverheadWarmup   5: 16384 op, 41488.00 ns, 2.5322 ns/op
OverheadWarmup   6: 16384 op, 41268.00 ns, 2.5188 ns/op
OverheadWarmup   7: 16384 op, 41448.00 ns, 2.5298 ns/op
OverheadWarmup   8: 16384 op, 41508.00 ns, 2.5334 ns/op
OverheadWarmup   9: 16384 op, 41528.00 ns, 2.5347 ns/op
OverheadWarmup  10: 16384 op, 61515.00 ns, 3.7546 ns/op

OverheadActual   1: 16384 op, 44303.00 ns, 2.7040 ns/op
OverheadActual   2: 16384 op, 42259.00 ns, 2.5793 ns/op
OverheadActual   3: 16384 op, 44323.00 ns, 2.7053 ns/op
OverheadActual   4: 16384 op, 42079.00 ns, 2.5683 ns/op
OverheadActual   5: 16384 op, 42049.00 ns, 2.5665 ns/op
OverheadActual   6: 16384 op, 41709.00 ns, 2.5457 ns/op
OverheadActual   7: 16384 op, 41528.00 ns, 2.5347 ns/op
OverheadActual   8: 16384 op, 41398.00 ns, 2.5267 ns/op
OverheadActual   9: 16384 op, 41689.00 ns, 2.5445 ns/op
OverheadActual  10: 16384 op, 41358.00 ns, 2.5243 ns/op
OverheadActual  11: 16384 op, 41388.00 ns, 2.5261 ns/op
OverheadActual  12: 16384 op, 61796.00 ns, 3.7717 ns/op
OverheadActual  13: 16384 op, 41558.00 ns, 2.5365 ns/op
OverheadActual  14: 16384 op, 41758.00 ns, 2.5487 ns/op
OverheadActual  15: 16384 op, 57939.00 ns, 3.5363 ns/op

WorkloadWarmup   1: 16384 op, 613495448.00 ns, 37.4448 us/op
WorkloadWarmup   2: 16384 op, 627848721.00 ns, 38.3208 us/op
WorkloadWarmup   3: 16384 op, 633093316.00 ns, 38.6409 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 640546988.00 ns, 39.0959 us/op
WorkloadActual   2: 16384 op, 629839886.00 ns, 38.4424 us/op
WorkloadActual   3: 16384 op, 617447507.00 ns, 37.6860 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 640505230.00 ns, 39.0933 us/op
WorkloadResult   2: 16384 op, 629798128.00 ns, 38.4398 us/op
WorkloadResult   3: 16384 op, 617405749.00 ns, 37.6835 us/op
// GC:  2 0 0 49140328 16384
// Threading:  62867 0 16384

// AfterAll
// Benchmark Process 4151 has exited with code 0.

Mean = 38.406 μs, StdErr = 0.407 μs (1.06%), N = 3, StdDev = 0.706 μs
Min = 37.683 μs, Q1 = 38.062 μs, Median = 38.440 μs, Q3 = 38.767 μs, Max = 39.093 μs
IQR = 0.705 μs, LowerFence = 37.004 μs, UpperFence = 39.824 μs
ConfidenceInterval = [25.533 μs; 51.278 μs] (CI 99.9%), Margin = 12.872 μs (33.52% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 290.429 μs, StdErr = 1.102 μs (0.38%), N = 3, StdDev = 1.908 μs
Min = 288.856 μs, Q1 = 289.367 μs, Median = 289.878 μs, Q3 = 291.215 μs, Max = 292.552 μs
IQR = 1.848 μs, LowerFence = 286.595 μs, UpperFence = 293.986 μs
ConfidenceInterval = [255.612 μs; 325.245 μs] (CI 99.9%), Margin = 34.816 μs (11.99% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[287.120 μs ; 294.289 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 251.669 μs, StdErr = 0.885 μs (0.35%), N = 3, StdDev = 1.533 μs
Min = 250.530 μs, Q1 = 250.797 μs, Median = 251.065 μs, Q3 = 252.239 μs, Max = 253.412 μs
IQR = 1.441 μs, LowerFence = 248.635 μs, UpperFence = 254.401 μs
ConfidenceInterval = [223.695 μs; 279.643 μs] (CI 99.9%), Margin = 27.974 μs (11.12% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[249.134 μs ; 254.808 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.795 μs, StdErr = 0.042 μs (0.26%), N = 3, StdDev = 0.072 μs
Min = 15.749 μs, Q1 = 15.753 μs, Median = 15.756 μs, Q3 = 15.817 μs, Max = 15.878 μs
IQR = 0.064 μs, LowerFence = 15.656 μs, UpperFence = 15.914 μs
ConfidenceInterval = [14.473 μs; 17.116 μs] (CI 99.9%), Margin = 1.322 μs (8.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.748 μs ; 15.880 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.602 μs, StdErr = 0.003 μs (0.03%), N = 3, StdDev = 0.005 μs
Min = 8.598 μs, Q1 = 8.600 μs, Median = 8.602 μs, Q3 = 8.605 μs, Max = 8.608 μs
IQR = 0.005 μs, LowerFence = 8.592 μs, UpperFence = 8.612 μs
ConfidenceInterval = [8.510 μs; 8.695 μs] (CI 99.9%), Margin = 0.092 μs (1.07% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.593 μs ; 8.612 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 513.507 μs, StdErr = 1.465 μs (0.29%), N = 3, StdDev = 2.538 μs
Min = 511.209 μs, Q1 = 512.145 μs, Median = 513.081 μs, Q3 = 514.656 μs, Max = 516.232 μs
IQR = 2.511 μs, LowerFence = 508.378 μs, UpperFence = 518.423 μs
ConfidenceInterval = [467.200 μs; 559.815 μs] (CI 99.9%), Margin = 46.307 μs (9.02% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[508.899 μs ; 518.542 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 463.580 μs, StdErr = 1.288 μs (0.28%), N = 3, StdDev = 2.230 μs
Min = 462.270 μs, Q1 = 462.293 μs, Median = 462.315 μs, Q3 = 464.235 μs, Max = 466.156 μs
IQR = 1.943 μs, LowerFence = 459.379 μs, UpperFence = 467.149 μs
ConfidenceInterval = [422.893 μs; 504.268 μs] (CI 99.9%), Margin = 40.688 μs (8.78% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[462.183 μs ; 466.243 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.955 μs, StdErr = 0.130 μs (1.01%), N = 3, StdDev = 0.226 μs
Min = 12.695 μs, Q1 = 12.888 μs, Median = 13.082 μs, Q3 = 13.086 μs, Max = 13.089 μs
IQR = 0.197 μs, LowerFence = 12.592 μs, UpperFence = 13.382 μs
ConfidenceInterval = [8.835 μs; 17.076 μs] (CI 99.9%), Margin = 4.120 μs (31.80% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.686 μs ; 13.097 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.180 μs, StdErr = 1.208 μs (3.17%), N = 3, StdDev = 2.093 μs
Min = 36.605 μs, Q1 = 36.993 μs, Median = 37.380 μs, Q3 = 38.968 μs, Max = 40.555 μs
IQR = 1.975 μs, LowerFence = 34.030 μs, UpperFence = 41.930 μs
ConfidenceInterval = [-0.005 μs; 76.365 μs] (CI 99.9%), Margin = 38.185 μs (100.01% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.088 μs ; 38.897 μs) | @@
[38.897 μs ; 42.460 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 520.762 μs, StdErr = 1.082 μs (0.21%), N = 3, StdDev = 1.874 μs
Min = 518.681 μs, Q1 = 519.984 μs, Median = 521.287 μs, Q3 = 521.802 μs, Max = 522.318 μs
IQR = 1.818 μs, LowerFence = 517.256 μs, UpperFence = 524.530 μs
ConfidenceInterval = [486.566 μs; 554.957 μs] (CI 99.9%), Margin = 34.195 μs (6.57% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[516.975 μs ; 524.023 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 485.536 μs, StdErr = 3.071 μs (0.63%), N = 3, StdDev = 5.319 μs
Min = 481.386 μs, Q1 = 482.539 μs, Median = 483.691 μs, Q3 = 487.612 μs, Max = 491.532 μs
IQR = 5.073 μs, LowerFence = 474.929 μs, UpperFence = 495.222 μs
ConfidenceInterval = [388.499 μs; 582.574 μs] (CI 99.9%), Margin = 97.038 μs (19.99% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[477.698 μs ; 496.373 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.532 μs, StdErr = 0.157 μs (1.08%), N = 3, StdDev = 0.272 μs
Min = 14.246 μs, Q1 = 14.406 μs, Median = 14.565 μs, Q3 = 14.676 μs, Max = 14.786 μs
IQR = 0.270 μs, LowerFence = 14.000 μs, UpperFence = 15.081 μs
ConfidenceInterval = [9.579 μs; 19.486 μs] (CI 99.9%), Margin = 4.954 μs (34.09% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.999 μs ; 14.429 μs) | @
[14.429 μs ; 14.923 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 37.638 μs, StdErr = 0.050 μs (0.13%), N = 3, StdDev = 0.086 μs
Min = 37.542 μs, Q1 = 37.603 μs, Median = 37.665 μs, Q3 = 37.686 μs, Max = 37.707 μs
IQR = 0.083 μs, LowerFence = 37.479 μs, UpperFence = 37.811 μs
ConfidenceInterval = [36.066 μs; 39.211 μs] (CI 99.9%), Margin = 1.573 μs (4.18% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.463 μs ; 37.786 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 533.878 μs, StdErr = 0.609 μs (0.11%), N = 3, StdDev = 1.056 μs
Min = 533.131 μs, Q1 = 533.274 μs, Median = 533.417 μs, Q3 = 534.251 μs, Max = 535.086 μs
IQR = 0.977 μs, LowerFence = 531.808 μs, UpperFence = 535.717 μs
ConfidenceInterval = [514.619 μs; 553.137 μs] (CI 99.9%), Margin = 19.259 μs (3.61% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[532.171 μs ; 536.046 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 486.441 μs, StdErr = 5.865 μs (1.21%), N = 3, StdDev = 10.158 μs
Min = 477.595 μs, Q1 = 480.895 μs, Median = 484.194 μs, Q3 = 490.865 μs, Max = 497.535 μs
IQR = 9.970 μs, LowerFence = 465.939 μs, UpperFence = 505.820 μs
ConfidenceInterval = [301.117 μs; 671.766 μs] (CI 99.9%), Margin = 185.325 μs (38.10% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[471.650 μs ; 490.139 μs) | @@
[490.139 μs ; 506.780 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.153 μs, StdErr = 0.276 μs (1.82%), N = 3, StdDev = 0.478 μs
Min = 14.786 μs, Q1 = 14.883 μs, Median = 14.980 μs, Q3 = 15.337 μs, Max = 15.693 μs
IQR = 0.454 μs, LowerFence = 14.203 μs, UpperFence = 16.017 μs
ConfidenceInterval = [6.439 μs; 23.867 μs] (CI 99.9%), Margin = 8.714 μs (57.51% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.448 μs ; 15.318 μs) | @@
[15.318 μs ; 16.128 μs) | @
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.406 μs, StdErr = 0.407 μs (1.06%), N = 3, StdDev = 0.706 μs
Min = 37.683 μs, Q1 = 38.062 μs, Median = 38.440 μs, Q3 = 38.767 μs, Max = 39.093 μs
IQR = 0.705 μs, LowerFence = 37.004 μs, UpperFence = 39.824 μs
ConfidenceInterval = [25.533 μs; 51.278 μs] (CI 99.9%), Margin = 12.872 μs (33.52% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.041 μs ; 38.124 μs) | @
[38.124 μs ; 39.409 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 3.19GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev     | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|-----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 290.429 μs |  34.8163 μs |  1.9084 μs | 33.76 |    0.19 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 251.669 μs |  27.9741 μs |  1.5334 μs | 29.26 |    0.16 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  15.795 μs |   1.3216 μs |  0.0724 μs |  1.84 |    0.01 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   8.602 μs |   0.0923 μs |  0.0051 μs |  1.00 |    0.00 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |             |            |       |         |                      |                  |        |           |             |
| 'Concurrent LeastConnections (lease)' | 4           | 513.507 μs |  46.3074 μs |  2.5383 μs | 13.48 |    0.63 |               3.0000 |           2.2383 | 1.9531 |  33.32 KB |       16.28 |
