// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.01 sec and exited with 0
// ***** Done, took 00:03:37 (217.15 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 4117553.00 ns, 32.1684 us/op
WorkloadPilot    5: 256 op, 8294748.00 ns, 32.4014 us/op
WorkloadPilot    6: 512 op, 16738774.00 ns, 32.6929 us/op
WorkloadPilot    7: 1024 op, 34530927.00 ns, 33.7216 us/op
WorkloadPilot    8: 2048 op, 68002193.00 ns, 33.2042 us/op
WorkloadPilot    9: 4096 op, 133684292.00 ns, 32.6378 us/op
WorkloadPilot   10: 8192 op, 290333322.00 ns, 35.4411 us/op
WorkloadPilot   11: 16384 op, 547934402.00 ns, 33.4433 us/op

OverheadWarmup   1: 16384 op, 42259.00 ns, 2.5793 ns/op
OverheadWarmup   2: 16384 op, 41749.00 ns, 2.5482 ns/op
OverheadWarmup   3: 16384 op, 41677.00 ns, 2.5438 ns/op
OverheadWarmup   4: 16384 op, 41408.00 ns, 2.5273 ns/op
OverheadWarmup   5: 16384 op, 56216.00 ns, 3.4312 ns/op
OverheadWarmup   6: 16384 op, 41488.00 ns, 2.5322 ns/op
OverheadWarmup   7: 16384 op, 41257.00 ns, 2.5181 ns/op
OverheadWarmup   8: 16384 op, 41678.00 ns, 2.5438 ns/op
OverheadWarmup   9: 16384 op, 41137.00 ns, 2.5108 ns/op

OverheadActual   1: 16384 op, 43621.00 ns, 2.6624 ns/op
OverheadActual   2: 16384 op, 42419.00 ns, 2.5891 ns/op
OverheadActual   3: 16384 op, 42981.00 ns, 2.6234 ns/op
OverheadActual   4: 16384 op, 36999.00 ns, 2.2582 ns/op
OverheadActual   5: 16384 op, 38642.00 ns, 2.3585 ns/op
OverheadActual   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   9: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  10: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual  13: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  14: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  15: 16384 op, 36508.00 ns, 2.2283 ns/op
OverheadActual  16: 16384 op, 36418.00 ns, 2.2228 ns/op
OverheadActual  17: 16384 op, 36298.00 ns, 2.2155 ns/op
OverheadActual  18: 16384 op, 37259.00 ns, 2.2741 ns/op
OverheadActual  19: 16384 op, 56856.00 ns, 3.4702 ns/op
OverheadActual  20: 16384 op, 38522.00 ns, 2.3512 ns/op

WorkloadWarmup   1: 16384 op, 556699622.00 ns, 33.9782 us/op
WorkloadWarmup   2: 16384 op, 573621762.00 ns, 35.0111 us/op
WorkloadWarmup   3: 16384 op, 548667784.00 ns, 33.4880 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 561167657.00 ns, 34.2510 us/op
WorkloadActual   2: 16384 op, 569889649.00 ns, 34.7833 us/op
WorkloadActual   3: 16384 op, 546628868.00 ns, 33.3636 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 561131299.00 ns, 34.2487 us/op
WorkloadResult   2: 16384 op, 569853291.00 ns, 34.7811 us/op
WorkloadResult   3: 16384 op, 546592510.00 ns, 33.3614 us/op
// GC:  2 0 0 40350024 16384
// Threading:  62874 0 16384

// AfterAll
// Benchmark Process 4219 has exited with code 0.

Mean = 34.130 μs, StdErr = 0.414 μs (1.21%), N = 3, StdDev = 0.717 μs
Min = 33.361 μs, Q1 = 33.805 μs, Median = 34.249 μs, Q3 = 34.515 μs, Max = 34.781 μs
IQR = 0.710 μs, LowerFence = 32.740 μs, UpperFence = 35.580 μs
ConfidenceInterval = [21.046 μs; 47.215 μs] (CI 99.9%), Margin = 13.085 μs (38.34% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178634.00 ns, 178.6340 us/op
WorkloadJitting  1: 1 op, 9259751.00 ns, 9.2598 ms/op

OverheadJitting  2: 16 op, 185276.00 ns, 11.5798 us/op
WorkloadJitting  2: 16 op, 797760.00 ns, 49.8600 us/op

WorkloadPilot    1: 16 op, 594370.00 ns, 37.1481 us/op
WorkloadPilot    2: 32 op, 962729.00 ns, 30.0853 us/op
WorkloadPilot    3: 64 op, 2195853.00 ns, 34.3102 us/op
WorkloadPilot    4: 128 op, 4344257.00 ns, 33.9395 us/op
WorkloadPilot    5: 256 op, 8546088.00 ns, 33.3832 us/op
WorkloadPilot    6: 512 op, 17181093.00 ns, 33.5568 us/op
WorkloadPilot    7: 1024 op, 35217784.00 ns, 34.3924 us/op
WorkloadPilot    8: 2048 op, 70500527.00 ns, 34.4241 us/op
WorkloadPilot    9: 4096 op, 139448076.00 ns, 34.0449 us/op
WorkloadPilot   10: 8192 op, 285431995.00 ns, 34.8428 us/op
WorkloadPilot   11: 16384 op, 581998455.00 ns, 35.5224 us/op

OverheadWarmup   1: 16384 op, 27211.00 ns, 1.6608 ns/op
OverheadWarmup   2: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   3: 16384 op, 49152.00 ns, 3.0000 ns/op
OverheadWarmup   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   6: 16384 op, 26950.00 ns, 1.6449 ns/op

OverheadActual   1: 16384 op, 27080.00 ns, 1.6528 ns/op
OverheadActual   2: 16384 op, 27201.00 ns, 1.6602 ns/op
OverheadActual   3: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   7: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  10: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  13: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  14: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 26931.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 541518369.00 ns, 33.0517 us/op
WorkloadWarmup   2: 16384 op, 541741847.00 ns, 33.0653 us/op
WorkloadWarmup   3: 16384 op, 526493768.00 ns, 32.1346 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 521893851.00 ns, 31.8539 us/op
WorkloadActual   2: 16384 op, 550223952.00 ns, 33.5830 us/op
WorkloadActual   3: 16384 op, 545588544.00 ns, 33.3001 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 521866911.00 ns, 31.8522 us/op
WorkloadResult   2: 16384 op, 550197012.00 ns, 33.5814 us/op
WorkloadResult   3: 16384 op, 545561604.00 ns, 33.2984 us/op
// GC:  2 0 0 49075248 16384
// Threading:  61803 0 16384

// AfterAll
// Benchmark Process 4232 has exited with code 0.

Mean = 32.911 μs, StdErr = 0.535 μs (1.63%), N = 3, StdDev = 0.927 μs
Min = 31.852 μs, Q1 = 32.575 μs, Median = 33.298 μs, Q3 = 33.440 μs, Max = 33.581 μs
IQR = 0.865 μs, LowerFence = 31.278 μs, UpperFence = 34.737 μs
ConfidenceInterval = [15.990 μs; 49.832 μs] (CI 99.9%), Margin = 16.921 μs (51.41% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188312.00 ns, 188.3120 us/op
WorkloadJitting  1: 1 op, 9438236.00 ns, 9.4382 ms/op

OverheadJitting  2: 16 op, 192860.00 ns, 12.0538 us/op
WorkloadJitting  2: 16 op, 597647.00 ns, 37.3529 us/op

WorkloadPilot    1: 16 op, 373418.00 ns, 23.3386 us/op
WorkloadPilot    2: 32 op, 598638.00 ns, 18.7074 us/op
WorkloadPilot    3: 64 op, 1041937.00 ns, 16.2803 us/op
WorkloadPilot    4: 128 op, 2024693.00 ns, 15.8179 us/op
WorkloadPilot    5: 256 op, 4051319.00 ns, 15.8255 us/op
WorkloadPilot    6: 512 op, 7841873.00 ns, 15.3162 us/op
WorkloadPilot    7: 1024 op, 16303563.00 ns, 15.9214 us/op
WorkloadPilot    8: 2048 op, 33307315.00 ns, 16.2633 us/op
WorkloadPilot    9: 4096 op, 64816629.00 ns, 15.8244 us/op
WorkloadPilot   10: 8192 op, 124512630.00 ns, 15.1993 us/op
WorkloadPilot   11: 16384 op, 232672044.00 ns, 14.2012 us/op
WorkloadPilot   12: 32768 op, 489435063.00 ns, 14.9364 us/op
WorkloadPilot   13: 65536 op, 1026867597.00 ns, 15.6688 us/op

OverheadWarmup   1: 65536 op, 122058.00 ns, 1.8625 ns/op
OverheadWarmup   2: 65536 op, 120906.00 ns, 1.8449 ns/op
OverheadWarmup   3: 65536 op, 121386.00 ns, 1.8522 ns/op
OverheadWarmup   4: 65536 op, 133259.00 ns, 2.0334 ns/op
OverheadWarmup   5: 65536 op, 121617.00 ns, 1.8557 ns/op
OverheadWarmup   6: 65536 op, 120675.00 ns, 1.8414 ns/op
OverheadWarmup   7: 65536 op, 120946.00 ns, 1.8455 ns/op
OverheadWarmup   8: 65536 op, 106488.00 ns, 1.6249 ns/op

OverheadActual   1: 65536 op, 127078.00 ns, 1.9391 ns/op
OverheadActual   2: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   3: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   4: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   5: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   6: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   7: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   8: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   9: 65536 op, 129902.00 ns, 1.9821 ns/op
OverheadActual  10: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  11: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  12: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  13: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  14: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual  15: 65536 op, 117880.00 ns, 1.7987 ns/op

WorkloadWarmup   1: 65536 op, 996834437.00 ns, 15.2105 us/op
WorkloadWarmup   2: 65536 op, 995750374.00 ns, 15.1939 us/op
WorkloadWarmup   3: 65536 op, 986326543.00 ns, 15.0501 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1118797664.00 ns, 17.0715 us/op
WorkloadActual   2: 65536 op, 1227117459.00 ns, 18.7243 us/op
WorkloadActual   3: 65536 op, 1079425307.00 ns, 16.4707 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1118691145.00 ns, 17.0699 us/op
WorkloadResult   2: 65536 op, 1227010940.00 ns, 18.7227 us/op
WorkloadResult   3: 65536 op, 1079318788.00 ns, 16.4691 us/op
// GC:  12 0 0 199894424 65536
// Threading:  233859 0 65536

// AfterAll
// Benchmark Process 4251 has exited with code 0.

Mean = 17.421 μs, StdErr = 0.674 μs (3.87%), N = 3, StdDev = 1.167 μs
Min = 16.469 μs, Q1 = 16.769 μs, Median = 17.070 μs, Q3 = 17.896 μs, Max = 18.723 μs
IQR = 1.127 μs, LowerFence = 15.079 μs, UpperFence = 19.586 μs
ConfidenceInterval = [-3.870 μs; 38.711 μs] (CI 99.9%), Margin = 21.291 μs (122.22% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178945.00 ns, 178.9450 us/op
WorkloadJitting  1: 1 op, 10290419.00 ns, 10.2904 ms/op

OverheadJitting  2: 16 op, 197670.00 ns, 12.3544 us/op
WorkloadJitting  2: 16 op, 1329864.00 ns, 83.1165 us/op

WorkloadPilot    1: 16 op, 1080839.00 ns, 67.5524 us/op
WorkloadPilot    2: 32 op, 1978627.00 ns, 61.8321 us/op
WorkloadPilot    3: 64 op, 3828132.00 ns, 59.8146 us/op
WorkloadPilot    4: 128 op, 7625468.00 ns, 59.5740 us/op
WorkloadPilot    5: 256 op, 15278977.00 ns, 59.6835 us/op
WorkloadPilot    6: 512 op, 31546031.00 ns, 61.6133 us/op
WorkloadPilot    7: 1024 op, 61411391.00 ns, 59.9721 us/op
WorkloadPilot    8: 2048 op, 122940071.00 ns, 60.0293 us/op
WorkloadPilot    9: 4096 op, 247753624.00 ns, 60.4867 us/op
WorkloadPilot   10: 8192 op, 493686165.00 ns, 60.2644 us/op
WorkloadPilot   11: 16384 op, 1037437409.00 ns, 63.3202 us/op

OverheadWarmup   1: 16384 op, 38622.00 ns, 2.3573 ns/op
OverheadWarmup   2: 16384 op, 36187.00 ns, 2.2087 ns/op
OverheadWarmup   3: 16384 op, 37190.00 ns, 2.2699 ns/op
OverheadWarmup   4: 16384 op, 36489.00 ns, 2.2271 ns/op
OverheadWarmup   5: 16384 op, 36017.00 ns, 2.1983 ns/op
OverheadWarmup   6: 16384 op, 37019.00 ns, 2.2595 ns/op
OverheadWarmup   7: 16384 op, 36689.00 ns, 2.2393 ns/op

OverheadActual   1: 16384 op, 40515.00 ns, 2.4728 ns/op
OverheadActual   2: 16384 op, 41638.00 ns, 2.5414 ns/op
OverheadActual   3: 16384 op, 42078.00 ns, 2.5682 ns/op
OverheadActual   4: 16384 op, 41457.00 ns, 2.5303 ns/op
OverheadActual   5: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual   6: 16384 op, 41668.00 ns, 2.5432 ns/op
OverheadActual   7: 16384 op, 41347.00 ns, 2.5236 ns/op
OverheadActual   8: 16384 op, 41467.00 ns, 2.5309 ns/op
OverheadActual   9: 16384 op, 42249.00 ns, 2.5787 ns/op
OverheadActual  10: 16384 op, 41938.00 ns, 2.5597 ns/op
OverheadActual  11: 16384 op, 36448.00 ns, 2.2246 ns/op
OverheadActual  12: 16384 op, 42299.00 ns, 2.5817 ns/op
OverheadActual  13: 16384 op, 42800.00 ns, 2.6123 ns/op
OverheadActual  14: 16384 op, 41518.00 ns, 2.5341 ns/op
OverheadActual  15: 16384 op, 36448.00 ns, 2.2246 ns/op
OverheadActual  16: 16384 op, 37169.00 ns, 2.2686 ns/op
OverheadActual  17: 16384 op, 36488.00 ns, 2.2271 ns/op
OverheadActual  18: 16384 op, 36689.00 ns, 2.2393 ns/op
OverheadActual  19: 16384 op, 36378.00 ns, 2.2203 ns/op
OverheadActual  20: 16384 op, 36468.00 ns, 2.2258 ns/op

WorkloadWarmup   1: 16384 op, 979330244.00 ns, 59.7736 us/op
WorkloadWarmup   2: 16384 op, 1055641808.00 ns, 64.4313 us/op
WorkloadWarmup   3: 16384 op, 978858631.00 ns, 59.7448 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 1018559461.00 ns, 62.1679 us/op
WorkloadActual   2: 16384 op, 972899867.00 ns, 59.3811 us/op
WorkloadActual   3: 16384 op, 1027866739.00 ns, 62.7360 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 1018518059.00 ns, 62.1654 us/op
WorkloadResult   2: 16384 op, 972858465.00 ns, 59.3786 us/op
WorkloadResult   3: 16384 op, 1027825337.00 ns, 62.7335 us/op
// GC:  2 0 0 49255584 16384
// Threading:  64680 0 16384

// AfterAll
// Benchmark Process 4264 has exited with code 0.

Mean = 61.426 μs, StdErr = 1.037 μs (1.69%), N = 3, StdDev = 1.796 μs
Min = 59.379 μs, Q1 = 60.772 μs, Median = 62.165 μs, Q3 = 62.449 μs, Max = 62.733 μs
IQR = 1.677 μs, LowerFence = 58.256 μs, UpperFence = 64.966 μs
ConfidenceInterval = [28.668 μs; 94.184 μs] (CI 99.9%), Margin = 32.758 μs (53.33% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
