// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.54 sec and exited with 0
// ***** Done, took 00:03:26 (206.42 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 262144 op, 876491.00 ns, 3.3435 ns/op
OverheadActual  10: 262144 op, 876712.00 ns, 3.3444 ns/op
OverheadActual  11: 262144 op, 877573.00 ns, 3.3477 ns/op
OverheadActual  12: 262144 op, 876251.00 ns, 3.3426 ns/op
OverheadActual  13: 262144 op, 877834.00 ns, 3.3487 ns/op
OverheadActual  14: 262144 op, 877122.00 ns, 3.3460 ns/op
OverheadActual  15: 262144 op, 877864.00 ns, 3.3488 ns/op

WorkloadWarmup   1: 262144 op, 638881277.00 ns, 2.4371 us/op
WorkloadWarmup   2: 262144 op, 630351803.00 ns, 2.4046 us/op
WorkloadWarmup   3: 262144 op, 631271475.00 ns, 2.4081 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 626026063.00 ns, 2.3881 us/op
WorkloadActual   2: 262144 op, 665773243.00 ns, 2.5397 us/op
WorkloadActual   3: 262144 op, 645195278.00 ns, 2.4612 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 625148630.00 ns, 2.3848 us/op
WorkloadResult   2: 262144 op, 664895810.00 ns, 2.5364 us/op
WorkloadResult   3: 262144 op, 644317845.00 ns, 2.4579 us/op
// GC:  315 20 0 5278531584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4155 has exited with code 0.

Mean = 2.460 μs, StdErr = 0.044 μs (1.78%), N = 3, StdDev = 0.076 μs
Min = 2.385 μs, Q1 = 2.421 μs, Median = 2.458 μs, Q3 = 2.497 μs, Max = 2.536 μs
IQR = 0.076 μs, LowerFence = 2.308 μs, UpperFence = 2.611 μs
ConfidenceInterval = [1.076 μs; 3.843 μs] (CI 99.9%), Margin = 1.383 μs (56.24% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264693.00 ns, 264.6930 us/op
WorkloadJitting  1: 1 op, 13887275.00 ns, 13.8873 ms/op

OverheadJitting  2: 16 op, 517953.00 ns, 32.3721 us/op
WorkloadJitting  2: 16 op, 11478201.00 ns, 717.3876 us/op

WorkloadPilot    1: 16 op, 9556625.00 ns, 597.2891 us/op
WorkloadPilot    2: 32 op, 20295932.00 ns, 634.2479 us/op
WorkloadPilot    3: 64 op, 40814968.00 ns, 637.7339 us/op
WorkloadPilot    4: 128 op, 81322754.00 ns, 635.3340 us/op
WorkloadPilot    5: 256 op, 151638774.00 ns, 592.3390 us/op
WorkloadPilot    6: 512 op, 304241523.00 ns, 594.2217 us/op
WorkloadPilot    7: 1024 op, 604832165.00 ns, 590.6564 us/op

OverheadWarmup   1: 1024 op, 6602.00 ns, 6.4473 ns/op
OverheadWarmup   2: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   3: 1024 op, 3818.00 ns, 3.7285 ns/op
OverheadWarmup   4: 1024 op, 6202.00 ns, 6.0566 ns/op
OverheadWarmup   5: 1024 op, 6111.00 ns, 5.9678 ns/op
OverheadWarmup   6: 1024 op, 6151.00 ns, 6.0068 ns/op
OverheadWarmup   7: 1024 op, 6242.00 ns, 6.0957 ns/op
OverheadWarmup   8: 1024 op, 3787.00 ns, 3.6982 ns/op

OverheadActual   1: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   2: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   3: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   4: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   5: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   6: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual   7: 1024 op, 3767.00 ns, 3.6787 ns/op
OverheadActual   8: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadActual   9: 1024 op, 3788.00 ns, 3.6992 ns/op
OverheadActual  10: 1024 op, 3836.00 ns, 3.7461 ns/op
OverheadActual  11: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadActual  12: 1024 op, 3796.00 ns, 3.7070 ns/op
OverheadActual  13: 1024 op, 3798.00 ns, 3.7090 ns/op
OverheadActual  14: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadActual  15: 1024 op, 3777.00 ns, 3.6885 ns/op

WorkloadWarmup   1: 1024 op, 611292048.00 ns, 596.9649 us/op
WorkloadWarmup   2: 1024 op, 606180715.00 ns, 591.9734 us/op
WorkloadWarmup   3: 1024 op, 603068232.00 ns, 588.9338 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 604865017.00 ns, 590.6885 us/op
WorkloadActual   2: 1024 op, 603963640.00 ns, 589.8082 us/op
WorkloadActual   3: 1024 op, 605304585.00 ns, 591.1178 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 604861220.00 ns, 590.6848 us/op
WorkloadResult   2: 1024 op, 603959843.00 ns, 589.8045 us/op
WorkloadResult   3: 1024 op, 605300788.00 ns, 591.1141 us/op
// GC:  9 4 0 158759664 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4163 has exited with code 0.

Mean = 590.534 μs, StdErr = 0.385 μs (0.07%), N = 3, StdDev = 0.668 μs
Min = 589.805 μs, Q1 = 590.245 μs, Median = 590.685 μs, Q3 = 590.899 μs, Max = 591.114 μs
IQR = 0.655 μs, LowerFence = 589.263 μs, UpperFence = 591.882 μs
ConfidenceInterval = [578.355 μs; 602.714 μs] (CI 99.9%), Margin = 12.179 μs (2.06% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257669.00 ns, 257.6690 us/op
WorkloadJitting  1: 1 op, 13648601.00 ns, 13.6486 ms/op

OverheadJitting  2: 16 op, 468152.00 ns, 29.2595 us/op
WorkloadJitting  2: 16 op, 11550426.00 ns, 721.9016 us/op

WorkloadPilot    1: 16 op, 9446951.00 ns, 590.4344 us/op
WorkloadPilot    2: 32 op, 20247641.00 ns, 632.7388 us/op
WorkloadPilot    3: 64 op, 41080252.00 ns, 641.8789 us/op
WorkloadPilot    4: 128 op, 82508752.00 ns, 644.5996 us/op
WorkloadPilot    5: 256 op, 151746927.00 ns, 592.7614 us/op
WorkloadPilot    6: 512 op, 303851620.00 ns, 593.4602 us/op
WorkloadPilot    7: 1024 op, 605700782.00 ns, 591.5047 us/op

OverheadWarmup   1: 1024 op, 6632.00 ns, 6.4766 ns/op
OverheadWarmup   2: 1024 op, 6352.00 ns, 6.2031 ns/op
OverheadWarmup   3: 1024 op, 6211.00 ns, 6.0654 ns/op
OverheadWarmup   4: 1024 op, 6232.00 ns, 6.0859 ns/op
OverheadWarmup   5: 1024 op, 6241.00 ns, 6.0947 ns/op
OverheadWarmup   6: 1024 op, 6181.00 ns, 6.0361 ns/op
OverheadWarmup   7: 1024 op, 6181.00 ns, 6.0361 ns/op
OverheadWarmup   8: 1024 op, 6171.00 ns, 6.0264 ns/op

OverheadActual   1: 1024 op, 6241.00 ns, 6.0947 ns/op
OverheadActual   2: 1024 op, 6312.00 ns, 6.1641 ns/op
OverheadActual   3: 1024 op, 6312.00 ns, 6.1641 ns/op
OverheadActual   4: 1024 op, 6392.00 ns, 6.2422 ns/op
OverheadActual   5: 1024 op, 6332.00 ns, 6.1836 ns/op
OverheadActual   6: 1024 op, 6232.00 ns, 6.0859 ns/op
OverheadActual   7: 1024 op, 6192.00 ns, 6.0469 ns/op
OverheadActual   8: 1024 op, 6221.00 ns, 6.0752 ns/op
OverheadActual   9: 1024 op, 6121.00 ns, 5.9775 ns/op
OverheadActual  10: 1024 op, 6172.00 ns, 6.0273 ns/op
OverheadActual  11: 1024 op, 6222.00 ns, 6.0762 ns/op
OverheadActual  12: 1024 op, 6111.00 ns, 5.9678 ns/op
OverheadActual  13: 1024 op, 6231.00 ns, 6.0850 ns/op
OverheadActual  14: 1024 op, 6212.00 ns, 6.0664 ns/op
OverheadActual  15: 1024 op, 6172.00 ns, 6.0273 ns/op

WorkloadWarmup   1: 1024 op, 610746402.00 ns, 596.4320 us/op
WorkloadWarmup   2: 1024 op, 606275742.00 ns, 592.0662 us/op
WorkloadWarmup   3: 1024 op, 603065310.00 ns, 588.9310 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 606278744.00 ns, 592.0691 us/op
WorkloadActual   2: 1024 op, 608925641.00 ns, 594.6539 us/op
WorkloadActual   3: 1024 op, 602933836.00 ns, 588.8026 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 606272522.00 ns, 592.0630 us/op
WorkloadResult   2: 1024 op, 608919419.00 ns, 594.6479 us/op
WorkloadResult   3: 1024 op, 602927614.00 ns, 588.7965 us/op
// GC:  9 4 0 159414952 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4169 has exited with code 0.

Mean = 591.836 μs, StdErr = 1.693 μs (0.29%), N = 3, StdDev = 2.932 μs
Min = 588.796 μs, Q1 = 590.430 μs, Median = 592.063 μs, Q3 = 593.355 μs, Max = 594.648 μs
IQR = 2.926 μs, LowerFence = 586.041 μs, UpperFence = 597.744 μs
ConfidenceInterval = [538.340 μs; 645.332 μs] (CI 99.9%), Margin = 53.496 μs (9.04% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:12 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233184.00 ns, 233.1840 us/op
WorkloadJitting  1: 1 op, 13163872.00 ns, 13.1639 ms/op

OverheadJitting  2: 16 op, 492947.00 ns, 30.8092 us/op
WorkloadJitting  2: 16 op, 16086010.00 ns, 1.0054 ms/op

WorkloadPilot    1: 16 op, 14088643.00 ns, 880.5402 us/op
WorkloadPilot    2: 32 op, 29670785.00 ns, 927.2120 us/op
WorkloadPilot    3: 64 op, 59403476.00 ns, 928.1793 us/op
WorkloadPilot    4: 128 op, 119278531.00 ns, 931.8635 us/op
WorkloadPilot    5: 256 op, 227765666.00 ns, 889.7096 us/op
WorkloadPilot    6: 512 op, 453483619.00 ns, 885.7102 us/op
WorkloadPilot    7: 1024 op, 899154176.00 ns, 878.0803 us/op

OverheadWarmup   1: 1024 op, 6672.00 ns, 6.5156 ns/op
OverheadWarmup   2: 1024 op, 6402.00 ns, 6.2520 ns/op
OverheadWarmup   3: 1024 op, 6432.00 ns, 6.2813 ns/op
OverheadWarmup   4: 1024 op, 6462.00 ns, 6.3105 ns/op
OverheadWarmup   5: 1024 op, 6501.00 ns, 6.3486 ns/op
OverheadWarmup   6: 1024 op, 6352.00 ns, 6.2031 ns/op
OverheadWarmup   7: 1024 op, 6351.00 ns, 6.2021 ns/op
OverheadWarmup   8: 1024 op, 6402.00 ns, 6.2520 ns/op
OverheadWarmup   9: 1024 op, 6403.00 ns, 6.2529 ns/op
OverheadWarmup  10: 1024 op, 6412.00 ns, 6.2617 ns/op

OverheadActual   1: 1024 op, 6492.00 ns, 6.3398 ns/op
OverheadActual   2: 1024 op, 6542.00 ns, 6.3887 ns/op
OverheadActual   3: 1024 op, 6492.00 ns, 6.3398 ns/op
OverheadActual   4: 1024 op, 6492.00 ns, 6.3398 ns/op
OverheadActual   5: 1024 op, 6452.00 ns, 6.3008 ns/op
OverheadActual   6: 1024 op, 6483.00 ns, 6.3311 ns/op
OverheadActual   7: 1024 op, 6382.00 ns, 6.2324 ns/op
OverheadActual   8: 1024 op, 6422.00 ns, 6.2715 ns/op
OverheadActual   9: 1024 op, 6462.00 ns, 6.3105 ns/op
OverheadActual  10: 1024 op, 6462.00 ns, 6.3105 ns/op
OverheadActual  11: 1024 op, 6432.00 ns, 6.2813 ns/op
OverheadActual  12: 1024 op, 6331.00 ns, 6.1826 ns/op
OverheadActual  13: 1024 op, 6432.00 ns, 6.2813 ns/op
OverheadActual  14: 1024 op, 6472.00 ns, 6.3203 ns/op
OverheadActual  15: 1024 op, 6462.00 ns, 6.3105 ns/op

WorkloadWarmup   1: 1024 op, 907644039.00 ns, 886.3711 us/op
WorkloadWarmup   2: 1024 op, 900818794.00 ns, 879.7059 us/op
WorkloadWarmup   3: 1024 op, 899654207.00 ns, 878.5686 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 902169047.00 ns, 881.0245 us/op
WorkloadActual   2: 1024 op, 898193447.00 ns, 877.1420 us/op
WorkloadActual   3: 1024 op, 901062746.00 ns, 879.9441 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 902162585.00 ns, 881.0181 us/op
WorkloadResult   2: 1024 op, 898186985.00 ns, 877.1357 us/op
WorkloadResult   3: 1024 op, 901056284.00 ns, 879.9378 us/op
// GC:  9 4 0 158440248 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4177 has exited with code 0.

Mean = 879.364 μs, StdErr = 1.157 μs (0.13%), N = 3, StdDev = 2.004 μs
Min = 877.136 μs, Q1 = 878.537 μs, Median = 879.938 μs, Q3 = 880.478 μs, Max = 881.018 μs
IQR = 1.941 μs, LowerFence = 875.625 μs, UpperFence = 883.390 μs
ConfidenceInterval = [842.807 μs; 915.921 μs] (CI 99.9%), Margin = 36.557 μs (4.16% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 111.962 μs, StdErr = 0.286 μs (0.26%), N = 3, StdDev = 0.495 μs
Min = 111.457 μs, Q1 = 111.719 μs, Median = 111.981 μs, Q3 = 112.214 μs, Max = 112.447 μs
IQR = 0.495 μs, LowerFence = 110.976 μs, UpperFence = 112.957 μs
ConfidenceInterval = [102.925 μs; 120.999 μs] (CI 99.9%), Margin = 9.037 μs (8.07% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[111.007 μs ; 112.898 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 325.114 ns, StdErr = 0.165 ns (0.05%), N = 3, StdDev = 0.285 ns
Min = 324.789 ns, Q1 = 325.010 ns, Median = 325.231 ns, Q3 = 325.277 ns, Max = 325.322 ns
IQR = 0.267 ns, LowerFence = 324.610 ns, UpperFence = 325.677 ns
ConfidenceInterval = [319.910 ns; 330.318 ns] (CI 99.9%), Margin = 5.204 ns (1.60% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[324.529 ns ; 325.582 ns) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 114.246 μs, StdErr = 0.156 μs (0.14%), N = 3, StdDev = 0.271 μs
Min = 114.007 μs, Q1 = 114.099 μs, Median = 114.191 μs, Q3 = 114.365 μs, Max = 114.540 μs
IQR = 0.267 μs, LowerFence = 113.699 μs, UpperFence = 114.765 μs
