// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 220.43 sec and exited with 0
// ***** Done, took 00:03:44 (224.53 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241018.00 ns, 241.0180 us/op
WorkloadJitting  1: 1 op, 384761586.00 ns, 384.7616 ms/op

OverheadJitting  2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadJitting  2: 1 op, 3111229.00 ns, 3.1112 ms/op

OverheadJitting  3: 16 op, 479021.00 ns, 29.9388 us/op
WorkloadJitting  3: 16 op, 1114293.00 ns, 69.6433 us/op

WorkloadPilot    1: 16 op, 680717.00 ns, 42.5448 us/op
WorkloadPilot    2: 32 op, 1127939.00 ns, 35.2481 us/op
WorkloadPilot    3: 64 op, 2142617.00 ns, 33.4784 us/op
WorkloadPilot    4: 128 op, 4017786.00 ns, 31.3890 us/op
WorkloadPilot    5: 256 op, 8055458.00 ns, 31.4666 us/op
WorkloadPilot    6: 512 op, 15178220.00 ns, 29.6450 us/op
WorkloadPilot    7: 1024 op, 30349398.00 ns, 29.6381 us/op
WorkloadPilot    8: 2048 op, 60677326.00 ns, 29.6276 us/op
WorkloadPilot    9: 4096 op, 108995075.00 ns, 26.6101 us/op
WorkloadPilot   10: 8192 op, 199093373.00 ns, 24.3034 us/op
WorkloadPilot   11: 16384 op, 401468992.00 ns, 24.5037 us/op
WorkloadPilot   12: 32768 op, 805783989.00 ns, 24.5906 us/op

OverheadWarmup   1: 32768 op, 117659.00 ns, 3.5907 ns/op
OverheadWarmup   2: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadWarmup   3: 32768 op, 116587.00 ns, 3.5580 ns/op
OverheadWarmup   4: 32768 op, 130583.00 ns, 3.9851 ns/op
OverheadWarmup   5: 32768 op, 114253.00 ns, 3.4867 ns/op
OverheadWarmup   6: 32768 op, 114182.00 ns, 3.4846 ns/op
OverheadWarmup   7: 32768 op, 114203.00 ns, 3.4852 ns/op
OverheadWarmup   8: 32768 op, 108472.00 ns, 3.3103 ns/op

OverheadActual   1: 32768 op, 108833.00 ns, 3.3213 ns/op
OverheadActual   2: 32768 op, 130222.00 ns, 3.9741 ns/op
OverheadActual   3: 32768 op, 132807.00 ns, 4.0529 ns/op
OverheadActual   4: 32768 op, 126666.00 ns, 3.8655 ns/op
OverheadActual   5: 32768 op, 144128.00 ns, 4.3984 ns/op
OverheadActual   6: 32768 op, 125324.00 ns, 3.8246 ns/op
OverheadActual   7: 32768 op, 129632.00 ns, 3.9561 ns/op
OverheadActual   8: 32768 op, 129631.00 ns, 3.9560 ns/op
OverheadActual   9: 32768 op, 125243.00 ns, 3.8221 ns/op
OverheadActual  10: 32768 op, 129952.00 ns, 3.9658 ns/op
OverheadActual  11: 32768 op, 130042.00 ns, 3.9686 ns/op
OverheadActual  12: 32768 op, 125864.00 ns, 3.8411 ns/op
OverheadActual  13: 32768 op, 125453.00 ns, 3.8285 ns/op
OverheadActual  14: 32768 op, 126776.00 ns, 3.8689 ns/op
OverheadActual  15: 32768 op, 150480.00 ns, 4.5923 ns/op
OverheadActual  16: 32768 op, 125924.00 ns, 3.8429 ns/op
OverheadActual  17: 32768 op, 125444.00 ns, 3.8282 ns/op

WorkloadWarmup   1: 32768 op, 821128849.00 ns, 25.0589 us/op
WorkloadWarmup   2: 32768 op, 818307450.00 ns, 24.9728 us/op
WorkloadWarmup   3: 32768 op, 803107008.00 ns, 24.5089 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 802543681.00 ns, 24.4917 us/op
WorkloadActual   2: 32768 op, 801826348.00 ns, 24.4698 us/op
WorkloadActual   3: 32768 op, 802429421.00 ns, 24.4882 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 802416905.00 ns, 24.4878 us/op
WorkloadResult   2: 32768 op, 801699572.00 ns, 24.4659 us/op
WorkloadResult   3: 32768 op, 802302645.00 ns, 24.4843 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4163 has exited with code 0.

Mean = 24.479 μs, StdErr = 0.007 μs (0.03%), N = 3, StdDev = 0.012 μs
Min = 24.466 μs, Q1 = 24.475 μs, Median = 24.484 μs, Q3 = 24.486 μs, Max = 24.488 μs
IQR = 0.011 μs, LowerFence = 24.459 μs, UpperFence = 24.502 μs
ConfidenceInterval = [24.265 μs; 24.694 μs] (CI 99.9%), Margin = 0.215 μs (0.88% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 287655.00 ns, 287.6550 us/op
WorkloadJitting  1: 1 op, 392568490.00 ns, 392.5685 ms/op

OverheadJitting  2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadJitting  2: 1 op, 3232172.00 ns, 3.2322 ms/op

OverheadJitting  3: 16 op, 518063.00 ns, 32.3789 us/op
WorkloadJitting  3: 16 op, 1663976.00 ns, 103.9985 us/op

WorkloadPilot    1: 16 op, 1145160.00 ns, 71.5725 us/op
WorkloadPilot    2: 32 op, 1958423.00 ns, 61.2007 us/op
WorkloadPilot    3: 64 op, 3930562.00 ns, 61.4150 us/op
WorkloadPilot    4: 128 op, 7684907.00 ns, 60.0383 us/op
WorkloadPilot    5: 256 op, 15667146.00 ns, 61.1998 us/op
WorkloadPilot    6: 512 op, 30606649.00 ns, 59.7786 us/op
WorkloadPilot    7: 1024 op, 61227955.00 ns, 59.7929 us/op
WorkloadPilot    8: 2048 op, 109810054.00 ns, 53.6182 us/op
WorkloadPilot    9: 4096 op, 205336986.00 ns, 50.1311 us/op
WorkloadPilot   10: 8192 op, 415143147.00 ns, 50.6767 us/op
WorkloadPilot   11: 16384 op, 824005880.00 ns, 50.2933 us/op

OverheadWarmup   1: 16384 op, 54903.00 ns, 3.3510 ns/op
OverheadWarmup   2: 16384 op, 54441.00 ns, 3.3228 ns/op
OverheadWarmup   3: 16384 op, 54391.00 ns, 3.3198 ns/op
OverheadWarmup   4: 16384 op, 73948.00 ns, 4.5134 ns/op
OverheadWarmup   5: 16384 op, 54331.00 ns, 3.3161 ns/op
OverheadWarmup   6: 16384 op, 54331.00 ns, 3.3161 ns/op
OverheadWarmup   7: 16384 op, 54221.00 ns, 3.3094 ns/op

OverheadActual   1: 16384 op, 54381.00 ns, 3.3192 ns/op
OverheadActual   2: 16384 op, 54372.00 ns, 3.3186 ns/op
OverheadActual   3: 16384 op, 54652.00 ns, 3.3357 ns/op
OverheadActual   4: 16384 op, 55243.00 ns, 3.3718 ns/op
OverheadActual   5: 16384 op, 54451.00 ns, 3.3234 ns/op
OverheadActual   6: 16384 op, 54331.00 ns, 3.3161 ns/op
OverheadActual   7: 16384 op, 54351.00 ns, 3.3173 ns/op
OverheadActual   8: 16384 op, 54271.00 ns, 3.3124 ns/op
OverheadActual   9: 16384 op, 54422.00 ns, 3.3217 ns/op
OverheadActual  10: 16384 op, 54251.00 ns, 3.3112 ns/op
OverheadActual  11: 16384 op, 54240.00 ns, 3.3105 ns/op
OverheadActual  12: 16384 op, 54241.00 ns, 3.3106 ns/op
OverheadActual  13: 16384 op, 54301.00 ns, 3.3143 ns/op
OverheadActual  14: 16384 op, 69650.00 ns, 4.2511 ns/op
OverheadActual  15: 16384 op, 54231.00 ns, 3.3100 ns/op

WorkloadWarmup   1: 16384 op, 836044896.00 ns, 51.0281 us/op
WorkloadWarmup   2: 16384 op, 839074673.00 ns, 51.2131 us/op
WorkloadWarmup   3: 16384 op, 821282713.00 ns, 50.1271 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 824132518.00 ns, 50.3011 us/op
WorkloadActual   2: 16384 op, 820969313.00 ns, 50.1080 us/op
WorkloadActual   3: 16384 op, 819056705.00 ns, 49.9913 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 824078167.00 ns, 50.2977 us/op
WorkloadResult   2: 16384 op, 820914962.00 ns, 50.1047 us/op
WorkloadResult   3: 16384 op, 819002354.00 ns, 49.9879 us/op
// GC:  11 0 0 196345856 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4177 has exited with code 0.

Mean = 50.130 μs, StdErr = 0.090 μs (0.18%), N = 3, StdDev = 0.156 μs
Min = 49.988 μs, Q1 = 50.046 μs, Median = 50.105 μs, Q3 = 50.201 μs, Max = 50.298 μs
IQR = 0.155 μs, LowerFence = 49.814 μs, UpperFence = 50.434 μs
ConfidenceInterval = [47.276 μs; 52.985 μs] (CI 99.9%), Margin = 2.854 μs (5.69% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (30.8 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245537.00 ns, 245.5370 us/op
WorkloadJitting  1: 1 op, 411783047.00 ns, 411.7830 ms/op

OverheadJitting  2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadJitting  2: 1 op, 3385669.00 ns, 3.3857 ms/op

OverheadJitting  3: 16 op, 523915.00 ns, 32.7447 us/op
WorkloadJitting  3: 16 op, 2500452.00 ns, 156.2783 us/op

WorkloadPilot    1: 16 op, 1765143.00 ns, 110.3214 us/op
WorkloadPilot    2: 32 op, 3523705.00 ns, 110.1158 us/op
WorkloadPilot    3: 64 op, 6702829.00 ns, 104.7317 us/op
WorkloadPilot    4: 128 op, 13454279.00 ns, 105.1116 us/op
WorkloadPilot    5: 256 op, 26718726.00 ns, 104.3700 us/op
WorkloadPilot    6: 512 op, 53574325.00 ns, 104.6374 us/op
WorkloadPilot    7: 1024 op, 100121929.00 ns, 97.7753 us/op
WorkloadPilot    8: 2048 op, 182435808.00 ns, 89.0800 us/op
WorkloadPilot    9: 4096 op, 364115140.00 ns, 88.8953 us/op
WorkloadPilot   10: 8192 op, 720292543.00 ns, 87.9263 us/op

OverheadWarmup   1: 8192 op, 27882.00 ns, 3.4036 ns/op
OverheadWarmup   2: 8192 op, 27822.00 ns, 3.3962 ns/op
OverheadWarmup   3: 8192 op, 27761.00 ns, 3.3888 ns/op
OverheadWarmup   4: 8192 op, 27552.00 ns, 3.3633 ns/op
OverheadWarmup   5: 8192 op, 27591.00 ns, 3.3680 ns/op
OverheadWarmup   6: 8192 op, 27662.00 ns, 3.3767 ns/op
OverheadWarmup   7: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadWarmup   8: 8192 op, 27622.00 ns, 3.3718 ns/op
OverheadWarmup   9: 8192 op, 27581.00 ns, 3.3668 ns/op

OverheadActual   1: 8192 op, 27681.00 ns, 3.3790 ns/op
OverheadActual   2: 8192 op, 27661.00 ns, 3.3766 ns/op
OverheadActual   3: 8192 op, 27592.00 ns, 3.3682 ns/op
OverheadActual   4: 8192 op, 27562.00 ns, 3.3645 ns/op
OverheadActual   5: 8192 op, 27601.00 ns, 3.3693 ns/op
OverheadActual   6: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual   7: 8192 op, 27541.00 ns, 3.3619 ns/op
OverheadActual   8: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadActual   9: 8192 op, 27622.00 ns, 3.3718 ns/op
OverheadActual  10: 8192 op, 27602.00 ns, 3.3694 ns/op
OverheadActual  11: 8192 op, 27581.00 ns, 3.3668 ns/op
OverheadActual  12: 8192 op, 27772.00 ns, 3.3901 ns/op
OverheadActual  13: 8192 op, 27641.00 ns, 3.3741 ns/op
OverheadActual  14: 8192 op, 27652.00 ns, 3.3755 ns/op
OverheadActual  15: 8192 op, 27622.00 ns, 3.3718 ns/op

WorkloadWarmup   1: 8192 op, 740625828.00 ns, 90.4084 us/op
WorkloadWarmup   2: 8192 op, 739724919.00 ns, 90.2985 us/op
WorkloadWarmup   3: 8192 op, 723285350.00 ns, 88.2917 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 733843622.00 ns, 89.5805 us/op
WorkloadActual   2: 8192 op, 728253979.00 ns, 88.8982 us/op
WorkloadActual   3: 8192 op, 723536894.00 ns, 88.3224 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 733816010.00 ns, 89.5771 us/op
WorkloadResult   2: 8192 op, 728226367.00 ns, 88.8948 us/op
WorkloadResult   3: 8192 op, 723509282.00 ns, 88.3190 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4187 has exited with code 0.

Mean = 88.930 μs, StdErr = 0.364 μs (0.41%), N = 3, StdDev = 0.630 μs
Min = 88.319 μs, Q1 = 88.607 μs, Median = 88.895 μs, Q3 = 89.236 μs, Max = 89.577 μs
IQR = 0.629 μs, LowerFence = 87.663 μs, UpperFence = 90.180 μs
ConfidenceInterval = [77.440 μs; 100.421 μs] (CI 99.9%), Margin = 11.490 μs (12.92% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (26.9 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 10)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246699.00 ns, 246.6990 us/op
WorkloadJitting  1: 1 op, 396119420.00 ns, 396.1194 ms/op

OverheadJitting  2: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadJitting  2: 1 op, 3614665.00 ns, 3.6147 ms/op

OverheadJitting  3: 16 op, 502154.00 ns, 31.3846 us/op
WorkloadJitting  3: 16 op, 1529034.00 ns, 95.5646 us/op

WorkloadPilot    1: 16 op, 994550.00 ns, 62.1594 us/op
WorkloadPilot    2: 32 op, 1765023.00 ns, 55.1570 us/op
WorkloadPilot    3: 64 op, 3323202.00 ns, 51.9250 us/op
WorkloadPilot    4: 128 op, 6452504.00 ns, 50.4102 us/op
WorkloadPilot    5: 256 op, 12427379.00 ns, 48.5444 us/op
WorkloadPilot    6: 512 op, 24090086.00 ns, 47.0509 us/op
WorkloadPilot    7: 1024 op, 47259879.00 ns, 46.1522 us/op
WorkloadPilot    8: 2048 op, 91509497.00 ns, 44.6824 us/op
WorkloadPilot    9: 4096 op, 159920814.00 ns, 39.0432 us/op
WorkloadPilot   10: 8192 op, 315990434.00 ns, 38.5731 us/op
WorkloadPilot   11: 16384 op, 632891402.00 ns, 38.6286 us/op

OverheadWarmup   1: 16384 op, 54742.00 ns, 3.3412 ns/op
OverheadWarmup   2: 16384 op, 54571.00 ns, 3.3307 ns/op
OverheadWarmup   3: 16384 op, 54551.00 ns, 3.3295 ns/op
OverheadWarmup   4: 16384 op, 54562.00 ns, 3.3302 ns/op
OverheadWarmup   5: 16384 op, 54552.00 ns, 3.3296 ns/op
OverheadWarmup   6: 16384 op, 54601.00 ns, 3.3326 ns/op
OverheadWarmup   7: 16384 op, 54562.00 ns, 3.3302 ns/op

OverheadActual   1: 16384 op, 54631.00 ns, 3.3344 ns/op
OverheadActual   2: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual   3: 16384 op, 54811.00 ns, 3.3454 ns/op
OverheadActual   4: 16384 op, 54551.00 ns, 3.3295 ns/op
OverheadActual   5: 16384 op, 54551.00 ns, 3.3295 ns/op
OverheadActual   6: 16384 op, 54541.00 ns, 3.3289 ns/op
OverheadActual   7: 16384 op, 54581.00 ns, 3.3314 ns/op
OverheadActual   8: 16384 op, 54571.00 ns, 3.3307 ns/op
OverheadActual   9: 16384 op, 54572.00 ns, 3.3308 ns/op
OverheadActual  10: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadActual  11: 16384 op, 54592.00 ns, 3.3320 ns/op
OverheadActual  12: 16384 op, 54521.00 ns, 3.3277 ns/op
OverheadActual  13: 16384 op, 54551.00 ns, 3.3295 ns/op
OverheadActual  14: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadActual  15: 16384 op, 54541.00 ns, 3.3289 ns/op

WorkloadWarmup   1: 16384 op, 657227144.00 ns, 40.1140 us/op
WorkloadWarmup   2: 16384 op, 651967149.00 ns, 39.7929 us/op
