// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 222.49 sec and exited with 0
// ***** Done, took 00:03:46 (226.4 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226052.00 ns, 226.0520 us/op
IQR = 0.240 μs, LowerFence = 4.023 μs, UpperFence = 4.983 μs
ConfidenceInterval = [-0.437 μs; 9.373 μs] (CI 99.9%), Margin = 4.905 μs (109.79% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.153 μs ; 4.643 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.925 μs, StdErr = 0.341 μs (11.67%), N = 3, StdDev = 0.591 μs
Min = 2.385 μs, Q1 = 2.610 μs, Median = 2.834 μs, Q3 = 3.196 μs, Max = 3.557 μs
IQR = 0.586 μs, LowerFence = 1.730 μs, UpperFence = 4.074 μs
ConfidenceInterval = [-7.861 μs; 13.712 μs] (CI 99.9%), Margin = 10.786 μs (368.74% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.071 μs ; 3.148 μs) | @@
[3.148 μs ; 4.095 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.484 μs, StdErr = 0.065 μs (2.60%), N = 3, StdDev = 0.112 μs
Min = 2.364 μs, Q1 = 2.434 μs, Median = 2.504 μs, Q3 = 2.545 μs, Max = 2.585 μs
IQR = 0.111 μs, LowerFence = 2.268 μs, UpperFence = 2.710 μs
ConfidenceInterval = [0.445 μs; 4.524 μs] (CI 99.9%), Margin = 2.040 μs (82.10% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.262 μs ; 2.443 μs) | @
[2.443 μs ; 2.687 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.908 μs, StdErr = 0.041 μs (1.04%), N = 3, StdDev = 0.070 μs
Min = 3.858 μs, Q1 = 3.868 μs, Median = 3.877 μs, Q3 = 3.933 μs, Max = 3.988 μs
IQR = 0.065 μs, LowerFence = 3.770 μs, UpperFence = 4.030 μs
ConfidenceInterval = [2.627 μs; 5.189 μs] (CI 99.9%), Margin = 1.281 μs (32.78% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.794 μs ; 3.931 μs) | @@
[3.931 μs ; 4.052 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.440 μs, StdErr = 0.247 μs (2.62%), N = 3, StdDev = 0.428 μs
Min = 8.946 μs, Q1 = 9.316 μs, Median = 9.687 μs, Q3 = 9.688 μs, Max = 9.688 μs
IQR = 0.371 μs, LowerFence = 8.760 μs, UpperFence = 10.244 μs
ConfidenceInterval = [1.630 μs; 17.251 μs] (CI 99.9%), Margin = 7.810 μs (82.73% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.927 μs ; 9.707 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.367 μs, StdErr = 0.036 μs (1.07%), N = 3, StdDev = 0.062 μs
Min = 3.297 μs, Q1 = 3.342 μs, Median = 3.387 μs, Q3 = 3.402 μs, Max = 3.417 μs
IQR = 0.060 μs, LowerFence = 3.252 μs, UpperFence = 3.492 μs
ConfidenceInterval = [2.228 μs; 4.506 μs] (CI 99.9%), Margin = 1.139 μs (33.84% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.240 μs ; 3.345 μs) | @
[3.345 μs ; 3.474 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.964 μs, StdErr = 0.076 μs (1.93%), N = 3, StdDev = 0.132 μs
Min = 3.846 μs, Q1 = 3.892 μs, Median = 3.938 μs, Q3 = 4.022 μs, Max = 4.107 μs
IQR = 0.131 μs, LowerFence = 3.696 μs, UpperFence = 4.218 μs
ConfidenceInterval = [1.547 μs; 6.381 μs] (CI 99.9%), Margin = 2.417 μs (60.97% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.771 μs ; 4.013 μs) | @@
[4.013 μs ; 4.228 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.138 μs, StdErr = 0.164 μs (2.30%), N = 3, StdDev = 0.284 μs
Min = 6.817 μs, Q1 = 7.028 μs, Median = 7.239 μs, Q3 = 7.298 μs, Max = 7.359 μs
IQR = 0.271 μs, LowerFence = 6.622 μs, UpperFence = 7.704 μs
ConfidenceInterval = [1.955 μs; 12.321 μs] (CI 99.9%), Margin = 5.183 μs (72.61% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.559 μs ; 7.040 μs) | @
[7.040 μs ; 7.617 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                           | ShardCount | Mean     | Error     | StdDev    | Median   | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|--------------------------------- |----------- |---------:|----------:|----------:|---------:|------:|--------:|-----:|----------:|------------:|
| 'Hash routing'                   | 3          | 3.253 μs |  2.272 μs | 0.1245 μs | 3.187 μs |  1.00 |    0.05 |    2 |      56 B |        1.00 |
| 'Range routing'                  | 3          | 2.704 μs |  2.556 μs | 0.1401 μs | 2.711 μs |  0.83 |    0.05 |    1 |      48 B |        0.86 |
| 'Directory routing'              | 3          | 3.231 μs |  8.768 μs | 0.4806 μs | 3.451 μs |  0.99 |    0.13 |    2 |      24 B |        0.43 |
| 'Geo routing'                    | 3          | 4.238 μs |  5.665 μs | 0.3105 μs | 4.238 μs |  1.30 |    0.09 |    3 |      96 B |        1.71 |
| 'Hash routing (miss → re-route)' | 3          | 6.534 μs |  6.484 μs | 0.3554 μs | 6.438 μs |  2.01 |    0.12 |    4 |     416 B |        7.43 |
| GetAllShardIds                   | 3          | 4.297 μs |  9.617 μs | 0.5271 μs | 4.468 μs |  1.32 |    0.15 |    3 |     104 B |        1.86 |
| GetShardConnectionString         | 3          | 4.441 μs | 32.505 μs | 1.7817 μs | 3.412 μs |  1.37 |    0.48 |    3 |      64 B |        1.14 |
| 'Directory add + lookup'         | 3          | 6.055 μs | 16.098 μs | 0.8824 μs | 5.731 μs |  1.86 |    0.24 |    4 |     152 B |        2.71 |
|                                  |            |          |           |           |          |       |         |      |           |             |
| 'Hash routing'                   | 50         | 4.468 μs |  4.905 μs | 0.2689 μs | 4.608 μs |  1.00 |    0.08 |    1 |      56 B |        1.00 |
| 'Range routing'                  | 50         | 2.925 μs | 10.786 μs | 0.5912 μs | 2.834 μs |  0.66 |    0.12 |    1 |      48 B |        0.86 |
| 'Directory routing'              | 50         | 2.484 μs |  2.040 μs | 0.1118 μs | 2.504 μs |  0.56 |    0.04 |    1 |      24 B |        0.43 |
| 'Geo routing'                    | 50         | 3.908 μs |  1.281 μs | 0.0702 μs | 3.877 μs |  0.88 |    0.05 |    1 |      96 B |        1.71 |
| 'Hash routing (miss → re-route)' | 50         | 9.440 μs |  7.810 μs | 0.4281 μs | 9.687 μs |  2.12 |    0.14 |    3 |     416 B |        7.43 |
| GetAllShardIds                   | 50         | 3.367 μs |  1.139 μs | 0.0624 μs | 3.387 μs |  0.76 |    0.04 |    1 |     480 B |        8.57 |
| GetShardConnectionString         | 50         | 3.964 μs |  2.417 μs | 0.1325 μs | 3.938 μs |  0.89 |    0.05 |    1 |      64 B |        1.14 |
| 'Directory add + lookup'         | 50         | 7.138 μs |  5.183 μs | 0.2841 μs | 7.239 μs |  1.60 |    0.10 |    2 |     152 B |        2.71 |

// * Warnings *
MinIterationTime
  ShardRoutingBenchmarks.'Hash routing': ShortRun                   -> The minimum observed iteration time is 3.426μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Range routing': ShortRun                  -> The minimum observed iteration time is 2.846μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory routing': ShortRun              -> The minimum observed iteration time is 2.895μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Geo routing': ShortRun                    -> The minimum observed iteration time is 4.158μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun -> The minimum observed iteration time is 6.502μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetAllShardIds: ShortRun                   -> The minimum observed iteration time is 3.957μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetShardConnectionString: ShortRun         -> The minimum observed iteration time is 3.677μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory add + lookup': ShortRun         -> The minimum observed iteration time is 5.641μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Hash routing': ShortRun                   -> The minimum observed iteration time is 4.429μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Range routing': ShortRun                  -> The minimum observed iteration time is 2.645μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory routing': ShortRun              -> The minimum observed iteration time is 2.625μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Geo routing': ShortRun                    -> The minimum observed iteration time is 4.108μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun -> The minimum observed iteration time is 9.197μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetAllShardIds: ShortRun                   -> The minimum observed iteration time is 3.557μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetShardConnectionString: ShortRun         -> The minimum observed iteration time is 4.097μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory add + lookup': ShortRun         -> The minimum observed iteration time is 7.083μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.61 sec), executed benchmarks: 16

Global total time: 00:03:52 (232.36 sec), executed benchmarks: 16
// * Artifacts cleanup *
Artifacts cleanup is finished
