// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.88 sec and exited with 0
// ***** Done, took 00:03:14 (194.59 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 2233411.00 ns, 34.8970 us/op
WorkloadPilot    4: 128 op, 4423487.00 ns, 34.5585 us/op
WorkloadPilot    5: 256 op, 8821597.00 ns, 34.4594 us/op
WorkloadPilot    6: 512 op, 17528802.00 ns, 34.2359 us/op
WorkloadPilot    7: 1024 op, 36260063.00 ns, 35.4102 us/op
WorkloadPilot    8: 2048 op, 72462110.00 ns, 35.3819 us/op
WorkloadPilot    9: 4096 op, 142353884.00 ns, 34.7544 us/op
WorkloadPilot   10: 8192 op, 292081348.00 ns, 35.6545 us/op
WorkloadPilot   11: 16384 op, 565948409.00 ns, 34.5427 us/op

OverheadWarmup   1: 16384 op, 30726.00 ns, 1.8754 ns/op
OverheadWarmup   2: 16384 op, 30436.00 ns, 1.8577 ns/op
OverheadWarmup   3: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadWarmup   4: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadWarmup   5: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadWarmup   6: 16384 op, 30455.00 ns, 1.8588 ns/op
OverheadWarmup   7: 16384 op, 30336.00 ns, 1.8516 ns/op

OverheadActual   1: 16384 op, 30395.00 ns, 1.8552 ns/op
OverheadActual   2: 16384 op, 30446.00 ns, 1.8583 ns/op
OverheadActual   3: 16384 op, 30466.00 ns, 1.8595 ns/op
OverheadActual   4: 16384 op, 30486.00 ns, 1.8607 ns/op
OverheadActual   5: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual   6: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual   7: 16384 op, 30316.00 ns, 1.8503 ns/op
OverheadActual   8: 16384 op, 30335.00 ns, 1.8515 ns/op
OverheadActual   9: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadActual  10: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual  11: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual  12: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual  13: 16384 op, 30396.00 ns, 1.8552 ns/op
OverheadActual  14: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual  15: 16384 op, 30396.00 ns, 1.8552 ns/op

WorkloadWarmup   1: 16384 op, 566298186.00 ns, 34.5641 us/op
WorkloadWarmup   2: 16384 op, 572561183.00 ns, 34.9464 us/op
WorkloadWarmup   3: 16384 op, 559932173.00 ns, 34.1755 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 555377909.00 ns, 33.8976 us/op
WorkloadActual   2: 16384 op, 553109624.00 ns, 33.7591 us/op
WorkloadActual   3: 16384 op, 564296663.00 ns, 34.4419 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 555347544.00 ns, 33.8957 us/op
WorkloadResult   2: 16384 op, 553079259.00 ns, 33.7573 us/op
WorkloadResult   3: 16384 op, 564266298.00 ns, 34.4401 us/op
// GC:  2 0 0 40869936 16384
// Threading:  65285 0 16384

// AfterAll
// Benchmark Process 4056 has exited with code 0.

Mean = 34.031 μs, StdErr = 0.208 μs (0.61%), N = 3, StdDev = 0.361 μs
Min = 33.757 μs, Q1 = 33.827 μs, Median = 33.896 μs, Q3 = 34.168 μs, Max = 34.440 μs
IQR = 0.341 μs, LowerFence = 33.314 μs, UpperFence = 34.680 μs
ConfidenceInterval = [27.446 μs; 40.616 μs] (CI 99.9%), Margin = 6.585 μs (19.35% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221293.00 ns, 221.2930 us/op
WorkloadJitting  1: 1 op, 9476294.00 ns, 9.4763 ms/op

OverheadJitting  2: 16 op, 197167.00 ns, 12.3229 us/op
WorkloadJitting  2: 16 op, 709628.00 ns, 44.3518 us/op

WorkloadPilot    1: 16 op, 484910.00 ns, 30.3069 us/op
WorkloadPilot    2: 32 op, 906304.00 ns, 28.3220 us/op
WorkloadPilot    3: 64 op, 2103085.00 ns, 32.8607 us/op
WorkloadPilot    4: 128 op, 4198229.00 ns, 32.7987 us/op
WorkloadPilot    5: 256 op, 8540946.00 ns, 33.3631 us/op
WorkloadPilot    6: 512 op, 16793138.00 ns, 32.7991 us/op
WorkloadPilot    7: 1024 op, 34132106.00 ns, 33.3321 us/op
WorkloadPilot    8: 2048 op, 68098032.00 ns, 33.2510 us/op
WorkloadPilot    9: 4096 op, 137084433.00 ns, 33.4679 us/op
WorkloadPilot   10: 8192 op, 267287578.00 ns, 32.6279 us/op
WorkloadPilot   11: 16384 op, 517623319.00 ns, 31.5932 us/op

OverheadWarmup   1: 16384 op, 30776.00 ns, 1.8784 ns/op
OverheadWarmup   2: 16384 op, 36686.00 ns, 2.2391 ns/op
OverheadWarmup   3: 16384 op, 30406.00 ns, 1.8558 ns/op
OverheadWarmup   4: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadWarmup   5: 16384 op, 36665.00 ns, 2.2379 ns/op
OverheadWarmup   6: 16384 op, 30486.00 ns, 1.8607 ns/op

OverheadActual   1: 16384 op, 30446.00 ns, 1.8583 ns/op
OverheadActual   2: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual   3: 16384 op, 30466.00 ns, 1.8595 ns/op
OverheadActual   4: 16384 op, 36725.00 ns, 2.2415 ns/op
OverheadActual   5: 16384 op, 30395.00 ns, 1.8552 ns/op
OverheadActual   6: 16384 op, 37907.00 ns, 2.3137 ns/op
OverheadActual   7: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadActual   8: 16384 op, 59099.00 ns, 3.6071 ns/op
OverheadActual   9: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual  10: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual  11: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadActual  12: 16384 op, 30486.00 ns, 1.8607 ns/op
OverheadActual  13: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual  14: 16384 op, 30356.00 ns, 1.8528 ns/op
OverheadActual  15: 16384 op, 30366.00 ns, 1.8534 ns/op

WorkloadWarmup   1: 16384 op, 530311092.00 ns, 32.3676 us/op
WorkloadWarmup   2: 16384 op, 530673618.00 ns, 32.3897 us/op
WorkloadWarmup   3: 16384 op, 522253854.00 ns, 31.8758 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 529419384.00 ns, 32.3132 us/op
WorkloadActual   2: 16384 op, 525191919.00 ns, 32.0552 us/op
WorkloadActual   3: 16384 op, 524248744.00 ns, 31.9976 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 529388998.00 ns, 32.3113 us/op
WorkloadResult   2: 16384 op, 525161533.00 ns, 32.0533 us/op
WorkloadResult   3: 16384 op, 524218358.00 ns, 31.9957 us/op
// GC:  3 0 0 50025008 16384
// Threading:  64818 0 16384

// AfterAll
// Benchmark Process 4069 has exited with code 0.

Mean = 32.120 μs, StdErr = 0.097 μs (0.30%), N = 3, StdDev = 0.168 μs
Min = 31.996 μs, Q1 = 32.025 μs, Median = 32.053 μs, Q3 = 32.182 μs, Max = 32.311 μs
IQR = 0.158 μs, LowerFence = 31.788 μs, UpperFence = 32.419 μs
ConfidenceInterval = [29.054 μs; 35.186 μs] (CI 99.9%), Margin = 3.066 μs (9.55% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258570.00 ns, 258.5700 us/op
WorkloadJitting  1: 1 op, 9265886.00 ns, 9.2659 ms/op

OverheadJitting  2: 16 op, 195334.00 ns, 12.2084 us/op
WorkloadJitting  2: 16 op, 664640.00 ns, 41.5400 us/op

WorkloadPilot    1: 16 op, 363057.00 ns, 22.6911 us/op
WorkloadPilot    2: 32 op, 615516.00 ns, 19.2349 us/op
WorkloadPilot    3: 64 op, 1130512.00 ns, 17.6643 us/op
WorkloadPilot    4: 128 op, 2133741.00 ns, 16.6699 us/op
WorkloadPilot    5: 256 op, 4433042.00 ns, 17.3166 us/op
WorkloadPilot    6: 512 op, 8832193.00 ns, 17.2504 us/op
WorkloadPilot    7: 1024 op, 17405967.00 ns, 16.9980 us/op
WorkloadPilot    8: 2048 op, 34970103.00 ns, 17.0752 us/op
WorkloadPilot    9: 4096 op, 70545296.00 ns, 17.2230 us/op
WorkloadPilot   10: 8192 op, 132211208.00 ns, 16.1391 us/op
WorkloadPilot   11: 16384 op, 260331869.00 ns, 15.8894 us/op
WorkloadPilot   12: 32768 op, 514860394.00 ns, 15.7123 us/op

OverheadWarmup   1: 32768 op, 60031.00 ns, 1.8320 ns/op
OverheadWarmup   2: 32768 op, 66550.00 ns, 2.0309 ns/op
OverheadWarmup   3: 32768 op, 71978.00 ns, 2.1966 ns/op
OverheadWarmup   4: 32768 op, 59590.00 ns, 1.8185 ns/op
OverheadWarmup   5: 32768 op, 62795.00 ns, 1.9164 ns/op
OverheadWarmup   6: 32768 op, 67912.00 ns, 2.0725 ns/op
OverheadWarmup   7: 32768 op, 59599.00 ns, 1.8188 ns/op

OverheadActual   1: 32768 op, 59630.00 ns, 1.8198 ns/op
OverheadActual   2: 32768 op, 59670.00 ns, 1.8210 ns/op
OverheadActual   3: 32768 op, 59760.00 ns, 1.8237 ns/op
OverheadActual   4: 32768 op, 59620.00 ns, 1.8195 ns/op
OverheadActual   5: 32768 op, 59630.00 ns, 1.8198 ns/op
OverheadActual   6: 32768 op, 59980.00 ns, 1.8304 ns/op
OverheadActual   7: 32768 op, 59649.00 ns, 1.8203 ns/op
OverheadActual   8: 32768 op, 59590.00 ns, 1.8185 ns/op
OverheadActual   9: 32768 op, 59640.00 ns, 1.8201 ns/op
OverheadActual  10: 32768 op, 59589.00 ns, 1.8185 ns/op
OverheadActual  11: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  12: 32768 op, 92840.00 ns, 2.8333 ns/op
OverheadActual  13: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadActual  14: 32768 op, 59589.00 ns, 1.8185 ns/op
OverheadActual  15: 32768 op, 59600.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 32768 op, 520209304.00 ns, 15.8755 us/op
WorkloadWarmup   2: 32768 op, 519750289.00 ns, 15.8615 us/op
WorkloadWarmup   3: 32768 op, 514033594.00 ns, 15.6871 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 519699617.00 ns, 15.8600 us/op
WorkloadActual   2: 32768 op, 513530302.00 ns, 15.6717 us/op
WorkloadActual   3: 32768 op, 513990515.00 ns, 15.6857 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 519639987.00 ns, 15.8582 us/op
WorkloadResult   2: 32768 op, 513470672.00 ns, 15.6699 us/op
WorkloadResult   3: 32768 op, 513930885.00 ns, 15.6839 us/op
// GC:  6 0 0 104652536 32768
// Threading:  130173 0 32768

// AfterAll
// Benchmark Process 4084 has exited with code 0.

Mean = 15.737 μs, StdErr = 0.061 μs (0.38%), N = 3, StdDev = 0.105 μs
Min = 15.670 μs, Q1 = 15.677 μs, Median = 15.684 μs, Q3 = 15.771 μs, Max = 15.858 μs
IQR = 0.094 μs, LowerFence = 15.536 μs, UpperFence = 15.912 μs
ConfidenceInterval = [13.824 μs; 17.651 μs] (CI 99.9%), Margin = 1.913 μs (12.16% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203547.00 ns, 203.5470 us/op
WorkloadJitting  1: 1 op, 10293177.00 ns, 10.2932 ms/op

OverheadJitting  2: 16 op, 211147.00 ns, 13.1967 us/op
WorkloadJitting  2: 16 op, 1330172.00 ns, 83.1358 us/op

WorkloadPilot    1: 16 op, 1092484.00 ns, 68.2803 us/op
WorkloadPilot    2: 32 op, 2048243.00 ns, 64.0076 us/op
WorkloadPilot    3: 64 op, 3991899.00 ns, 62.3734 us/op
WorkloadPilot    4: 128 op, 7828202.00 ns, 61.1578 us/op
WorkloadPilot    5: 256 op, 15771878.00 ns, 61.6089 us/op
WorkloadPilot    6: 512 op, 31547682.00 ns, 61.6166 us/op
WorkloadPilot    7: 1024 op, 63558731.00 ns, 62.0691 us/op
WorkloadPilot    8: 2048 op, 128084627.00 ns, 62.5413 us/op
WorkloadPilot    9: 4096 op, 255625336.00 ns, 62.4085 us/op
WorkloadPilot   10: 8192 op, 498080217.00 ns, 60.8008 us/op
WorkloadPilot   11: 16384 op, 994836300.00 ns, 60.7200 us/op

OverheadWarmup   1: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadWarmup   2: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadWarmup   3: 16384 op, 29976.00 ns, 1.8296 ns/op
OverheadWarmup   4: 16384 op, 29936.00 ns, 1.8271 ns/op
OverheadWarmup   5: 16384 op, 29996.00 ns, 1.8308 ns/op
OverheadWarmup   6: 16384 op, 29925.00 ns, 1.8265 ns/op
OverheadWarmup   7: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadWarmup   8: 16384 op, 29985.00 ns, 1.8301 ns/op

OverheadActual   1: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual   2: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   3: 16384 op, 30456.00 ns, 1.8589 ns/op
OverheadActual   4: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual   5: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual   6: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadActual   7: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   8: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadActual   9: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual  10: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadActual  11: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual  12: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual  13: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadActual  14: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual  15: 16384 op, 30055.00 ns, 1.8344 ns/op

WorkloadWarmup   1: 16384 op, 1004757202.00 ns, 61.3255 us/op
WorkloadWarmup   2: 16384 op, 1003919811.00 ns, 61.2744 us/op
WorkloadWarmup   3: 16384 op, 992867286.00 ns, 60.5998 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 990330919.00 ns, 60.4450 us/op
WorkloadActual   2: 16384 op, 988362255.00 ns, 60.3248 us/op
WorkloadActual   3: 16384 op, 990288940.00 ns, 60.4424 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 990300914.00 ns, 60.4432 us/op
WorkloadResult   2: 16384 op, 988332250.00 ns, 60.3230 us/op
WorkloadResult   3: 16384 op, 990258935.00 ns, 60.4406 us/op
// GC:  3 0 0 49880064 16384
// Threading:  65280 0 16384

// AfterAll
// Benchmark Process 4100 has exited with code 0.

Mean = 60.402 μs, StdErr = 0.040 μs (0.07%), N = 3, StdDev = 0.069 μs
Min = 60.323 μs, Q1 = 60.382 μs, Median = 60.441 μs, Q3 = 60.442 μs, Max = 60.443 μs
IQR = 0.060 μs, LowerFence = 60.292 μs, UpperFence = 60.532 μs
ConfidenceInterval = [59.150 μs; 61.655 μs] (CI 99.9%), Margin = 1.252 μs (2.07% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189436.00 ns, 189.4360 us/op
WorkloadJitting  1: 1 op, 10690670.00 ns, 10.6907 ms/op
