// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 138.17 sec and exited with 0
// ***** Done, took 00:02:21 (141.17 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 0.981 μs, Q1 = 0.984 μs, Median = 0.986 μs, Q3 = 1.041 μs, Max = 1.095 μs
IQR = 0.057 μs, LowerFence = 0.898 μs, UpperFence = 1.126 μs
ConfidenceInterval = [-0.150 μs; 2.192 μs] (CI 99.9%), Margin = 1.171 μs (114.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.979 μs ; 1.096 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 995.826 ns, StdErr = 26.347 ns (2.65%), N = 3, StdDev = 45.634 ns
Min = 950.401 ns, Q1 = 972.906 ns, Median = 995.411 ns, Q3 = 1,018.538 ns, Max = 1,041.666 ns
IQR = 45.633 ns, LowerFence = 904.457 ns, UpperFence = 1,086.987 ns
ConfidenceInterval = [163.291 ns; 1,828.360 ns] (CI 99.9%), Margin = 832.534 ns (83.60% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[  931.377 ns ; 1,014.434 ns) | @@
[1,014.434 ns ; 1,083.194 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 774.808 ns, StdErr = 8.214 ns (1.06%), N = 3, StdDev = 14.227 ns
Min = 766.587 ns, Q1 = 766.594 ns, Median = 766.601 ns, Q3 = 778.918 ns, Max = 791.235 ns
IQR = 12.324 ns, LowerFence = 748.108 ns, UpperFence = 797.404 ns
ConfidenceInterval = [515.259 ns; 1,034.357 ns] (CI 99.9%), Margin = 259.549 ns (33.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[765.964 ns ; 791.858 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.441 μs, StdErr = 0.011 μs (0.77%), N = 3, StdDev = 0.019 μs
Min = 1.427 μs, Q1 = 1.430 μs, Median = 1.433 μs, Q3 = 1.448 μs, Max = 1.463 μs
IQR = 0.018 μs, LowerFence = 1.403 μs, UpperFence = 1.475 μs
ConfidenceInterval = [1.092 μs; 1.791 μs] (CI 99.9%), Margin = 0.350 μs (24.26% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.410 μs ; 1.448 μs) | @@
[1.448 μs ; 1.480 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 968.900 ns, StdErr = 23.825 ns (2.46%), N = 3, StdDev = 41.267 ns
Min = 943.931 ns, Q1 = 945.084 ns, Median = 946.237 ns, Q3 = 981.385 ns, Max = 1,016.533 ns
IQR = 36.301 ns, LowerFence = 890.633 ns, UpperFence = 1,035.836 ns
ConfidenceInterval = [216.038 ns; 1,721.763 ns] (CI 99.9%), Margin = 752.862 ns (77.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[942.677 ns ; 1,017.786 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 979.057 ns, StdErr = 20.621 ns (2.11%), N = 3, StdDev = 35.716 ns
Min = 938.001 ns, Q1 = 967.101 ns, Median = 996.201 ns, Q3 = 999.585 ns, Max = 1,002.969 ns
IQR = 32.484 ns, LowerFence = 918.375 ns, UpperFence = 1,048.311 ns
ConfidenceInterval = [327.457 ns; 1,630.657 ns] (CI 99.9%), Margin = 651.600 ns (66.55% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[937.982 ns ; 1,002.988 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon 6973P-C 3.66GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                     | Mean       | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------- |-----------:|-----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'HasValidDPA (pipeline hot-path)'          | 1,051.1 ns |   748.1 ns |  41.00 ns |  1.00 |    0.05 |    1 | 0.0038 | 0.0029 |     368 B |        1.00 |
| 'ValidateDPA (detailed compliance check)'  | 1,089.2 ns |   498.9 ns |  27.35 ns |  1.04 |    0.04 |    1 | 0.0048 | 0.0038 |     440 B |        1.20 |
| 'ExecuteDPA (new agreement)'               | 3,733.2 ns | 2,266.8 ns | 124.25 ns |  3.56 |    0.16 |    3 | 0.0191 | 0.0153 |    1776 B |        4.83 |
| 'AmendDPA (update terms)'                  | 2,405.2 ns | 1,234.0 ns |  67.64 ns |  2.29 |    0.09 |    2 | 0.0114 | 0.0076 |    1104 B |        3.00 |
| 'AuditDPA (record audit)'                  | 1,089.5 ns |   704.0 ns |  38.59 ns |  1.04 |    0.05 |    1 | 0.0038 | 0.0029 |     384 B |        1.04 |
| 'RenewDPA (extend expiration)'             | 1,191.8 ns | 1,272.6 ns |  69.76 ns |  1.14 |    0.07 |    1 | 0.0038 | 0.0029 |     408 B |        1.11 |
| 'TerminateDPA (end agreement)'             |   888.3 ns |   310.5 ns |  17.02 ns |  0.85 |    0.03 |    1 | 0.0038 | 0.0029 |     376 B |        1.02 |
| 'GetDPA by ID (cached read)'               | 1,020.7 ns | 1,170.9 ns |  64.18 ns |  0.97 |    0.06 |    1 | 0.0048 | 0.0038 |     440 B |        1.20 |
| 'GetActiveDPA by processor ID'             |   995.8 ns |   832.5 ns |  45.63 ns |  0.95 |    0.05 |    1 | 0.0048 | 0.0038 |     440 B |        1.20 |
| 'GetExpiringDPAs (filtered scan)'          |   774.8 ns |   259.5 ns |  14.23 ns |  0.74 |    0.03 |    1 | 0.0038 | 0.0029 |     400 B |        1.09 |
| 'RegisterProcessor (new processor)'        | 1,441.2 ns |   349.6 ns |  19.16 ns |  1.37 |    0.05 |    1 | 0.0057 | 0.0038 |     568 B |        1.54 |
| 'GetProcessor by ID (cached read)'         |   968.9 ns |   752.9 ns |  41.27 ns |  0.92 |    0.05 |    1 | 0.0048 | 0.0038 |     440 B |        1.20 |
| 'GetFullSubProcessorChain (BFS traversal)' |   979.1 ns |   651.6 ns |  35.72 ns |  0.93 |    0.04 |    1 | 0.0048 | 0.0038 |     440 B |        1.20 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:09:28 (568.62 sec), executed benchmarks: 13

Global total time: 00:11:50 (710.35 sec), executed benchmarks: 13
// * Artifacts cleanup *
Artifacts cleanup is finished
