// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.69 sec and exited with 0
// ***** Done, took 00:03:23 (203.76 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217875.00 ns, 217.8750 us/op
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.694 μs, StdErr = 0.300 μs (4.48%), N = 3, StdDev = 0.519 μs
Min = 6.337 μs, Q1 = 6.396 μs, Median = 6.457 μs, Q3 = 6.873 μs, Max = 7.290 μs
IQR = 0.476 μs, LowerFence = 5.682 μs, UpperFence = 7.588 μs
ConfidenceInterval = [-2.775 μs; 16.164 μs] (CI 99.9%), Margin = 9.469 μs (141.46% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.864 μs ; 6.869 μs) | @@
[6.869 μs ; 7.762 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.866 μs, StdErr = 0.256 μs (6.63%), N = 3, StdDev = 0.444 μs
Min = 3.512 μs, Q1 = 3.617 μs, Median = 3.722 μs, Q3 = 4.043 μs, Max = 4.364 μs
IQR = 0.426 μs, LowerFence = 2.978 μs, UpperFence = 4.682 μs
ConfidenceInterval = [-4.232 μs; 11.964 μs] (CI 99.9%), Margin = 8.098 μs (209.47% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.213 μs ; 4.021 μs) | @@
[4.021 μs ; 4.768 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.436 μs, StdErr = 0.315 μs (9.16%), N = 3, StdDev = 0.545 μs
Min = 3.035 μs, Q1 = 3.126 μs, Median = 3.216 μs, Q3 = 3.636 μs, Max = 4.057 μs
IQR = 0.511 μs, LowerFence = 2.359 μs, UpperFence = 4.403 μs
ConfidenceInterval = [-6.513 μs; 13.385 μs] (CI 99.9%), Margin = 9.949 μs (289.57% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.539 μs ; 3.622 μs) | @@
[3.622 μs ; 4.553 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.032 μs, StdErr = 0.037 μs (1.22%), N = 3, StdDev = 0.064 μs
Min = 2.985 μs, Q1 = 2.995 μs, Median = 3.005 μs, Q3 = 3.055 μs, Max = 3.105 μs
IQR = 0.060 μs, LowerFence = 2.905 μs, UpperFence = 3.145 μs
ConfidenceInterval = [1.859 μs; 4.205 μs] (CI 99.9%), Margin = 1.173 μs (38.69% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.926 μs ; 3.054 μs) | @@
[3.054 μs ; 3.164 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.790 μs, StdErr = 0.070 μs (1.46%), N = 3, StdDev = 0.121 μs
Min = 4.654 μs, Q1 = 4.744 μs, Median = 4.833 μs, Q3 = 4.859 μs, Max = 4.883 μs
IQR = 0.115 μs, LowerFence = 4.571 μs, UpperFence = 5.031 μs
ConfidenceInterval = [2.583 μs; 6.997 μs] (CI 99.9%), Margin = 2.207 μs (46.07% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.543 μs ; 4.748 μs) | @
[4.748 μs ; 4.994 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.748 μs, StdErr = 0.364 μs (4.17%), N = 3, StdDev = 0.631 μs
Min = 8.110 μs, Q1 = 8.435 μs, Median = 8.761 μs, Q3 = 9.066 μs, Max = 9.371 μs
IQR = 0.631 μs, LowerFence = 7.489 μs, UpperFence = 10.013 μs
ConfidenceInterval = [-2.766 μs; 20.261 μs] (CI 99.9%), Margin = 11.514 μs (131.63% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.535 μs ; 8.492 μs) | @
[8.492 μs ; 9.641 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.450 μs, StdErr = 0.154 μs (4.46%), N = 3, StdDev = 0.267 μs
Min = 3.276 μs, Q1 = 3.296 μs, Median = 3.316 μs, Q3 = 3.536 μs, Max = 3.756 μs
IQR = 0.240 μs, LowerFence = 2.936 μs, UpperFence = 3.896 μs
ConfidenceInterval = [-1.414 μs; 8.313 μs] (CI 99.9%), Margin = 4.863 μs (140.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.274 μs ; 3.759 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.041 μs, StdErr = 0.134 μs (3.31%), N = 3, StdDev = 0.232 μs
Min = 3.888 μs, Q1 = 3.908 μs, Median = 3.928 μs, Q3 = 4.117 μs, Max = 4.308 μs
IQR = 0.210 μs, LowerFence = 3.592 μs, UpperFence = 4.433 μs
ConfidenceInterval = [-0.188 μs; 8.270 μs] (CI 99.9%), Margin = 4.229 μs (104.66% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.887 μs ; 4.308 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.761 μs, StdErr = 0.235 μs (4.09%), N = 3, StdDev = 0.408 μs
Min = 5.521 μs, Q1 = 5.526 μs, Median = 5.531 μs, Q3 = 5.881 μs, Max = 6.232 μs
IQR = 0.355 μs, LowerFence = 4.993 μs, UpperFence = 6.415 μs
ConfidenceInterval = [-1.676 μs; 13.198 μs] (CI 99.9%), Margin = 7.437 μs (129.08% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.506 μs ; 6.247 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.70GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                           | ShardCount | Mean     | Error      | StdDev    | Ratio | RatioSD | Rank | Allocated | Alloc Ratio |
|--------------------------------- |----------- |---------:|-----------:|----------:|------:|--------:|-----:|----------:|------------:|
| 'Hash routing'                   | 3          | 3.457 μs |  4.4337 μs | 0.2430 μs |  1.00 |    0.09 |    2 |      56 B |        1.00 |
| 'Range routing'                  | 3          | 2.105 μs |  0.7011 μs | 0.0384 μs |  0.61 |    0.04 |    1 |      48 B |        0.86 |
| 'Directory routing'              | 3          | 3.447 μs |  2.5632 μs | 0.1405 μs |  1.00 |    0.07 |    2 |      24 B |        0.43 |
| 'Geo routing'                    | 3          | 4.820 μs | 10.9202 μs | 0.5986 μs |  1.40 |    0.17 |    3 |      96 B |        1.71 |
| 'Hash routing (miss → re-route)' | 3          | 6.532 μs |  3.1652 μs | 0.1735 μs |  1.90 |    0.13 |    4 |     416 B |        7.43 |
| GetAllShardIds                   | 3          | 4.275 μs |  5.2051 μs | 0.2853 μs |  1.24 |    0.11 |    3 |     104 B |        1.86 |
| GetShardConnectionString         | 3          | 4.601 μs |  2.0096 μs | 0.1102 μs |  1.34 |    0.09 |    3 |      64 B |        1.14 |
| 'Directory add + lookup'         | 3          | 6.694 μs |  9.4695 μs | 0.5191 μs |  1.94 |    0.18 |    4 |     152 B |        2.71 |
|                                  |            |          |            |           |       |         |      |           |             |
| 'Hash routing'                   | 50         | 3.866 μs |  8.0980 μs | 0.4439 μs |  1.01 |    0.14 |    1 |      56 B |        1.00 |
| 'Range routing'                  | 50         | 3.436 μs |  9.9495 μs | 0.5454 μs |  0.90 |    0.15 |    1 |      48 B |        0.86 |
| 'Directory routing'              | 50         | 3.032 μs |  1.1729 μs | 0.0643 μs |  0.79 |    0.08 |    1 |      24 B |        0.43 |
| 'Geo routing'                    | 50         | 4.790 μs |  2.2069 μs | 0.1210 μs |  1.25 |    0.12 |    1 |      96 B |        1.71 |
| 'Hash routing (miss → re-route)' | 50         | 8.748 μs | 11.5139 μs | 0.6311 μs |  2.28 |    0.26 |    2 |     416 B |        7.43 |
| GetAllShardIds                   | 50         | 3.450 μs |  4.8635 μs | 0.2666 μs |  0.90 |    0.10 |    1 |     480 B |        8.57 |
| GetShardConnectionString         | 50         | 4.041 μs |  4.2290 μs | 0.2318 μs |  1.05 |    0.11 |    1 |      64 B |        1.14 |
| 'Directory add + lookup'         | 50         | 5.761 μs |  7.4369 μs | 0.4076 μs |  1.50 |    0.17 |    1 |     152 B |        2.71 |

// * Warnings *
MinIterationTime
  ShardRoutingBenchmarks.'Hash routing': ShortRun                   -> The minimum observed iteration time is 3.456μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Range routing': ShortRun                  -> The minimum observed iteration time is 2.334μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory routing': ShortRun              -> The minimum observed iteration time is 3.557μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Geo routing': ShortRun                    -> The minimum observed iteration time is 4.458μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun -> The minimum observed iteration time is 6.593μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetAllShardIds: ShortRun                   -> The minimum observed iteration time is 4.257μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetShardConnectionString: ShortRun         -> The minimum observed iteration time is 4.739μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory add + lookup': ShortRun         -> The minimum observed iteration time is 6.572μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Hash routing': ShortRun                   -> The minimum observed iteration time is 3.787μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Range routing': ShortRun                  -> The minimum observed iteration time is 3.286μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory routing': ShortRun              -> The minimum observed iteration time is 3.236μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Geo routing': ShortRun                    -> The minimum observed iteration time is 4.929μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun -> The minimum observed iteration time is 8.375μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetAllShardIds: ShortRun                   -> The minimum observed iteration time is 3.527μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.GetShardConnectionString: ShortRun         -> The minimum observed iteration time is 4.148μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  ShardRoutingBenchmarks.'Directory add + lookup': ShortRun         -> The minimum observed iteration time is 5.781μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.75 sec), executed benchmarks: 16

Global total time: 00:03:29 (209.87 sec), executed benchmarks: 16
// * Artifacts cleanup *
Artifacts cleanup is finished
