// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.27 sec and exited with 0
// ***** Done, took 00:03:26 (206.26 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 262144 op, 879425.00 ns, 3.3547 ns/op
OverheadWarmup   2: 262144 op, 876610.00 ns, 3.3440 ns/op
OverheadWarmup   3: 262144 op, 878413.00 ns, 3.3509 ns/op
OverheadWarmup   4: 262144 op, 876208.00 ns, 3.3425 ns/op
OverheadWarmup   5: 262144 op, 873534.00 ns, 3.3323 ns/op
OverheadWarmup   6: 262144 op, 881168.00 ns, 3.3614 ns/op
OverheadWarmup   7: 262144 op, 878102.00 ns, 3.3497 ns/op

OverheadActual   1: 262144 op, 878773.00 ns, 3.3523 ns/op
OverheadActual   2: 262144 op, 879074.00 ns, 3.3534 ns/op
OverheadActual   3: 262144 op, 877992.00 ns, 3.3493 ns/op
OverheadActual   4: 262144 op, 878493.00 ns, 3.3512 ns/op
OverheadActual   5: 262144 op, 876790.00 ns, 3.3447 ns/op
OverheadActual   6: 262144 op, 875127.00 ns, 3.3383 ns/op
OverheadActual   7: 262144 op, 879224.00 ns, 3.3540 ns/op
OverheadActual   8: 262144 op, 921905.00 ns, 3.5168 ns/op
OverheadActual   9: 262144 op, 859147.00 ns, 3.2774 ns/op
OverheadActual  10: 262144 op, 879004.00 ns, 3.3531 ns/op
OverheadActual  11: 262144 op, 878333.00 ns, 3.3506 ns/op
OverheadActual  12: 262144 op, 871199.00 ns, 3.3234 ns/op
OverheadActual  13: 262144 op, 878854.00 ns, 3.3526 ns/op
OverheadActual  14: 262144 op, 877942.00 ns, 3.3491 ns/op
OverheadActual  15: 262144 op, 870898.00 ns, 3.3222 ns/op

WorkloadWarmup   1: 262144 op, 745576633.00 ns, 2.8441 us/op
WorkloadWarmup   2: 262144 op, 736753329.00 ns, 2.8105 us/op
WorkloadWarmup   3: 262144 op, 736163730.00 ns, 2.8082 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 728885394.00 ns, 2.7805 us/op
WorkloadActual   2: 262144 op, 738729662.00 ns, 2.8180 us/op
WorkloadActual   3: 262144 op, 744316630.00 ns, 2.8393 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 728007061.00 ns, 2.7771 us/op
WorkloadResult   2: 262144 op, 737851329.00 ns, 2.8147 us/op
WorkloadResult   3: 262144 op, 743438297.00 ns, 2.8360 us/op
// GC:  315 20 0 5278531584 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4338 has exited with code 0.

Mean = 2.809 μs, StdErr = 0.017 μs (0.61%), N = 3, StdDev = 0.030 μs
Min = 2.777 μs, Q1 = 2.796 μs, Median = 2.815 μs, Q3 = 2.825 μs, Max = 2.836 μs
IQR = 0.029 μs, LowerFence = 2.752 μs, UpperFence = 2.869 μs
ConfidenceInterval = [2.266 μs; 3.353 μs] (CI 99.9%), Margin = 0.544 μs (19.35% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252424.00 ns, 252.4240 us/op
WorkloadJitting  1: 1 op, 14819879.00 ns, 14.8199 ms/op

OverheadJitting  2: 16 op, 532092.00 ns, 33.2558 us/op
WorkloadJitting  2: 16 op, 11769269.00 ns, 735.5793 us/op

WorkloadPilot    1: 16 op, 9627317.00 ns, 601.7073 us/op
WorkloadPilot    2: 32 op, 20650662.00 ns, 645.3332 us/op
WorkloadPilot    3: 64 op, 41459932.00 ns, 647.8114 us/op
WorkloadPilot    4: 128 op, 84607018.00 ns, 660.9923 us/op
WorkloadPilot    5: 256 op, 154042306.00 ns, 601.7278 us/op
WorkloadPilot    6: 512 op, 310126154.00 ns, 605.7151 us/op
WorkloadPilot    7: 1024 op, 617694915.00 ns, 603.2177 us/op

OverheadWarmup   1: 1024 op, 9388.00 ns, 9.1680 ns/op
OverheadWarmup   2: 1024 op, 6542.00 ns, 6.3887 ns/op
OverheadWarmup   3: 1024 op, 6572.00 ns, 6.4180 ns/op
OverheadWarmup   4: 1024 op, 6603.00 ns, 6.4482 ns/op
OverheadWarmup   5: 1024 op, 6602.00 ns, 6.4473 ns/op
OverheadWarmup   6: 1024 op, 6743.00 ns, 6.5850 ns/op
OverheadWarmup   7: 1024 op, 6532.00 ns, 6.3789 ns/op

OverheadActual   1: 1024 op, 9408.00 ns, 9.1875 ns/op
OverheadActual   2: 1024 op, 6612.00 ns, 6.4570 ns/op
OverheadActual   3: 1024 op, 7303.00 ns, 7.1318 ns/op
OverheadActual   4: 1024 op, 6602.00 ns, 6.4473 ns/op
OverheadActual   5: 1024 op, 6562.00 ns, 6.4082 ns/op
OverheadActual   6: 1024 op, 6603.00 ns, 6.4482 ns/op
OverheadActual   7: 1024 op, 8506.00 ns, 8.3066 ns/op
OverheadActual   8: 1024 op, 8737.00 ns, 8.5322 ns/op
OverheadActual   9: 1024 op, 6653.00 ns, 6.4971 ns/op
OverheadActual  10: 1024 op, 6522.00 ns, 6.3691 ns/op
OverheadActual  11: 1024 op, 6361.00 ns, 6.2119 ns/op
OverheadActual  12: 1024 op, 6522.00 ns, 6.3691 ns/op
OverheadActual  13: 1024 op, 6532.00 ns, 6.3789 ns/op
OverheadActual  14: 1024 op, 6513.00 ns, 6.3604 ns/op
OverheadActual  15: 1024 op, 6483.00 ns, 6.3311 ns/op

WorkloadWarmup   1: 1024 op, 622628309.00 ns, 608.0355 us/op
WorkloadWarmup   2: 1024 op, 617644040.00 ns, 603.1680 us/op
WorkloadWarmup   3: 1024 op, 613696601.00 ns, 599.3131 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 616520506.00 ns, 602.0708 us/op
WorkloadActual   2: 1024 op, 613263417.00 ns, 598.8901 us/op
WorkloadActual   3: 1024 op, 621138593.00 ns, 606.5807 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 616513904.00 ns, 602.0644 us/op
WorkloadResult   2: 1024 op, 613256815.00 ns, 598.8836 us/op
WorkloadResult   3: 1024 op, 621131991.00 ns, 606.5742 us/op
// GC:  9 4 0 158759664 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4345 has exited with code 0.

Mean = 602.507 μs, StdErr = 2.231 μs (0.37%), N = 3, StdDev = 3.864 μs
Min = 598.884 μs, Q1 = 600.474 μs, Median = 602.064 μs, Q3 = 604.319 μs, Max = 606.574 μs
IQR = 3.845 μs, LowerFence = 594.706 μs, UpperFence = 610.087 μs
ConfidenceInterval = [532.006 μs; 673.008 μs] (CI 99.9%), Margin = 70.501 μs (11.70% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254289.00 ns, 254.2890 us/op
WorkloadJitting  1: 1 op, 15043059.00 ns, 15.0431 ms/op

OverheadJitting  2: 16 op, 491766.00 ns, 30.7354 us/op
WorkloadJitting  2: 16 op, 11800086.00 ns, 737.5054 us/op

WorkloadPilot    1: 16 op, 9646593.00 ns, 602.9121 us/op
WorkloadPilot    2: 32 op, 20271357.00 ns, 633.4799 us/op
WorkloadPilot    3: 64 op, 40834716.00 ns, 638.0424 us/op
WorkloadPilot    4: 128 op, 82187682.00 ns, 642.0913 us/op
WorkloadPilot    5: 256 op, 151313695.00 ns, 591.0691 us/op
WorkloadPilot    6: 512 op, 305197848.00 ns, 596.0895 us/op
WorkloadPilot    7: 1024 op, 603379331.00 ns, 589.2376 us/op

OverheadWarmup   1: 1024 op, 4118.00 ns, 4.0215 ns/op
OverheadWarmup   2: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadWarmup   3: 1024 op, 3887.00 ns, 3.7959 ns/op
OverheadWarmup   4: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadWarmup   5: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadWarmup   6: 1024 op, 3777.00 ns, 3.6885 ns/op
OverheadWarmup   7: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadWarmup   8: 1024 op, 3787.00 ns, 3.6982 ns/op

OverheadActual   1: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadActual   2: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   3: 1024 op, 3897.00 ns, 3.8057 ns/op
OverheadActual   4: 1024 op, 26910.00 ns, 26.2793 ns/op
OverheadActual   5: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadActual   6: 1024 op, 4138.00 ns, 4.0410 ns/op
OverheadActual   7: 1024 op, 3828.00 ns, 3.7383 ns/op
OverheadActual   8: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual   9: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  10: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadActual  11: 1024 op, 3798.00 ns, 3.7090 ns/op
OverheadActual  12: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  13: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  14: 1024 op, 3778.00 ns, 3.6895 ns/op
OverheadActual  15: 1024 op, 3807.00 ns, 3.7178 ns/op

WorkloadWarmup   1: 1024 op, 613958630.00 ns, 599.5690 us/op
WorkloadWarmup   2: 1024 op, 610665332.00 ns, 596.3529 us/op
WorkloadWarmup   3: 1024 op, 606139185.00 ns, 591.9328 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 609221525.00 ns, 594.9429 us/op
WorkloadActual   2: 1024 op, 610183956.00 ns, 595.8828 us/op
WorkloadActual   3: 1024 op, 609974612.00 ns, 595.6783 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 609217698.00 ns, 594.9392 us/op
WorkloadResult   2: 1024 op, 610180129.00 ns, 595.8790 us/op
WorkloadResult   3: 1024 op, 609970785.00 ns, 595.6746 us/op
// GC:  9 4 0 159414952 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4354 has exited with code 0.

Mean = 595.498 μs, StdErr = 0.285 μs (0.05%), N = 3, StdDev = 0.494 μs
Min = 594.939 μs, Q1 = 595.307 μs, Median = 595.675 μs, Q3 = 595.777 μs, Max = 595.879 μs
IQR = 0.470 μs, LowerFence = 594.602 μs, UpperFence = 596.482 μs
ConfidenceInterval = [586.480 μs; 604.516 μs] (CI 99.9%), Margin = 9.018 μs (1.51% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253837.00 ns, 253.8370 us/op
WorkloadJitting  1: 1 op, 14120693.00 ns, 14.1207 ms/op

OverheadJitting  2: 16 op, 515219.00 ns, 32.2012 us/op
WorkloadJitting  2: 16 op, 16245552.00 ns, 1.0153 ms/op

WorkloadPilot    1: 16 op, 14346648.00 ns, 896.6655 us/op
WorkloadPilot    2: 32 op, 29518418.00 ns, 922.4506 us/op
WorkloadPilot    3: 64 op, 59396764.00 ns, 928.0744 us/op
WorkloadPilot    4: 128 op, 118731462.00 ns, 927.5895 us/op
WorkloadPilot    5: 256 op, 224537068.00 ns, 877.0979 us/op
WorkloadPilot    6: 512 op, 451393451.00 ns, 881.6278 us/op
WorkloadPilot    7: 1024 op, 896622301.00 ns, 875.6077 us/op

OverheadWarmup   1: 1024 op, 4148.00 ns, 4.0508 ns/op
OverheadWarmup   2: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadWarmup   3: 1024 op, 3878.00 ns, 3.7871 ns/op
OverheadWarmup   4: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadWarmup   5: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   6: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   7: 1024 op, 3927.00 ns, 3.8350 ns/op
OverheadWarmup   8: 1024 op, 3878.00 ns, 3.7871 ns/op

OverheadActual   1: 1024 op, 3888.00 ns, 3.7969 ns/op
OverheadActual   2: 1024 op, 4037.00 ns, 3.9424 ns/op
OverheadActual   3: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadActual   4: 1024 op, 3867.00 ns, 3.7764 ns/op
OverheadActual   5: 1024 op, 3977.00 ns, 3.8838 ns/op
OverheadActual   6: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   7: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual   8: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   9: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadActual  10: 1024 op, 3907.00 ns, 3.8154 ns/op
OverheadActual  11: 1024 op, 3888.00 ns, 3.7969 ns/op
OverheadActual  12: 1024 op, 3987.00 ns, 3.8936 ns/op
OverheadActual  13: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  14: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual  15: 1024 op, 3857.00 ns, 3.7666 ns/op

WorkloadWarmup   1: 1024 op, 910513124.00 ns, 889.1730 us/op
WorkloadWarmup   2: 1024 op, 899682855.00 ns, 878.5965 us/op
WorkloadWarmup   3: 1024 op, 896208026.00 ns, 875.2032 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 899613184.00 ns, 878.5285 us/op
WorkloadActual   2: 1024 op, 895822891.00 ns, 874.8270 us/op
WorkloadActual   3: 1024 op, 897377867.00 ns, 876.3456 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 899609317.00 ns, 878.5247 us/op
WorkloadResult   2: 1024 op, 895819024.00 ns, 874.8233 us/op
WorkloadResult   3: 1024 op, 897374000.00 ns, 876.3418 us/op
// GC:  9 4 0 158440224 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4361 has exited with code 0.

Mean = 876.563 μs, StdErr = 1.074 μs (0.12%), N = 3, StdDev = 1.861 μs
Min = 874.823 μs, Q1 = 875.583 μs, Median = 876.342 μs, Q3 = 877.433 μs, Max = 878.525 μs
IQR = 1.851 μs, LowerFence = 872.806 μs, UpperFence = 880.209 μs
ConfidenceInterval = [842.618 μs; 910.508 μs] (CI 99.9%), Margin = 33.945 μs (3.87% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks-report-default.md

// * Detailed results *
SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 118.379 μs, StdErr = 0.249 μs (0.21%), N = 3, StdDev = 0.431 μs
Min = 117.908 μs, Q1 = 118.193 μs, Median = 118.478 μs, Q3 = 118.615 μs, Max = 118.752 μs
IQR = 0.422 μs, LowerFence = 117.559 μs, UpperFence = 119.249 μs
ConfidenceInterval = [110.520 μs; 126.239 μs] (CI 99.9%), Margin = 7.860 μs (6.64% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[117.516 μs ; 119.145 μs) | @@@
---------------------------------------------------

SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 329.183 ns, StdErr = 0.500 ns (0.15%), N = 3, StdDev = 0.866 ns
Min = 328.651 ns, Q1 = 328.684 ns, Median = 328.716 ns, Q3 = 329.449 ns, Max = 330.183 ns
IQR = 0.766 ns, LowerFence = 327.535 ns, UpperFence = 330.598 ns
