// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 161.1 sec and exited with 0
// ***** Done, took 00:02:43 (163.97 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 102401473.00 ns, 12.5002 us/op
WorkloadPilot   11: 16384 op, 200877985.00 ns, 12.2606 us/op
WorkloadPilot   12: 32768 op, 392247396.00 ns, 11.9704 us/op
WorkloadPilot   13: 65536 op, 791348933.00 ns, 12.0750 us/op

OverheadWarmup   1: 65536 op, 92721.00 ns, 1.4148 ns/op
OverheadWarmup   2: 65536 op, 92359.00 ns, 1.4093 ns/op
OverheadWarmup   3: 65536 op, 93361.00 ns, 1.4246 ns/op
OverheadWarmup   4: 65536 op, 93391.00 ns, 1.4250 ns/op
OverheadWarmup   5: 65536 op, 92280.00 ns, 1.4081 ns/op
OverheadWarmup   6: 65536 op, 93421.00 ns, 1.4255 ns/op
OverheadWarmup   7: 65536 op, 93392.00 ns, 1.4250 ns/op

OverheadActual   1: 65536 op, 92390.00 ns, 1.4098 ns/op
OverheadActual   2: 65536 op, 116065.00 ns, 1.7710 ns/op
OverheadActual   3: 65536 op, 92410.00 ns, 1.4101 ns/op
OverheadActual   4: 65536 op, 92329.00 ns, 1.4088 ns/op
OverheadActual   5: 65536 op, 92359.00 ns, 1.4093 ns/op
OverheadActual   6: 65536 op, 92300.00 ns, 1.4084 ns/op
OverheadActual   7: 65536 op, 92329.00 ns, 1.4088 ns/op
OverheadActual   8: 65536 op, 92309.00 ns, 1.4085 ns/op
OverheadActual   9: 65536 op, 118178.00 ns, 1.8033 ns/op
OverheadActual  10: 65536 op, 92320.00 ns, 1.4087 ns/op
OverheadActual  11: 65536 op, 92320.00 ns, 1.4087 ns/op
OverheadActual  12: 65536 op, 92310.00 ns, 1.4085 ns/op
OverheadActual  13: 65536 op, 92339.00 ns, 1.4090 ns/op
OverheadActual  14: 65536 op, 92460.00 ns, 1.4108 ns/op
OverheadActual  15: 65536 op, 92350.00 ns, 1.4091 ns/op

WorkloadWarmup   1: 65536 op, 794149056.00 ns, 12.1178 us/op
WorkloadWarmup   2: 65536 op, 803854627.00 ns, 12.2658 us/op
WorkloadWarmup   3: 65536 op, 793603231.00 ns, 12.1094 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 800900452.00 ns, 12.2208 us/op
WorkloadActual   2: 65536 op, 794785719.00 ns, 12.1275 us/op
WorkloadActual   3: 65536 op, 794501673.00 ns, 12.1231 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 800808113.00 ns, 12.2194 us/op
WorkloadResult   2: 65536 op, 794693380.00 ns, 12.1261 us/op
WorkloadResult   3: 65536 op, 794409334.00 ns, 12.1217 us/op
// GC:  12 0 0 209896624 65536
// Threading:  260114 0 65536

// AfterAll
// Benchmark Process 4159 has exited with code 0.

Mean = 12.156 μs, StdErr = 0.032 μs (0.26%), N = 3, StdDev = 0.055 μs
Min = 12.122 μs, Q1 = 12.124 μs, Median = 12.126 μs, Q3 = 12.173 μs, Max = 12.219 μs
IQR = 0.049 μs, LowerFence = 12.051 μs, UpperFence = 12.246 μs
ConfidenceInterval = [11.149 μs; 13.162 μs] (CI 99.9%), Margin = 1.006 μs (8.28% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 134784.00 ns, 134.7840 us/op
WorkloadJitting  1: 1 op, 8017692.00 ns, 8.0177 ms/op

OverheadJitting  2: 16 op, 175716.00 ns, 10.9823 us/op
WorkloadJitting  2: 16 op, 1034795.00 ns, 64.6747 us/op

WorkloadPilot    1: 16 op, 819949.00 ns, 51.2468 us/op
WorkloadPilot    2: 32 op, 1584906.00 ns, 49.5283 us/op
WorkloadPilot    3: 64 op, 3098033.00 ns, 48.4068 us/op
WorkloadPilot    4: 128 op, 6080923.00 ns, 47.5072 us/op
WorkloadPilot    5: 256 op, 12254958.00 ns, 47.8709 us/op
WorkloadPilot    6: 512 op, 24467961.00 ns, 47.7890 us/op
WorkloadPilot    7: 1024 op, 49347305.00 ns, 48.1907 us/op
WorkloadPilot    8: 2048 op, 98008261.00 ns, 47.8556 us/op
WorkloadPilot    9: 4096 op, 196859266.00 ns, 48.0613 us/op
WorkloadPilot   10: 8192 op, 391245663.00 ns, 47.7595 us/op
WorkloadPilot   11: 16384 op, 771148758.00 ns, 47.0672 us/op

OverheadWarmup   1: 16384 op, 23666.00 ns, 1.4445 ns/op
OverheadWarmup   2: 16384 op, 23345.00 ns, 1.4249 ns/op
OverheadWarmup   3: 16384 op, 23285.00 ns, 1.4212 ns/op
OverheadWarmup   4: 16384 op, 23265.00 ns, 1.4200 ns/op
OverheadWarmup   5: 16384 op, 23265.00 ns, 1.4200 ns/op
OverheadWarmup   6: 16384 op, 23286.00 ns, 1.4213 ns/op
OverheadWarmup   7: 16384 op, 23245.00 ns, 1.4188 ns/op
OverheadWarmup   8: 16384 op, 23285.00 ns, 1.4212 ns/op

OverheadActual   1: 16384 op, 23395.00 ns, 1.4279 ns/op
OverheadActual   2: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   3: 16384 op, 23466.00 ns, 1.4323 ns/op
OverheadActual   4: 16384 op, 40261.00 ns, 2.4573 ns/op
OverheadActual   5: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual   6: 16384 op, 23265.00 ns, 1.4200 ns/op
OverheadActual   7: 16384 op, 23265.00 ns, 1.4200 ns/op
OverheadActual   8: 16384 op, 23265.00 ns, 1.4200 ns/op
OverheadActual   9: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual  10: 16384 op, 23265.00 ns, 1.4200 ns/op
OverheadActual  11: 16384 op, 28473.00 ns, 1.7379 ns/op
OverheadActual  12: 16384 op, 27923.00 ns, 1.7043 ns/op
OverheadActual  13: 16384 op, 28052.00 ns, 1.7122 ns/op
OverheadActual  14: 16384 op, 28183.00 ns, 1.7202 ns/op
OverheadActual  15: 16384 op, 28884.00 ns, 1.7629 ns/op
OverheadActual  16: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  17: 16384 op, 26691.00 ns, 1.6291 ns/op
OverheadActual  18: 16384 op, 26791.00 ns, 1.6352 ns/op
OverheadActual  19: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual  20: 16384 op, 26650.00 ns, 1.6266 ns/op

WorkloadWarmup   1: 16384 op, 776585669.00 ns, 47.3990 us/op
WorkloadWarmup   2: 16384 op, 773387713.00 ns, 47.2038 us/op
WorkloadWarmup   3: 16384 op, 766326989.00 ns, 46.7729 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 774905037.00 ns, 47.2965 us/op
WorkloadActual   2: 16384 op, 763980338.00 ns, 46.6297 us/op
WorkloadActual   3: 16384 op, 768140441.00 ns, 46.8836 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 774878366.50 ns, 47.2948 us/op
WorkloadResult   2: 16384 op, 763953667.50 ns, 46.6280 us/op
WorkloadResult   3: 16384 op, 768113770.50 ns, 46.8819 us/op
// GC:  2 0 0 49821376 16384
// Threading:  64680 0 16384

// AfterAll
// Benchmark Process 4171 has exited with code 0.

Mean = 46.935 μs, StdErr = 0.194 μs (0.41%), N = 3, StdDev = 0.337 μs
Min = 46.628 μs, Q1 = 46.755 μs, Median = 46.882 μs, Q3 = 47.088 μs, Max = 47.295 μs
IQR = 0.333 μs, LowerFence = 46.255 μs, UpperFence = 47.588 μs
ConfidenceInterval = [40.795 μs; 53.075 μs] (CI 99.9%), Margin = 6.140 μs (13.08% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 133982.00 ns, 133.9820 us/op
WorkloadJitting  1: 1 op, 8235786.00 ns, 8.2358 ms/op

OverheadJitting  2: 16 op, 152901.00 ns, 9.5563 us/op
WorkloadJitting  2: 16 op, 1004429.00 ns, 62.7768 us/op

WorkloadPilot    1: 16 op, 820991.00 ns, 51.3119 us/op
WorkloadPilot    2: 32 op, 1555461.00 ns, 48.6082 us/op
WorkloadPilot    3: 64 op, 3057232.00 ns, 47.7693 us/op
WorkloadPilot    4: 128 op, 5945949.00 ns, 46.4527 us/op
WorkloadPilot    5: 256 op, 12046381.00 ns, 47.0562 us/op
WorkloadPilot    6: 512 op, 26066036.00 ns, 50.9102 us/op
WorkloadPilot    7: 1024 op, 48608795.00 ns, 47.4695 us/op
WorkloadPilot    8: 2048 op, 97841042.00 ns, 47.7739 us/op
WorkloadPilot    9: 4096 op, 193800358.00 ns, 47.3145 us/op
WorkloadPilot   10: 8192 op, 380912835.00 ns, 46.4981 us/op
WorkloadPilot   11: 16384 op, 755170950.00 ns, 46.0920 us/op

OverheadWarmup   1: 16384 op, 29464.00 ns, 1.7983 ns/op
OverheadWarmup   2: 16384 op, 28353.00 ns, 1.7305 ns/op
OverheadWarmup   3: 16384 op, 29164.00 ns, 1.7800 ns/op
OverheadWarmup   4: 16384 op, 29023.00 ns, 1.7714 ns/op
OverheadWarmup   5: 16384 op, 28453.00 ns, 1.7366 ns/op
OverheadWarmup   6: 16384 op, 28363.00 ns, 1.7311 ns/op
OverheadWarmup   7: 16384 op, 29234.00 ns, 1.7843 ns/op
OverheadWarmup   8: 16384 op, 28503.00 ns, 1.7397 ns/op

OverheadActual   1: 16384 op, 30336.00 ns, 1.8516 ns/op
OverheadActual   2: 16384 op, 29084.00 ns, 1.7751 ns/op
OverheadActual   3: 16384 op, 31888.00 ns, 1.9463 ns/op
OverheadActual   4: 16384 op, 28433.00 ns, 1.7354 ns/op
OverheadActual   5: 16384 op, 29254.00 ns, 1.7855 ns/op
OverheadActual   6: 16384 op, 28413.00 ns, 1.7342 ns/op
OverheadActual   7: 16384 op, 28764.00 ns, 1.7556 ns/op
OverheadActual   8: 16384 op, 27872.00 ns, 1.7012 ns/op
OverheadActual   9: 16384 op, 30166.00 ns, 1.8412 ns/op
OverheadActual  10: 16384 op, 28212.00 ns, 1.7219 ns/op
OverheadActual  11: 16384 op, 27631.00 ns, 1.6865 ns/op
OverheadActual  12: 16384 op, 28644.00 ns, 1.7483 ns/op
OverheadActual  13: 16384 op, 28423.00 ns, 1.7348 ns/op
OverheadActual  14: 16384 op, 29725.00 ns, 1.8143 ns/op
OverheadActual  15: 16384 op, 29194.00 ns, 1.7819 ns/op

WorkloadWarmup   1: 16384 op, 766383881.00 ns, 46.7764 us/op
WorkloadWarmup   2: 16384 op, 761975255.00 ns, 46.5073 us/op
WorkloadWarmup   3: 16384 op, 756515257.00 ns, 46.1740 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 760458107.00 ns, 46.4147 us/op
WorkloadActual   2: 16384 op, 755354843.00 ns, 46.1032 us/op
WorkloadActual   3: 16384 op, 753907715.00 ns, 46.0149 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 760429343.00 ns, 46.4129 us/op
WorkloadResult   2: 16384 op, 755326079.00 ns, 46.1014 us/op
WorkloadResult   3: 16384 op, 753878951.00 ns, 46.0131 us/op
// GC:  3 0 0 49902912 16384
// Threading:  65416 0 16384

// AfterAll
// Benchmark Process 4185 has exited with code 0.

Mean = 46.176 μs, StdErr = 0.121 μs (0.26%), N = 3, StdDev = 0.210 μs
Min = 46.013 μs, Q1 = 46.057 μs, Median = 46.101 μs, Q3 = 46.257 μs, Max = 46.413 μs
IQR = 0.200 μs, LowerFence = 45.757 μs, UpperFence = 46.557 μs
ConfidenceInterval = [42.344 μs; 50.007 μs] (CI 99.9%), Margin = 3.832 μs (8.30% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131960.00 ns, 131.9600 us/op
WorkloadJitting  1: 1 op, 7711458.00 ns, 7.7115 ms/op

OverheadJitting  2: 16 op, 161274.00 ns, 10.0796 us/op
WorkloadJitting  2: 16 op, 714691.00 ns, 44.6682 us/op

WorkloadPilot    1: 16 op, 493206.00 ns, 30.8254 us/op
WorkloadPilot    2: 32 op, 949886.00 ns, 29.6839 us/op
WorkloadPilot    3: 64 op, 1834864.00 ns, 28.6698 us/op
WorkloadPilot    4: 128 op, 3547703.00 ns, 27.7164 us/op
WorkloadPilot    5: 256 op, 7070128.00 ns, 27.6177 us/op
WorkloadPilot    6: 512 op, 14123902.00 ns, 27.5857 us/op
WorkloadPilot    7: 1024 op, 29321025.00 ns, 28.6338 us/op
WorkloadPilot    8: 2048 op, 57855342.00 ns, 28.2497 us/op
WorkloadPilot    9: 4096 op, 114188324.00 ns, 27.8780 us/op
WorkloadPilot   10: 8192 op, 221481704.00 ns, 27.0363 us/op
WorkloadPilot   11: 16384 op, 442579427.00 ns, 27.0129 us/op
WorkloadPilot   12: 32768 op, 874027145.00 ns, 26.6732 us/op

OverheadWarmup   1: 32768 op, 46701.00 ns, 1.4252 ns/op
OverheadWarmup   2: 32768 op, 46270.00 ns, 1.4120 ns/op
OverheadWarmup   3: 32768 op, 46240.00 ns, 1.4111 ns/op
OverheadWarmup   4: 32768 op, 46400.00 ns, 1.4160 ns/op
OverheadWarmup   5: 32768 op, 46360.00 ns, 1.4148 ns/op
OverheadWarmup   6: 32768 op, 46250.00 ns, 1.4114 ns/op
OverheadWarmup   7: 32768 op, 46411.00 ns, 1.4164 ns/op
OverheadWarmup   8: 32768 op, 46310.00 ns, 1.4133 ns/op

OverheadActual   1: 32768 op, 46460.00 ns, 1.4178 ns/op
OverheadActual   2: 32768 op, 46350.00 ns, 1.4145 ns/op
OverheadActual   3: 32768 op, 46380.00 ns, 1.4154 ns/op
OverheadActual   4: 32768 op, 46330.00 ns, 1.4139 ns/op
OverheadActual   5: 32768 op, 46441.00 ns, 1.4173 ns/op
OverheadActual   6: 32768 op, 46300.00 ns, 1.4130 ns/op
OverheadActual   7: 32768 op, 46250.00 ns, 1.4114 ns/op
OverheadActual   8: 32768 op, 46280.00 ns, 1.4124 ns/op
OverheadActual   9: 32768 op, 46250.00 ns, 1.4114 ns/op
OverheadActual  10: 32768 op, 55684.00 ns, 1.6993 ns/op
OverheadActual  11: 32768 op, 46310.00 ns, 1.4133 ns/op
OverheadActual  12: 32768 op, 46310.00 ns, 1.4133 ns/op
OverheadActual  13: 32768 op, 46300.00 ns, 1.4130 ns/op
OverheadActual  14: 32768 op, 46390.00 ns, 1.4157 ns/op
OverheadActual  15: 32768 op, 46380.00 ns, 1.4154 ns/op

WorkloadWarmup   1: 32768 op, 904985316.00 ns, 27.6180 us/op
WorkloadWarmup   2: 32768 op, 884907553.00 ns, 27.0052 us/op
WorkloadWarmup   3: 32768 op, 880671780.00 ns, 26.8760 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 884747240.00 ns, 27.0003 us/op
WorkloadActual   2: 32768 op, 877364073.00 ns, 26.7750 us/op
WorkloadActual   3: 32768 op, 888114472.00 ns, 27.1031 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 884700910.00 ns, 26.9989 us/op
WorkloadResult   2: 32768 op, 877317743.00 ns, 26.7736 us/op
WorkloadResult   3: 32768 op, 888068142.00 ns, 27.1017 us/op
// GC:  6 0 0 101071656 32768
// Threading:  130104 0 32768

// AfterAll
// Benchmark Process 4198 has exited with code 0.

Mean = 26.958 μs, StdErr = 0.097 μs (0.36%), N = 3, StdDev = 0.168 μs
Min = 26.774 μs, Q1 = 26.886 μs, Median = 26.999 μs, Q3 = 27.050 μs, Max = 27.102 μs
IQR = 0.164 μs, LowerFence = 26.640 μs, UpperFence = 27.296 μs
ConfidenceInterval = [23.897 μs; 30.020 μs] (CI 99.9%), Margin = 3.061 μs (11.36% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
