// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.9 sec and exited with 0
// ***** Done, took 00:03:19 (199.74 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// AfterAll
// Benchmark Process 4268 has exited with code 0.

Mean = 45.811 μs, StdErr = 0.091 μs (0.20%), N = 3, StdDev = 0.158 μs
Min = 45.629 μs, Q1 = 45.762 μs, Median = 45.896 μs, Q3 = 45.903 μs, Max = 45.909 μs
IQR = 0.140 μs, LowerFence = 45.552 μs, UpperFence = 46.113 μs
ConfidenceInterval = [42.926 μs; 48.697 μs] (CI 99.9%), Margin = 2.885 μs (6.30% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184465.00 ns, 184.4650 us/op
WorkloadJitting  1: 1 op, 10168406.00 ns, 10.1684 ms/op

OverheadJitting  2: 16 op, 195657.00 ns, 12.2286 us/op
WorkloadJitting  2: 16 op, 958876.00 ns, 59.9298 us/op

WorkloadPilot    1: 16 op, 769772.00 ns, 48.1108 us/op
WorkloadPilot    2: 32 op, 1381677.00 ns, 43.1774 us/op
WorkloadPilot    3: 64 op, 3066664.00 ns, 47.9166 us/op
WorkloadPilot    4: 128 op, 6073486.00 ns, 47.4491 us/op
WorkloadPilot    5: 256 op, 12423749.00 ns, 48.5303 us/op
WorkloadPilot    6: 512 op, 24738886.00 ns, 48.3181 us/op
WorkloadPilot    7: 1024 op, 49602074.00 ns, 48.4395 us/op
WorkloadPilot    8: 2048 op, 98835086.00 ns, 48.2593 us/op
WorkloadPilot    9: 4096 op, 198503041.00 ns, 48.4627 us/op
WorkloadPilot   10: 8192 op, 390422393.00 ns, 47.6590 us/op
WorkloadPilot   11: 16384 op, 779467464.00 ns, 47.5749 us/op

OverheadWarmup   1: 16384 op, 27272.00 ns, 1.6646 ns/op
OverheadWarmup   2: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   3: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   4: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   6: 16384 op, 27080.00 ns, 1.6528 ns/op
OverheadWarmup   7: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   8: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   9: 16384 op, 26911.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   2: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 27081.00 ns, 1.6529 ns/op
OverheadActual   7: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   8: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  14: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  15: 16384 op, 26940.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 776788929.00 ns, 47.4114 us/op
WorkloadWarmup   2: 16384 op, 776512329.00 ns, 47.3946 us/op
WorkloadWarmup   3: 16384 op, 765247699.00 ns, 46.7070 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 774913011.00 ns, 47.2969 us/op
WorkloadActual   2: 16384 op, 768809089.00 ns, 46.9244 us/op
WorkloadActual   3: 16384 op, 770419548.00 ns, 47.0227 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 774886071.00 ns, 47.2953 us/op
WorkloadResult   2: 16384 op, 768782149.00 ns, 46.9227 us/op
WorkloadResult   3: 16384 op, 770392608.00 ns, 47.0210 us/op
// GC:  2 0 0 49159872 16384
// Threading:  65257 0 16384

// AfterAll
// Benchmark Process 4284 has exited with code 0.

Mean = 47.080 μs, StdErr = 0.111 μs (0.24%), N = 3, StdDev = 0.193 μs
Min = 46.923 μs, Q1 = 46.972 μs, Median = 47.021 μs, Q3 = 47.158 μs, Max = 47.295 μs
IQR = 0.186 μs, LowerFence = 46.692 μs, UpperFence = 47.438 μs
ConfidenceInterval = [43.557 μs; 50.602 μs] (CI 99.9%), Margin = 3.522 μs (7.48% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks-report-full-compressed.json

// * Detailed results *
ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 304.145 μs, StdErr = 0.894 μs (0.29%), N = 3, StdDev = 1.549 μs
Min = 302.682 μs, Q1 = 303.334 μs, Median = 303.986 μs, Q3 = 304.877 μs, Max = 305.767 μs
IQR = 1.543 μs, LowerFence = 301.020 μs, UpperFence = 307.191 μs
ConfidenceInterval = [275.886 μs; 332.404 μs] (CI 99.9%), Margin = 28.259 μs (9.29% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[301.272 μs ; 307.177 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 253.110 μs, StdErr = 1.240 μs (0.49%), N = 3, StdDev = 2.148 μs
Min = 251.693 μs, Q1 = 251.875 μs, Median = 252.056 μs, Q3 = 253.819 μs, Max = 255.582 μs
IQR = 1.944 μs, LowerFence = 248.958 μs, UpperFence = 256.735 μs
ConfidenceInterval = [213.926 μs; 292.295 μs] (CI 99.9%), Margin = 39.185 μs (15.48% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[251.683 μs ; 255.592 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.847 μs, StdErr = 0.020 μs (0.13%), N = 3, StdDev = 0.035 μs
Min = 15.819 μs, Q1 = 15.827 μs, Median = 15.835 μs, Q3 = 15.861 μs, Max = 15.886 μs
IQR = 0.034 μs, LowerFence = 15.777 μs, UpperFence = 15.911 μs
ConfidenceInterval = [15.206 μs; 16.488 μs] (CI 99.9%), Margin = 0.641 μs (4.04% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.787 μs ; 15.918 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.780 μs, StdErr = 0.014 μs (0.16%), N = 3, StdDev = 0.024 μs
Min = 8.755 μs, Q1 = 8.768 μs, Median = 8.781 μs, Q3 = 8.792 μs, Max = 8.803 μs
IQR = 0.024 μs, LowerFence = 8.732 μs, UpperFence = 8.828 μs
ConfidenceInterval = [8.344 μs; 9.215 μs] (CI 99.9%), Margin = 0.435 μs (4.96% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.734 μs ; 8.825 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 521.915 μs, StdErr = 4.283 μs (0.82%), N = 3, StdDev = 7.418 μs
Min = 517.577 μs, Q1 = 517.632 μs, Median = 517.687 μs, Q3 = 524.084 μs, Max = 530.481 μs
IQR = 6.452 μs, LowerFence = 507.954 μs, UpperFence = 533.762 μs
ConfidenceInterval = [386.574 μs; 657.256 μs] (CI 99.9%), Margin = 135.341 μs (25.93% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[517.278 μs ; 530.780 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 497.197 μs, StdErr = 3.262 μs (0.66%), N = 3, StdDev = 5.650 μs
Min = 493.223 μs, Q1 = 493.963 μs, Median = 494.703 μs, Q3 = 499.184 μs, Max = 503.665 μs
IQR = 5.221 μs, LowerFence = 486.132 μs, UpperFence = 507.015 μs
ConfidenceInterval = [394.119 μs; 600.274 μs] (CI 99.9%), Margin = 103.077 μs (20.73% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[488.081 μs ; 508.806 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.214 μs, StdErr = 0.086 μs (0.71%), N = 3, StdDev = 0.150 μs
Min = 12.052 μs, Q1 = 12.148 μs, Median = 12.243 μs, Q3 = 12.295 μs, Max = 12.348 μs
IQR = 0.148 μs, LowerFence = 11.926 μs, UpperFence = 12.517 μs
ConfidenceInterval = [9.482 μs; 14.947 μs] (CI 99.9%), Margin = 2.732 μs (22.37% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.916 μs ; 12.159 μs) | @
[12.159 μs ; 12.484 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 45.308 μs, StdErr = 0.100 μs (0.22%), N = 3, StdDev = 0.173 μs
Min = 45.150 μs, Q1 = 45.215 μs, Median = 45.280 μs, Q3 = 45.387 μs, Max = 45.493 μs
IQR = 0.171 μs, LowerFence = 44.958 μs, UpperFence = 45.644 μs
ConfidenceInterval = [42.150 μs; 48.466 μs] (CI 99.9%), Margin = 3.158 μs (6.97% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.993 μs ; 45.651 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 539.047 μs, StdErr = 1.765 μs (0.33%), N = 3, StdDev = 3.058 μs
Min = 535.786 μs, Q1 = 537.645 μs, Median = 539.504 μs, Q3 = 540.677 μs, Max = 541.850 μs
IQR = 3.032 μs, LowerFence = 533.097 μs, UpperFence = 545.226 μs
ConfidenceInterval = [483.259 μs; 594.835 μs] (CI 99.9%), Margin = 55.788 μs (10.35% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[535.271 μs ; 544.633 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 499.071 μs, StdErr = 1.723 μs (0.35%), N = 3, StdDev = 2.984 μs
Min = 495.630 μs, Q1 = 498.135 μs, Median = 500.640 μs, Q3 = 500.791 μs, Max = 500.942 μs
IQR = 2.656 μs, LowerFence = 494.150 μs, UpperFence = 504.776 μs
ConfidenceInterval = [444.635 μs; 553.506 μs] (CI 99.9%), Margin = 54.435 μs (10.91% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[495.571 μs ; 501.001 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.836 μs, StdErr = 0.027 μs (0.20%), N = 3, StdDev = 0.047 μs
Min = 13.797 μs, Q1 = 13.810 μs, Median = 13.822 μs, Q3 = 13.855 μs, Max = 13.889 μs
IQR = 0.046 μs, LowerFence = 13.741 μs, UpperFence = 13.924 μs
ConfidenceInterval = [12.973 μs; 14.699 μs] (CI 99.9%), Margin = 0.863 μs (6.23% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.754 μs ; 13.932 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 45.811 μs, StdErr = 0.091 μs (0.20%), N = 3, StdDev = 0.158 μs
Min = 45.629 μs, Q1 = 45.762 μs, Median = 45.896 μs, Q3 = 45.903 μs, Max = 45.909 μs
IQR = 0.140 μs, LowerFence = 45.552 μs, UpperFence = 46.113 μs
ConfidenceInterval = [42.926 μs; 48.697 μs] (CI 99.9%), Margin = 2.885 μs (6.30% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[45.625 μs ; 45.913 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 533.663 μs, StdErr = 0.492 μs (0.09%), N = 3, StdDev = 0.853 μs
Min = 532.768 μs, Q1 = 533.262 μs, Median = 533.755 μs, Q3 = 534.111 μs, Max = 534.466 μs
IQR = 0.849 μs, LowerFence = 531.988 μs, UpperFence = 535.384 μs
ConfidenceInterval = [518.108 μs; 549.218 μs] (CI 99.9%), Margin = 15.555 μs (2.91% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[531.992 μs ; 535.242 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 504.509 μs, StdErr = 4.186 μs (0.83%), N = 3, StdDev = 7.251 μs
Min = 496.293 μs, Q1 = 501.756 μs, Median = 507.219 μs, Q3 = 508.617 μs, Max = 510.015 μs
IQR = 6.861 μs, LowerFence = 491.464 μs, UpperFence = 518.908 μs
ConfidenceInterval = [372.222 μs; 636.796 μs] (CI 99.9%), Margin = 132.287 μs (26.22% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[489.694 μs ; 502.018 μs) | @
[502.018 μs ; 516.613 μs) | @@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.693 μs, StdErr = 0.063 μs (0.43%), N = 3, StdDev = 0.108 μs
Min = 14.580 μs, Q1 = 14.642 μs, Median = 14.704 μs, Q3 = 14.750 μs, Max = 14.796 μs
IQR = 0.108 μs, LowerFence = 14.480 μs, UpperFence = 14.912 μs
ConfidenceInterval = [12.716 μs; 16.670 μs] (CI 99.9%), Margin = 1.977 μs (13.45% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.481 μs ; 14.894 μs) | @@@
---------------------------------------------------

ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 47.080 μs, StdErr = 0.111 μs (0.24%), N = 3, StdDev = 0.193 μs
Min = 46.923 μs, Q1 = 46.972 μs, Median = 47.021 μs, Q3 = 47.158 μs, Max = 47.295 μs
IQR = 0.186 μs, LowerFence = 46.692 μs, UpperFence = 47.438 μs
ConfidenceInterval = [43.557 μs; 50.602 μs] (CI 99.9%), Margin = 3.522 μs (7.48% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[46.747 μs ; 47.471 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | ThreadCount | Mean       | Error       | StdDev    | Ratio | RatioSD | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|-------------------------------------- |------------ |-----------:|------------:|----------:|------:|--------:|---------------------:|-----------------:|-------:|----------:|------------:|
| 'Concurrent LeastConnections (lease)' | 1           | 304.145 μs |  28.2588 μs | 1.5490 μs | 34.64 |    0.17 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent LeastConnections'         | 1           | 253.110 μs |  39.1846 μs | 2.1478 μs | 28.83 |    0.22 |                    - |                - | 1.9531 |  32.72 KB |       22.28 |
| 'Concurrent Random'                   | 1           |  15.847 μs |   0.6408 μs | 0.0351 μs |  1.80 |    0.01 |                    - |                - | 0.0610 |   1.47 KB |        1.00 |
| 'Concurrent RoundRobin'               | 1           |   8.780 μs |   0.4354 μs | 0.0239 μs |  1.00 |    0.00 |                    - |                - | 0.0763 |   1.47 KB |        1.00 |
|                                       |             |            |             |           |       |         |                      |                  |        |           |             |
