// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.99 sec and exited with 0
// ***** Done, took 00:03:19 (199.73 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221716.00 ns, 221.7160 us/op
WorkloadJitting  1: 1 op, 383815165.00 ns, 383.8152 ms/op

OverheadJitting  2: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadJitting  2: 1 op, 3062008.00 ns, 3.0620 ms/op

OverheadJitting  3: 16 op, 507351.00 ns, 31.7094 us/op
WorkloadJitting  3: 16 op, 1101555.00 ns, 68.8472 us/op

WorkloadPilot    1: 16 op, 571782.00 ns, 35.7364 us/op
WorkloadPilot    2: 32 op, 1088851.00 ns, 34.0266 us/op
WorkloadPilot    3: 64 op, 2010838.00 ns, 31.4193 us/op
WorkloadPilot    4: 128 op, 3829377.00 ns, 29.9170 us/op
WorkloadPilot    5: 256 op, 7762858.00 ns, 30.3237 us/op
WorkloadPilot    6: 512 op, 14699759.00 ns, 28.7105 us/op
WorkloadPilot    7: 1024 op, 29274152.00 ns, 28.5880 us/op
WorkloadPilot    8: 2048 op, 60590651.00 ns, 29.5853 us/op
WorkloadPilot    9: 4096 op, 109569621.00 ns, 26.7504 us/op
WorkloadPilot   10: 8192 op, 192383389.00 ns, 23.4843 us/op
WorkloadPilot   11: 16384 op, 387059806.00 ns, 23.6243 us/op
WorkloadPilot   12: 32768 op, 776362094.00 ns, 23.6927 us/op

OverheadWarmup   1: 32768 op, 108082.00 ns, 3.2984 ns/op
OverheadWarmup   2: 32768 op, 107962.00 ns, 3.2947 ns/op
OverheadWarmup   3: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadWarmup   4: 32768 op, 124794.00 ns, 3.8084 ns/op
OverheadWarmup   5: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadWarmup   6: 32768 op, 107923.00 ns, 3.2935 ns/op
OverheadWarmup   7: 32768 op, 107943.00 ns, 3.2942 ns/op
OverheadWarmup   8: 32768 op, 107862.00 ns, 3.2917 ns/op

OverheadActual   1: 32768 op, 108043.00 ns, 3.2972 ns/op
OverheadActual   2: 32768 op, 110597.00 ns, 3.3752 ns/op
OverheadActual   3: 32768 op, 107962.00 ns, 3.2947 ns/op
OverheadActual   4: 32768 op, 107963.00 ns, 3.2948 ns/op
OverheadActual   5: 32768 op, 128791.00 ns, 3.9304 ns/op
OverheadActual   6: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual   7: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual   8: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual   9: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  10: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual  11: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadActual  12: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadActual  13: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual  14: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual  15: 32768 op, 107902.00 ns, 3.2929 ns/op

WorkloadWarmup   1: 32768 op, 785414088.00 ns, 23.9689 us/op
WorkloadWarmup   2: 32768 op, 781123838.00 ns, 23.8380 us/op
WorkloadWarmup   3: 32768 op, 765165330.00 ns, 23.3510 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 772176911.00 ns, 23.5650 us/op
WorkloadActual   2: 32768 op, 767156661.00 ns, 23.4118 us/op
WorkloadActual   3: 32768 op, 769648168.00 ns, 23.4878 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 772068989.00 ns, 23.5617 us/op
WorkloadResult   2: 32768 op, 767048739.00 ns, 23.4085 us/op
WorkloadResult   3: 32768 op, 769540246.00 ns, 23.4845 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4104 has exited with code 0.

Mean = 23.485 μs, StdErr = 0.044 μs (0.19%), N = 3, StdDev = 0.077 μs
Min = 23.408 μs, Q1 = 23.446 μs, Median = 23.485 μs, Q3 = 23.523 μs, Max = 23.562 μs
IQR = 0.077 μs, LowerFence = 23.332 μs, UpperFence = 23.638 μs
ConfidenceInterval = [22.087 μs; 24.882 μs] (CI 99.9%), Margin = 1.398 μs (5.95% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 282168.00 ns, 282.1680 us/op
WorkloadJitting  1: 1 op, 383323399.00 ns, 383.3234 ms/op

OverheadJitting  2: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadJitting  2: 1 op, 2960824.00 ns, 2.9608 ms/op

OverheadJitting  3: 16 op, 482644.00 ns, 30.1653 us/op
WorkloadJitting  3: 16 op, 1595648.00 ns, 99.7280 us/op

WorkloadPilot    1: 16 op, 1077708.00 ns, 67.3568 us/op
WorkloadPilot    2: 32 op, 1871745.00 ns, 58.4920 us/op
WorkloadPilot    3: 64 op, 3783975.00 ns, 59.1246 us/op
WorkloadPilot    4: 128 op, 7422758.00 ns, 57.9903 us/op
WorkloadPilot    5: 256 op, 14799570.00 ns, 57.8108 us/op
WorkloadPilot    6: 512 op, 29380751.00 ns, 57.3843 us/op
WorkloadPilot    7: 1024 op, 59212125.00 ns, 57.8243 us/op
WorkloadPilot    8: 2048 op, 105862570.00 ns, 51.6907 us/op
WorkloadPilot    9: 4096 op, 197744233.00 ns, 48.2774 us/op
WorkloadPilot   10: 8192 op, 400010492.00 ns, 48.8294 us/op
WorkloadPilot   11: 16384 op, 794416361.00 ns, 48.4873 us/op

OverheadWarmup   1: 16384 op, 73036.00 ns, 4.4578 ns/op
OverheadWarmup   2: 16384 op, 71002.00 ns, 4.3336 ns/op
OverheadWarmup   3: 16384 op, 71214.00 ns, 4.3466 ns/op
OverheadWarmup   4: 16384 op, 70592.00 ns, 4.3086 ns/op
OverheadWarmup   5: 16384 op, 71494.00 ns, 4.3636 ns/op
OverheadWarmup   6: 16384 op, 71625.00 ns, 4.3716 ns/op
OverheadWarmup   7: 16384 op, 71173.00 ns, 4.3441 ns/op

OverheadActual   1: 16384 op, 72015.00 ns, 4.3954 ns/op
OverheadActual   2: 16384 op, 72075.00 ns, 4.3991 ns/op
OverheadActual   3: 16384 op, 90539.00 ns, 5.5261 ns/op
OverheadActual   4: 16384 op, 71093.00 ns, 4.3392 ns/op
OverheadActual   5: 16384 op, 71394.00 ns, 4.3575 ns/op
OverheadActual   6: 16384 op, 71544.00 ns, 4.3667 ns/op
OverheadActual   7: 16384 op, 70613.00 ns, 4.3099 ns/op
OverheadActual   8: 16384 op, 68399.00 ns, 4.1747 ns/op
OverheadActual   9: 16384 op, 71454.00 ns, 4.3612 ns/op
OverheadActual  10: 16384 op, 71064.00 ns, 4.3374 ns/op
OverheadActual  11: 16384 op, 71554.00 ns, 4.3673 ns/op
OverheadActual  12: 16384 op, 70602.00 ns, 4.3092 ns/op
OverheadActual  13: 16384 op, 71644.00 ns, 4.3728 ns/op
OverheadActual  14: 16384 op, 73568.00 ns, 4.4902 ns/op
OverheadActual  15: 16384 op, 65763.00 ns, 4.0139 ns/op

WorkloadWarmup   1: 16384 op, 813437977.00 ns, 49.6483 us/op
WorkloadWarmup   2: 16384 op, 808938294.00 ns, 49.3737 us/op
WorkloadWarmup   3: 16384 op, 791982248.00 ns, 48.3388 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 802668239.00 ns, 48.9910 us/op
WorkloadActual   2: 16384 op, 796971517.00 ns, 48.6433 us/op
WorkloadActual   3: 16384 op, 797005460.00 ns, 48.6454 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 802596785.00 ns, 48.9866 us/op
WorkloadResult   2: 16384 op, 796900063.00 ns, 48.6389 us/op
WorkloadResult   3: 16384 op, 796934006.00 ns, 48.6410 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4116 has exited with code 0.

Mean = 48.756 μs, StdErr = 0.116 μs (0.24%), N = 3, StdDev = 0.200 μs
Min = 48.639 μs, Q1 = 48.640 μs, Median = 48.641 μs, Q3 = 48.814 μs, Max = 48.987 μs
IQR = 0.174 μs, LowerFence = 48.379 μs, UpperFence = 49.075 μs
ConfidenceInterval = [45.104 μs; 52.407 μs] (CI 99.9%), Margin = 3.651 μs (7.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222036.00 ns, 222.0360 us/op
WorkloadJitting  1: 1 op, 408766678.00 ns, 408.7667 ms/op

OverheadJitting  2: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadJitting  2: 1 op, 3096132.00 ns, 3.0961 ms/op

OverheadJitting  3: 16 op, 507622.00 ns, 31.7264 us/op
WorkloadJitting  3: 16 op, 2385851.00 ns, 149.1157 us/op

WorkloadPilot    1: 16 op, 1737285.00 ns, 108.5803 us/op
WorkloadPilot    2: 32 op, 3572354.00 ns, 111.6361 us/op
WorkloadPilot    3: 64 op, 6712028.00 ns, 104.8754 us/op
WorkloadPilot    4: 128 op, 13316895.00 ns, 104.0382 us/op
WorkloadPilot    5: 256 op, 26481654.00 ns, 103.4440 us/op
WorkloadPilot    6: 512 op, 55566337.00 ns, 108.5280 us/op
WorkloadPilot    7: 1024 op, 99232272.00 ns, 96.9065 us/op
WorkloadPilot    8: 2048 op, 182635741.00 ns, 89.1776 us/op
WorkloadPilot    9: 4096 op, 365070206.00 ns, 89.1285 us/op
WorkloadPilot   10: 8192 op, 732293857.00 ns, 89.3913 us/op

OverheadWarmup   1: 8192 op, 45014.00 ns, 5.4949 ns/op
OverheadWarmup   2: 8192 op, 44023.00 ns, 5.3739 ns/op
OverheadWarmup   3: 8192 op, 44443.00 ns, 5.4252 ns/op
OverheadWarmup   4: 8192 op, 44283.00 ns, 5.4056 ns/op
OverheadWarmup   5: 8192 op, 44964.00 ns, 5.4888 ns/op
OverheadWarmup   6: 8192 op, 44343.00 ns, 5.4130 ns/op

OverheadActual   1: 8192 op, 45996.00 ns, 5.6147 ns/op
OverheadActual   2: 8192 op, 44924.00 ns, 5.4839 ns/op
OverheadActual   3: 8192 op, 44413.00 ns, 5.4215 ns/op
OverheadActual   4: 8192 op, 44663.00 ns, 5.4520 ns/op
OverheadActual   5: 8192 op, 44333.00 ns, 5.4117 ns/op
OverheadActual   6: 8192 op, 43661.00 ns, 5.3297 ns/op
OverheadActual   7: 8192 op, 43461.00 ns, 5.3053 ns/op
OverheadActual   8: 8192 op, 44173.00 ns, 5.3922 ns/op
OverheadActual   9: 8192 op, 44263.00 ns, 5.4032 ns/op
OverheadActual  10: 8192 op, 43602.00 ns, 5.3225 ns/op
OverheadActual  11: 8192 op, 44133.00 ns, 5.3873 ns/op
OverheadActual  12: 8192 op, 43751.00 ns, 5.3407 ns/op
OverheadActual  13: 8192 op, 44373.00 ns, 5.4166 ns/op
OverheadActual  14: 8192 op, 27352.00 ns, 3.3389 ns/op
OverheadActual  15: 8192 op, 27362.00 ns, 3.3401 ns/op
OverheadActual  16: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadActual  17: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual  18: 8192 op, 44783.00 ns, 5.4667 ns/op
OverheadActual  19: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual  20: 8192 op, 27521.00 ns, 3.3595 ns/op

WorkloadWarmup   1: 8192 op, 745120432.00 ns, 90.9571 us/op
WorkloadWarmup   2: 8192 op, 744548922.00 ns, 90.8873 us/op
WorkloadWarmup   3: 8192 op, 733587300.00 ns, 89.5492 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 739459480.00 ns, 90.2660 us/op
WorkloadActual   2: 8192 op, 729855027.00 ns, 89.0936 us/op
WorkloadActual   3: 8192 op, 728107292.00 ns, 88.8803 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 739415538.00 ns, 90.2607 us/op
WorkloadResult   2: 8192 op, 729811085.00 ns, 89.0883 us/op
WorkloadResult   3: 8192 op, 728063350.00 ns, 88.8749 us/op
// GC:  10 0 0 176685056 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4127 has exited with code 0.

Mean = 89.408 μs, StdErr = 0.431 μs (0.48%), N = 3, StdDev = 0.746 μs
Min = 88.875 μs, Q1 = 88.982 μs, Median = 89.088 μs, Q3 = 89.674 μs, Max = 90.261 μs
IQR = 0.693 μs, LowerFence = 87.942 μs, UpperFence = 90.714 μs
ConfidenceInterval = [75.795 μs; 103.020 μs] (CI 99.9%), Margin = 13.613 μs (15.23% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (26.9 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 0m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 10)" --job ShortRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222297.00 ns, 222.2970 us/op
WorkloadJitting  1: 1 op, 383790921.00 ns, 383.7909 ms/op

OverheadJitting  2: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadJitting  2: 1 op, 3469511.00 ns, 3.4695 ms/op

OverheadJitting  3: 16 op, 512500.00 ns, 32.0313 us/op
WorkloadJitting  3: 16 op, 1440640.00 ns, 90.0400 us/op

WorkloadPilot    1: 16 op, 881582.00 ns, 55.0989 us/op
WorkloadPilot    2: 32 op, 1725052.00 ns, 53.9079 us/op
WorkloadPilot    3: 64 op, 3230003.00 ns, 50.4688 us/op
WorkloadPilot    4: 128 op, 6431211.00 ns, 50.2438 us/op
WorkloadPilot    5: 256 op, 12532564.00 ns, 48.9553 us/op
WorkloadPilot    6: 512 op, 24425220.00 ns, 47.7055 us/op
WorkloadPilot    7: 1024 op, 48021618.00 ns, 46.8961 us/op
WorkloadPilot    8: 2048 op, 92664773.00 ns, 45.2465 us/op
WorkloadPilot    9: 4096 op, 163872309.00 ns, 40.0079 us/op
WorkloadPilot   10: 8192 op, 322656472.00 ns, 39.3868 us/op
WorkloadPilot   11: 16384 op, 651532079.00 ns, 39.7664 us/op

OverheadWarmup   1: 16384 op, 54772.00 ns, 3.3430 ns/op
OverheadWarmup   2: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadWarmup   3: 16384 op, 54593.00 ns, 3.3321 ns/op
OverheadWarmup   4: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadWarmup   5: 16384 op, 54522.00 ns, 3.3278 ns/op
OverheadWarmup   6: 16384 op, 54543.00 ns, 3.3290 ns/op
OverheadWarmup   7: 16384 op, 54592.00 ns, 3.3320 ns/op
OverheadWarmup   8: 16384 op, 54522.00 ns, 3.3278 ns/op

OverheadActual   1: 16384 op, 54563.00 ns, 3.3303 ns/op
OverheadActual   2: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadActual   3: 16384 op, 54542.00 ns, 3.3290 ns/op
OverheadActual   4: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual   5: 16384 op, 75692.00 ns, 4.6199 ns/op
OverheadActual   6: 16384 op, 54522.00 ns, 3.3278 ns/op
